                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.8.4 #10774 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module uip_ds6
      000C81 08               [12] 3366 	inc	r0
      000C82 E6               [12] 3367 	mov	a,@r0
      000C83 C0 E0            [24] 3368 	push	acc
      000C85 E5 81            [12] 3369 	mov	a,sp
      000C87 24 F3            [12] 3370 	add	a,#0xf3
      000C89 F8               [12] 3371 	mov	r0,a
      000C8A 86 82            [24] 3372 	mov	dpl,@r0
      000C8C 08               [12] 3373 	inc	r0
      000C8D 86 83            [24] 3374 	mov	dph,@r0
      000C8F 08               [12] 3375 	inc	r0
      000C90 86 F0            [24] 3376 	mov	b,@r0
      000C92 78rF2            [12] 3377 	mov	r0,#_uip_ds6_nbr_add
      000C94 79s08            [12] 3378 	mov	r1,#(_uip_ds6_nbr_add >> 8)
      000C96 7As00            [12] 3379 	mov	r2,#(_uip_ds6_nbr_add >> 16)
      000C98 12r00r00         [24] 3380 	lcall	__sdcc_banked_call
      000C9B AD 82            [24] 3381 	mov	r5,dpl
      000C9D AE 83            [24] 3382 	mov	r6,dph
      000C9F AF F0            [24] 3383 	mov	r7,b
      000CA1 E5 81            [12] 3384 	mov	a,sp
      000CA3 24 FB            [12] 3385 	add	a,#0xfb
      000CA5 F5 81            [12] 3386 	mov	sp,a
      000CA7 8D 82            [24] 3387 	mov	dpl,r5
      000CA9 8E 83            [24] 3388 	mov	dph,r6
      000CAB 8F F0            [24] 3389 	mov	b,r7
      000CAD 80 06            [24] 3390 	sjmp	00120$
      000CAF                       3391 00116$:
                                   3392 ;	../../../core/net/uip-ds6.c:353: return NULL;
      000CAF 90 00 00         [24] 3393 	mov	dptr,#0x0000
      000CB2 75 F0 00         [24] 3394 	mov	b,#0x00
      000CB5                       3395 00120$:
                                   3396 ;	../../../core/net/uip-ds6.c:354: }
      000CB5 C8               [12] 3397 	xch	a,r0
      000CB6 E5 81            [12] 3398 	mov	a,sp
      000CB8 24 F7            [12] 3399 	add	a,#0xf7
      000CBA F5 81            [12] 3400 	mov	sp,a
      000CBC C8               [12] 3401 	xch	a,r0
      000CBD 02r00r00         [24] 3402 	ljmp	__sdcc_banked_ret
                                   3403 ;------------------------------------------------------------
                                   3404 ;Allocation info for local variables in function 'uip_ds6_nbr_rm'
                                   3405 ;------------------------------------------------------------
                                   3406 ;nbr                       Allocated to registers r5 r6 r7 
                                   3407 ;------------------------------------------------------------
                                   3408 ;	../../../core/net/uip-ds6.c:358: uip_ds6_nbr_rm(uip_ds6_nbr_t *nbr)
                                   3409 ;	-----------------------------------------
                                   3410 ;	 function uip_ds6_nbr_rm
                                   3411 ;	-----------------------------------------
      000CC0                       3412 _uip_ds6_nbr_rm:
      000CC0 AD 82            [24] 3413 	mov	r5,dpl
      000CC2 AE 83            [24] 3414 	mov	r6,dph
      000CC4 AF F0            [24] 3415 	mov	r7,b
                                   3416 ;	../../../core/net/uip-ds6.c:360: if(nbr != NULL) {
      000CC6 ED               [12] 3417 	mov	a,r5
      000CC7 4E               [12] 3418 	orl	a,r6
      000CC8 60 19            [24] 3419 	jz	00102$
                                   3420 ;	../../../core/net/uip-ds6.c:361: nbr->isused = 0;
      000CCA 8D 82            [24] 3421 	mov	dpl,r5
      000CCC 8E 83            [24] 3422 	mov	dph,r6
      000CCE 8F F0            [24] 3423 	mov	b,r7
      000CD0 E4               [12] 3424 	clr	a
      000CD1 12r00r00         [24] 3425 	lcall	__gptrput
                                   3426 ;	../../../core/net/uip-ds6.c:365: NEIGHBOR_STATE_CHANGED(nbr);
      000CD4 8D 82            [24] 3427 	mov	dpl,r5
      000CD6 8E 83            [24] 3428 	mov	dph,r6
      000CD8 8F F0            [24] 3429 	mov	b,r7
      000CDA 78r00            [12] 3430 	mov	r0,#_rpl_ipv6_neighbor_callback
      000CDC 79s00            [12] 3431 	mov	r1,#(_rpl_ipv6_neighbor_callback >> 8)
      000CDE 7As00            [12] 3432 	mov	r2,#(_rpl_ipv6_neighbor_callback >> 16)
      000CE0 12r00r00         [24] 3433 	lcall	__sdcc_banked_call
      000CE3                       3434 00102$:
                                   3435 ;	../../../core/net/uip-ds6.c:367: return;
                                   3436 ;	../../../core/net/uip-ds6.c:368: }
      000CE3 02r00r00         [24] 3437 	ljmp	__sdcc_banked_ret
                                   3438 ;------------------------------------------------------------
                                   3439 ;Allocation info for local variables in function 'uip_ds6_nbr_lookup'
                                   3440 ;------------------------------------------------------------
                                   3441 ;ipaddr                    Allocated to registers r5 r6 r7 
                                   3442 ;------------------------------------------------------------
                                   3443 ;	../../../core/net/uip-ds6.c:372: uip_ds6_nbr_lookup(uip_ipaddr_t *ipaddr)
                                   3444 ;	-----------------------------------------
                                   3445 ;	 function uip_ds6_nbr_lookup
                                   3446 ;	-----------------------------------------
      000CE6                       3447 _uip_ds6_nbr_lookup:
      000CE6 AD 82            [24] 3448 	mov	r5,dpl
      000CE8 AE 83            [24] 3449 	mov	r6,dph
      000CEA AF F0            [24] 3450 	mov	r7,b
                                   3451 ;	../../../core/net/uip-ds6.c:377: (uip_ds6_element_t **)&locnbr) == FOUND) {
                                   3452 ;	../../../core/net/uip-ds6.c:375: ((uip_ds6_element_t *)uip_ds6_nbr_cache, UIP_DS6_NBR_NB,
      000CEC 74r19            [12] 3453 	mov	a,#_locnbr
      000CEE C0 E0            [24] 3454 	push	acc
      000CF0 74s02            [12] 3455 	mov	a,#(_locnbr >> 8)
      000CF2 C0 E0            [24] 3456 	push	acc
      000CF4 E4               [12] 3457 	clr	a
      000CF5 C0 E0            [24] 3458 	push	acc
      000CF7 74 80            [12] 3459 	mov	a,#0x80
      000CF9 C0 E0            [24] 3460 	push	acc
      000CFB C0 05            [24] 3461 	push	ar5
      000CFD C0 06            [24] 3462 	push	ar6
      000CFF C0 07            [24] 3463 	push	ar7
      000D01 74 2E            [12] 3464 	mov	a,#0x2e
      000D03 C0 E0            [24] 3465 	push	acc
      000D05 E4               [12] 3466 	clr	a
      000D06 C0 E0            [24] 3467 	push	acc
      000D08 74 04            [12] 3468 	mov	a,#0x04
      000D0A C0 E0            [24] 3469 	push	acc
      000D0C 90r00rEF         [24] 3470 	mov	dptr,#_uip_ds6_nbr_cache
      000D0F 75 F0 00         [24] 3471 	mov	b,#0x00
      000D12 78r21            [12] 3472 	mov	r0,#_uip_ds6_list_loop
      000D14 79s07            [12] 3473 	mov	r1,#(_uip_ds6_list_loop >> 8)
      000D16 7As00            [12] 3474 	mov	r2,#(_uip_ds6_list_loop >> 16)
      000D18 12r00r00         [24] 3475 	lcall	__sdcc_banked_call
      000D1B AF 82            [24] 3476 	mov	r7,dpl
      000D1D E5 81            [12] 3477 	mov	a,sp
      000D1F 24 F6            [12] 3478 	add	a,#0xf6
      000D21 F5 81            [12] 3479 	mov	sp,a
      000D23 EF               [12] 3480 	mov	a,r7
      000D24 70 4D            [24] 3481 	jnz	00102$
                                   3482 ;	../../../core/net/uip-ds6.c:378: locnbr->last_lookup = clock_time();
      000D26 90r02r19         [24] 3483 	mov	dptr,#_locnbr
      000D29 E0               [24] 3484 	movx	a,@dptr
      000D2A FD               [12] 3485 	mov	r5,a
      000D2B A3               [24] 3486 	inc	dptr
      000D2C E0               [24] 3487 	movx	a,@dptr
      000D2D FE               [12] 3488 	mov	r6,a
      000D2E A3               [24] 3489 	inc	dptr
      000D2F E0               [24] 3490 	movx	a,@dptr
      000D30 FF               [12] 3491 	mov	r7,a
      000D31 74 29            [12] 3492 	mov	a,#0x29
      000D33 2D               [12] 3493 	add	a,r5
      000D34 FD               [12] 3494 	mov	r5,a
      000D35 E4               [12] 3495 	clr	a
      000D36 3E               [12] 3496 	addc	a,r6
      000D37 FE               [12] 3497 	mov	r6,a
      000D38 C0 07            [24] 3498 	push	ar7
      000D3A C0 06            [24] 3499 	push	ar6
      000D3C C0 05            [24] 3500 	push	ar5
      000D3E 78r00            [12] 3501 	mov	r0,#_clock_time
      000D40 79s00            [12] 3502 	mov	r1,#(_clock_time >> 8)
      000D42 7As00            [12] 3503 	mov	r2,#(_clock_time >> 16)
      000D44 12r00r00         [24] 3504 	lcall	__sdcc_banked_call
      000D47 AB 82            [24] 3505 	mov	r3,dpl
      000D49 AC 83            [24] 3506 	mov	r4,dph
      000D4B D0 05            [24] 3507 	pop	ar5
      000D4D D0 06            [24] 3508 	pop	ar6
      000D4F D0 07            [24] 3509 	pop	ar7
      000D51 8D 82            [24] 3510 	mov	dpl,r5
      000D53 8E 83            [24] 3511 	mov	dph,r6
      000D55 8F F0            [24] 3512 	mov	b,r7
      000D57 EB               [12] 3513 	mov	a,r3
      000D58 12r00r00         [24] 3514 	lcall	__gptrput
      000D5B A3               [24] 3515 	inc	dptr
      000D5C EC               [12] 3516 	mov	a,r4
      000D5D 12r00r00         [24] 3517 	lcall	__gptrput
                                   3518 ;	../../../core/net/uip-ds6.c:379: return locnbr;
      000D60 90r02r19         [24] 3519 	mov	dptr,#_locnbr
      000D63 E0               [24] 3520 	movx	a,@dptr
      000D64 FD               [12] 3521 	mov	r5,a
      000D65 A3               [24] 3522 	inc	dptr
      000D66 E0               [24] 3523 	movx	a,@dptr
      000D67 FE               [12] 3524 	mov	r6,a
      000D68 A3               [24] 3525 	inc	dptr
      000D69 E0               [24] 3526 	movx	a,@dptr
      000D6A FF               [12] 3527 	mov	r7,a
      000D6B 8D 82            [24] 3528 	mov	dpl,r5
      000D6D 8E 83            [24] 3529 	mov	dph,r6
      000D6F 8F F0            [24] 3530 	mov	b,r7
      000D71 80 06            [24] 3531 	sjmp	00103$
      000D73                       3532 00102$:
                                   3533 ;	../../../core/net/uip-ds6.c:381: return NULL;
      000D73 90 00 00         [24] 3534 	mov	dptr,#0x0000
      000D76 75 F0 00         [24] 3535 	mov	b,#0x00
      000D79                       3536 00103$:
                                   3537 ;	../../../core/net/uip-ds6.c:382: }
      000D79 02r00r00         [24] 3538 	ljmp	__sdcc_banked_ret
                                   3539 ;------------------------------------------------------------
                                   3540 ;Allocation info for local variables in function 'uip_ds6_nbr_ll_lookup'
                                   3541 ;------------------------------------------------------------
                                   3542 ;lladdr                    Allocated to stack - sp -2
                                   3543 ;fin                       Allocated to registers 
                                   3544 ;------------------------------------------------------------
                                   3545 ;	../../../core/net/uip-ds6.c:386: uip_ds6_nbr_ll_lookup(uip_lladdr_t *lladdr)
                                   3546 ;	-----------------------------------------
                                   3547 ;	 function uip_ds6_nbr_ll_lookup
                                   3548 ;	-----------------------------------------
      000D7C                       3549 _uip_ds6_nbr_ll_lookup:
      000D7C C0 82            [24] 3550 	push	dpl
      000D7E C0 83            [24] 3551 	push	dph
      000D80 C0 F0            [24] 3552 	push	b
                                   3553 ;	../../../core/net/uip-ds6.c:390: for(locnbr = uip_ds6_nbr_cache, fin = locnbr + UIP_DS6_NBR_NB;
      000D82 90r02r19         [24] 3554 	mov	dptr,#_locnbr
      000D85 74rEF            [12] 3555 	mov	a,#_uip_ds6_nbr_cache
      000D87 F0               [24] 3556 	movx	@dptr,a
      000D88 74s00            [12] 3557 	mov	a,#(_uip_ds6_nbr_cache >> 8)
      000D8A A3               [24] 3558 	inc	dptr
      000D8B F0               [24] 3559 	movx	@dptr,a
      000D8C E4               [12] 3560 	clr	a
      000D8D A3               [24] 3561 	inc	dptr
      000D8E F0               [24] 3562 	movx	@dptr,a
      000D8F                       3563 00107$:
                                   3564 ;	../../../core/net/uip-ds6.c:391: locnbr < fin;
      000D8F 90r02r19         [24] 3565 	mov	dptr,#_locnbr
      000D92 E0               [24] 3566 	movx	a,@dptr
      000D93 FA               [12] 3567 	mov	r2,a
      000D94 A3               [24] 3568 	inc	dptr
      000D95 E0               [24] 3569 	movx	a,@dptr
      000D96 FB               [12] 3570 	mov	r3,a
      000D97 A3               [24] 3571 	inc	dptr
      000D98 E0               [24] 3572 	movx	a,@dptr
      000D99 FC               [12] 3573 	mov	r4,a
      000D9A 74rA7            [12] 3574 	mov	a,#(_uip_ds6_nbr_cache + 0x00b8)
      000D9C C0 E0            [24] 3575 	push	acc
      000D9E 74s01            [12] 3576 	mov	a,#((_uip_ds6_nbr_cache + 0x00b8) >> 8)
      000DA0 C0 E0            [24] 3577 	push	acc
      000DA2 E4               [12] 3578 	clr	a
      000DA3 C0 E0            [24] 3579 	push	acc
      000DA5 8A 82            [24] 3580 	mov	dpl,r2
      000DA7 8B 83            [24] 3581 	mov	dph,r3
      000DA9 8C F0            [24] 3582 	mov	b,r4
      000DAB 12r00r00         [24] 3583 	lcall	___gptr_cmp
      000DAE 15 81            [12] 3584 	dec	sp
      000DB0 15 81            [12] 3585 	dec	sp
      000DB2 15 81            [12] 3586 	dec	sp
      000DB4 40 03            [24] 3587 	jc	00127$
      000DB6 02r0Er39         [24] 3588 	ljmp	00105$
      000DB9                       3589 00127$:
                                   3590 ;	../../../core/net/uip-ds6.c:393: if(locnbr->isused) {
      000DB9 90r02r19         [24] 3591 	mov	dptr,#_locnbr
      000DBC E0               [24] 3592 	movx	a,@dptr
      000DBD FA               [12] 3593 	mov	r2,a
      000DBE A3               [24] 3594 	inc	dptr
      000DBF E0               [24] 3595 	movx	a,@dptr
      000DC0 FB               [12] 3596 	mov	r3,a
      000DC1 A3               [24] 3597 	inc	dptr
      000DC2 E0               [24] 3598 	movx	a,@dptr
      000DC3 FC               [12] 3599 	mov	r4,a
      000DC4 8A 82            [24] 3600 	mov	dpl,r2
      000DC6 8B 83            [24] 3601 	mov	dph,r3
      000DC8 8C F0            [24] 3602 	mov	b,r4
      000DCA 12r00r00         [24] 3603 	lcall	__gptrget
      000DCD 60 5B            [24] 3604 	jz	00108$
                                   3605 ;	../../../core/net/uip-ds6.c:394: if(!memcmp(lladdr, &locnbr->lladdr, UIP_LLADDR_LEN)) {
      000DCF 90r02r19         [24] 3606 	mov	dptr,#_locnbr
      000DD2 E0               [24] 3607 	movx	a,@dptr
      000DD3 FA               [12] 3608 	mov	r2,a
      000DD4 A3               [24] 3609 	inc	dptr
      000DD5 E0               [24] 3610 	movx	a,@dptr
      000DD6 FB               [12] 3611 	mov	r3,a
      000DD7 A3               [24] 3612 	inc	dptr
      000DD8 E0               [24] 3613 	movx	a,@dptr
      000DD9 FC               [12] 3614 	mov	r4,a
      000DDA 74 11            [12] 3615 	mov	a,#0x11
      000DDC 2A               [12] 3616 	add	a,r2
      000DDD FA               [12] 3617 	mov	r2,a
      000DDE E4               [12] 3618 	clr	a
      000DDF 3B               [12] 3619 	addc	a,r3
      000DE0 FB               [12] 3620 	mov	r3,a
      000DE1 A8 81            [24] 3621 	mov	r0,sp
      000DE3 18               [12] 3622 	dec	r0
      000DE4 18               [12] 3623 	dec	r0
      000DE5 86 05            [24] 3624 	mov	ar5,@r0
      000DE7 08               [12] 3625 	inc	r0
      000DE8 86 06            [24] 3626 	mov	ar6,@r0
      000DEA 08               [12] 3627 	inc	r0
      000DEB 86 07            [24] 3628 	mov	ar7,@r0
      000DED 74 08            [12] 3629 	mov	a,#0x08
      000DEF C0 E0            [24] 3630 	push	acc
      000DF1 E4               [12] 3631 	clr	a
      000DF2 C0 E0            [24] 3632 	push	acc
      000DF4 C0 02            [24] 3633 	push	ar2
      000DF6 C0 03            [24] 3634 	push	ar3
      000DF8 C0 04            [24] 3635 	push	ar4
      000DFA 8D 82            [24] 3636 	mov	dpl,r5
      000DFC 8E 83            [24] 3637 	mov	dph,r6
      000DFE 8F F0            [24] 3638 	mov	b,r7
      000E00 78r00            [12] 3639 	mov	r0,#_memcmp
      000E02 79s00            [12] 3640 	mov	r1,#(_memcmp >> 8)
      000E04 7As00            [12] 3641 	mov	r2,#(_memcmp >> 16)
      000E06 12r00r00         [24] 3642 	lcall	__sdcc_banked_call
      000E09 AE 82            [24] 3643 	mov	r6,dpl
      000E0B AF 83            [24] 3644 	mov	r7,dph
      000E0D E5 81            [12] 3645 	mov	a,sp
      000E0F 24 FB            [12] 3646 	add	a,#0xfb
      000E11 F5 81            [12] 3647 	mov	sp,a
      000E13 EE               [12] 3648 	mov	a,r6
      000E14 4F               [12] 3649 	orl	a,r7
      000E15 70 13            [24] 3650 	jnz	00108$
                                   3651 ;	../../../core/net/uip-ds6.c:395: return locnbr;
      000E17 90r02r19         [24] 3652 	mov	dptr,#_locnbr
      000E1A E0               [24] 3653 	movx	a,@dptr
      000E1B FD               [12] 3654 	mov	r5,a
      000E1C A3               [24] 3655 	inc	dptr
      000E1D E0               [24] 3656 	movx	a,@dptr
      000E1E FE               [12] 3657 	mov	r6,a
      000E1F A3               [24] 3658 	inc	dptr
      000E20 E0               [24] 3659 	movx	a,@dptr
      000E21 FF               [12] 3660 	mov	r7,a
      000E22 8D 82            [24] 3661 	mov	dpl,r5
      000E24 8E 83            [24] 3662 	mov	dph,r6
      000E26 8F F0            [24] 3663 	mov	b,r7
      000E28 80 15            [24] 3664 	sjmp	00109$
      000E2A                       3665 00108$:
                                   3666 ;	../../../core/net/uip-ds6.c:392: ++locnbr) {
      000E2A 90r02r19         [24] 3667 	mov	dptr,#_locnbr
      000E2D E0               [24] 3668 	movx	a,@dptr
      000E2E 24 2E            [12] 3669 	add	a,#0x2e
      000E30 F0               [24] 3670 	movx	@dptr,a
      000E31 A3               [24] 3671 	inc	dptr
      000E32 E0               [24] 3672 	movx	a,@dptr
      000E33 34 00            [12] 3673 	addc	a,#0x00
      000E35 F0               [24] 3674 	movx	@dptr,a
      000E36 02r0Dr8F         [24] 3675 	ljmp	00107$
      000E39                       3676 00105$:
                                   3677 ;	../../../core/net/uip-ds6.c:399: return NULL;
      000E39 90 00 00         [24] 3678 	mov	dptr,#0x0000
      000E3C 75 F0 00         [24] 3679 	mov	b,#0x00
      000E3F                       3680 00109$:
                                   3681 ;	../../../core/net/uip-ds6.c:400: }
      000E3F 15 81            [12] 3682 	dec	sp
      000E41 15 81            [12] 3683 	dec	sp
      000E43 15 81            [12] 3684 	dec	sp
      000E45 02r00r00         [24] 3685 	ljmp	__sdcc_banked_ret
                                   3686 ;------------------------------------------------------------
                                   3687 ;Allocation info for local variables in function 'uip_ds6_prefix_add'
                                   3688 ;------------------------------------------------------------
                                   3689 ;ipaddrlen                 Allocated to stack - sp -3
                                   3690 ;advertise                 Allocated to stack - sp -4
                                   3691 ;flags                     Allocated to stack - sp -5
                                   3692 ;vtime                     Allocated to stack - sp -9
                                   3693 ;ptime                     Allocated to stack - sp -13
                                   3694 ;ipaddr                    Allocated to registers r5 r6 r7 
                                   3695 ;------------------------------------------------------------
                                   3696 ;	../../../core/net/uip-ds6.c:406: uip_ds6_prefix_add(uip_ipaddr_t *ipaddr, uint8_t ipaddrlen,
                                   3697 ;	-----------------------------------------
                                   3698 ;	 function uip_ds6_prefix_add
                                   3699 ;	-----------------------------------------
      000E48                       3700 _uip_ds6_prefix_add:
      000E48 AD 82            [24] 3701 	mov	r5,dpl
      000E4A AE 83            [24] 3702 	mov	r6,dph
      000E4C AF F0            [24] 3703 	mov	r7,b
                                   3704 ;	../../../core/net/uip-ds6.c:413: (uip_ds6_element_t **)&locprefix) == FREESPACE) {
                                   3705 ;	../../../core/net/uip-ds6.c:411: ((uip_ds6_element_t *)uip_ds6_prefix_list, UIP_DS6_PREFIX_NB,
      000E4E C0 07            [24] 3706 	push	ar7
      000E50 C0 06            [24] 3707 	push	ar6
      000E52 C0 05            [24] 3708 	push	ar5
      000E54 74r16            [12] 3709 	mov	a,#_locprefix
      000E56 C0 E0            [24] 3710 	push	acc
      000E58 74s02            [12] 3711 	mov	a,#(_locprefix >> 8)
      000E5A C0 E0            [24] 3712 	push	acc
      000E5C E4               [12] 3713 	clr	a
      000E5D C0 E0            [24] 3714 	push	acc
      000E5F E5 81            [12] 3715 	mov	a,sp
      000E61 24 F7            [12] 3716 	add	a,#0xf7
      000E63 F8               [12] 3717 	mov	r0,a
      000E64 E6               [12] 3718 	mov	a,@r0
      000E65 C0 E0            [24] 3719 	push	acc
      000E67 C0 05            [24] 3720 	push	ar5
      000E69 C0 06            [24] 3721 	push	ar6
      000E6B C0 07            [24] 3722 	push	ar7
      000E6D 74 1C            [12] 3723 	mov	a,#0x1c
      000E6F C0 E0            [24] 3724 	push	acc
      000E71 E4               [12] 3725 	clr	a
      000E72 C0 E0            [24] 3726 	push	acc
      000E74 74 03            [12] 3727 	mov	a,#0x03
      000E76 C0 E0            [24] 3728 	push	acc
      000E78 90r01rA7         [24] 3729 	mov	dptr,#_uip_ds6_prefix_list
      000E7B 75 F0 00         [24] 3730 	mov	b,#0x00
      000E7E 78r21            [12] 3731 	mov	r0,#_uip_ds6_list_loop
      000E80 79s07            [12] 3732 	mov	r1,#(_uip_ds6_list_loop >> 8)
      000E82 7As00            [12] 3733 	mov	r2,#(_uip_ds6_list_loop >> 16)
      000E84 12r00r00         [24] 3734 	lcall	__sdcc_banked_call
      000E87 AC 82            [24] 3735 	mov	r4,dpl
      000E89 E5 81            [12] 3736 	mov	a,sp
      000E8B 24 F6            [12] 3737 	add	a,#0xf6
      000E8D F5 81            [12] 3738 	mov	sp,a
      000E8F D0 05            [24] 3739 	pop	ar5
      000E91 D0 06            [24] 3740 	pop	ar6
      000E93 D0 07            [24] 3741 	pop	ar7
      000E95 BC 01 02         [24] 3742 	cjne	r4,#0x01,00109$
      000E98 80 03            [24] 3743 	sjmp	00110$
      000E9A                       3744 00109$:
      000E9A 02r0FrC1         [24] 3745 	ljmp	00102$
      000E9D                       3746 00110$:
                                   3747 ;	../../../core/net/uip-ds6.c:414: locprefix->isused = 1;
      000E9D 90r02r16         [24] 3748 	mov	dptr,#_locprefix
      000EA0 E0               [24] 3749 	movx	a,@dptr
      000EA1 FA               [12] 3750 	mov	r2,a
      000EA2 A3               [24] 3751 	inc	dptr
      000EA3 E0               [24] 3752 	movx	a,@dptr
      000EA4 FB               [12] 3753 	mov	r3,a
      000EA5 A3               [24] 3754 	inc	dptr
      000EA6 E0               [24] 3755 	movx	a,@dptr
      000EA7 FC               [12] 3756 	mov	r4,a
      000EA8 8A 82            [24] 3757 	mov	dpl,r2
      000EAA 8B 83            [24] 3758 	mov	dph,r3
      000EAC 8C F0            [24] 3759 	mov	b,r4
      000EAE 74 01            [12] 3760 	mov	a,#0x01
      000EB0 12r00r00         [24] 3761 	lcall	__gptrput
                                   3762 ;	../../../core/net/uip-ds6.c:415: uip_ipaddr_copy(&locprefix->ipaddr, ipaddr);
      000EB3 90r02r16         [24] 3763 	mov	dptr,#_locprefix
      000EB6 E0               [24] 3764 	movx	a,@dptr
      000EB7 FA               [12] 3765 	mov	r2,a
      000EB8 A3               [24] 3766 	inc	dptr
      000EB9 E0               [24] 3767 	movx	a,@dptr
      000EBA FB               [12] 3768 	mov	r3,a
      000EBB A3               [24] 3769 	inc	dptr
      000EBC E0               [24] 3770 	movx	a,@dptr
      000EBD FC               [12] 3771 	mov	r4,a
      000EBE 0A               [12] 3772 	inc	r2
      000EBF BA 00 01         [24] 3773 	cjne	r2,#0x00,00111$
      000EC2 0B               [12] 3774 	inc	r3
      000EC3                       3775 00111$:
      000EC3 74 10            [12] 3776 	mov	a,#0x10
      000EC5 C0 E0            [24] 3777 	push	acc
      000EC7 E4               [12] 3778 	clr	a
      000EC8 C0 E0            [24] 3779 	push	acc
      000ECA C0 05            [24] 3780 	push	ar5
      000ECC C0 06            [24] 3781 	push	ar6
      000ECE C0 07            [24] 3782 	push	ar7
      000ED0 8A 82            [24] 3783 	mov	dpl,r2
      000ED2 8B 83            [24] 3784 	mov	dph,r3
      000ED4 8C F0            [24] 3785 	mov	b,r4
      000ED6 78r00            [12] 3786 	mov	r0,#___memcpy
      000ED8 79s00            [12] 3787 	mov	r1,#(___memcpy >> 8)
      000EDA 7As00            [12] 3788 	mov	r2,#(___memcpy >> 16)
      000EDC 12r00r00         [24] 3789 	lcall	__sdcc_banked_call
      000EDF E5 81            [12] 3790 	mov	a,sp
      000EE1 24 FB            [12] 3791 	add	a,#0xfb
      000EE3 F5 81            [12] 3792 	mov	sp,a
                                   3793 ;	../../../core/net/uip-ds6.c:416: locprefix->length = ipaddrlen;
      000EE5 90r02r16         [24] 3794 	mov	dptr,#_locprefix
      000EE8 E0               [24] 3795 	movx	a,@dptr
      000EE9 FD               [12] 3796 	mov	r5,a
      000EEA A3               [24] 3797 	inc	dptr
      000EEB E0               [24] 3798 	movx	a,@dptr
      000EEC FE               [12] 3799 	mov	r6,a
      000EED A3               [24] 3800 	inc	dptr
      000EEE E0               [24] 3801 	movx	a,@dptr
      000EEF FF               [12] 3802 	mov	r7,a
      000EF0 74 11            [12] 3803 	mov	a,#0x11
      000EF2 2D               [12] 3804 	add	a,r5
      000EF3 FD               [12] 3805 	mov	r5,a
      000EF4 E4               [12] 3806 	clr	a
      000EF5 3E               [12] 3807 	addc	a,r6
      000EF6 FE               [12] 3808 	mov	r6,a
      000EF7 8D 82            [24] 3809 	mov	dpl,r5
      000EF9 8E 83            [24] 3810 	mov	dph,r6
      000EFB 8F F0            [24] 3811 	mov	b,r7
      000EFD E5 81            [12] 3812 	mov	a,sp
      000EFF 24 FD            [12] 3813 	add	a,#0xfd
      000F01 F8               [12] 3814 	mov	r0,a
      000F02 E6               [12] 3815 	mov	a,@r0
      000F03 12r00r00         [24] 3816 	lcall	__gptrput
                                   3817 ;	../../../core/net/uip-ds6.c:417: locprefix->advertise = advertise;
      000F06 90r02r16         [24] 3818 	mov	dptr,#_locprefix
      000F09 E0               [24] 3819 	movx	a,@dptr
      000F0A FD               [12] 3820 	mov	r5,a
      000F0B A3               [24] 3821 	inc	dptr
      000F0C E0               [24] 3822 	movx	a,@dptr
      000F0D FE               [12] 3823 	mov	r6,a
      000F0E A3               [24] 3824 	inc	dptr
      000F0F E0               [24] 3825 	movx	a,@dptr
      000F10 FF               [12] 3826 	mov	r7,a
      000F11 74 12            [12] 3827 	mov	a,#0x12
      000F13 2D               [12] 3828 	add	a,r5
      000F14 FD               [12] 3829 	mov	r5,a
      000F15 E4               [12] 3830 	clr	a
      000F16 3E               [12] 3831 	addc	a,r6
      000F17 FE               [12] 3832 	mov	r6,a
      000F18 8D 82            [24] 3833 	mov	dpl,r5
      000F1A 8E 83            [24] 3834 	mov	dph,r6
      000F1C 8F F0            [24] 3835 	mov	b,r7
      000F1E E5 81            [12] 3836 	mov	a,sp
      000F20 24 FC            [12] 3837 	add	a,#0xfc
      000F22 F8               [12] 3838 	mov	r0,a
      000F23 E6               [12] 3839 	mov	a,@r0
      000F24 12r00r00         [24] 3840 	lcall	__gptrput
                                   3841 ;	../../../core/net/uip-ds6.c:418: locprefix->l_a_reserved = flags;
      000F27 90r02r16         [24] 3842 	mov	dptr,#_locprefix
      000F2A E0               [24] 3843 	movx	a,@dptr
      000F2B FD               [12] 3844 	mov	r5,a
      000F2C A3               [24] 3845 	inc	dptr
      000F2D E0               [24] 3846 	movx	a,@dptr
      000F2E FE               [12] 3847 	mov	r6,a
      000F2F A3               [24] 3848 	inc	dptr
      000F30 E0               [24] 3849 	movx	a,@dptr
      000F31 FF               [12] 3850 	mov	r7,a
      000F32 74 1B            [12] 3851 	mov	a,#0x1b
      000F34 2D               [12] 3852 	add	a,r5
      000F35 FD               [12] 3853 	mov	r5,a
      000F36 E4               [12] 3854 	clr	a
      000F37 3E               [12] 3855 	addc	a,r6
      000F38 FE               [12] 3856 	mov	r6,a
      000F39 8D 82            [24] 3857 	mov	dpl,r5
      000F3B 8E 83            [24] 3858 	mov	dph,r6
      000F3D 8F F0            [24] 3859 	mov	b,r7
      000F3F E5 81            [12] 3860 	mov	a,sp
      000F41 24 FB            [12] 3861 	add	a,#0xfb
      000F43 F8               [12] 3862 	mov	r0,a
      000F44 E6               [12] 3863 	mov	a,@r0
