                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.8.4 #10774 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module Atmosphere
      000185 78rC0            [12] 1612 	mov	r0,#_IIC_SCL
      000187 79s00            [12] 1613 	mov	r1,#(_IIC_SCL >> 8)
      000189 7As00            [12] 1614 	mov	r2,#(_IIC_SCL >> 16)
      00018B 12r00r00         [24] 1615 	lcall	__sdcc_banked_call
                                   1616 ;	../../../platform/cc2530dk/Atmosphere/Atmosphere.c:142: delay_us(4); 
      00018E 90 00 04         [24] 1617 	mov	dptr,#(0x04&0x00ff)
      000191 E4               [12] 1618 	clr	a
      000192 F5 F0            [12] 1619 	mov	b,a
      000194 78r00            [12] 1620 	mov	r0,#_delay_us
      000196 79s00            [12] 1621 	mov	r1,#(_delay_us >> 8)
      000198 7As00            [12] 1622 	mov	r2,#(_delay_us >> 16)
      00019A 12r00r00         [24] 1623 	lcall	__sdcc_banked_call
                                   1624 ;	../../../platform/cc2530dk/Atmosphere/Atmosphere.c:143: IIC_SDA(1);//发送I2C总线结束信号 						   	
      00019D 75 82 01         [24] 1625 	mov	dpl,#0x01
      0001A0 78rAA            [12] 1626 	mov	r0,#_IIC_SDA
      0001A2 79s00            [12] 1627 	mov	r1,#(_IIC_SDA >> 8)
      0001A4 7As00            [12] 1628 	mov	r2,#(_IIC_SDA >> 16)
      0001A6 12r00r00         [24] 1629 	lcall	__sdcc_banked_call
                                   1630 ;	../../../platform/cc2530dk/Atmosphere/Atmosphere.c:144: }
      0001A9 02r00r00         [24] 1631 	ljmp	__sdcc_banked_ret
                                   1632 ;------------------------------------------------------------
                                   1633 ;Allocation info for local variables in function 'IIC_Wait_Ack'
                                   1634 ;------------------------------------------------------------
                                   1635 ;ucErrTime                 Allocated to registers r7 
                                   1636 ;------------------------------------------------------------
                                   1637 ;	../../../platform/cc2530dk/Atmosphere/Atmosphere.c:159: static uint8_t IIC_Wait_Ack(void)
                                   1638 ;	-----------------------------------------
                                   1639 ;	 function IIC_Wait_Ack
                                   1640 ;	-----------------------------------------
      0001AC                       1641 _IIC_Wait_Ack:
                                   1642 ;	../../../platform/cc2530dk/Atmosphere/Atmosphere.c:161: uint8_t ucErrTime=0;
      0001AC 7F 00            [12] 1643 	mov	r7,#0x00
                                   1644 ;	../../../platform/cc2530dk/Atmosphere/Atmosphere.c:163: IIC_SDA(1);//delay_us(1);	   
      0001AE 75 82 01         [24] 1645 	mov	dpl,#0x01
      0001B1 C0 07            [24] 1646 	push	ar7
      0001B3 78rAA            [12] 1647 	mov	r0,#_IIC_SDA
      0001B5 79s00            [12] 1648 	mov	r1,#(_IIC_SDA >> 8)
      0001B7 7As00            [12] 1649 	mov	r2,#(_IIC_SDA >> 16)
      0001B9 12r00r00         [24] 1650 	lcall	__sdcc_banked_call
                                   1651 ;	../../../platform/cc2530dk/Atmosphere/Atmosphere.c:164: IIC_SCL(1);//delay_us(1);	 
      0001BC 75 82 01         [24] 1652 	mov	dpl,#0x01
      0001BF 78rC0            [12] 1653 	mov	r0,#_IIC_SCL
      0001C1 79s00            [12] 1654 	mov	r1,#(_IIC_SCL >> 8)
      0001C3 7As00            [12] 1655 	mov	r2,#(_IIC_SCL >> 16)
      0001C5 12r00r00         [24] 1656 	lcall	__sdcc_banked_call
      0001C8 D0 07            [24] 1657 	pop	ar7
                                   1658 ;	../../../platform/cc2530dk/Atmosphere/Atmosphere.c:165: while(READ_SDA())
      0001CA                       1659 00103$:
      0001CA 30 80 2F         [24] 1660 	jnb	_P0_0,00105$
                                   1661 ;	../../../platform/cc2530dk/Atmosphere/Atmosphere.c:167: ucErrTime++;
      0001CD 0F               [12] 1662 	inc	r7
                                   1663 ;	../../../platform/cc2530dk/Atmosphere/Atmosphere.c:168: if(ucErrTime>250)
      0001CE EF               [12] 1664 	mov	a,r7
      0001CF 24 05            [12] 1665 	add	a,#0xff - 0xfa
      0001D1 50 F7            [24] 1666 	jnc	00103$
                                   1667 ;	../../../platform/cc2530dk/Atmosphere/Atmosphere.c:170: printf("not ack\r\n");
      0001D3 74r00            [12] 1668 	mov	a,#___str_0
      0001D5 C0 E0            [24] 1669 	push	acc
      0001D7 74s00            [12] 1670 	mov	a,#(___str_0 >> 8)
      0001D9 C0 E0            [24] 1671 	push	acc
      0001DB 74 80            [12] 1672 	mov	a,#0x80
      0001DD C0 E0            [24] 1673 	push	acc
      0001DF 78r00            [12] 1674 	mov	r0,#_printf
      0001E1 79s00            [12] 1675 	mov	r1,#(_printf >> 8)
      0001E3 7As00            [12] 1676 	mov	r2,#(_printf >> 16)
      0001E5 12r00r00         [24] 1677 	lcall	__sdcc_banked_call
      0001E8 15 81            [12] 1678 	dec	sp
      0001EA 15 81            [12] 1679 	dec	sp
      0001EC 15 81            [12] 1680 	dec	sp
                                   1681 ;	../../../platform/cc2530dk/Atmosphere/Atmosphere.c:171: IIC_Stop();
      0001EE 78r52            [12] 1682 	mov	r0,#_IIC_Stop
      0001F0 79s01            [12] 1683 	mov	r1,#(_IIC_Stop >> 8)
      0001F2 7As00            [12] 1684 	mov	r2,#(_IIC_Stop >> 16)
      0001F4 12r00r00         [24] 1685 	lcall	__sdcc_banked_call
                                   1686 ;	../../../platform/cc2530dk/Atmosphere/Atmosphere.c:172: return 1;
      0001F7 75 82 01         [24] 1687 	mov	dpl,#0x01
      0001FA 80 0F            [24] 1688 	sjmp	00106$
      0001FC                       1689 00105$:
                                   1690 ;	../../../platform/cc2530dk/Atmosphere/Atmosphere.c:175: IIC_SCL(0);//时钟输出0 	   
      0001FC 75 82 00         [24] 1691 	mov	dpl,#0x00
      0001FF 78rC0            [12] 1692 	mov	r0,#_IIC_SCL
      000201 79s00            [12] 1693 	mov	r1,#(_IIC_SCL >> 8)
      000203 7As00            [12] 1694 	mov	r2,#(_IIC_SCL >> 16)
      000205 12r00r00         [24] 1695 	lcall	__sdcc_banked_call
                                   1696 ;	../../../platform/cc2530dk/Atmosphere/Atmosphere.c:176: return 0;  
      000208 75 82 00         [24] 1697 	mov	dpl,#0x00
      00020B                       1698 00106$:
                                   1699 ;	../../../platform/cc2530dk/Atmosphere/Atmosphere.c:177: } 
      00020B 02r00r00         [24] 1700 	ljmp	__sdcc_banked_ret
                                   1701 ;------------------------------------------------------------
                                   1702 ;Allocation info for local variables in function 'IIC_Ack'
                                   1703 ;------------------------------------------------------------
                                   1704 ;	../../../platform/cc2530dk/Atmosphere/Atmosphere.c:190: static void IIC_Ack(void)
                                   1705 ;	-----------------------------------------
                                   1706 ;	 function IIC_Ack
                                   1707 ;	-----------------------------------------
      00020E                       1708 _IIC_Ack:
                                   1709 ;	../../../platform/cc2530dk/Atmosphere/Atmosphere.c:192: IIC_SCL(0);
      00020E 75 82 00         [24] 1710 	mov	dpl,#0x00
      000211 78rC0            [12] 1711 	mov	r0,#_IIC_SCL
      000213 79s00            [12] 1712 	mov	r1,#(_IIC_SCL >> 8)
      000215 7As00            [12] 1713 	mov	r2,#(_IIC_SCL >> 16)
      000217 12r00r00         [24] 1714 	lcall	__sdcc_banked_call
                                   1715 ;	../../../platform/cc2530dk/Atmosphere/Atmosphere.c:193: SDA_OUT();
      00021A 78rE2            [12] 1716 	mov	r0,#_SDA_OUT
      00021C 79s00            [12] 1717 	mov	r1,#(_SDA_OUT >> 8)
      00021E 7As00            [12] 1718 	mov	r2,#(_SDA_OUT >> 16)
      000220 12r00r00         [24] 1719 	lcall	__sdcc_banked_call
                                   1720 ;	../../../platform/cc2530dk/Atmosphere/Atmosphere.c:194: IIC_SDA(0);
      000223 75 82 00         [24] 1721 	mov	dpl,#0x00
      000226 78rAA            [12] 1722 	mov	r0,#_IIC_SDA
      000228 79s00            [12] 1723 	mov	r1,#(_IIC_SDA >> 8)
      00022A 7As00            [12] 1724 	mov	r2,#(_IIC_SDA >> 16)
      00022C 12r00r00         [24] 1725 	lcall	__sdcc_banked_call
                                   1726 ;	../../../platform/cc2530dk/Atmosphere/Atmosphere.c:195: delay_us(2);
      00022F 90 00 02         [24] 1727 	mov	dptr,#(0x02&0x00ff)
      000232 E4               [12] 1728 	clr	a
      000233 F5 F0            [12] 1729 	mov	b,a
      000235 78r00            [12] 1730 	mov	r0,#_delay_us
      000237 79s00            [12] 1731 	mov	r1,#(_delay_us >> 8)
      000239 7As00            [12] 1732 	mov	r2,#(_delay_us >> 16)
      00023B 12r00r00         [24] 1733 	lcall	__sdcc_banked_call
                                   1734 ;	../../../platform/cc2530dk/Atmosphere/Atmosphere.c:196: IIC_SCL(1);
      00023E 75 82 01         [24] 1735 	mov	dpl,#0x01
      000241 78rC0            [12] 1736 	mov	r0,#_IIC_SCL
      000243 79s00            [12] 1737 	mov	r1,#(_IIC_SCL >> 8)
      000245 7As00            [12] 1738 	mov	r2,#(_IIC_SCL >> 16)
      000247 12r00r00         [24] 1739 	lcall	__sdcc_banked_call
                                   1740 ;	../../../platform/cc2530dk/Atmosphere/Atmosphere.c:197: delay_us(2);
      00024A 90 00 02         [24] 1741 	mov	dptr,#(0x02&0x00ff)
      00024D E4               [12] 1742 	clr	a
      00024E F5 F0            [12] 1743 	mov	b,a
      000250 78r00            [12] 1744 	mov	r0,#_delay_us
      000252 79s00            [12] 1745 	mov	r1,#(_delay_us >> 8)
      000254 7As00            [12] 1746 	mov	r2,#(_delay_us >> 16)
      000256 12r00r00         [24] 1747 	lcall	__sdcc_banked_call
                                   1748 ;	../../../platform/cc2530dk/Atmosphere/Atmosphere.c:198: IIC_SCL(0);
      000259 75 82 00         [24] 1749 	mov	dpl,#0x00
      00025C 78rC0            [12] 1750 	mov	r0,#_IIC_SCL
      00025E 79s00            [12] 1751 	mov	r1,#(_IIC_SCL >> 8)
      000260 7As00            [12] 1752 	mov	r2,#(_IIC_SCL >> 16)
      000262 12r00r00         [24] 1753 	lcall	__sdcc_banked_call
                                   1754 ;	../../../platform/cc2530dk/Atmosphere/Atmosphere.c:199: }
      000265 02r00r00         [24] 1755 	ljmp	__sdcc_banked_ret
                                   1756 ;------------------------------------------------------------
                                   1757 ;Allocation info for local variables in function 'IIC_NAck'
                                   1758 ;------------------------------------------------------------
                                   1759 ;	../../../platform/cc2530dk/Atmosphere/Atmosphere.c:212: static void IIC_NAck(void)
                                   1760 ;	-----------------------------------------
                                   1761 ;	 function IIC_NAck
                                   1762 ;	-----------------------------------------
      000268                       1763 _IIC_NAck:
                                   1764 ;	../../../platform/cc2530dk/Atmosphere/Atmosphere.c:214: IIC_SCL(0);
      000268 75 82 00         [24] 1765 	mov	dpl,#0x00
      00026B 78rC0            [12] 1766 	mov	r0,#_IIC_SCL
      00026D 79s00            [12] 1767 	mov	r1,#(_IIC_SCL >> 8)
      00026F 7As00            [12] 1768 	mov	r2,#(_IIC_SCL >> 16)
      000271 12r00r00         [24] 1769 	lcall	__sdcc_banked_call
                                   1770 ;	../../../platform/cc2530dk/Atmosphere/Atmosphere.c:215: SDA_OUT();
      000274 78rE2            [12] 1771 	mov	r0,#_SDA_OUT
      000276 79s00            [12] 1772 	mov	r1,#(_SDA_OUT >> 8)
      000278 7As00            [12] 1773 	mov	r2,#(_SDA_OUT >> 16)
      00027A 12r00r00         [24] 1774 	lcall	__sdcc_banked_call
                                   1775 ;	../../../platform/cc2530dk/Atmosphere/Atmosphere.c:216: IIC_SDA(1);
      00027D 75 82 01         [24] 1776 	mov	dpl,#0x01
      000280 78rAA            [12] 1777 	mov	r0,#_IIC_SDA
      000282 79s00            [12] 1778 	mov	r1,#(_IIC_SDA >> 8)
      000284 7As00            [12] 1779 	mov	r2,#(_IIC_SDA >> 16)
      000286 12r00r00         [24] 1780 	lcall	__sdcc_banked_call
                                   1781 ;	../../../platform/cc2530dk/Atmosphere/Atmosphere.c:217: delay_us(2);
      000289 90 00 02         [24] 1782 	mov	dptr,#(0x02&0x00ff)
      00028C E4               [12] 1783 	clr	a
      00028D F5 F0            [12] 1784 	mov	b,a
      00028F 78r00            [12] 1785 	mov	r0,#_delay_us
      000291 79s00            [12] 1786 	mov	r1,#(_delay_us >> 8)
      000293 7As00            [12] 1787 	mov	r2,#(_delay_us >> 16)
      000295 12r00r00         [24] 1788 	lcall	__sdcc_banked_call
                                   1789 ;	../../../platform/cc2530dk/Atmosphere/Atmosphere.c:218: IIC_SCL(1);
      000298 75 82 01         [24] 1790 	mov	dpl,#0x01
      00029B 78rC0            [12] 1791 	mov	r0,#_IIC_SCL
      00029D 79s00            [12] 1792 	mov	r1,#(_IIC_SCL >> 8)
      00029F 7As00            [12] 1793 	mov	r2,#(_IIC_SCL >> 16)
      0002A1 12r00r00         [24] 1794 	lcall	__sdcc_banked_call
                                   1795 ;	../../../platform/cc2530dk/Atmosphere/Atmosphere.c:219: delay_us(2);
      0002A4 90 00 02         [24] 1796 	mov	dptr,#(0x02&0x00ff)
      0002A7 E4               [12] 1797 	clr	a
      0002A8 F5 F0            [12] 1798 	mov	b,a
      0002AA 78r00            [12] 1799 	mov	r0,#_delay_us
      0002AC 79s00            [12] 1800 	mov	r1,#(_delay_us >> 8)
      0002AE 7As00            [12] 1801 	mov	r2,#(_delay_us >> 16)
      0002B0 12r00r00         [24] 1802 	lcall	__sdcc_banked_call
                                   1803 ;	../../../platform/cc2530dk/Atmosphere/Atmosphere.c:220: IIC_SCL(0);
      0002B3 75 82 00         [24] 1804 	mov	dpl,#0x00
      0002B6 78rC0            [12] 1805 	mov	r0,#_IIC_SCL
      0002B8 79s00            [12] 1806 	mov	r1,#(_IIC_SCL >> 8)
      0002BA 7As00            [12] 1807 	mov	r2,#(_IIC_SCL >> 16)
      0002BC 12r00r00         [24] 1808 	lcall	__sdcc_banked_call
                                   1809 ;	../../../platform/cc2530dk/Atmosphere/Atmosphere.c:221: }
      0002BF 02r00r00         [24] 1810 	ljmp	__sdcc_banked_ret
                                   1811 ;------------------------------------------------------------
                                   1812 ;Allocation info for local variables in function 'IIC_Send_Byte'
                                   1813 ;------------------------------------------------------------
                                   1814 ;txd                       Allocated to registers r7 
                                   1815 ;t                         Allocated to registers 
                                   1816 ;------------------------------------------------------------
                                   1817 ;	../../../platform/cc2530dk/Atmosphere/Atmosphere.c:237: static void IIC_Send_Byte(uint8_t txd)
                                   1818 ;	-----------------------------------------
                                   1819 ;	 function IIC_Send_Byte
                                   1820 ;	-----------------------------------------
      0002C2                       1821 _IIC_Send_Byte:
      0002C2 AF 82            [24] 1822 	mov	r7,dpl
                                   1823 ;	../../../platform/cc2530dk/Atmosphere/Atmosphere.c:240: SDA_OUT(); 	    
      0002C4 C0 07            [24] 1824 	push	ar7
      0002C6 78rE2            [12] 1825 	mov	r0,#_SDA_OUT
      0002C8 79s00            [12] 1826 	mov	r1,#(_SDA_OUT >> 8)
      0002CA 7As00            [12] 1827 	mov	r2,#(_SDA_OUT >> 16)
      0002CC 12r00r00         [24] 1828 	lcall	__sdcc_banked_call
                                   1829 ;	../../../platform/cc2530dk/Atmosphere/Atmosphere.c:241: IIC_SCL(0);//拉低时钟开始数据传输
      0002CF 75 82 00         [24] 1830 	mov	dpl,#0x00
      0002D2 78rC0            [12] 1831 	mov	r0,#_IIC_SCL
      0002D4 79s00            [12] 1832 	mov	r1,#(_IIC_SCL >> 8)
      0002D6 7As00            [12] 1833 	mov	r2,#(_IIC_SCL >> 16)
      0002D8 12r00r00         [24] 1834 	lcall	__sdcc_banked_call
      0002DB D0 07            [24] 1835 	pop	ar7
                                   1836 ;	../../../platform/cc2530dk/Atmosphere/Atmosphere.c:242: for(t=0;t<8;t++)
      0002DD 7E 00            [12] 1837 	mov	r6,#0x00
      0002DF                       1838 00102$:
                                   1839 ;	../../../platform/cc2530dk/Atmosphere/Atmosphere.c:244: IIC_SDA((txd&0x80)>>7);
      0002DF 8F 04            [24] 1840 	mov	ar4,r7
      0002E1 53 04 80         [24] 1841 	anl	ar4,#0x80
      0002E4 E4               [12] 1842 	clr	a
      0002E5 A2 E7            [12] 1843 	mov	c,acc.7
      0002E7 CC               [12] 1844 	xch	a,r4
      0002E8 33               [12] 1845 	rlc	a
      0002E9 CC               [12] 1846 	xch	a,r4
      0002EA 33               [12] 1847 	rlc	a
      0002EB CC               [12] 1848 	xch	a,r4
      0002EC 54 01            [12] 1849 	anl	a,#0x01
      0002EE 30 E0 02         [24] 1850 	jnb	acc.0,00111$
      0002F1 44 FE            [12] 1851 	orl	a,#0xfe
      0002F3                       1852 00111$:
      0002F3 8C 82            [24] 1853 	mov	dpl,r4
      0002F5 C0 07            [24] 1854 	push	ar7
      0002F7 C0 06            [24] 1855 	push	ar6
      0002F9 78rAA            [12] 1856 	mov	r0,#_IIC_SDA
      0002FB 79s00            [12] 1857 	mov	r1,#(_IIC_SDA >> 8)
      0002FD 7As00            [12] 1858 	mov	r2,#(_IIC_SDA >> 16)
      0002FF 12r00r00         [24] 1859 	lcall	__sdcc_banked_call
      000302 D0 06            [24] 1860 	pop	ar6
      000304 D0 07            [24] 1861 	pop	ar7
                                   1862 ;	../../../platform/cc2530dk/Atmosphere/Atmosphere.c:245: txd<<=1; 	  
      000306 8F 05            [24] 1863 	mov	ar5,r7
      000308 ED               [12] 1864 	mov	a,r5
      000309 2D               [12] 1865 	add	a,r5
      00030A FF               [12] 1866 	mov	r7,a
                                   1867 ;	../../../platform/cc2530dk/Atmosphere/Atmosphere.c:246: delay_us(2);   //对TEA5767这三个延时都是必须的
      00030B 90 00 02         [24] 1868 	mov	dptr,#(0x02&0x00ff)
      00030E E4               [12] 1869 	clr	a
      00030F F5 F0            [12] 1870 	mov	b,a
      000311 C0 07            [24] 1871 	push	ar7
      000313 C0 06            [24] 1872 	push	ar6
      000315 78r00            [12] 1873 	mov	r0,#_delay_us
      000317 79s00            [12] 1874 	mov	r1,#(_delay_us >> 8)
      000319 7As00            [12] 1875 	mov	r2,#(_delay_us >> 16)
      00031B 12r00r00         [24] 1876 	lcall	__sdcc_banked_call
                                   1877 ;	../../../platform/cc2530dk/Atmosphere/Atmosphere.c:247: IIC_SCL(1);
      00031E 75 82 01         [24] 1878 	mov	dpl,#0x01
      000321 78rC0            [12] 1879 	mov	r0,#_IIC_SCL
      000323 79s00            [12] 1880 	mov	r1,#(_IIC_SCL >> 8)
      000325 7As00            [12] 1881 	mov	r2,#(_IIC_SCL >> 16)
      000327 12r00r00         [24] 1882 	lcall	__sdcc_banked_call
                                   1883 ;	../../../platform/cc2530dk/Atmosphere/Atmosphere.c:248: delay_us(2); 
      00032A 90 00 02         [24] 1884 	mov	dptr,#(0x02&0x00ff)
      00032D E4               [12] 1885 	clr	a
      00032E F5 F0            [12] 1886 	mov	b,a
      000330 78r00            [12] 1887 	mov	r0,#_delay_us
      000332 79s00            [12] 1888 	mov	r1,#(_delay_us >> 8)
      000334 7As00            [12] 1889 	mov	r2,#(_delay_us >> 16)
      000336 12r00r00         [24] 1890 	lcall	__sdcc_banked_call
                                   1891 ;	../../../platform/cc2530dk/Atmosphere/Atmosphere.c:249: IIC_SCL(0);	
      000339 75 82 00         [24] 1892 	mov	dpl,#0x00
      00033C 78rC0            [12] 1893 	mov	r0,#_IIC_SCL
      00033E 79s00            [12] 1894 	mov	r1,#(_IIC_SCL >> 8)
      000340 7As00            [12] 1895 	mov	r2,#(_IIC_SCL >> 16)
      000342 12r00r00         [24] 1896 	lcall	__sdcc_banked_call
                                   1897 ;	../../../platform/cc2530dk/Atmosphere/Atmosphere.c:250: delay_us(2);
      000345 90 00 02         [24] 1898 	mov	dptr,#(0x02&0x00ff)
      000348 E4               [12] 1899 	clr	a
      000349 F5 F0            [12] 1900 	mov	b,a
      00034B 78r00            [12] 1901 	mov	r0,#_delay_us
      00034D 79s00            [12] 1902 	mov	r1,#(_delay_us >> 8)
      00034F 7As00            [12] 1903 	mov	r2,#(_delay_us >> 16)
      000351 12r00r00         [24] 1904 	lcall	__sdcc_banked_call
      000354 D0 06            [24] 1905 	pop	ar6
      000356 D0 07            [24] 1906 	pop	ar7
                                   1907 ;	../../../platform/cc2530dk/Atmosphere/Atmosphere.c:242: for(t=0;t<8;t++)
      000358 0E               [12] 1908 	inc	r6
      000359 BE 08 00         [24] 1909 	cjne	r6,#0x08,00112$
      00035C                       1910 00112$:
      00035C 50 03            [24] 1911 	jnc	00113$
      00035E 02r02rDF         [24] 1912 	ljmp	00102$
      000361                       1913 00113$:
                                   1914 ;	../../../platform/cc2530dk/Atmosphere/Atmosphere.c:252: } 	
      000361 02r00r00         [24] 1915 	ljmp	__sdcc_banked_ret
                                   1916 ;------------------------------------------------------------
                                   1917 ;Allocation info for local variables in function 'IIC_Read_Byte'
                                   1918 ;------------------------------------------------------------
                                   1919 ;ack                       Allocated to registers r7 
                                   1920 ;i                         Allocated to registers 
                                   1921 ;receive                   Allocated to registers r6 
                                   1922 ;------------------------------------------------------------
                                   1923 ;	../../../platform/cc2530dk/Atmosphere/Atmosphere.c:264: static uint8_t IIC_Read_Byte(unsigned char ack)
                                   1924 ;	-----------------------------------------
                                   1925 ;	 function IIC_Read_Byte
                                   1926 ;	-----------------------------------------
      000364                       1927 _IIC_Read_Byte:
      000364 AF 82            [24] 1928 	mov	r7,dpl
                                   1929 ;	../../../platform/cc2530dk/Atmosphere/Atmosphere.c:266: unsigned char i,receive=0;
      000366 7E 00            [12] 1930 	mov	r6,#0x00
                                   1931 ;	../../../platform/cc2530dk/Atmosphere/Atmosphere.c:267: SDA_IN();//SDA设置为输入
      000368 C0 07            [24] 1932 	push	ar7
      00036A C0 06            [24] 1933 	push	ar6
      00036C 78rD6            [12] 1934 	mov	r0,#_SDA_IN
      00036E 79s00            [12] 1935 	mov	r1,#(_SDA_IN >> 8)
      000370 7As00            [12] 1936 	mov	r2,#(_SDA_IN >> 16)
      000372 12r00r00         [24] 1937 	lcall	__sdcc_banked_call
      000375 D0 06            [24] 1938 	pop	ar6
      000377 D0 07            [24] 1939 	pop	ar7
                                   1940 ;	../../../platform/cc2530dk/Atmosphere/Atmosphere.c:268: for(i=0;i<8;i++ )
      000379 7D 00            [12] 1941 	mov	r5,#0x00
      00037B                       1942 00107$:
                                   1943 ;	../../../platform/cc2530dk/Atmosphere/Atmosphere.c:270: IIC_SCL(0); 
      00037B 75 82 00         [24] 1944 	mov	dpl,#0x00
      00037E C0 07            [24] 1945 	push	ar7
      000380 C0 06            [24] 1946 	push	ar6
      000382 C0 05            [24] 1947 	push	ar5
      000384 78rC0            [12] 1948 	mov	r0,#_IIC_SCL
      000386 79s00            [12] 1949 	mov	r1,#(_IIC_SCL >> 8)
      000388 7As00            [12] 1950 	mov	r2,#(_IIC_SCL >> 16)
      00038A 12r00r00         [24] 1951 	lcall	__sdcc_banked_call
                                   1952 ;	../../../platform/cc2530dk/Atmosphere/Atmosphere.c:271: delay_us(2);
      00038D 90 00 02         [24] 1953 	mov	dptr,#(0x02&0x00ff)
      000390 E4               [12] 1954 	clr	a
      000391 F5 F0            [12] 1955 	mov	b,a
      000393 78r00            [12] 1956 	mov	r0,#_delay_us
      000395 79s00            [12] 1957 	mov	r1,#(_delay_us >> 8)
      000397 7As00            [12] 1958 	mov	r2,#(_delay_us >> 16)
      000399 12r00r00         [24] 1959 	lcall	__sdcc_banked_call
                                   1960 ;	../../../platform/cc2530dk/Atmosphere/Atmosphere.c:272: IIC_SCL(1);
      00039C 75 82 01         [24] 1961 	mov	dpl,#0x01
      00039F 78rC0            [12] 1962 	mov	r0,#_IIC_SCL
      0003A1 79s00            [12] 1963 	mov	r1,#(_IIC_SCL >> 8)
      0003A3 7As00            [12] 1964 	mov	r2,#(_IIC_SCL >> 16)
      0003A5 12r00r00         [24] 1965 	lcall	__sdcc_banked_call
      0003A8 D0 05            [24] 1966 	pop	ar5
      0003AA D0 06            [24] 1967 	pop	ar6
      0003AC D0 07            [24] 1968 	pop	ar7
                                   1969 ;	../../../platform/cc2530dk/Atmosphere/Atmosphere.c:273: receive<<=1;
      0003AE 8E 04            [24] 1970 	mov	ar4,r6
      0003B0 EC               [12] 1971 	mov	a,r4
      0003B1 2C               [12] 1972 	add	a,r4
      0003B2 FE               [12] 1973 	mov	r6,a
                                   1974 ;	../../../platform/cc2530dk/Atmosphere/Atmosphere.c:274: if(READ_SDA())
      0003B3 30 80 01         [24] 1975 	jnb	_P0_0,00102$
                                   1976 ;	../../../platform/cc2530dk/Atmosphere/Atmosphere.c:276: receive++;
      0003B6 0E               [12] 1977 	inc	r6
      0003B7                       1978 00102$:
                                   1979 ;	../../../platform/cc2530dk/Atmosphere/Atmosphere.c:278: delay_us(1); 
      0003B7 90 00 01         [24] 1980 	mov	dptr,#(0x01&0x00ff)
      0003BA E4               [12] 1981 	clr	a
      0003BB F5 F0            [12] 1982 	mov	b,a
      0003BD C0 07            [24] 1983 	push	ar7
      0003BF C0 06            [24] 1984 	push	ar6
      0003C1 C0 05            [24] 1985 	push	ar5
      0003C3 78r00            [12] 1986 	mov	r0,#_delay_us
      0003C5 79s00            [12] 1987 	mov	r1,#(_delay_us >> 8)
      0003C7 7As00            [12] 1988 	mov	r2,#(_delay_us >> 16)
      0003C9 12r00r00         [24] 1989 	lcall	__sdcc_banked_call
      0003CC D0 05            [24] 1990 	pop	ar5
      0003CE D0 06            [24] 1991 	pop	ar6
      0003D0 D0 07            [24] 1992 	pop	ar7
                                   1993 ;	../../../platform/cc2530dk/Atmosphere/Atmosphere.c:268: for(i=0;i<8;i++ )
      0003D2 0D               [12] 1994 	inc	r5
      0003D3 BD 08 00         [24] 1995 	cjne	r5,#0x08,00129$
      0003D6                       1996 00129$:
      0003D6 40 A3            [24] 1997 	jc	00107$
                                   1998 ;	../../../platform/cc2530dk/Atmosphere/Atmosphere.c:280: if (!ack)
      0003D8 EF               [12] 1999 	mov	a,r7
      0003D9 70 0F            [24] 2000 	jnz	00105$
                                   2001 ;	../../../platform/cc2530dk/Atmosphere/Atmosphere.c:282: IIC_NAck();//发送nACK
      0003DB C0 06            [24] 2002 	push	ar6
      0003DD 78r68            [12] 2003 	mov	r0,#_IIC_NAck
      0003DF 79s02            [12] 2004 	mov	r1,#(_IIC_NAck >> 8)
      0003E1 7As00            [12] 2005 	mov	r2,#(_IIC_NAck >> 16)
      0003E3 12r00r00         [24] 2006 	lcall	__sdcc_banked_call
      0003E6 D0 06            [24] 2007 	pop	ar6
      0003E8 80 0D            [24] 2008 	sjmp	00106$
      0003EA                       2009 00105$:
                                   2010 ;	../../../platform/cc2530dk/Atmosphere/Atmosphere.c:286: IIC_Ack(); //发送ACK   
      0003EA C0 06            [24] 2011 	push	ar6
      0003EC 78r0E            [12] 2012 	mov	r0,#_IIC_Ack
      0003EE 79s02            [12] 2013 	mov	r1,#(_IIC_Ack >> 8)
      0003F0 7As00            [12] 2014 	mov	r2,#(_IIC_Ack >> 16)
      0003F2 12r00r00         [24] 2015 	lcall	__sdcc_banked_call
      0003F5 D0 06            [24] 2016 	pop	ar6
      0003F7                       2017 00106$:
                                   2018 ;	../../../platform/cc2530dk/Atmosphere/Atmosphere.c:288: return receive;
      0003F7 8E 82            [24] 2019 	mov	dpl,r6
                                   2020 ;	../../../platform/cc2530dk/Atmosphere/Atmosphere.c:289: } /* */
      0003F9 02r00r00         [24] 2021 	ljmp	__sdcc_banked_ret
                                   2022 ;------------------------------------------------------------
                                   2023 ;Allocation info for local variables in function 'I2C_Start'
                                   2024 ;------------------------------------------------------------
                                   2025 ;	../../../platform/cc2530dk/Atmosphere/Atmosphere.c:291: void I2C_Start(void)
                                   2026 ;	-----------------------------------------
                                   2027 ;	 function I2C_Start
                                   2028 ;	-----------------------------------------
      0003FC                       2029 _I2C_Start:
                                   2030 ;	../../../platform/cc2530dk/Atmosphere/Atmosphere.c:293: SDA=1;    
                                   2031 ;	assignBit
