                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.8.4 #10774 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module rpl_icmp6
      00133D 09               [12] 4601 	inc	r1
      00133E F7               [12] 4602 	mov	@r1,a
      00133F 08               [12] 4603 	inc	r0
      001340 09               [12] 4604 	inc	r1
      001341 E6               [12] 4605 	mov	a,@r0
      001342 F7               [12] 4606 	mov	@r1,a
      001343 E5 81            [12] 4607 	mov	a,sp
      001345 24 F1            [12] 4608 	add	a,#0xf1
      001347 F8               [12] 4609 	mov	r0,a
      001348 74 01            [12] 4610 	mov	a,#0x01
      00134A 26               [12] 4611 	add	a,@r0
      00134B FA               [12] 4612 	mov	r2,a
      00134C E4               [12] 4613 	clr	a
      00134D 08               [12] 4614 	inc	r0
      00134E 36               [12] 4615 	addc	a,@r0
      00134F FB               [12] 4616 	mov	r3,a
      001350 08               [12] 4617 	inc	r0
      001351 86 04            [24] 4618 	mov	ar4,@r0
      001353 8A 82            [24] 4619 	mov	dpl,r2
      001355 8B 83            [24] 4620 	mov	dph,r3
      001357 8C F0            [24] 4621 	mov	b,r4
      001359 12r00r00         [24] 4622 	lcall	__gptrget
      00135C C3               [12] 4623 	clr	c
      00135D 13               [12] 4624 	rrc	a
      00135E FF               [12] 4625 	mov	r7,a
      00135F E5 81            [12] 4626 	mov	a,sp
      001361 24 F5            [12] 4627 	add	a,#0xf5
      001363 F8               [12] 4628 	mov	r0,a
      001364 86 82            [24] 4629 	mov	dpl,@r0
      001366 08               [12] 4630 	inc	r0
      001367 86 83            [24] 4631 	mov	dph,@r0
      001369 08               [12] 4632 	inc	r0
      00136A 86 F0            [24] 4633 	mov	b,@r0
      00136C EF               [12] 4634 	mov	a,r7
      00136D 12r00r00         [24] 4635 	lcall	__gptrput
                                   4636 ;	../../../core/net/rpl/rpl-icmp6.c:467: buffer[pos] = (instance->mc.flags & 1) << 7;
      001370 90r00rA7         [24] 4637 	mov	dptr,#_dio_output_pos_65536_330
      001373 E0               [24] 4638 	movx	a,@dptr
      001374 FE               [12] 4639 	mov	r6,a
      001375 A3               [24] 4640 	inc	dptr
      001376 E0               [24] 4641 	movx	a,@dptr
      001377 FF               [12] 4642 	mov	r7,a
      001378 E5 81            [12] 4643 	mov	a,sp
      00137A 24 FB            [12] 4644 	add	a,#0xfb
      00137C F8               [12] 4645 	mov	r0,a
      00137D EE               [12] 4646 	mov	a,r6
      00137E 26               [12] 4647 	add	a,@r0
      00137F FE               [12] 4648 	mov	r6,a
      001380 EF               [12] 4649 	mov	a,r7
      001381 08               [12] 4650 	inc	r0
      001382 36               [12] 4651 	addc	a,@r0
      001383 FF               [12] 4652 	mov	r7,a
      001384 08               [12] 4653 	inc	r0
      001385 86 05            [24] 4654 	mov	ar5,@r0
      001387 8A 82            [24] 4655 	mov	dpl,r2
      001389 8B 83            [24] 4656 	mov	dph,r3
      00138B 8C F0            [24] 4657 	mov	b,r4
      00138D 12r00r00         [24] 4658 	lcall	__gptrget
      001390 54 01            [12] 4659 	anl	a,#0x01
      001392 03               [12] 4660 	rr	a
      001393 54 80            [12] 4661 	anl	a,#0x80
      001395 8E 82            [24] 4662 	mov	dpl,r6
      001397 8F 83            [24] 4663 	mov	dph,r7
      001399 8D F0            [24] 4664 	mov	b,r5
      00139B 12r00r00         [24] 4665 	lcall	__gptrput
                                   4666 ;	../../../core/net/rpl/rpl-icmp6.c:468: buffer[pos++] |= (instance->mc.aggr << 4) | instance->mc.prec;
      00139E 90r00rA7         [24] 4667 	mov	dptr,#_dio_output_pos_65536_330
      0013A1 E0               [24] 4668 	movx	a,@dptr
      0013A2 FE               [12] 4669 	mov	r6,a
      0013A3 A3               [24] 4670 	inc	dptr
      0013A4 E0               [24] 4671 	movx	a,@dptr
      0013A5 FF               [12] 4672 	mov	r7,a
      0013A6 90r00rA7         [24] 4673 	mov	dptr,#_dio_output_pos_65536_330
      0013A9 74 01            [12] 4674 	mov	a,#0x01
      0013AB 2E               [12] 4675 	add	a,r6
      0013AC F0               [24] 4676 	movx	@dptr,a
      0013AD E4               [12] 4677 	clr	a
      0013AE 3F               [12] 4678 	addc	a,r7
      0013AF A3               [24] 4679 	inc	dptr
      0013B0 F0               [24] 4680 	movx	@dptr,a
      0013B1 E5 81            [12] 4681 	mov	a,sp
      0013B3 24 FB            [12] 4682 	add	a,#0xfb
      0013B5 F8               [12] 4683 	mov	r0,a
      0013B6 EE               [12] 4684 	mov	a,r6
      0013B7 26               [12] 4685 	add	a,@r0
      0013B8 FE               [12] 4686 	mov	r6,a
      0013B9 EF               [12] 4687 	mov	a,r7
      0013BA 08               [12] 4688 	inc	r0
      0013BB 36               [12] 4689 	addc	a,@r0
      0013BC FF               [12] 4690 	mov	r7,a
      0013BD 08               [12] 4691 	inc	r0
      0013BE 86 05            [24] 4692 	mov	ar5,@r0
      0013C0 8E 82            [24] 4693 	mov	dpl,r6
      0013C2 8F 83            [24] 4694 	mov	dph,r7
      0013C4 8D F0            [24] 4695 	mov	b,r5
      0013C6 E5 81            [12] 4696 	mov	a,sp
      0013C8 24 F5            [12] 4697 	add	a,#0xf5
      0013CA F8               [12] 4698 	mov	r0,a
      0013CB 12r00r00         [24] 4699 	lcall	__gptrget
      0013CE F6               [12] 4700 	mov	@r0,a
      0013CF E5 81            [12] 4701 	mov	a,sp
      0013D1 24 F1            [12] 4702 	add	a,#0xf1
      0013D3 F8               [12] 4703 	mov	r0,a
      0013D4 74 02            [12] 4704 	mov	a,#0x02
      0013D6 26               [12] 4705 	add	a,@r0
      0013D7 FA               [12] 4706 	mov	r2,a
      0013D8 E4               [12] 4707 	clr	a
      0013D9 08               [12] 4708 	inc	r0
      0013DA 36               [12] 4709 	addc	a,@r0
      0013DB FB               [12] 4710 	mov	r3,a
      0013DC 08               [12] 4711 	inc	r0
      0013DD 86 04            [24] 4712 	mov	ar4,@r0
      0013DF 8A 82            [24] 4713 	mov	dpl,r2
      0013E1 8B 83            [24] 4714 	mov	dph,r3
      0013E3 8C F0            [24] 4715 	mov	b,r4
      0013E5 12r00r00         [24] 4716 	lcall	__gptrget
      0013E8 FA               [12] 4717 	mov	r2,a
      0013E9 E5 81            [12] 4718 	mov	a,sp
      0013EB 24 F4            [12] 4719 	add	a,#0xf4
      0013ED F8               [12] 4720 	mov	r0,a
      0013EE EA               [12] 4721 	mov	a,r2
      0013EF C4               [12] 4722 	swap	a
      0013F0 54 F0            [12] 4723 	anl	a,#0xf0
      0013F2 F6               [12] 4724 	mov	@r0,a
      0013F3 E5 81            [12] 4725 	mov	a,sp
      0013F5 24 F1            [12] 4726 	add	a,#0xf1
      0013F7 F8               [12] 4727 	mov	r0,a
      0013F8 74 03            [12] 4728 	mov	a,#0x03
      0013FA 26               [12] 4729 	add	a,@r0
      0013FB FA               [12] 4730 	mov	r2,a
      0013FC E4               [12] 4731 	clr	a
      0013FD 08               [12] 4732 	inc	r0
      0013FE 36               [12] 4733 	addc	a,@r0
      0013FF FB               [12] 4734 	mov	r3,a
      001400 08               [12] 4735 	inc	r0
      001401 86 04            [24] 4736 	mov	ar4,@r0
      001403 8A 82            [24] 4737 	mov	dpl,r2
      001405 8B 83            [24] 4738 	mov	dph,r3
      001407 8C F0            [24] 4739 	mov	b,r4
      001409 12r00r00         [24] 4740 	lcall	__gptrget
      00140C FA               [12] 4741 	mov	r2,a
      00140D E5 81            [12] 4742 	mov	a,sp
      00140F 24 F4            [12] 4743 	add	a,#0xf4
      001411 F8               [12] 4744 	mov	r0,a
      001412 86 04            [24] 4745 	mov	ar4,@r0
      001414 EA               [12] 4746 	mov	a,r2
      001415 4C               [12] 4747 	orl	a,r4
      001416 C8               [12] 4748 	xch	a,r0
      001417 E5 81            [12] 4749 	mov	a,sp
      001419 24 F5            [12] 4750 	add	a,#0xf5
      00141B C8               [12] 4751 	xch	a,r0
      00141C 46               [12] 4752 	orl	a,@r0
      00141D FC               [12] 4753 	mov	r4,a
      00141E 8E 82            [24] 4754 	mov	dpl,r6
      001420 8F 83            [24] 4755 	mov	dph,r7
      001422 8D F0            [24] 4756 	mov	b,r5
      001424 12r00r00         [24] 4757 	lcall	__gptrput
                                   4758 ;	../../../core/net/rpl/rpl-icmp6.c:469: if(instance->mc.type == RPL_DAG_MC_ETX) {
      001427 E5 81            [12] 4759 	mov	a,sp
      001429 24 F1            [12] 4760 	add	a,#0xf1
      00142B F8               [12] 4761 	mov	r0,a
      00142C 86 82            [24] 4762 	mov	dpl,@r0
      00142E 08               [12] 4763 	inc	r0
      00142F 86 83            [24] 4764 	mov	dph,@r0
      001431 08               [12] 4765 	inc	r0
      001432 86 F0            [24] 4766 	mov	b,@r0
      001434 12r00r00         [24] 4767 	lcall	__gptrget
      001437 FF               [12] 4768 	mov	r7,a
      001438 BF 07 02         [24] 4769 	cjne	r7,#0x07,00154$
      00143B 80 03            [24] 4770 	sjmp	00155$
      00143D                       4771 00154$:
      00143D 02r14rCC         [24] 4772 	ljmp	00107$
      001440                       4773 00155$:
                                   4774 ;	../../../core/net/rpl/rpl-icmp6.c:470: buffer[pos++] = 2;
      001440 90r00rA7         [24] 4775 	mov	dptr,#_dio_output_pos_65536_330
      001443 E0               [24] 4776 	movx	a,@dptr
      001444 FE               [12] 4777 	mov	r6,a
      001445 A3               [24] 4778 	inc	dptr
      001446 E0               [24] 4779 	movx	a,@dptr
      001447 FF               [12] 4780 	mov	r7,a
      001448 90r00rA7         [24] 4781 	mov	dptr,#_dio_output_pos_65536_330
      00144B 74 01            [12] 4782 	mov	a,#0x01
      00144D 2E               [12] 4783 	add	a,r6
      00144E F0               [24] 4784 	movx	@dptr,a
      00144F E4               [12] 4785 	clr	a
      001450 3F               [12] 4786 	addc	a,r7
      001451 A3               [24] 4787 	inc	dptr
      001452 F0               [24] 4788 	movx	@dptr,a
      001453 E5 81            [12] 4789 	mov	a,sp
      001455 24 FB            [12] 4790 	add	a,#0xfb
      001457 F8               [12] 4791 	mov	r0,a
      001458 EE               [12] 4792 	mov	a,r6
      001459 26               [12] 4793 	add	a,@r0
      00145A FE               [12] 4794 	mov	r6,a
      00145B EF               [12] 4795 	mov	a,r7
      00145C 08               [12] 4796 	inc	r0
      00145D 36               [12] 4797 	addc	a,@r0
      00145E FF               [12] 4798 	mov	r7,a
      00145F 08               [12] 4799 	inc	r0
      001460 86 05            [24] 4800 	mov	ar5,@r0
      001462 8E 82            [24] 4801 	mov	dpl,r6
      001464 8F 83            [24] 4802 	mov	dph,r7
      001466 8D F0            [24] 4803 	mov	b,r5
      001468 74 02            [12] 4804 	mov	a,#0x02
      00146A 12r00r00         [24] 4805 	lcall	__gptrput
                                   4806 ;	../../../core/net/rpl/rpl-icmp6.c:471: set16(buffer, pos, instance->mc.obj.etx);
      00146D E5 81            [12] 4807 	mov	a,sp
      00146F 24 F1            [12] 4808 	add	a,#0xf1
      001471 F8               [12] 4809 	mov	r0,a
      001472 74 05            [12] 4810 	mov	a,#0x05
      001474 26               [12] 4811 	add	a,@r0
      001475 FD               [12] 4812 	mov	r5,a
      001476 E4               [12] 4813 	clr	a
      001477 08               [12] 4814 	inc	r0
      001478 36               [12] 4815 	addc	a,@r0
      001479 FE               [12] 4816 	mov	r6,a
      00147A 08               [12] 4817 	inc	r0
      00147B 86 07            [24] 4818 	mov	ar7,@r0
      00147D 8D 82            [24] 4819 	mov	dpl,r5
      00147F 8E 83            [24] 4820 	mov	dph,r6
      001481 8F F0            [24] 4821 	mov	b,r7
      001483 12r00r00         [24] 4822 	lcall	__gptrget
      001486 FD               [12] 4823 	mov	r5,a
      001487 A3               [24] 4824 	inc	dptr
      001488 12r00r00         [24] 4825 	lcall	__gptrget
      00148B FE               [12] 4826 	mov	r6,a
      00148C C0 05            [24] 4827 	push	ar5
      00148E C0 06            [24] 4828 	push	ar6
      001490 90r00rA7         [24] 4829 	mov	dptr,#_dio_output_pos_65536_330
      001493 E0               [24] 4830 	movx	a,@dptr
      001494 C0 E0            [24] 4831 	push	acc
      001496 A3               [24] 4832 	inc	dptr
      001497 E0               [24] 4833 	movx	a,@dptr
      001498 C0 E0            [24] 4834 	push	acc
      00149A E5 81            [12] 4835 	mov	a,sp
      00149C 24 F7            [12] 4836 	add	a,#0xf7
      00149E F8               [12] 4837 	mov	r0,a
      00149F 86 82            [24] 4838 	mov	dpl,@r0
      0014A1 08               [12] 4839 	inc	r0
      0014A2 86 83            [24] 4840 	mov	dph,@r0
      0014A4 08               [12] 4841 	inc	r0
      0014A5 86 F0            [24] 4842 	mov	b,@r0
      0014A7 78rDD            [12] 4843 	mov	r0,#_set16
      0014A9 79s03            [12] 4844 	mov	r1,#(_set16 >> 8)
      0014AB 7As00            [12] 4845 	mov	r2,#(_set16 >> 16)
      0014AD 12r00r00         [24] 4846 	lcall	__sdcc_banked_call
      0014B0 E5 81            [12] 4847 	mov	a,sp
      0014B2 24 FC            [12] 4848 	add	a,#0xfc
      0014B4 F5 81            [12] 4849 	mov	sp,a
                                   4850 ;	../../../core/net/rpl/rpl-icmp6.c:472: pos += 2;
      0014B6 90r00rA7         [24] 4851 	mov	dptr,#_dio_output_pos_65536_330
      0014B9 E0               [24] 4852 	movx	a,@dptr
      0014BA FE               [12] 4853 	mov	r6,a
      0014BB A3               [24] 4854 	inc	dptr
      0014BC E0               [24] 4855 	movx	a,@dptr
      0014BD FF               [12] 4856 	mov	r7,a
      0014BE 90r00rA7         [24] 4857 	mov	dptr,#_dio_output_pos_65536_330
      0014C1 74 02            [12] 4858 	mov	a,#0x02
      0014C3 2E               [12] 4859 	add	a,r6
      0014C4 F0               [24] 4860 	movx	@dptr,a
      0014C5 E4               [12] 4861 	clr	a
      0014C6 3F               [12] 4862 	addc	a,r7
      0014C7 A3               [24] 4863 	inc	dptr
      0014C8 F0               [24] 4864 	movx	@dptr,a
      0014C9 02r15rA0         [24] 4865 	ljmp	00110$
      0014CC                       4866 00107$:
                                   4867 ;	../../../core/net/rpl/rpl-icmp6.c:473: } else if(instance->mc.type == RPL_DAG_MC_ENERGY) {
      0014CC E5 81            [12] 4868 	mov	a,sp
      0014CE 24 F1            [12] 4869 	add	a,#0xf1
      0014D0 F8               [12] 4870 	mov	r0,a
      0014D1 86 82            [24] 4871 	mov	dpl,@r0
      0014D3 08               [12] 4872 	inc	r0
      0014D4 86 83            [24] 4873 	mov	dph,@r0
      0014D6 08               [12] 4874 	inc	r0
      0014D7 86 F0            [24] 4875 	mov	b,@r0
      0014D9 12r00r00         [24] 4876 	lcall	__gptrget
      0014DC FF               [12] 4877 	mov	r7,a
      0014DD BF 02 02         [24] 4878 	cjne	r7,#0x02,00156$
      0014E0 80 03            [24] 4879 	sjmp	00157$
      0014E2                       4880 00156$:
      0014E2 02r1Cr19         [24] 4881 	ljmp	00119$
      0014E5                       4882 00157$:
                                   4883 ;	../../../core/net/rpl/rpl-icmp6.c:474: buffer[pos++] = 2;
      0014E5 90r00rA7         [24] 4884 	mov	dptr,#_dio_output_pos_65536_330
      0014E8 E0               [24] 4885 	movx	a,@dptr
      0014E9 FE               [12] 4886 	mov	r6,a
      0014EA A3               [24] 4887 	inc	dptr
      0014EB E0               [24] 4888 	movx	a,@dptr
      0014EC FF               [12] 4889 	mov	r7,a
      0014ED 90r00rA7         [24] 4890 	mov	dptr,#_dio_output_pos_65536_330
      0014F0 74 01            [12] 4891 	mov	a,#0x01
      0014F2 2E               [12] 4892 	add	a,r6
      0014F3 F0               [24] 4893 	movx	@dptr,a
      0014F4 E4               [12] 4894 	clr	a
      0014F5 3F               [12] 4895 	addc	a,r7
      0014F6 A3               [24] 4896 	inc	dptr
      0014F7 F0               [24] 4897 	movx	@dptr,a
      0014F8 E5 81            [12] 4898 	mov	a,sp
      0014FA 24 FB            [12] 4899 	add	a,#0xfb
      0014FC F8               [12] 4900 	mov	r0,a
      0014FD EE               [12] 4901 	mov	a,r6
      0014FE 26               [12] 4902 	add	a,@r0
      0014FF FE               [12] 4903 	mov	r6,a
      001500 EF               [12] 4904 	mov	a,r7
      001501 08               [12] 4905 	inc	r0
      001502 36               [12] 4906 	addc	a,@r0
      001503 FF               [12] 4907 	mov	r7,a
      001504 08               [12] 4908 	inc	r0
      001505 86 05            [24] 4909 	mov	ar5,@r0
      001507 8E 82            [24] 4910 	mov	dpl,r6
      001509 8F 83            [24] 4911 	mov	dph,r7
      00150B 8D F0            [24] 4912 	mov	b,r5
      00150D 74 02            [12] 4913 	mov	a,#0x02
      00150F 12r00r00         [24] 4914 	lcall	__gptrput
                                   4915 ;	../../../core/net/rpl/rpl-icmp6.c:475: buffer[pos++] = instance->mc.obj.energy.flags;
      001512 90r00rA7         [24] 4916 	mov	dptr,#_dio_output_pos_65536_330
      001515 E0               [24] 4917 	movx	a,@dptr
      001516 FE               [12] 4918 	mov	r6,a
      001517 A3               [24] 4919 	inc	dptr
      001518 E0               [24] 4920 	movx	a,@dptr
      001519 FF               [12] 4921 	mov	r7,a
      00151A 90r00rA7         [24] 4922 	mov	dptr,#_dio_output_pos_65536_330
      00151D 74 01            [12] 4923 	mov	a,#0x01
      00151F 2E               [12] 4924 	add	a,r6
      001520 F0               [24] 4925 	movx	@dptr,a
      001521 E4               [12] 4926 	clr	a
      001522 3F               [12] 4927 	addc	a,r7
      001523 A3               [24] 4928 	inc	dptr
      001524 F0               [24] 4929 	movx	@dptr,a
      001525 E5 81            [12] 4930 	mov	a,sp
      001527 24 FB            [12] 4931 	add	a,#0xfb
      001529 F8               [12] 4932 	mov	r0,a
      00152A E5 81            [12] 4933 	mov	a,sp
      00152C 24 F5            [12] 4934 	add	a,#0xf5
      00152E F9               [12] 4935 	mov	r1,a
      00152F EE               [12] 4936 	mov	a,r6
      001530 26               [12] 4937 	add	a,@r0
      001531 F7               [12] 4938 	mov	@r1,a
      001532 EF               [12] 4939 	mov	a,r7
      001533 08               [12] 4940 	inc	r0
      001534 36               [12] 4941 	addc	a,@r0
      001535 09               [12] 4942 	inc	r1
      001536 F7               [12] 4943 	mov	@r1,a
      001537 08               [12] 4944 	inc	r0
      001538 09               [12] 4945 	inc	r1
      001539 E6               [12] 4946 	mov	a,@r0
      00153A F7               [12] 4947 	mov	@r1,a
      00153B E5 81            [12] 4948 	mov	a,sp
      00153D 24 F1            [12] 4949 	add	a,#0xf1
      00153F F8               [12] 4950 	mov	r0,a
      001540 74 05            [12] 4951 	mov	a,#0x05
      001542 26               [12] 4952 	add	a,@r0
      001543 FA               [12] 4953 	mov	r2,a
      001544 E4               [12] 4954 	clr	a
      001545 08               [12] 4955 	inc	r0
      001546 36               [12] 4956 	addc	a,@r0
      001547 FB               [12] 4957 	mov	r3,a
      001548 08               [12] 4958 	inc	r0
      001549 86 04            [24] 4959 	mov	ar4,@r0
      00154B 8A 82            [24] 4960 	mov	dpl,r2
      00154D 8B 83            [24] 4961 	mov	dph,r3
      00154F 8C F0            [24] 4962 	mov	b,r4
      001551 12r00r00         [24] 4963 	lcall	__gptrget
      001554 FF               [12] 4964 	mov	r7,a
      001555 E5 81            [12] 4965 	mov	a,sp
      001557 24 F5            [12] 4966 	add	a,#0xf5
      001559 F8               [12] 4967 	mov	r0,a
      00155A 86 82            [24] 4968 	mov	dpl,@r0
      00155C 08               [12] 4969 	inc	r0
      00155D 86 83            [24] 4970 	mov	dph,@r0
      00155F 08               [12] 4971 	inc	r0
      001560 86 F0            [24] 4972 	mov	b,@r0
      001562 EF               [12] 4973 	mov	a,r7
      001563 12r00r00         [24] 4974 	lcall	__gptrput
                                   4975 ;	../../../core/net/rpl/rpl-icmp6.c:476: buffer[pos++] = instance->mc.obj.energy.energy_est;
      001566 90r00rA7         [24] 4976 	mov	dptr,#_dio_output_pos_65536_330
      001569 E0               [24] 4977 	movx	a,@dptr
      00156A FE               [12] 4978 	mov	r6,a
      00156B A3               [24] 4979 	inc	dptr
      00156C E0               [24] 4980 	movx	a,@dptr
      00156D FF               [12] 4981 	mov	r7,a
      00156E 90r00rA7         [24] 4982 	mov	dptr,#_dio_output_pos_65536_330
      001571 74 01            [12] 4983 	mov	a,#0x01
      001573 2E               [12] 4984 	add	a,r6
      001574 F0               [24] 4985 	movx	@dptr,a
      001575 E4               [12] 4986 	clr	a
      001576 3F               [12] 4987 	addc	a,r7
      001577 A3               [24] 4988 	inc	dptr
      001578 F0               [24] 4989 	movx	@dptr,a
      001579 E5 81            [12] 4990 	mov	a,sp
      00157B 24 FB            [12] 4991 	add	a,#0xfb
      00157D F8               [12] 4992 	mov	r0,a
      00157E EE               [12] 4993 	mov	a,r6
      00157F 26               [12] 4994 	add	a,@r0
      001580 FE               [12] 4995 	mov	r6,a
      001581 EF               [12] 4996 	mov	a,r7
      001582 08               [12] 4997 	inc	r0
      001583 36               [12] 4998 	addc	a,@r0
      001584 FF               [12] 4999 	mov	r7,a
      001585 08               [12] 5000 	inc	r0
      001586 86 05            [24] 5001 	mov	ar5,@r0
      001588 0A               [12] 5002 	inc	r2
      001589 BA 00 01         [24] 5003 	cjne	r2,#0x00,00158$
      00158C 0B               [12] 5004 	inc	r3
      00158D                       5005 00158$:
      00158D 8A 82            [24] 5006 	mov	dpl,r2
      00158F 8B 83            [24] 5007 	mov	dph,r3
      001591 8C F0            [24] 5008 	mov	b,r4
      001593 12r00r00         [24] 5009 	lcall	__gptrget
      001596 FA               [12] 5010 	mov	r2,a
      001597 8E 82            [24] 5011 	mov	dpl,r6
      001599 8F 83            [24] 5012 	mov	dph,r7
      00159B 8D F0            [24] 5013 	mov	b,r5
      00159D 12r00r00         [24] 5014 	lcall	__gptrput
                                   5015 ;	../../../core/net/rpl/rpl-icmp6.c:480: return;
      0015A0                       5016 00110$:
                                   5017 ;	../../../core/net/rpl/rpl-icmp6.c:486: buffer[pos++] = RPL_OPTION_DAG_CONF;
      0015A0 90r00rA7         [24] 5018 	mov	dptr,#_dio_output_pos_65536_330
      0015A3 E0               [24] 5019 	movx	a,@dptr
      0015A4 FE               [12] 5020 	mov	r6,a
      0015A5 A3               [24] 5021 	inc	dptr
      0015A6 E0               [24] 5022 	movx	a,@dptr
      0015A7 FF               [12] 5023 	mov	r7,a
      0015A8 90r00rA7         [24] 5024 	mov	dptr,#_dio_output_pos_65536_330
      0015AB 74 01            [12] 5025 	mov	a,#0x01
      0015AD 2E               [12] 5026 	add	a,r6
      0015AE F0               [24] 5027 	movx	@dptr,a
      0015AF E4               [12] 5028 	clr	a
      0015B0 3F               [12] 5029 	addc	a,r7
      0015B1 A3               [24] 5030 	inc	dptr
      0015B2 F0               [24] 5031 	movx	@dptr,a
      0015B3 E5 81            [12] 5032 	mov	a,sp
      0015B5 24 FB            [12] 5033 	add	a,#0xfb
      0015B7 F8               [12] 5034 	mov	r0,a
      0015B8 EE               [12] 5035 	mov	a,r6
      0015B9 26               [12] 5036 	add	a,@r0
      0015BA FE               [12] 5037 	mov	r6,a
      0015BB EF               [12] 5038 	mov	a,r7
      0015BC 08               [12] 5039 	inc	r0
      0015BD 36               [12] 5040 	addc	a,@r0
      0015BE FF               [12] 5041 	mov	r7,a
      0015BF 08               [12] 5042 	inc	r0
      0015C0 86 05            [24] 5043 	mov	ar5,@r0
      0015C2 8E 82            [24] 5044 	mov	dpl,r6
      0015C4 8F 83            [24] 5045 	mov	dph,r7
      0015C6 8D F0            [24] 5046 	mov	b,r5
      0015C8 74 04            [12] 5047 	mov	a,#0x04
      0015CA 12r00r00         [24] 5048 	lcall	__gptrput
                                   5049 ;	../../../core/net/rpl/rpl-icmp6.c:487: buffer[pos++] = 14;
      0015CD 90r00rA7         [24] 5050 	mov	dptr,#_dio_output_pos_65536_330
      0015D0 E0               [24] 5051 	movx	a,@dptr
      0015D1 FE               [12] 5052 	mov	r6,a
      0015D2 A3               [24] 5053 	inc	dptr
      0015D3 E0               [24] 5054 	movx	a,@dptr
      0015D4 FF               [12] 5055 	mov	r7,a
      0015D5 90r00rA7         [24] 5056 	mov	dptr,#_dio_output_pos_65536_330
      0015D8 74 01            [12] 5057 	mov	a,#0x01
      0015DA 2E               [12] 5058 	add	a,r6
      0015DB F0               [24] 5059 	movx	@dptr,a
      0015DC E4               [12] 5060 	clr	a
      0015DD 3F               [12] 5061 	addc	a,r7
      0015DE A3               [24] 5062 	inc	dptr
      0015DF F0               [24] 5063 	movx	@dptr,a
      0015E0 E5 81            [12] 5064 	mov	a,sp
      0015E2 24 FB            [12] 5065 	add	a,#0xfb
      0015E4 F8               [12] 5066 	mov	r0,a
      0015E5 EE               [12] 5067 	mov	a,r6
      0015E6 26               [12] 5068 	add	a,@r0
      0015E7 FE               [12] 5069 	mov	r6,a
      0015E8 EF               [12] 5070 	mov	a,r7
      0015E9 08               [12] 5071 	inc	r0
      0015EA 36               [12] 5072 	addc	a,@r0
      0015EB FF               [12] 5073 	mov	r7,a
      0015EC 08               [12] 5074 	inc	r0
      0015ED 86 05            [24] 5075 	mov	ar5,@r0
      0015EF 8E 82            [24] 5076 	mov	dpl,r6
      0015F1 8F 83            [24] 5077 	mov	dph,r7
      0015F3 8D F0            [24] 5078 	mov	b,r5
      0015F5 74 0E            [12] 5079 	mov	a,#0x0e
      0015F7 12r00r00         [24] 5080 	lcall	__gptrput
                                   5081 ;	../../../core/net/rpl/rpl-icmp6.c:488: buffer[pos++] = 0; /* No Auth, PCS = 0 */
      0015FA 90r00rA7         [24] 5082 	mov	dptr,#_dio_output_pos_65536_330
      0015FD E0               [24] 5083 	movx	a,@dptr
      0015FE FE               [12] 5084 	mov	r6,a
      0015FF A3               [24] 5085 	inc	dptr
      001600 E0               [24] 5086 	movx	a,@dptr
      001601 FF               [12] 5087 	mov	r7,a
      001602 90r00rA7         [24] 5088 	mov	dptr,#_dio_output_pos_65536_330
      001605 74 01            [12] 5089 	mov	a,#0x01
      001607 2E               [12] 5090 	add	a,r6
      001608 F0               [24] 5091 	movx	@dptr,a
      001609 E4               [12] 5092 	clr	a
      00160A 3F               [12] 5093 	addc	a,r7
      00160B A3               [24] 5094 	inc	dptr
      00160C F0               [24] 5095 	movx	@dptr,a
      00160D E5 81            [12] 5096 	mov	a,sp
      00160F 24 FB            [12] 5097 	add	a,#0xfb
      001611 F8               [12] 5098 	mov	r0,a
      001612 EE               [12] 5099 	mov	a,r6
      001613 26               [12] 5100 	add	a,@r0
      001614 FE               [12] 5101 	mov	r6,a
      001615 EF               [12] 5102 	mov	a,r7
      001616 08               [12] 5103 	inc	r0
      001617 36               [12] 5104 	addc	a,@r0
      001618 FF               [12] 5105 	mov	r7,a
      001619 08               [12] 5106 	inc	r0
      00161A 86 05            [24] 5107 	mov	ar5,@r0
      00161C 8E 82            [24] 5108 	mov	dpl,r6
      00161E 8F 83            [24] 5109 	mov	dph,r7
      001620 8D F0            [24] 5110 	mov	b,r5
      001622 E4               [12] 5111 	clr	a
      001623 12r00r00         [24] 5112 	lcall	__gptrput
                                   5113 ;	../../../core/net/rpl/rpl-icmp6.c:489: buffer[pos++] = instance->dio_intdoubl;
      001626 90r00rA7         [24] 5114 	mov	dptr,#_dio_output_pos_65536_330
      001629 E0               [24] 5115 	movx	a,@dptr
      00162A FE               [12] 5116 	mov	r6,a
      00162B A3               [24] 5117 	inc	dptr
      00162C E0               [24] 5118 	movx	a,@dptr
      00162D FF               [12] 5119 	mov	r7,a
      00162E 90r00rA7         [24] 5120 	mov	dptr,#_dio_output_pos_65536_330
      001631 74 01            [12] 5121 	mov	a,#0x01
      001633 2E               [12] 5122 	add	a,r6
      001634 F0               [24] 5123 	movx	@dptr,a
      001635 E4               [12] 5124 	clr	a
      001636 3F               [12] 5125 	addc	a,r7
      001637 A3               [24] 5126 	inc	dptr
      001638 F0               [24] 5127 	movx	@dptr,a
      001639 E5 81            [12] 5128 	mov	a,sp
