                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.8.4 #10774 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module uip6
      0001BB 8B 82            [24] 1586 	mov	dpl,r3
      0001BD 8C 83            [24] 1587 	mov	dph,r4
      0001BF 8D F0            [24] 1588 	mov	b,r5
      0001C1 12r00r00         [24] 1589 	lcall	__gptrget
      0001C4 FF               [12] 1590 	mov	r7,a
      0001C5 7B 00            [12] 1591 	mov	r3,#0x00
                                   1592 ;	../../../core/net/uip6.c:322: sum += t;
      0001C7 E5 81            [12] 1593 	mov	a,sp
      0001C9 24 FD            [12] 1594 	add	a,#0xfd
      0001CB F8               [12] 1595 	mov	r0,a
      0001CC EB               [12] 1596 	mov	a,r3
      0001CD 26               [12] 1597 	add	a,@r0
      0001CE F6               [12] 1598 	mov	@r0,a
      0001CF EF               [12] 1599 	mov	a,r7
      0001D0 08               [12] 1600 	inc	r0
      0001D1 36               [12] 1601 	addc	a,@r0
      0001D2 F6               [12] 1602 	mov	@r0,a
                                   1603 ;	../../../core/net/uip6.c:323: if(sum < t) {
      0001D3 E5 81            [12] 1604 	mov	a,sp
      0001D5 24 FD            [12] 1605 	add	a,#0xfd
      0001D7 F8               [12] 1606 	mov	r0,a
      0001D8 C3               [12] 1607 	clr	c
      0001D9 E6               [12] 1608 	mov	a,@r0
      0001DA 9B               [12] 1609 	subb	a,r3
      0001DB 08               [12] 1610 	inc	r0
      0001DC E6               [12] 1611 	mov	a,@r0
      0001DD 9F               [12] 1612 	subb	a,r7
      0001DE 50 0B            [24] 1613 	jnc	00109$
                                   1614 ;	../../../core/net/uip6.c:324: sum++;      /* carry */
      0001E0 E5 81            [12] 1615 	mov	a,sp
      0001E2 24 FD            [12] 1616 	add	a,#0xfd
      0001E4 F8               [12] 1617 	mov	r0,a
      0001E5 06               [12] 1618 	inc	@r0
      0001E6 B6 00 02         [24] 1619 	cjne	@r0,#0x00,00145$
      0001E9 08               [12] 1620 	inc	r0
      0001EA 06               [12] 1621 	inc	@r0
      0001EB                       1622 00145$:
      0001EB                       1623 00109$:
                                   1624 ;	../../../core/net/uip6.c:329: return sum;
      0001EB E5 81            [12] 1625 	mov	a,sp
      0001ED 24 FD            [12] 1626 	add	a,#0xfd
      0001EF F8               [12] 1627 	mov	r0,a
      0001F0 86 82            [24] 1628 	mov	dpl,@r0
      0001F2 08               [12] 1629 	inc	r0
      0001F3 86 83            [24] 1630 	mov	dph,@r0
                                   1631 ;	../../../core/net/uip6.c:330: }
      0001F5 E5 81            [12] 1632 	mov	a,sp
      0001F7 24 FC            [12] 1633 	add	a,#0xfc
      0001F9 F5 81            [12] 1634 	mov	sp,a
      0001FB 02r00r00         [24] 1635 	ljmp	__sdcc_banked_ret
                                   1636 ;------------------------------------------------------------
                                   1637 ;Allocation info for local variables in function 'uip_chksum'
                                   1638 ;------------------------------------------------------------
                                   1639 ;len                       Allocated to stack - sp -4
                                   1640 ;data                      Allocated to registers r5 r6 r7 
                                   1641 ;------------------------------------------------------------
                                   1642 ;	../../../core/net/uip6.c:333: uip_chksum(uint16_t *data, uint16_t len)
                                   1643 ;	-----------------------------------------
                                   1644 ;	 function uip_chksum
                                   1645 ;	-----------------------------------------
      0001FE                       1646 _uip_chksum:
      0001FE AD 82            [24] 1647 	mov	r5,dpl
      000200 AE 83            [24] 1648 	mov	r6,dph
      000202 AF F0            [24] 1649 	mov	r7,b
                                   1650 ;	../../../core/net/uip6.c:335: return uip_htons(chksum(0, (uint8_t *)data, len));
      000204 E5 81            [12] 1651 	mov	a,sp
      000206 24 FC            [12] 1652 	add	a,#0xfc
      000208 F8               [12] 1653 	mov	r0,a
      000209 E6               [12] 1654 	mov	a,@r0
      00020A C0 E0            [24] 1655 	push	acc
      00020C 08               [12] 1656 	inc	r0
      00020D E6               [12] 1657 	mov	a,@r0
      00020E C0 E0            [24] 1658 	push	acc
      000210 C0 05            [24] 1659 	push	ar5
      000212 C0 06            [24] 1660 	push	ar6
      000214 C0 07            [24] 1661 	push	ar7
      000216 90 00 00         [24] 1662 	mov	dptr,#0x0000
      000219 78rF3            [12] 1663 	mov	r0,#_chksum
      00021B 79s00            [12] 1664 	mov	r1,#(_chksum >> 8)
      00021D 7As00            [12] 1665 	mov	r2,#(_chksum >> 16)
      00021F 12r00r00         [24] 1666 	lcall	__sdcc_banked_call
      000222 AE 82            [24] 1667 	mov	r6,dpl
      000224 AF 83            [24] 1668 	mov	r7,dph
      000226 E5 81            [12] 1669 	mov	a,sp
      000228 24 FB            [12] 1670 	add	a,#0xfb
      00022A F5 81            [12] 1671 	mov	sp,a
      00022C 8E 82            [24] 1672 	mov	dpl,r6
      00022E 8F 83            [24] 1673 	mov	dph,r7
      000230 78r40            [12] 1674 	mov	r0,#_uip_htons
      000232 79s36            [12] 1675 	mov	r1,#(_uip_htons >> 8)
      000234 7As00            [12] 1676 	mov	r2,#(_uip_htons >> 16)
      000236 12r00r00         [24] 1677 	lcall	__sdcc_banked_call
      000239 AE 82            [24] 1678 	mov	r6,dpl
      00023B AF 83            [24] 1679 	mov  r7,dph
                                   1680 ;	../../../core/net/uip6.c:336: }
      00023D 02r00r00         [24] 1681 	ljmp	__sdcc_banked_ret
                                   1682 ;------------------------------------------------------------
                                   1683 ;Allocation info for local variables in function 'uip_ipchksum'
                                   1684 ;------------------------------------------------------------
                                   1685 ;sum                       Allocated to registers r6 r7 
                                   1686 ;------------------------------------------------------------
                                   1687 ;	../../../core/net/uip6.c:340: uip_ipchksum(void)
                                   1688 ;	-----------------------------------------
                                   1689 ;	 function uip_ipchksum
                                   1690 ;	-----------------------------------------
      000240                       1691 _uip_ipchksum:
                                   1692 ;	../../../core/net/uip6.c:344: sum = chksum(0, &uip_buf[UIP_LLH_LEN], UIP_IPH_LEN);
      000240 74 28            [12] 1693 	mov	a,#0x28
      000242 C0 E0            [24] 1694 	push	acc
      000244 E4               [12] 1695 	clr	a
      000245 C0 E0            [24] 1696 	push	acc
      000247 74r0B            [12] 1697 	mov	a,#_uip_aligned_buf
      000249 C0 E0            [24] 1698 	push	acc
      00024B 74s00            [12] 1699 	mov	a,#(_uip_aligned_buf >> 8)
      00024D C0 E0            [24] 1700 	push	acc
      00024F E4               [12] 1701 	clr	a
      000250 C0 E0            [24] 1702 	push	acc
      000252 90 00 00         [24] 1703 	mov	dptr,#0x0000
      000255 78rF3            [12] 1704 	mov	r0,#_chksum
      000257 79s00            [12] 1705 	mov	r1,#(_chksum >> 8)
      000259 7As00            [12] 1706 	mov	r2,#(_chksum >> 16)
      00025B 12r00r00         [24] 1707 	lcall	__sdcc_banked_call
      00025E AE 82            [24] 1708 	mov	r6,dpl
      000260 AF 83            [24] 1709 	mov	r7,dph
      000262 E5 81            [12] 1710 	mov	a,sp
      000264 24 FB            [12] 1711 	add	a,#0xfb
      000266 F5 81            [12] 1712 	mov	sp,a
                                   1713 ;	../../../core/net/uip6.c:346: return (sum == 0) ? 0xffff : uip_htons(sum);
      000268 EE               [12] 1714 	mov	a,r6
      000269 4F               [12] 1715 	orl	a,r7
      00026A 70 06            [24] 1716 	jnz	00103$
      00026C 7C FF            [12] 1717 	mov	r4,#0xff
      00026E 7D FF            [12] 1718 	mov	r5,#0xff
      000270 80 11            [24] 1719 	sjmp	00104$
      000272                       1720 00103$:
      000272 8E 82            [24] 1721 	mov	dpl,r6
      000274 8F 83            [24] 1722 	mov	dph,r7
      000276 78r40            [12] 1723 	mov	r0,#_uip_htons
      000278 79s36            [12] 1724 	mov	r1,#(_uip_htons >> 8)
      00027A 7As00            [12] 1725 	mov	r2,#(_uip_htons >> 16)
      00027C 12r00r00         [24] 1726 	lcall	__sdcc_banked_call
      00027F AC 82            [24] 1727 	mov	r4,dpl
      000281 AD 83            [24] 1728 	mov	r5,dph
      000283                       1729 00104$:
      000283 8C 82            [24] 1730 	mov	dpl,r4
      000285 8D 83            [24] 1731 	mov	dph,r5
                                   1732 ;	../../../core/net/uip6.c:347: }
      000287 02r00r00         [24] 1733 	ljmp	__sdcc_banked_ret
                                   1734 ;------------------------------------------------------------
                                   1735 ;Allocation info for local variables in function 'upper_layer_chksum'
                                   1736 ;------------------------------------------------------------
                                   1737 ;proto                     Allocated to registers r7 
                                   1738 ;upper_layer_len           Allocated to stack - sp -1
                                   1739 ;sum                       Allocated to registers r6 r7 
                                   1740 ;------------------------------------------------------------
                                   1741 ;	../../../core/net/uip6.c:351: upper_layer_chksum(uint8_t proto)
                                   1742 ;	-----------------------------------------
                                   1743 ;	 function upper_layer_chksum
                                   1744 ;	-----------------------------------------
      00028A                       1745 _upper_layer_chksum:
      00028A 05 81            [12] 1746 	inc	sp
      00028C 05 81            [12] 1747 	inc	sp
      00028E AF 82            [24] 1748 	mov	r7,dpl
                                   1749 ;	../../../core/net/uip6.c:365: upper_layer_len = (((uint16_t)(UIP_IP_BUF->len[0]) << 8) + UIP_IP_BUF->len[1] - uip_ext_len);
      000290 90r00r0F         [24] 1750 	mov	dptr,#(_uip_aligned_buf + 0x0004)
      000293 E0               [24] 1751 	movx	a,@dptr
      000294 FD               [12] 1752 	mov	r5,a
      000295 7E 00            [12] 1753 	mov	r6,#0x00
      000297 90r00r10         [24] 1754 	mov	dptr,#(_uip_aligned_buf + 0x0005)
      00029A E0               [24] 1755 	movx	a,@dptr
      00029B 7B 00            [12] 1756 	mov	r3,#0x00
      00029D 2E               [12] 1757 	add	a,r6
      00029E FE               [12] 1758 	mov	r6,a
      00029F EB               [12] 1759 	mov	a,r3
      0002A0 3D               [12] 1760 	addc	a,r5
      0002A1 FD               [12] 1761 	mov	r5,a
      0002A2 90r00r01         [24] 1762 	mov	dptr,#_uip_ext_len
      0002A5 E0               [24] 1763 	movx	a,@dptr
      0002A6 FC               [12] 1764 	mov	r4,a
      0002A7 7B 00            [12] 1765 	mov	r3,#0x00
      0002A9 EE               [12] 1766 	mov	a,r6
      0002AA C3               [12] 1767 	clr	c
      0002AB 9C               [12] 1768 	subb	a,r4
      0002AC FE               [12] 1769 	mov	r6,a
      0002AD ED               [12] 1770 	mov	a,r5
      0002AE 9B               [12] 1771 	subb	a,r3
      0002AF FD               [12] 1772 	mov	r5,a
      0002B0 A8 81            [24] 1773 	mov	r0,sp
      0002B2 18               [12] 1774 	dec	r0
      0002B3 A6 06            [24] 1775 	mov	@r0,ar6
      0002B5 08               [12] 1776 	inc	r0
      0002B6 A6 05            [24] 1777 	mov	@r0,ar5
                                   1778 ;	../../../core/net/uip6.c:372: sum = upper_layer_len + proto;
      0002B8 7E 00            [12] 1779 	mov	r6,#0x00
      0002BA A8 81            [24] 1780 	mov	r0,sp
      0002BC 18               [12] 1781 	dec	r0
      0002BD EF               [12] 1782 	mov	a,r7
      0002BE 26               [12] 1783 	add	a,@r0
      0002BF FF               [12] 1784 	mov	r7,a
      0002C0 EE               [12] 1785 	mov	a,r6
      0002C1 08               [12] 1786 	inc	r0
      0002C2 36               [12] 1787 	addc	a,@r0
      0002C3 FE               [12] 1788 	mov	r6,a
                                   1789 ;	../../../core/net/uip6.c:374: sum = chksum(sum, (uint8_t *)&UIP_IP_BUF->srcipaddr, 2 * sizeof(uip_ipaddr_t));
      0002C4 74 20            [12] 1790 	mov	a,#0x20
      0002C6 C0 E0            [24] 1791 	push	acc
      0002C8 E4               [12] 1792 	clr	a
      0002C9 C0 E0            [24] 1793 	push	acc
      0002CB 74r13            [12] 1794 	mov	a,#(_uip_aligned_buf + 0x0008)
      0002CD C0 E0            [24] 1795 	push	acc
      0002CF 74s00            [12] 1796 	mov	a,#((_uip_aligned_buf + 0x0008) >> 8)
      0002D1 C0 E0            [24] 1797 	push	acc
      0002D3 E4               [12] 1798 	clr	a
      0002D4 C0 E0            [24] 1799 	push	acc
      0002D6 8F 82            [24] 1800 	mov	dpl,r7
      0002D8 8E 83            [24] 1801 	mov	dph,r6
      0002DA 78rF3            [12] 1802 	mov	r0,#_chksum
      0002DC 79s00            [12] 1803 	mov	r1,#(_chksum >> 8)
      0002DE 7As00            [12] 1804 	mov	r2,#(_chksum >> 16)
      0002E0 12r00r00         [24] 1805 	lcall	__sdcc_banked_call
      0002E3 AE 82            [24] 1806 	mov	r6,dpl
      0002E5 AF 83            [24] 1807 	mov	r7,dph
      0002E7 E5 81            [12] 1808 	mov	a,sp
      0002E9 24 FB            [12] 1809 	add	a,#0xfb
      0002EB F5 81            [12] 1810 	mov	sp,a
                                   1811 ;	../../../core/net/uip6.c:377: sum = chksum(sum, &uip_buf[UIP_IPH_LEN + UIP_LLH_LEN + uip_ext_len],
      0002ED 90r00r01         [24] 1812 	mov	dptr,#_uip_ext_len
      0002F0 E0               [24] 1813 	movx	a,@dptr
      0002F1 FD               [12] 1814 	mov	r5,a
      0002F2 7C 00            [12] 1815 	mov	r4,#0x00
      0002F4 74 28            [12] 1816 	mov	a,#0x28
      0002F6 2D               [12] 1817 	add	a,r5
      0002F7 FD               [12] 1818 	mov	r5,a
      0002F8 E4               [12] 1819 	clr	a
      0002F9 3C               [12] 1820 	addc	a,r4
      0002FA FC               [12] 1821 	mov	r4,a
      0002FB ED               [12] 1822 	mov	a,r5
      0002FC 24r0B            [12] 1823 	add	a,#_uip_aligned_buf
      0002FE FD               [12] 1824 	mov	r5,a
      0002FF EC               [12] 1825 	mov	a,r4
      000300 34s00            [12] 1826 	addc	a,#(_uip_aligned_buf >> 8)
      000302 FC               [12] 1827 	mov	r4,a
      000303 7B 00            [12] 1828 	mov	r3,#0x00
      000305 A8 81            [24] 1829 	mov	r0,sp
      000307 18               [12] 1830 	dec	r0
      000308 E6               [12] 1831 	mov	a,@r0
      000309 C0 E0            [24] 1832 	push	acc
      00030B 08               [12] 1833 	inc	r0
      00030C E6               [12] 1834 	mov	a,@r0
      00030D C0 E0            [24] 1835 	push	acc
      00030F C0 05            [24] 1836 	push	ar5
      000311 C0 04            [24] 1837 	push	ar4
      000313 C0 03            [24] 1838 	push	ar3
      000315 8E 82            [24] 1839 	mov	dpl,r6
      000317 8F 83            [24] 1840 	mov	dph,r7
      000319 78rF3            [12] 1841 	mov	r0,#_chksum
      00031B 79s00            [12] 1842 	mov	r1,#(_chksum >> 8)
      00031D 7As00            [12] 1843 	mov	r2,#(_chksum >> 16)
      00031F 12r00r00         [24] 1844 	lcall	__sdcc_banked_call
      000322 AE 82            [24] 1845 	mov	r6,dpl
      000324 AF 83            [24] 1846 	mov	r7,dph
      000326 E5 81            [12] 1847 	mov	a,sp
      000328 24 FB            [12] 1848 	add	a,#0xfb
      00032A F5 81            [12] 1849 	mov	sp,a
                                   1850 ;	../../../core/net/uip6.c:380: return (sum == 0) ? 0xffff : uip_htons(sum);
      00032C EE               [12] 1851 	mov	a,r6
      00032D 4F               [12] 1852 	orl	a,r7
      00032E 70 06            [24] 1853 	jnz	00103$
      000330 7C FF            [12] 1854 	mov	r4,#0xff
      000332 7D FF            [12] 1855 	mov	r5,#0xff
      000334 80 11            [24] 1856 	sjmp	00104$
      000336                       1857 00103$:
      000336 8E 82            [24] 1858 	mov	dpl,r6
      000338 8F 83            [24] 1859 	mov	dph,r7
      00033A 78r40            [12] 1860 	mov	r0,#_uip_htons
      00033C 79s36            [12] 1861 	mov	r1,#(_uip_htons >> 8)
      00033E 7As00            [12] 1862 	mov	r2,#(_uip_htons >> 16)
      000340 12r00r00         [24] 1863 	lcall	__sdcc_banked_call
      000343 AC 82            [24] 1864 	mov	r4,dpl
      000345 AD 83            [24] 1865 	mov	r5,dph
      000347                       1866 00104$:
      000347 8C 82            [24] 1867 	mov	dpl,r4
      000349 8D 83            [24] 1868 	mov	dph,r5
                                   1869 ;	../../../core/net/uip6.c:381: }
      00034B 15 81            [12] 1870 	dec	sp
      00034D 15 81            [12] 1871 	dec	sp
      00034F 02r00r00         [24] 1872 	ljmp	__sdcc_banked_ret
                                   1873 ;------------------------------------------------------------
                                   1874 ;Allocation info for local variables in function 'uip_icmp6chksum'
                                   1875 ;------------------------------------------------------------
                                   1876 ;	../../../core/net/uip6.c:384: uip_icmp6chksum(void)
                                   1877 ;	-----------------------------------------
                                   1878 ;	 function uip_icmp6chksum
                                   1879 ;	-----------------------------------------
      000352                       1880 _uip_icmp6chksum:
                                   1881 ;	../../../core/net/uip6.c:386: return upper_layer_chksum(UIP_PROTO_ICMP6);
      000352 75 82 3A         [24] 1882 	mov	dpl,#0x3a
      000355 78r8A            [12] 1883 	mov	r0,#_upper_layer_chksum
      000357 79s02            [12] 1884 	mov	r1,#(_upper_layer_chksum >> 8)
      000359 7As00            [12] 1885 	mov	r2,#(_upper_layer_chksum >> 16)
      00035B 12r00r00         [24] 1886 	lcall	__sdcc_banked_call
      00035E AE 82            [24] 1887 	mov	r6,dpl
      000360 AF 83            [24] 1888 	mov  r7,dph
                                   1889 ;	../../../core/net/uip6.c:388: }
      000362 02r00r00         [24] 1890 	ljmp	__sdcc_banked_ret
                                   1891 ;------------------------------------------------------------
                                   1892 ;Allocation info for local variables in function 'uip_tcpchksum'
                                   1893 ;------------------------------------------------------------
                                   1894 ;	../../../core/net/uip6.c:392: uip_tcpchksum(void)
                                   1895 ;	-----------------------------------------
                                   1896 ;	 function uip_tcpchksum
                                   1897 ;	-----------------------------------------
      000365                       1898 _uip_tcpchksum:
                                   1899 ;	../../../core/net/uip6.c:394: return upper_layer_chksum(UIP_PROTO_TCP);
      000365 75 82 06         [24] 1900 	mov	dpl,#0x06
      000368 78r8A            [12] 1901 	mov	r0,#_upper_layer_chksum
      00036A 79s02            [12] 1902 	mov	r1,#(_upper_layer_chksum >> 8)
      00036C 7As00            [12] 1903 	mov	r2,#(_upper_layer_chksum >> 16)
      00036E 12r00r00         [24] 1904 	lcall	__sdcc_banked_call
      000371 AE 82            [24] 1905 	mov	r6,dpl
      000373 AF 83            [24] 1906 	mov  r7,dph
                                   1907 ;	../../../core/net/uip6.c:395: }
      000375 02r00r00         [24] 1908 	ljmp	__sdcc_banked_ret
                                   1909 ;------------------------------------------------------------
                                   1910 ;Allocation info for local variables in function 'uip_udpchksum'
                                   1911 ;------------------------------------------------------------
                                   1912 ;	../../../core/net/uip6.c:400: uip_udpchksum(void)
                                   1913 ;	-----------------------------------------
                                   1914 ;	 function uip_udpchksum
                                   1915 ;	-----------------------------------------
      000378                       1916 _uip_udpchksum:
                                   1917 ;	../../../core/net/uip6.c:402: return upper_layer_chksum(UIP_PROTO_UDP);
      000378 75 82 11         [24] 1918 	mov	dpl,#0x11
      00037B 78r8A            [12] 1919 	mov	r0,#_upper_layer_chksum
      00037D 79s02            [12] 1920 	mov	r1,#(_upper_layer_chksum >> 8)
      00037F 7As00            [12] 1921 	mov	r2,#(_upper_layer_chksum >> 16)
      000381 12r00r00         [24] 1922 	lcall	__sdcc_banked_call
      000384 AE 82            [24] 1923 	mov	r6,dpl
      000386 AF 83            [24] 1924 	mov  r7,dph
                                   1925 ;	../../../core/net/uip6.c:403: }
      000388 02r00r00         [24] 1926 	ljmp	__sdcc_banked_ret
                                   1927 ;------------------------------------------------------------
                                   1928 ;Allocation info for local variables in function 'uip_init'
                                   1929 ;------------------------------------------------------------
                                   1930 ;	../../../core/net/uip6.c:408: uip_init(void)
                                   1931 ;	-----------------------------------------
                                   1932 ;	 function uip_init
                                   1933 ;	-----------------------------------------
      00038B                       1934 _uip_init:
                                   1935 ;	../../../core/net/uip6.c:411: uip_ds6_init();
      00038B 78r00            [12] 1936 	mov	r0,#_uip_ds6_init
      00038D 79s00            [12] 1937 	mov	r1,#(_uip_ds6_init >> 8)
      00038F 7As00            [12] 1938 	mov	r2,#(_uip_ds6_init >> 16)
      000391 12r00r00         [24] 1939 	lcall	__sdcc_banked_call
                                   1940 ;	../../../core/net/uip6.c:414: for(c = 0; c < UIP_LISTENPORTS; ++c) {
      000394 90r01r09         [24] 1941 	mov	dptr,#_c
      000397 E4               [12] 1942 	clr	a
      000398 F0               [24] 1943 	movx	@dptr,a
      000399                       1944 00104$:
                                   1945 ;	../../../core/net/uip6.c:415: uip_listenports[c] = 0;
      000399 90r01r09         [24] 1946 	mov	dptr,#_c
      00039C E0               [24] 1947 	movx	a,@dptr
      00039D 75 F0 02         [24] 1948 	mov	b,#0x02
      0003A0 A4               [48] 1949 	mul	ab
      0003A1 24rD8            [12] 1950 	add	a,#_uip_listenports
      0003A3 F5 82            [12] 1951 	mov	dpl,a
      0003A5 74s02            [12] 1952 	mov	a,#(_uip_listenports >> 8)
      0003A7 35 F0            [12] 1953 	addc	a,b
      0003A9 F5 83            [12] 1954 	mov	dph,a
      0003AB E4               [12] 1955 	clr	a
      0003AC F0               [24] 1956 	movx	@dptr,a
      0003AD A3               [24] 1957 	inc	dptr
      0003AE F0               [24] 1958 	movx	@dptr,a
                                   1959 ;	../../../core/net/uip6.c:414: for(c = 0; c < UIP_LISTENPORTS; ++c) {
      0003AF 90r01r09         [24] 1960 	mov	dptr,#_c
      0003B2 E0               [24] 1961 	movx	a,@dptr
      0003B3 24 01            [12] 1962 	add	a,#0x01
      0003B5 F0               [24] 1963 	movx	@dptr,a
      0003B6 E0               [24] 1964 	movx	a,@dptr
      0003B7 FF               [12] 1965 	mov	r7,a
      0003B8 BF 14 00         [24] 1966 	cjne	r7,#0x14,00132$
      0003BB                       1967 00132$:
      0003BB 40 DC            [24] 1968 	jc	00104$
                                   1969 ;	../../../core/net/uip6.c:417: for(c = 0; c < UIP_CONNS; ++c) {
      0003BD 90r01r09         [24] 1970 	mov	dptr,#_c
      0003C0 E4               [12] 1971 	clr	a
      0003C1 F0               [24] 1972 	movx	@dptr,a
      0003C2                       1973 00106$:
                                   1974 ;	../../../core/net/uip6.c:418: uip_conns[c].tcpstateflags = UIP_CLOSED;
      0003C2 90r01r09         [24] 1975 	mov	dptr,#_c
      0003C5 E0               [24] 1976 	movx	a,@dptr
      0003C6 75 F0 2E         [24] 1977 	mov	b,#0x2e
      0003C9 A4               [48] 1978 	mul	ab
      0003CA 24r0C            [12] 1979 	add	a,#_uip_conns
      0003CC FE               [12] 1980 	mov	r6,a
      0003CD 74s01            [12] 1981 	mov	a,#(_uip_conns >> 8)
      0003CF 35 F0            [12] 1982 	addc	a,b
      0003D1 FF               [12] 1983 	mov	r7,a
      0003D2 74 25            [12] 1984 	mov	a,#0x25
      0003D4 2E               [12] 1985 	add	a,r6
      0003D5 F5 82            [12] 1986 	mov	dpl,a
      0003D7 E4               [12] 1987 	clr	a
      0003D8 3F               [12] 1988 	addc	a,r7
      0003D9 F5 83            [12] 1989 	mov	dph,a
      0003DB E4               [12] 1990 	clr	a
      0003DC F0               [24] 1991 	movx	@dptr,a
                                   1992 ;	../../../core/net/uip6.c:417: for(c = 0; c < UIP_CONNS; ++c) {
      0003DD 90r01r09         [24] 1993 	mov	dptr,#_c
      0003E0 E0               [24] 1994 	movx	a,@dptr
      0003E1 24 01            [12] 1995 	add	a,#0x01
      0003E3 F0               [24] 1996 	movx	@dptr,a
      0003E4 E0               [24] 1997 	movx	a,@dptr
      0003E5 FF               [12] 1998 	mov	r7,a
      0003E6 BF 0A 00         [24] 1999 	cjne	r7,#0x0a,00134$
      0003E9                       2000 00134$:
      0003E9 40 D7            [24] 2001 	jc	00106$
                                   2002 ;	../../../core/net/uip6.c:423: lastport = 1024;
      0003EB 90r01r0A         [24] 2003 	mov	dptr,#_lastport
      0003EE E4               [12] 2004 	clr	a
      0003EF F0               [24] 2005 	movx	@dptr,a
      0003F0 74 04            [12] 2006 	mov	a,#0x04
      0003F2 A3               [24] 2007 	inc	dptr
      0003F3 F0               [24] 2008 	movx	@dptr,a
                                   2009 ;	../../../core/net/uip6.c:427: for(c = 0; c < UIP_UDP_CONNS; ++c) {
      0003F4 90r01r09         [24] 2010 	mov	dptr,#_c
      0003F7 E4               [12] 2011 	clr	a
      0003F8 F0               [24] 2012 	movx	@dptr,a
      0003F9                       2013 00108$:
                                   2014 ;	../../../core/net/uip6.c:428: uip_udp_conns[c].lport = 0;
      0003F9 90r01r09         [24] 2015 	mov	dptr,#_c
      0003FC E0               [24] 2016 	movx	a,@dptr
      0003FD 75 F0 1B         [24] 2017 	mov	b,#0x1b
      000400 A4               [48] 2018 	mul	ab
      000401 24r0E            [12] 2019 	add	a,#_uip_udp_conns
      000403 FE               [12] 2020 	mov	r6,a
      000404 74s03            [12] 2021 	mov	a,#(_uip_udp_conns >> 8)
      000406 35 F0            [12] 2022 	addc	a,b
      000408 FF               [12] 2023 	mov	r7,a
      000409 74 10            [12] 2024 	mov	a,#0x10
      00040B 2E               [12] 2025 	add	a,r6
      00040C F5 82            [12] 2026 	mov	dpl,a
      00040E E4               [12] 2027 	clr	a
      00040F 3F               [12] 2028 	addc	a,r7
      000410 F5 83            [12] 2029 	mov	dph,a
      000412 E4               [12] 2030 	clr	a
      000413 F0               [24] 2031 	movx	@dptr,a
      000414 A3               [24] 2032 	inc	dptr
      000415 F0               [24] 2033 	movx	@dptr,a
                                   2034 ;	../../../core/net/uip6.c:427: for(c = 0; c < UIP_UDP_CONNS; ++c) {
      000416 90r01r09         [24] 2035 	mov	dptr,#_c
      000419 E0               [24] 2036 	movx	a,@dptr
      00041A 24 01            [12] 2037 	add	a,#0x01
      00041C F0               [24] 2038 	movx	@dptr,a
      00041D E0               [24] 2039 	movx	a,@dptr
      00041E FF               [12] 2040 	mov	r7,a
      00041F BF 09 00         [24] 2041 	cjne	r7,#0x09,00136$
      000422                       2042 00136$:
      000422 40 D5            [24] 2043 	jc	00108$
                                   2044 ;	../../../core/net/uip6.c:431: }
      000424 02r00r00         [24] 2045 	ljmp	__sdcc_banked_ret
                                   2046 ;------------------------------------------------------------
                                   2047 ;Allocation info for local variables in function 'uip_connect'
                                   2048 ;------------------------------------------------------------
                                   2049 ;rport                     Allocated to stack - sp -16
                                   2050 ;ripaddr                   Allocated to stack - sp -11
                                   2051 ;conn                      Allocated to stack - sp -5
                                   2052 ;cconn                     Allocated to stack - sp -2
                                   2053 ;sloc0                     Allocated to stack - sp -8
                                   2054 ;------------------------------------------------------------
                                   2055 ;	../../../core/net/uip6.c:435: uip_connect(uip_ipaddr_t *ripaddr, uint16_t rport)
                                   2056 ;	-----------------------------------------
                                   2057 ;	 function uip_connect
                                   2058 ;	-----------------------------------------
      000427                       2059 _uip_connect:
      000427 C0 82            [24] 2060 	push	dpl
      000429 C0 83            [24] 2061 	push	dph
      00042B C0 F0            [24] 2062 	push	b
      00042D E5 81            [12] 2063 	mov	a,sp
      00042F 24 09            [12] 2064 	add	a,#0x09
      000431 F5 81            [12] 2065 	mov	sp,a
                                   2066 ;	../../../core/net/uip6.c:440: again:
      000433                       2067 00101$:
                                   2068 ;	../../../core/net/uip6.c:441: ++lastport;
      000433 90r01r0A         [24] 2069 	mov	dptr,#_lastport
      000436 E0               [24] 2070 	movx	a,@dptr
      000437 24 01            [12] 2071 	add	a,#0x01
      000439 F0               [24] 2072 	movx	@dptr,a
      00043A A3               [24] 2073 	inc	dptr
      00043B E0               [24] 2074 	movx	a,@dptr
      00043C 34 00            [12] 2075 	addc	a,#0x00
      00043E F0               [24] 2076 	movx	@dptr,a
                                   2077 ;	../../../core/net/uip6.c:443: if(lastport >= 32000) {
      00043F 90r01r0A         [24] 2078 	mov	dptr,#_lastport
      000442 E0               [24] 2079 	movx	a,@dptr
      000443 FB               [12] 2080 	mov	r3,a
      000444 A3               [24] 2081 	inc	dptr
      000445 E0               [24] 2082 	movx	a,@dptr
      000446 FC               [12] 2083 	mov	r4,a
      000447 C3               [12] 2084 	clr	c
      000448 94 7D            [12] 2085 	subb	a,#0x7d
      00044A 40 09            [24] 2086 	jc	00103$
                                   2087 ;	../../../core/net/uip6.c:444: lastport = 4096;
