                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.8.4 #10774 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module psock
      000969 90r00r00         [24] 2777 	mov	dptr,#_uip_conn
      00096C E0               [24] 2778 	movx	a,@dptr
      00096D FA               [12] 2779 	mov	r2,a
      00096E A3               [24] 2780 	inc	dptr
      00096F E0               [24] 2781 	movx	a,@dptr
      000970 FB               [12] 2782 	mov	r3,a
      000971 A3               [24] 2783 	inc	dptr
      000972 E0               [24] 2784 	movx	a,@dptr
      000973 FC               [12] 2785 	mov	r4,a
      000974 74 1E            [12] 2786 	mov	a,#0x1e
      000976 2A               [12] 2787 	add	a,r2
      000977 FA               [12] 2788 	mov	r2,a
      000978 E4               [12] 2789 	clr	a
      000979 3B               [12] 2790 	addc	a,r3
      00097A FB               [12] 2791 	mov	r3,a
      00097B 8A 82            [24] 2792 	mov	dpl,r2
      00097D 8B 83            [24] 2793 	mov	dph,r3
      00097F 8C F0            [24] 2794 	mov	b,r4
      000981 12r00r00         [24] 2795 	lcall	__gptrget
      000984 FA               [12] 2796 	mov	r2,a
      000985 A3               [24] 2797 	inc	dptr
      000986 12r00r00         [24] 2798 	lcall	__gptrget
      000989 FB               [12] 2799 	mov	r3,a
      00098A E5 81            [12] 2800 	mov	a,sp
      00098C 24 F6            [12] 2801 	add	a,#0xf6
      00098E F8               [12] 2802 	mov	r0,a
      00098F 74 04            [12] 2803 	mov	a,#0x04
      000991 26               [12] 2804 	add	a,@r0
      000992 FF               [12] 2805 	mov	r7,a
      000993 E4               [12] 2806 	clr	a
      000994 08               [12] 2807 	inc	r0
      000995 36               [12] 2808 	addc	a,@r0
      000996 FE               [12] 2809 	mov	r6,a
      000997 08               [12] 2810 	inc	r0
      000998 86 05            [24] 2811 	mov	ar5,@r0
      00099A 8F 82            [24] 2812 	mov	dpl,r7
      00099C 8E 83            [24] 2813 	mov	dph,r6
      00099E 8D F0            [24] 2814 	mov	b,r5
      0009A0 12r00r00         [24] 2815 	lcall	__gptrget
      0009A3 FF               [12] 2816 	mov	r7,a
      0009A4 A3               [24] 2817 	inc	dptr
      0009A5 12r00r00         [24] 2818 	lcall	__gptrget
      0009A8 FE               [12] 2819 	mov	r6,a
      0009A9 A3               [24] 2820 	inc	dptr
      0009AA 12r00r00         [24] 2821 	lcall	__gptrget
      0009AD FD               [12] 2822 	mov	r5,a
      0009AE C0 02            [24] 2823 	push	ar2
      0009B0 C0 03            [24] 2824 	push	ar3
      0009B2 8F 82            [24] 2825 	mov	dpl,r7
      0009B4 8E 83            [24] 2826 	mov	dph,r6
      0009B6 8D F0            [24] 2827 	mov	b,r5
      0009B8 78r00            [12] 2828 	mov	r0,#_uip_send
      0009BA 79s00            [12] 2829 	mov	r1,#(_uip_send >> 8)
      0009BC 7As00            [12] 2830 	mov	r2,#(_uip_send >> 16)
      0009BE 12r00r00         [24] 2831 	lcall	__sdcc_banked_call
      0009C1 15 81            [12] 2832 	dec	sp
      0009C3 15 81            [12] 2833 	dec	sp
      0009C5 80 5A            [24] 2834 	sjmp	00103$
      0009C7                       2835 00102$:
                                   2836 ;	../../../core/net/psock.c:150: uip_send(s->sendptr, s->sendlen);
      0009C7 E5 81            [12] 2837 	mov	a,sp
      0009C9 24 F6            [12] 2838 	add	a,#0xf6
      0009CB F8               [12] 2839 	mov	r0,a
      0009CC 74 0D            [12] 2840 	mov	a,#0x0d
      0009CE 26               [12] 2841 	add	a,@r0
      0009CF FA               [12] 2842 	mov	r2,a
      0009D0 E4               [12] 2843 	clr	a
      0009D1 08               [12] 2844 	inc	r0
      0009D2 36               [12] 2845 	addc	a,@r0
      0009D3 FB               [12] 2846 	mov	r3,a
      0009D4 08               [12] 2847 	inc	r0
      0009D5 86 04            [24] 2848 	mov	ar4,@r0
      0009D7 8A 82            [24] 2849 	mov	dpl,r2
      0009D9 8B 83            [24] 2850 	mov	dph,r3
      0009DB 8C F0            [24] 2851 	mov	b,r4
      0009DD 12r00r00         [24] 2852 	lcall	__gptrget
      0009E0 FA               [12] 2853 	mov	r2,a
      0009E1 A3               [24] 2854 	inc	dptr
      0009E2 12r00r00         [24] 2855 	lcall	__gptrget
      0009E5 FB               [12] 2856 	mov	r3,a
      0009E6 E5 81            [12] 2857 	mov	a,sp
      0009E8 24 F6            [12] 2858 	add	a,#0xf6
      0009EA F8               [12] 2859 	mov	r0,a
      0009EB 74 04            [12] 2860 	mov	a,#0x04
      0009ED 26               [12] 2861 	add	a,@r0
      0009EE FF               [12] 2862 	mov	r7,a
      0009EF E4               [12] 2863 	clr	a
      0009F0 08               [12] 2864 	inc	r0
      0009F1 36               [12] 2865 	addc	a,@r0
      0009F2 FE               [12] 2866 	mov	r6,a
      0009F3 08               [12] 2867 	inc	r0
      0009F4 86 05            [24] 2868 	mov	ar5,@r0
      0009F6 8F 82            [24] 2869 	mov	dpl,r7
      0009F8 8E 83            [24] 2870 	mov	dph,r6
      0009FA 8D F0            [24] 2871 	mov	b,r5
      0009FC 12r00r00         [24] 2872 	lcall	__gptrget
      0009FF FF               [12] 2873 	mov	r7,a
      000A00 A3               [24] 2874 	inc	dptr
      000A01 12r00r00         [24] 2875 	lcall	__gptrget
      000A04 FE               [12] 2876 	mov	r6,a
      000A05 A3               [24] 2877 	inc	dptr
      000A06 12r00r00         [24] 2878 	lcall	__gptrget
      000A09 FD               [12] 2879 	mov	r5,a
      000A0A C0 02            [24] 2880 	push	ar2
      000A0C C0 03            [24] 2881 	push	ar3
      000A0E 8F 82            [24] 2882 	mov	dpl,r7
      000A10 8E 83            [24] 2883 	mov	dph,r6
      000A12 8D F0            [24] 2884 	mov	b,r5
      000A14 78r00            [12] 2885 	mov	r0,#_uip_send
      000A16 79s00            [12] 2886 	mov	r1,#(_uip_send >> 8)
      000A18 7As00            [12] 2887 	mov	r2,#(_uip_send >> 16)
      000A1A 12r00r00         [24] 2888 	lcall	__sdcc_banked_call
      000A1D 15 81            [12] 2889 	dec	sp
      000A1F 15 81            [12] 2890 	dec	sp
      000A21                       2891 00103$:
                                   2892 ;	../../../core/net/psock.c:152: s->state = STATE_DATA_SENT;
      000A21 E5 81            [12] 2893 	mov	a,sp
      000A23 24 F6            [12] 2894 	add	a,#0xf6
      000A25 F8               [12] 2895 	mov	r0,a
      000A26 74 18            [12] 2896 	mov	a,#0x18
      000A28 26               [12] 2897 	add	a,@r0
      000A29 FA               [12] 2898 	mov	r2,a
      000A2A E4               [12] 2899 	clr	a
      000A2B 08               [12] 2900 	inc	r0
      000A2C 36               [12] 2901 	addc	a,@r0
      000A2D FB               [12] 2902 	mov	r3,a
      000A2E 08               [12] 2903 	inc	r0
      000A2F 86 04            [24] 2904 	mov	ar4,@r0
      000A31 8A 82            [24] 2905 	mov	dpl,r2
      000A33 8B 83            [24] 2906 	mov	dph,r3
      000A35 8C F0            [24] 2907 	mov	b,r4
      000A37 74 06            [12] 2908 	mov	a,#0x06
      000A39 12r00r00         [24] 2909 	lcall	__gptrput
                                   2910 ;	../../../core/net/psock.c:153: return 0;
      000A3C 75 82 00         [24] 2911 	mov	dpl,#0x00
      000A3F 02r0Cr3B         [24] 2912 	ljmp	00114$
      000A42                       2913 00111$:
                                   2914 ;	../../../core/net/psock.c:154: } else if(s->state == STATE_DATA_SENT && uip_acked()) {
      000A42 E5 81            [12] 2915 	mov	a,sp
      000A44 24 F6            [12] 2916 	add	a,#0xf6
      000A46 F8               [12] 2917 	mov	r0,a
      000A47 74 18            [12] 2918 	mov	a,#0x18
      000A49 26               [12] 2919 	add	a,@r0
      000A4A FA               [12] 2920 	mov	r2,a
      000A4B E4               [12] 2921 	clr	a
      000A4C 08               [12] 2922 	inc	r0
      000A4D 36               [12] 2923 	addc	a,@r0
      000A4E FB               [12] 2924 	mov	r3,a
      000A4F 08               [12] 2925 	inc	r0
      000A50 86 04            [24] 2926 	mov	ar4,@r0
      000A52 8A 82            [24] 2927 	mov	dpl,r2
      000A54 8B 83            [24] 2928 	mov	dph,r3
      000A56 8C F0            [24] 2929 	mov	b,r4
      000A58 12r00r00         [24] 2930 	lcall	__gptrget
      000A5B FA               [12] 2931 	mov	r2,a
      000A5C BA 06 02         [24] 2932 	cjne	r2,#0x06,00140$
      000A5F 80 03            [24] 2933 	sjmp	00141$
      000A61                       2934 00140$:
      000A61 02r0Cr38         [24] 2935 	ljmp	00112$
      000A64                       2936 00141$:
      000A64 90r00r00         [24] 2937 	mov	dptr,#_uip_flags
      000A67 E0               [24] 2938 	movx	a,@dptr
      000A68 20 E0 03         [24] 2939 	jb	acc.0,00142$
      000A6B 02r0Cr38         [24] 2940 	ljmp	00112$
      000A6E                       2941 00142$:
                                   2942 ;	../../../core/net/psock.c:155: if(s->sendlen > uip_mss()) {
      000A6E E5 81            [12] 2943 	mov	a,sp
      000A70 24 F6            [12] 2944 	add	a,#0xf6
      000A72 F8               [12] 2945 	mov	r0,a
      000A73 74 0D            [12] 2946 	mov	a,#0x0d
      000A75 26               [12] 2947 	add	a,@r0
      000A76 FA               [12] 2948 	mov	r2,a
      000A77 E4               [12] 2949 	clr	a
      000A78 08               [12] 2950 	inc	r0
      000A79 36               [12] 2951 	addc	a,@r0
      000A7A FB               [12] 2952 	mov	r3,a
      000A7B 08               [12] 2953 	inc	r0
      000A7C 86 04            [24] 2954 	mov	ar4,@r0
      000A7E 8A 82            [24] 2955 	mov	dpl,r2
      000A80 8B 83            [24] 2956 	mov	dph,r3
      000A82 8C F0            [24] 2957 	mov	b,r4
      000A84 12r00r00         [24] 2958 	lcall	__gptrget
      000A87 FA               [12] 2959 	mov	r2,a
      000A88 A3               [24] 2960 	inc	dptr
      000A89 12r00r00         [24] 2961 	lcall	__gptrget
      000A8C FB               [12] 2962 	mov	r3,a
      000A8D 90r00r00         [24] 2963 	mov	dptr,#_uip_conn
      000A90 E0               [24] 2964 	movx	a,@dptr
      000A91 FF               [12] 2965 	mov	r7,a
      000A92 A3               [24] 2966 	inc	dptr
      000A93 E0               [24] 2967 	movx	a,@dptr
      000A94 FE               [12] 2968 	mov	r6,a
      000A95 A3               [24] 2969 	inc	dptr
      000A96 E0               [24] 2970 	movx	a,@dptr
      000A97 FD               [12] 2971 	mov	r5,a
      000A98 74 1E            [12] 2972 	mov	a,#0x1e
      000A9A 2F               [12] 2973 	add	a,r7
      000A9B FF               [12] 2974 	mov	r7,a
      000A9C E4               [12] 2975 	clr	a
      000A9D 3E               [12] 2976 	addc	a,r6
      000A9E FE               [12] 2977 	mov	r6,a
      000A9F 8F 82            [24] 2978 	mov	dpl,r7
      000AA1 8E 83            [24] 2979 	mov	dph,r6
      000AA3 8D F0            [24] 2980 	mov	b,r5
      000AA5 12r00r00         [24] 2981 	lcall	__gptrget
      000AA8 FF               [12] 2982 	mov	r7,a
      000AA9 A3               [24] 2983 	inc	dptr
      000AAA 12r00r00         [24] 2984 	lcall	__gptrget
      000AAD FE               [12] 2985 	mov	r6,a
      000AAE C3               [12] 2986 	clr	c
      000AAF EF               [12] 2987 	mov	a,r7
      000AB0 9A               [12] 2988 	subb	a,r2
      000AB1 EE               [12] 2989 	mov	a,r6
      000AB2 9B               [12] 2990 	subb	a,r3
      000AB3 40 03            [24] 2991 	jc	00143$
      000AB5 02r0Br88         [24] 2992 	ljmp	00105$
      000AB8                       2993 00143$:
                                   2994 ;	../../../core/net/psock.c:156: s->sendlen -= uip_mss();
      000AB8 E5 81            [12] 2995 	mov	a,sp
      000ABA 24 F6            [12] 2996 	add	a,#0xf6
      000ABC F8               [12] 2997 	mov	r0,a
      000ABD 74 0D            [12] 2998 	mov	a,#0x0d
      000ABF 26               [12] 2999 	add	a,@r0
      000AC0 FA               [12] 3000 	mov	r2,a
      000AC1 E4               [12] 3001 	clr	a
      000AC2 08               [12] 3002 	inc	r0
      000AC3 36               [12] 3003 	addc	a,@r0
      000AC4 FB               [12] 3004 	mov	r3,a
      000AC5 08               [12] 3005 	inc	r0
      000AC6 86 04            [24] 3006 	mov	ar4,@r0
      000AC8 8A 82            [24] 3007 	mov	dpl,r2
      000ACA 8B 83            [24] 3008 	mov	dph,r3
      000ACC 8C F0            [24] 3009 	mov	b,r4
      000ACE A8 81            [24] 3010 	mov	r0,sp
      000AD0 18               [12] 3011 	dec	r0
      000AD1 12r00r00         [24] 3012 	lcall	__gptrget
      000AD4 F6               [12] 3013 	mov	@r0,a
      000AD5 A3               [24] 3014 	inc	dptr
      000AD6 12r00r00         [24] 3015 	lcall	__gptrget
      000AD9 08               [12] 3016 	inc	r0
      000ADA F6               [12] 3017 	mov	@r0,a
      000ADB 90r00r00         [24] 3018 	mov	dptr,#_uip_conn
      000ADE E0               [24] 3019 	movx	a,@dptr
      000ADF FD               [12] 3020 	mov	r5,a
      000AE0 A3               [24] 3021 	inc	dptr
      000AE1 E0               [24] 3022 	movx	a,@dptr
      000AE2 FE               [12] 3023 	mov	r6,a
      000AE3 A3               [24] 3024 	inc	dptr
      000AE4 E0               [24] 3025 	movx	a,@dptr
      000AE5 FF               [12] 3026 	mov	r7,a
      000AE6 74 1E            [12] 3027 	mov	a,#0x1e
      000AE8 2D               [12] 3028 	add	a,r5
      000AE9 FD               [12] 3029 	mov	r5,a
      000AEA E4               [12] 3030 	clr	a
      000AEB 3E               [12] 3031 	addc	a,r6
      000AEC FE               [12] 3032 	mov	r6,a
      000AED 8D 82            [24] 3033 	mov	dpl,r5
      000AEF 8E 83            [24] 3034 	mov	dph,r6
      000AF1 8F F0            [24] 3035 	mov	b,r7
      000AF3 12r00r00         [24] 3036 	lcall	__gptrget
      000AF6 FD               [12] 3037 	mov	r5,a
      000AF7 A3               [24] 3038 	inc	dptr
      000AF8 12r00r00         [24] 3039 	lcall	__gptrget
      000AFB FE               [12] 3040 	mov	r6,a
      000AFC A8 81            [24] 3041 	mov	r0,sp
      000AFE 18               [12] 3042 	dec	r0
      000AFF E6               [12] 3043 	mov	a,@r0
      000B00 C3               [12] 3044 	clr	c
      000B01 9D               [12] 3045 	subb	a,r5
      000B02 FD               [12] 3046 	mov	r5,a
      000B03 08               [12] 3047 	inc	r0
      000B04 E6               [12] 3048 	mov	a,@r0
      000B05 9E               [12] 3049 	subb	a,r6
      000B06 FE               [12] 3050 	mov	r6,a
      000B07 8A 82            [24] 3051 	mov	dpl,r2
      000B09 8B 83            [24] 3052 	mov	dph,r3
      000B0B 8C F0            [24] 3053 	mov	b,r4
      000B0D ED               [12] 3054 	mov	a,r5
      000B0E 12r00r00         [24] 3055 	lcall	__gptrput
      000B11 A3               [24] 3056 	inc	dptr
      000B12 EE               [12] 3057 	mov	a,r6
      000B13 12r00r00         [24] 3058 	lcall	__gptrput
                                   3059 ;	../../../core/net/psock.c:157: s->sendptr += uip_mss();
      000B16 E5 81            [12] 3060 	mov	a,sp
      000B18 24 F6            [12] 3061 	add	a,#0xf6
      000B1A F8               [12] 3062 	mov	r0,a
      000B1B 74 04            [12] 3063 	mov	a,#0x04
      000B1D 26               [12] 3064 	add	a,@r0
      000B1E FD               [12] 3065 	mov	r5,a
      000B1F E4               [12] 3066 	clr	a
      000B20 08               [12] 3067 	inc	r0
      000B21 36               [12] 3068 	addc	a,@r0
      000B22 FE               [12] 3069 	mov	r6,a
      000B23 08               [12] 3070 	inc	r0
      000B24 86 07            [24] 3071 	mov	ar7,@r0
      000B26 8D 82            [24] 3072 	mov	dpl,r5
      000B28 8E 83            [24] 3073 	mov	dph,r6
      000B2A 8F F0            [24] 3074 	mov	b,r7
      000B2C E5 81            [12] 3075 	mov	a,sp
      000B2E 24 FC            [12] 3076 	add	a,#0xfc
      000B30 F8               [12] 3077 	mov	r0,a
      000B31 12r00r00         [24] 3078 	lcall	__gptrget
      000B34 F6               [12] 3079 	mov	@r0,a
      000B35 A3               [24] 3080 	inc	dptr
      000B36 12r00r00         [24] 3081 	lcall	__gptrget
      000B39 08               [12] 3082 	inc	r0
      000B3A F6               [12] 3083 	mov	@r0,a
      000B3B A3               [24] 3084 	inc	dptr
      000B3C 12r00r00         [24] 3085 	lcall	__gptrget
      000B3F 08               [12] 3086 	inc	r0
      000B40 F6               [12] 3087 	mov	@r0,a
      000B41 90r00r00         [24] 3088 	mov	dptr,#_uip_conn
      000B44 E0               [24] 3089 	movx	a,@dptr
      000B45 FA               [12] 3090 	mov	r2,a
      000B46 A3               [24] 3091 	inc	dptr
      000B47 E0               [24] 3092 	movx	a,@dptr
      000B48 FB               [12] 3093 	mov	r3,a
      000B49 A3               [24] 3094 	inc	dptr
      000B4A E0               [24] 3095 	movx	a,@dptr
      000B4B FC               [12] 3096 	mov	r4,a
      000B4C 74 1E            [12] 3097 	mov	a,#0x1e
      000B4E 2A               [12] 3098 	add	a,r2
      000B4F FA               [12] 3099 	mov	r2,a
      000B50 E4               [12] 3100 	clr	a
      000B51 3B               [12] 3101 	addc	a,r3
      000B52 FB               [12] 3102 	mov	r3,a
      000B53 8A 82            [24] 3103 	mov	dpl,r2
      000B55 8B 83            [24] 3104 	mov	dph,r3
      000B57 8C F0            [24] 3105 	mov	b,r4
      000B59 12r00r00         [24] 3106 	lcall	__gptrget
      000B5C FA               [12] 3107 	mov	r2,a
      000B5D A3               [24] 3108 	inc	dptr
      000B5E 12r00r00         [24] 3109 	lcall	__gptrget
      000B61 FB               [12] 3110 	mov	r3,a
      000B62 E5 81            [12] 3111 	mov	a,sp
      000B64 24 FC            [12] 3112 	add	a,#0xfc
      000B66 F8               [12] 3113 	mov	r0,a
      000B67 EA               [12] 3114 	mov	a,r2
      000B68 26               [12] 3115 	add	a,@r0
      000B69 FA               [12] 3116 	mov	r2,a
      000B6A EB               [12] 3117 	mov	a,r3
      000B6B 08               [12] 3118 	inc	r0
      000B6C 36               [12] 3119 	addc	a,@r0
      000B6D FB               [12] 3120 	mov	r3,a
      000B6E 08               [12] 3121 	inc	r0
      000B6F 86 04            [24] 3122 	mov	ar4,@r0
      000B71 8D 82            [24] 3123 	mov	dpl,r5
      000B73 8E 83            [24] 3124 	mov	dph,r6
      000B75 8F F0            [24] 3125 	mov	b,r7
      000B77 EA               [12] 3126 	mov	a,r2
      000B78 12r00r00         [24] 3127 	lcall	__gptrput
      000B7B A3               [24] 3128 	inc	dptr
      000B7C EB               [12] 3129 	mov	a,r3
      000B7D 12r00r00         [24] 3130 	lcall	__gptrput
      000B80 A3               [24] 3131 	inc	dptr
      000B81 EC               [12] 3132 	mov	a,r4
      000B82 12r00r00         [24] 3133 	lcall	__gptrput
      000B85 02r0Cr18         [24] 3134 	ljmp	00106$
      000B88                       3135 00105$:
                                   3136 ;	../../../core/net/psock.c:159: s->sendptr += s->sendlen;
      000B88 E5 81            [12] 3137 	mov	a,sp
      000B8A 24 F6            [12] 3138 	add	a,#0xf6
      000B8C F8               [12] 3139 	mov	r0,a
      000B8D 74 04            [12] 3140 	mov	a,#0x04
      000B8F 26               [12] 3141 	add	a,@r0
      000B90 FD               [12] 3142 	mov	r5,a
      000B91 E4               [12] 3143 	clr	a
      000B92 08               [12] 3144 	inc	r0
      000B93 36               [12] 3145 	addc	a,@r0
      000B94 FE               [12] 3146 	mov	r6,a
      000B95 08               [12] 3147 	inc	r0
      000B96 86 07            [24] 3148 	mov	ar7,@r0
      000B98 8D 82            [24] 3149 	mov	dpl,r5
      000B9A 8E 83            [24] 3150 	mov	dph,r6
      000B9C 8F F0            [24] 3151 	mov	b,r7
      000B9E E5 81            [12] 3152 	mov	a,sp
      000BA0 24 FC            [12] 3153 	add	a,#0xfc
      000BA2 F8               [12] 3154 	mov	r0,a
      000BA3 12r00r00         [24] 3155 	lcall	__gptrget
      000BA6 F6               [12] 3156 	mov	@r0,a
      000BA7 A3               [24] 3157 	inc	dptr
      000BA8 12r00r00         [24] 3158 	lcall	__gptrget
      000BAB 08               [12] 3159 	inc	r0
      000BAC F6               [12] 3160 	mov	@r0,a
      000BAD A3               [24] 3161 	inc	dptr
      000BAE 12r00r00         [24] 3162 	lcall	__gptrget
      000BB1 08               [12] 3163 	inc	r0
      000BB2 F6               [12] 3164 	mov	@r0,a
      000BB3 E5 81            [12] 3165 	mov	a,sp
      000BB5 24 F6            [12] 3166 	add	a,#0xf6
      000BB7 F8               [12] 3167 	mov	r0,a
      000BB8 E5 81            [12] 3168 	mov	a,sp
      000BBA 24 F9            [12] 3169 	add	a,#0xf9
      000BBC F9               [12] 3170 	mov	r1,a
      000BBD 74 0D            [12] 3171 	mov	a,#0x0d
      000BBF 26               [12] 3172 	add	a,@r0
      000BC0 F7               [12] 3173 	mov	@r1,a
      000BC1 E4               [12] 3174 	clr	a
      000BC2 08               [12] 3175 	inc	r0
      000BC3 36               [12] 3176 	addc	a,@r0
      000BC4 09               [12] 3177 	inc	r1
      000BC5 F7               [12] 3178 	mov	@r1,a
      000BC6 08               [12] 3179 	inc	r0
      000BC7 09               [12] 3180 	inc	r1
      000BC8 E6               [12] 3181 	mov	a,@r0
      000BC9 F7               [12] 3182 	mov	@r1,a
      000BCA E5 81            [12] 3183 	mov	a,sp
      000BCC 24 F9            [12] 3184 	add	a,#0xf9
      000BCE F8               [12] 3185 	mov	r0,a
      000BCF 86 82            [24] 3186 	mov	dpl,@r0
      000BD1 08               [12] 3187 	inc	r0
      000BD2 86 83            [24] 3188 	mov	dph,@r0
      000BD4 08               [12] 3189 	inc	r0
      000BD5 86 F0            [24] 3190 	mov	b,@r0
      000BD7 12r00r00         [24] 3191 	lcall	__gptrget
      000BDA FB               [12] 3192 	mov	r3,a
      000BDB A3               [24] 3193 	inc	dptr
      000BDC 12r00r00         [24] 3194 	lcall	__gptrget
      000BDF FC               [12] 3195 	mov	r4,a
      000BE0 E5 81            [12] 3196 	mov	a,sp
      000BE2 24 FC            [12] 3197 	add	a,#0xfc
      000BE4 F8               [12] 3198 	mov	r0,a
      000BE5 EB               [12] 3199 	mov	a,r3
      000BE6 26               [12] 3200 	add	a,@r0
      000BE7 FB               [12] 3201 	mov	r3,a
      000BE8 EC               [12] 3202 	mov	a,r4
      000BE9 08               [12] 3203 	inc	r0
      000BEA 36               [12] 3204 	addc	a,@r0
      000BEB FC               [12] 3205 	mov	r4,a
      000BEC 08               [12] 3206 	inc	r0
      000BED 86 02            [24] 3207 	mov	ar2,@r0
      000BEF 8D 82            [24] 3208 	mov	dpl,r5
      000BF1 8E 83            [24] 3209 	mov	dph,r6
      000BF3 8F F0            [24] 3210 	mov	b,r7
      000BF5 EB               [12] 3211 	mov	a,r3
      000BF6 12r00r00         [24] 3212 	lcall	__gptrput
      000BF9 A3               [24] 3213 	inc	dptr
      000BFA EC               [12] 3214 	mov	a,r4
      000BFB 12r00r00         [24] 3215 	lcall	__gptrput
      000BFE A3               [24] 3216 	inc	dptr
      000BFF EA               [12] 3217 	mov	a,r2
      000C00 12r00r00         [24] 3218 	lcall	__gptrput
                                   3219 ;	../../../core/net/psock.c:160: s->sendlen = 0;
      000C03 E5 81            [12] 3220 	mov	a,sp
      000C05 24 F9            [12] 3221 	add	a,#0xf9
      000C07 F8               [12] 3222 	mov	r0,a
      000C08 86 82            [24] 3223 	mov	dpl,@r0
      000C0A 08               [12] 3224 	inc	r0
      000C0B 86 83            [24] 3225 	mov	dph,@r0
      000C0D 08               [12] 3226 	inc	r0
      000C0E 86 F0            [24] 3227 	mov	b,@r0
      000C10 E4               [12] 3228 	clr	a
      000C11 12r00r00         [24] 3229 	lcall	__gptrput
      000C14 A3               [24] 3230 	inc	dptr
      000C15 12r00r00         [24] 3231 	lcall	__gptrput
      000C18                       3232 00106$:
                                   3233 ;	../../../core/net/psock.c:162: s->state = STATE_ACKED;
      000C18 E5 81            [12] 3234 	mov	a,sp
      000C1A 24 F6            [12] 3235 	add	a,#0xf6
      000C1C F8               [12] 3236 	mov	r0,a
      000C1D 74 18            [12] 3237 	mov	a,#0x18
      000C1F 26               [12] 3238 	add	a,@r0
      000C20 FD               [12] 3239 	mov	r5,a
      000C21 E4               [12] 3240 	clr	a
      000C22 08               [12] 3241 	inc	r0
      000C23 36               [12] 3242 	addc	a,@r0
      000C24 FE               [12] 3243 	mov	r6,a
      000C25 08               [12] 3244 	inc	r0
      000C26 86 07            [24] 3245 	mov	ar7,@r0
      000C28 8D 82            [24] 3246 	mov	dpl,r5
      000C2A 8E 83            [24] 3247 	mov	dph,r6
      000C2C 8F F0            [24] 3248 	mov	b,r7
      000C2E 74 01            [12] 3249 	mov	a,#0x01
      000C30 12r00r00         [24] 3250 	lcall	__gptrput
                                   3251 ;	../../../core/net/psock.c:163: return 1;
      000C33 75 82 01         [24] 3252 	mov	dpl,#0x01
      000C36 80 03            [24] 3253 	sjmp	00114$
      000C38                       3254 00112$:
                                   3255 ;	../../../core/net/psock.c:165: return 0;
      000C38 75 82 00         [24] 3256 	mov	dpl,#0x00
      000C3B                       3257 00114$:
                                   3258 ;	../../../core/net/psock.c:166: }
      000C3B E5 81            [12] 3259 	mov	a,sp
      000C3D 24 F5            [12] 3260 	add	a,#0xf5
      000C3F F5 81            [12] 3261 	mov	sp,a
      000C41 02r00r00         [24] 3262 	ljmp	__sdcc_banked_ret
                                   3263 ;------------------------------------------------------------
                                   3264 ;Allocation info for local variables in function 'psock_send'
                                   3265 ;------------------------------------------------------------
                                   3266 ;buf                       Allocated to stack - sp -5
                                   3267 ;len                       Allocated to stack - sp -7
                                   3268 ;s                         Allocated to registers r5 r6 r7 
                                   3269 ;PT_YIELD_FLAG             Allocated to registers 
                                   3270 ;------------------------------------------------------------
                                   3271 ;	../../../core/net/psock.c:168: PT_THREAD(psock_send(CC_REGISTER_ARG struct psock *s, const uint8_t *buf,
                                   3272 ;	-----------------------------------------
                                   3273 ;	 function psock_send
                                   3274 ;	-----------------------------------------
      000C44                       3275 _psock_send:
      000C44 AD 82            [24] 3276 	mov	r5,dpl
      000C46 AE 83            [24] 3277 	mov	r6,dph
      000C48 AF F0            [24] 3278 	mov	r7,b
                                   3279 ;	../../../core/net/psock.c:171: PT_BEGIN(&s->psockpt);
      000C4A 74 02            [12] 3280 	mov	a,#0x02
      000C4C 2D               [12] 3281 	add	a,r5
      000C4D FB               [12] 3282 	mov	r3,a
      000C4E E4               [12] 3283 	clr	a
      000C4F 3E               [12] 3284 	addc	a,r6
      000C50 FA               [12] 3285 	mov	r2,a
      000C51 8F 04            [24] 3286 	mov	ar4,r7
      000C53 8B 82            [24] 3287 	mov	dpl,r3
      000C55 8A 83            [24] 3288 	mov	dph,r2
      000C57 8C F0            [24] 3289 	mov	b,r4
      000C59 12r00r00         [24] 3290 	lcall	__gptrget
      000C5C FB               [12] 3291 	mov	r3,a
      000C5D A3               [24] 3292 	inc	dptr
      000C5E 12r00r00         [24] 3293 	lcall	__gptrget
      000C61 FC               [12] 3294 	mov	r4,a
      000C62 BB 00 05         [24] 3295 	cjne	r3,#0x00,00143$
      000C65 BC 00 02         [24] 3296 	cjne	r4,#0x00,00143$
      000C68 80 0C            [24] 3297 	sjmp	00101$
      000C6A                       3298 00143$:
      000C6A BB C1 06         [24] 3299 	cjne	r3,#0xc1,00144$
      000C6D BC 00 03         [24] 3300 	cjne	r4,#0x00,00144$
      000C70 02r0Dr25         [24] 3301 	ljmp	00107$
      000C73                       3302 00144$:
      000C73 02r0Dr5B         [24] 3303 	ljmp	00116$
      000C76                       3304 00101$:
                                   3305 ;	../../../core/net/psock.c:174: if(len == 0) {
      000C76 E5 81            [12] 3306 	mov	a,sp
      000C78 24 F9            [12] 3307 	add	a,#0xf9
      000C7A F8               [12] 3308 	mov	r0,a
      000C7B E6               [12] 3309 	mov	a,@r0
      000C7C 08               [12] 3310 	inc	r0
      000C7D 46               [12] 3311 	orl	a,@r0
      000C7E 70 1D            [24] 3312 	jnz	00106$
