                                    105 	.globl _P0_1
                                    106 	.globl _P0_2
                                    107 	.globl _P0_3
                                    108 	.globl _P0_4
                                    109 	.globl _P0_5
                                    110 	.globl _P0_6
                                    111 	.globl _P0_7
                                    112 	.globl _WDCTL
                                    113 	.globl _U1GCR
                                    114 	.globl _U1UCR
                                    115 	.globl _U1BAUD
                                    116 	.globl _U1DBUF
                                    117 	.globl _U1CSR
                                    118 	.globl _U0GCR
                                    119 	.globl _U0UCR
                                    120 	.globl _U0BAUD
                                    121 	.globl _U0DBUF
                                    122 	.globl _U0CSR
                                    123 	.globl _TIMIF
                                    124 	.globl _T4CC1
                                    125 	.globl _T4CCTL1
                                    126 	.globl _T4CC0
                                    127 	.globl _T4CCTL0
                                    128 	.globl _T4CTL
                                    129 	.globl _T4CNT
                                    130 	.globl _T3CC1
                                    131 	.globl _T3CCTL1
                                    132 	.globl _T3CC0
                                    133 	.globl _T3CCTL0
                                    134 	.globl _T3CTL
                                    135 	.globl _T3CNT
                                    136 	.globl _T2MSEL
                                    137 	.globl _T2IRQM
                                    138 	.globl _T2MOVF2
                                    139 	.globl _T2MOVF1
                                    140 	.globl _T2MOVF0
                                    141 	.globl _T2M1
                                    142 	.globl _T2M0
                                    143 	.globl _T2IRQF
                                    144 	.globl _T2EVTCFG
                                    145 	.globl _T2CTRL
                                    146 	.globl _T1STAT
                                    147 	.globl _T1CCTL2
                                    148 	.globl _T1CCTL1
                                    149 	.globl _T1CCTL0
                                    150 	.globl _T1CTL
                                    151 	.globl _T1CNTH
                                    152 	.globl _T1CNTL
                                    153 	.globl _T1CC2H
                                    154 	.globl _T1CC2L
                                    155 	.globl _T1CC1H
                                    156 	.globl _T1CC1L
                                    157 	.globl _T1CC0H
                                    158 	.globl _T1CC0L
                                    159 	.globl _CLKCONSTA
                                    160 	.globl _CLKCONCMD
                                    161 	.globl _SLEEPSTA
                                    162 	.globl _SLEEPCMD
                                    163 	.globl _STLOAD
                                    164 	.globl _ST2
                                    165 	.globl _ST1
                                    166 	.globl _ST0
                                    167 	.globl _RFERRF
                                    168 	.globl _RFIRQF0
                                    169 	.globl _RFST
                                    170 	.globl _RFD
                                    171 	.globl _RFIRQF1
                                    172 	.globl _PSBANK
                                    173 	.globl _FMAP
                                    174 	.globl _MEMCTR
                                    175 	.globl __XPAGE
                                    176 	.globl _MPAGE
                                    177 	.globl _PMUX
                                    178 	.globl _P2DIR
                                    179 	.globl _P1DIR
                                    180 	.globl _P0DIR
                                    181 	.globl _P2INP
                                    182 	.globl _P1INP
                                    183 	.globl _P2SEL
                                    184 	.globl _P1SEL
                                    185 	.globl _P0SEL
                                    186 	.globl _APCFG
                                    187 	.globl _PERCFG
                                    188 	.globl _P0INP
                                    189 	.globl _P2IEN
                                    190 	.globl _P1IEN
                                    191 	.globl _P0IEN
                                    192 	.globl _PICTL
                                    193 	.globl _P2IFG
                                    194 	.globl _P1IFG
                                    195 	.globl _P0IFG
                                    196 	.globl _DMAREQ
                                    197 	.globl _DMAARM
                                    198 	.globl _DMA0CFGH
                                    199 	.globl _DMA0CFGL
                                    200 	.globl _DMA1CFGH
                                    201 	.globl _DMA1CFGL
                                    202 	.globl _DMAIRQ
                                    203 	.globl _ENCCS
                                    204 	.globl _ENCDO
                                    205 	.globl _ENCDI
                                    206 	.globl _RNDH
                                    207 	.globl _RNDL
                                    208 	.globl _ADCH
                                    209 	.globl _ADCL
                                    210 	.globl _ADCCON3
                                    211 	.globl _ADCCON2
                                    212 	.globl _ADCCON1
                                    213 	.globl _B
                                    214 	.globl _IRCON2
                                    215 	.globl _ACC
                                    216 	.globl _PSW
                                    217 	.globl _IRCON
                                    218 	.globl _IP1
                                    219 	.globl _IEN1
                                    220 	.globl _IP0
                                    221 	.globl _IEN0
                                    222 	.globl _P2
                                    223 	.globl _S1CON
                                    224 	.globl _IEN2
                                    225 	.globl _S0CON
                                    226 	.globl _DPS
                                    227 	.globl _P1
                                    228 	.globl _TCON
                                    229 	.globl _PCON
                                    230 	.globl _DPH1
                                    231 	.globl _DPL1
                                    232 	.globl _DPH0
                                    233 	.globl _DPL0
                                    234 	.globl _SP
                                    235 	.globl _P0
                                    236 	.globl _uart0_que_buf
                                    237 	.globl _uart0_que
                                    238 	.globl _X_IEEE_ADDR
                                    239 	.globl _X_INFOPAGE
                                    240 	.globl _X_P2DIR
                                    241 	.globl _X_P1DIR
                                    242 	.globl _X_P0DIR
                                    243 	.globl _X_U1GCR
                                    244 	.globl _X_U1UCR
                                    245 	.globl _X_U1BAUD
                                    246 	.globl _X_U1DBUF
                                    247 	.globl _X_U1CSR
                                    248 	.globl _X_P2INP
                                    249 	.globl _X_P1INP
                                    250 	.globl _X_P2SEL
                                    251 	.globl _X_P1SEL
                                    252 	.globl _X_P0SEL
                                    253 	.globl _X_APCFG
                                    254 	.globl _X_PERCFG
                                    255 	.globl _X_T4CC1
                                    256 	.globl _X_T4CCTL1
                                    257 	.globl _X_T4CC0
                                    258 	.globl _X_T4CCTL0
                                    259 	.globl _X_T4CTL
                                    260 	.globl _X_T4CNT
                                    261 	.globl _X_RFIRQF0
                                    262 	.globl _X_T1CCTL2
                                    263 	.globl _X_T1CCTL1
                                    264 	.globl _X_T1CCTL0
                                    265 	.globl _X_T1CTL
                                    266 	.globl _X_T1CNTH
                                    267 	.globl _X_T1CNTL
                                    268 	.globl _X_RFST
                                    269 	.globl _X_T1CC2H
                                    270 	.globl _X_T1CC2L
                                    271 	.globl _X_T1CC1H
                                    272 	.globl _X_T1CC1L
                                    273 	.globl _X_T1CC0H
                                    274 	.globl _X_T1CC0L
                                    275 	.globl _X_RFD
                                    276 	.globl _X_TIMIF
                                    277 	.globl _X_DMAREQ
                                    278 	.globl _X_DMAARM
                                    279 	.globl _X_DMA0CFGH
                                    280 	.globl _X_DMA0CFGL
                                    281 	.globl _X_DMA1CFGH
                                    282 	.globl _X_DMA1CFGL
                                    283 	.globl _X_DMAIRQ
                                    284 	.globl _X_T3CC1
                                    285 	.globl _X_T3CCTL1
                                    286 	.globl _X_T3CC0
                                    287 	.globl _X_T3CCTL0
                                    288 	.globl _X_T3CTL
                                    289 	.globl _X_T3CNT
                                    290 	.globl _X_WDCTL
                                    291 	.globl _X_MEMCTR
                                    292 	.globl _X_CLKCONCMD
                                    293 	.globl _X_U0GCR
                                    294 	.globl _X_U0UCR
                                    295 	.globl _X_T2MSEL
                                    296 	.globl _X_U0BAUD
                                    297 	.globl _X_U0DBUF
                                    298 	.globl _X_RFERRF
                                    299 	.globl _X_SLEEPCMD
                                    300 	.globl _X_RNDH
                                    301 	.globl _X_RNDL
                                    302 	.globl _X_ADCH
                                    303 	.globl _X_ADCL
                                    304 	.globl _X_ADCCON3
                                    305 	.globl _X_ADCCON2
                                    306 	.globl _X_ADCCON1
                                    307 	.globl _X_ENCCS
                                    308 	.globl _X_ENCDO
                                    309 	.globl _X_ENCDI
                                    310 	.globl _X_T1STAT
                                    311 	.globl _X_PMUX
                                    312 	.globl _X_STLOAD
                                    313 	.globl _X_P2IEN
                                    314 	.globl _X_P0IEN
                                    315 	.globl _X_T2IRQM
                                    316 	.globl _X_T2MOVF2
                                    317 	.globl _X_T2MOVF1
                                    318 	.globl _X_T2MOVF0
                                    319 	.globl _X_T2M1
                                    320 	.globl _X_T2M0
                                    321 	.globl _X_T2IRQF
                                    322 	.globl _X_P2
                                    323 	.globl _X_PSBANK
                                    324 	.globl _X_FMAP
                                    325 	.globl _X_CLKCONSTA
                                    326 	.globl _X_SLEEPSTA
                                    327 	.globl _X_T2EVTCFG
                                    328 	.globl _X_ST2
                                    329 	.globl _X_ST1
                                    330 	.globl _X_ST0
                                    331 	.globl _X_T2CTRL
                                    332 	.globl _X__XPAGE
                                    333 	.globl _X_MPAGE
                                    334 	.globl _X_RFIRQF1
                                    335 	.globl _X_P1
                                    336 	.globl _X_P0INP
                                    337 	.globl _X_P1IEN
                                    338 	.globl _X_PICTL
                                    339 	.globl _X_P2IFG
                                    340 	.globl _X_P1IFG
                                    341 	.globl _X_P0IFG
                                    342 	.globl _X_U0CSR
                                    343 	.globl _X_P0
                                    344 	.globl _USBF5
                                    345 	.globl _USBF4
                                    346 	.globl _USBF3
                                    347 	.globl _USBF2
                                    348 	.globl _USBF1
                                    349 	.globl _USBF0
                                    350 	.globl _USBCNTH
                                    351 	.globl _USBCNTL
                                    352 	.globl _USBCNT0
                                    353 	.globl _USBCSOH
                                    354 	.globl _USBCSOL
                                    355 	.globl _USBMAXO
                                    356 	.globl _USBCSIH
                                    357 	.globl _USBCSIL
                                    358 	.globl _USBCS0
                                    359 	.globl _USBMAXI
                                    360 	.globl _USBCTRL
                                    361 	.globl _USBINDEX
                                    362 	.globl _USBFRMH
                                    363 	.globl _USBFRML
                                    364 	.globl _USBCIE
                                    365 	.globl _USBOIE
                                    366 	.globl _USBIIE
                                    367 	.globl _USBCIF
                                    368 	.globl _USBOIF
                                    369 	.globl _USBIIF
                                    370 	.globl _USBPOW
                                    371 	.globl _USBADDR
                                    372 	.globl _CSPT
                                    373 	.globl _CSPZ
                                    374 	.globl _CSPY
                                    375 	.globl _CSPX
                                    376 	.globl _CSPSTAT
                                    377 	.globl _CSPCTRL
                                    378 	.globl _CSPPROG23
                                    379 	.globl _CSPPROG22
                                    380 	.globl _CSPPROG21
                                    381 	.globl _CSPPROG20
                                    382 	.globl _CSPPROG19
                                    383 	.globl _CSPPROG18
                                    384 	.globl _CSPPROG17
                                    385 	.globl _CSPPROG16
                                    386 	.globl _CSPPROG15
                                    387 	.globl _CSPPROG14
                                    388 	.globl _CSPPROG13
                                    389 	.globl _CSPPROG12
                                    390 	.globl _CSPPROG11
                                    391 	.globl _CSPPROG10
                                    392 	.globl _CSPPROG9
                                    393 	.globl _CSPPROG8
                                    394 	.globl _CSPPROG7
                                    395 	.globl _CSPPROG6
                                    396 	.globl _CSPPROG5
                                    397 	.globl _CSPPROG4
                                    398 	.globl _CSPPROG3
                                    399 	.globl _CSPPROG2
                                    400 	.globl _CSPPROG1
                                    401 	.globl _CSPPROG0
                                    402 	.globl _RFC_OBS_CTRL2
                                    403 	.globl _RFC_OBS_CTRL1
                                    404 	.globl _RFC_OBS_CTRL0
                                    405 	.globl _TXFILTCFG
                                    406 	.globl _PTEST1
                                    407 	.globl _PTEST0
                                    408 	.globl _ATEST
                                    409 	.globl _DACTEST2
                                    410 	.globl _DACTEST1
                                    411 	.globl _DACTEST0
                                    412 	.globl _MDMTEST1
                                    413 	.globl _MDMTEST0
                                    414 	.globl _ADCTEST2
                                    415 	.globl _ADCTEST1
                                    416 	.globl _ADCTEST0
                                    417 	.globl _AGCCTRL3
                                    418 	.globl _AGCCTRL2
                                    419 	.globl _AGCCTRL1
                                    420 	.globl _AGCCTRL0
                                    421 	.globl _FSCAL3
                                    422 	.globl _FSCAL2
                                    423 	.globl _FSCAL1
                                    424 	.globl _FSCAL0
                                    425 	.globl _FSCTRL
                                    426 	.globl _RXCTRL
                                    427 	.globl _FREQEST
                                    428 	.globl _MDMCTRL1
                                    429 	.globl _MDMCTRL0
                                    430 	.globl _RFRND
                                    431 	.globl _RFERRM
                                    432 	.globl _RFIRQM1
                                    433 	.globl _RFIRQM0
                                    434 	.globl _TXLAST_PTR
                                    435 	.globl _TXFIRST_PTR
                                    436 	.globl _RXP1_PTR
                                    437 	.globl _RXLAST_PTR
                                    438 	.globl _RXFIRST_PTR
                                    439 	.globl _TXFIFOCNT
                                    440 	.globl _RXFIFOCNT
                                    441 	.globl _RXFIRST
                                    442 	.globl _RSSISTAT
                                    443 	.globl _RSSI
                                    444 	.globl _CCACTRL1
                                    445 	.globl _CCACTRL0
                                    446 	.globl _FSMCTRL
                                    447 	.globl _FIFOPCTRL
                                    448 	.globl _FSMSTAT1
                                    449 	.globl _FSMSTAT0
                                    450 	.globl _TXCTRL
                                    451 	.globl _TXPOWER
                                    452 	.globl _FREQCTRL
                                    453 	.globl _FREQTUNE
                                    454 	.globl _RXMASKCLR
                                    455 	.globl _RXMASKSET
                                    456 	.globl _RXENABLE
                                    457 	.globl _FRMCTRL1
                                    458 	.globl _FRMCTRL0
                                    459 	.globl _SRCEXTEN2
                                    460 	.globl _SRCEXTEN1
                                    461 	.globl _SRCEXTEN0
                                    462 	.globl _SRCSHORTEN2
                                    463 	.globl _SRCSHORTEN1
                                    464 	.globl _SRCSHORTEN0
                                    465 	.globl _SRCMATCH
                                    466 	.globl _FRMFILT1
                                    467 	.globl _FRMFILT0
                                    468 	.globl _SHORT_ADDR1
                                    469 	.globl _SHORT_ADDR0
                                    470 	.globl _PAN_ID1
                                    471 	.globl _PAN_ID0
                                    472 	.globl _EXT_ADDR7
                                    473 	.globl _EXT_ADDR6
                                    474 	.globl _EXT_ADDR5
                                    475 	.globl _EXT_ADDR4
                                    476 	.globl _EXT_ADDR3
                                    477 	.globl _EXT_ADDR2
                                    478 	.globl _EXT_ADDR1
                                    479 	.globl _EXT_ADDR0
                                    480 	.globl _SRCSHORTPENDEN2
                                    481 	.globl _SRCSHORTPENDEN1
                                    482 	.globl _SRCSHORTPENDEN0
                                    483 	.globl _SRCEXTPENDEN2
                                    484 	.globl _SRCEXTPENDEN1
                                    485 	.globl _SRCEXTPENDEN0
                                    486 	.globl _SRCRESINDEX
                                    487 	.globl _SRCRESMASK2
                                    488 	.globl _SRCRESMASK1
                                    489 	.globl _SRCRESMASK0
                                    490 	.globl _SRC_ADDR_TABLE
                                    491 	.globl _TXFIFO
                                    492 	.globl _RXFIFO
                                    493 	.globl _RFCORE_RAM
                                    494 	.globl _CMPCTL
                                    495 	.globl _OPAMPS
                                    496 	.globl _OPAMPC
                                    497 	.globl _STCV2
                                    498 	.globl _STCV1
                                    499 	.globl _STCV0
                                    500 	.globl _STCS
                                    501 	.globl _STCC
                                    502 	.globl _T1CC4H
                                    503 	.globl _T1CC4L
                                    504 	.globl _T1CC3H
                                    505 	.globl _T1CC3L
                                    506 	.globl _XX_T1CC2H
                                    507 	.globl _XX_T1CC2L
                                    508 	.globl _XX_T1CC1H
                                    509 	.globl _XX_T1CC1L
                                    510 	.globl _XX_T1CC0H
                                    511 	.globl _XX_T1CC0L
                                    512 	.globl _T1CCTL4
                                    513 	.globl _T1CCTL3
                                    514 	.globl _XX_T1CCTL2
                                    515 	.globl _XX_T1CCTL1
                                    516 	.globl _XX_T1CCTL0
                                    517 	.globl _CLD
                                    518 	.globl _IRCTL
                                    519 	.globl _CHIPINFO1
                                    520 	.globl _CHIPINFO0
                                    521 	.globl _FWDATA
                                    522 	.globl _FADDRH
                                    523 	.globl _FADDRL
                                    524 	.globl _FCTL
                                    525 	.globl _IVCTRL
                                    526 	.globl _BATTMON
                                    527 	.globl _SRCRC
                                    528 	.globl _DBGDATA
                                    529 	.globl _TESTREG0
                                    530 	.globl _CHIPID
                                    531 	.globl _CHVER
                                    532 	.globl _OBSSEL5
                                    533 	.globl _OBSSEL4
                                    534 	.globl _OBSSEL3
                                    535 	.globl _OBSSEL2
                                    536 	.globl _OBSSEL1
                                    537 	.globl _OBSSEL0
                                    538 	.globl _I2CIO
                                    539 	.globl _I2CWC
                                    540 	.globl _I2CADDR
                                    541 	.globl _I2CDATA
                                    542 	.globl _I2CSTAT
                                    543 	.globl _I2CCFG
                                    544 	.globl _OPAMPMC
                                    545 	.globl _MONMUX
                                    546 	.globl _uart0_init
                                    547 	.globl _uart0_writeb
                                    548 	.globl _uart0_writestream
                                    549 	.globl _uart0_que_reset
                                    550 	.globl _uart0_rxlen
                                    551 	.globl _uart0_recev_handler
                                    552 	.globl _uart0_read
                                    553 ;--------------------------------------------------------
                                    554 ; special function registers
                                    555 ;--------------------------------------------------------
                                    556 	.area RSEG    (ABS,DATA)
      000000                        557 	.org 0x0000
                           000080   558 _P0	=	0x0080
                           000081   559 _SP	=	0x0081
                           000082   560 _DPL0	=	0x0082
                           000083   561 _DPH0	=	0x0083
                           000084   562 _DPL1	=	0x0084
                           000085   563 _DPH1	=	0x0085
                           000087   564 _PCON	=	0x0087
                           000088   565 _TCON	=	0x0088
                           000090   566 _P1	=	0x0090
                           000092   567 _DPS	=	0x0092
                           000098   568 _S0CON	=	0x0098
                           00009A   569 _IEN2	=	0x009a
                           00009B   570 _S1CON	=	0x009b
                           0000A0   571 _P2	=	0x00a0
                           0000A8   572 _IEN0	=	0x00a8
                           0000A9   573 _IP0	=	0x00a9
                           0000B8   574 _IEN1	=	0x00b8
                           0000B9   575 _IP1	=	0x00b9
                           0000C0   576 _IRCON	=	0x00c0
                           0000D0   577 _PSW	=	0x00d0
                           0000E0   578 _ACC	=	0x00e0
                           0000E8   579 _IRCON2	=	0x00e8
                           0000F0   580 _B	=	0x00f0
                           0000B4   581 _ADCCON1	=	0x00b4
                           0000B5   582 _ADCCON2	=	0x00b5
                           0000B6   583 _ADCCON3	=	0x00b6
                           0000BA   584 _ADCL	=	0x00ba
                           0000BB   585 _ADCH	=	0x00bb
                           0000BC   586 _RNDL	=	0x00bc
                           0000BD   587 _RNDH	=	0x00bd
                           0000B1   588 _ENCDI	=	0x00b1
                           0000B2   589 _ENCDO	=	0x00b2
                           0000B3   590 _ENCCS	=	0x00b3
                           0000D1   591 _DMAIRQ	=	0x00d1
                           0000D2   592 _DMA1CFGL	=	0x00d2
                           0000D3   593 _DMA1CFGH	=	0x00d3
                           0000D4   594 _DMA0CFGL	=	0x00d4
                           0000D5   595 _DMA0CFGH	=	0x00d5
                           0000D6   596 _DMAARM	=	0x00d6
                           0000D7   597 _DMAREQ	=	0x00d7
                           000089   598 _P0IFG	=	0x0089
                           00008A   599 _P1IFG	=	0x008a
                           00008B   600 _P2IFG	=	0x008b
                           00008C   601 _PICTL	=	0x008c
                           0000AB   602 _P0IEN	=	0x00ab
                           00008D   603 _P1IEN	=	0x008d
                           0000AC   604 _P2IEN	=	0x00ac
                           00008F   605 _P0INP	=	0x008f
                           0000F1   606 _PERCFG	=	0x00f1
                           0000F2   607 _APCFG	=	0x00f2
                           0000F3   608 _P0SEL	=	0x00f3
                           0000F4   609 _P1SEL	=	0x00f4
                           0000F5   610 _P2SEL	=	0x00f5
                           0000F6   611 _P1INP	=	0x00f6
                           0000F7   612 _P2INP	=	0x00f7
                           0000FD   613 _P0DIR	=	0x00fd
                           0000FE   614 _P1DIR	=	0x00fe
                           0000FF   615 _P2DIR	=	0x00ff
                           0000AE   616 _PMUX	=	0x00ae
                           000093   617 _MPAGE	=	0x0093
                           000093   618 __XPAGE	=	0x0093
                           0000C7   619 _MEMCTR	=	0x00c7
                           00009F   620 _FMAP	=	0x009f
                           00009F   621 _PSBANK	=	0x009f
                           000091   622 _RFIRQF1	=	0x0091
                           0000D9   623 _RFD	=	0x00d9
                           0000E1   624 _RFST	=	0x00e1
                           0000E9   625 _RFIRQF0	=	0x00e9
                           0000BF   626 _RFERRF	=	0x00bf
                           000095   627 _ST0	=	0x0095
                           000096   628 _ST1	=	0x0096
                           000097   629 _ST2	=	0x0097
                           0000AD   630 _STLOAD	=	0x00ad
                           0000BE   631 _SLEEPCMD	=	0x00be
                           00009D   632 _SLEEPSTA	=	0x009d
                           0000C6   633 _CLKCONCMD	=	0x00c6
                           00009E   634 _CLKCONSTA	=	0x009e
                           0000DA   635 _T1CC0L	=	0x00da
                           0000DB   636 _T1CC0H	=	0x00db
                           0000DC   637 _T1CC1L	=	0x00dc
                           0000DD   638 _T1CC1H	=	0x00dd
                           0000DE   639 _T1CC2L	=	0x00de
                           0000DF   640 _T1CC2H	=	0x00df
                           0000E2   641 _T1CNTL	=	0x00e2
                           0000E3   642 _T1CNTH	=	0x00e3
                           0000E4   643 _T1CTL	=	0x00e4
                           0000E5   644 _T1CCTL0	=	0x00e5
                           0000E6   645 _T1CCTL1	=	0x00e6
                           0000E7   646 _T1CCTL2	=	0x00e7
                           0000AF   647 _T1STAT	=	0x00af
                           000094   648 _T2CTRL	=	0x0094
                           00009C   649 _T2EVTCFG	=	0x009c
                           0000A1   650 _T2IRQF	=	0x00a1
                           0000A2   651 _T2M0	=	0x00a2
                           0000A3   652 _T2M1	=	0x00a3
                           0000A4   653 _T2MOVF0	=	0x00a4
                           0000A5   654 _T2MOVF1	=	0x00a5
                           0000A6   655 _T2MOVF2	=	0x00a6
                           0000A7   656 _T2IRQM	=	0x00a7
                           0000C3   657 _T2MSEL	=	0x00c3
                           0000CA   658 _T3CNT	=	0x00ca
                           0000CB   659 _T3CTL	=	0x00cb
                           0000CC   660 _T3CCTL0	=	0x00cc
                           0000CD   661 _T3CC0	=	0x00cd
                           0000CE   662 _T3CCTL1	=	0x00ce
                           0000CF   663 _T3CC1	=	0x00cf
                           0000EA   664 _T4CNT	=	0x00ea
                           0000EB   665 _T4CTL	=	0x00eb
                           0000EC   666 _T4CCTL0	=	0x00ec
                           0000ED   667 _T4CC0	=	0x00ed
                           0000EE   668 _T4CCTL1	=	0x00ee
                           0000EF   669 _T4CC1	=	0x00ef
                           0000D8   670 _TIMIF	=	0x00d8
                           000086   671 _U0CSR	=	0x0086
                           0000C1   672 _U0DBUF	=	0x00c1
                           0000C2   673 _U0BAUD	=	0x00c2
                           0000C4   674 _U0UCR	=	0x00c4
                           0000C5   675 _U0GCR	=	0x00c5
                           0000F8   676 _U1CSR	=	0x00f8
                           0000F9   677 _U1DBUF	=	0x00f9
                           0000FA   678 _U1BAUD	=	0x00fa
                           0000FB   679 _U1UCR	=	0x00fb
                           0000FC   680 _U1GCR	=	0x00fc
                           0000C9   681 _WDCTL	=	0x00c9
                                    682 ;--------------------------------------------------------
                                    683 ; special function bits
                                    684 ;--------------------------------------------------------
                                    685 	.area RSEG    (ABS,DATA)
      000000                        686 	.org 0x0000
                           000087   687 _P0_7	=	0x0087
                           000086   688 _P0_6	=	0x0086
                           000085   689 _P0_5	=	0x0085
                           000084   690 _P0_4	=	0x0084
                           000083   691 _P0_3	=	0x0083
                           000082   692 _P0_2	=	0x0082
                           000081   693 _P0_1	=	0x0081
                           000080   694 _P0_0	=	0x0080
                           00008F   695 _URX1IF	=	0x008f
                           00008D   696 _ADCIF	=	0x008d
                           00008B   697 _URX0IF	=	0x008b
                           00008A   698 _IT1	=	0x008a
                           000089   699 _RFERRIF	=	0x0089
                           000088   700 _IT0	=	0x0088
                           000097   701 _P1_7	=	0x0097
                           000096   702 _P1_6	=	0x0096
                           000095   703 _P1_5	=	0x0095
                           000094   704 _P1_4	=	0x0094
                           000093   705 _P1_3	=	0x0093
                           000092   706 _P1_2	=	0x0092
                           000091   707 _P1_1	=	0x0091
                           000090   708 _P1_0	=	0x0090
                           000099   709 _ENCIF_1	=	0x0099
                           000098   710 _ENCIF_0	=	0x0098
                           0000A7   711 _P2_7	=	0x00a7
                           0000A6   712 _P2_6	=	0x00a6
                           0000A5   713 _P2_5	=	0x00a5
                           0000A4   714 _P2_4	=	0x00a4
                           0000A3   715 _P2_3	=	0x00a3
                           0000A2   716 _P2_2	=	0x00a2
                           0000A1   717 _P2_1	=	0x00a1
                           0000A0   718 _P2_0	=	0x00a0
                           0000AF   719 _EA	=	0x00af
                           0000AD   720 _STIE	=	0x00ad
                           0000AC   721 _ENCIE	=	0x00ac
                           0000AB   722 _URX1IE	=	0x00ab
                           0000AA   723 _URX0IE	=	0x00aa
                           0000A9   724 _ADCIE	=	0x00a9
                           0000A8   725 _RFERRIE	=	0x00a8
                           0000BD   726 _P0IE	=	0x00bd
                           0000BC   727 _T4IE	=	0x00bc
                           0000BB   728 _T3IE	=	0x00bb
                           0000BA   729 _T2IE	=	0x00ba
                           0000B9   730 _T1IE	=	0x00b9
                           0000B8   731 _DMAIE	=	0x00b8
                           0000C7   732 _STIF	=	0x00c7
                           0000C5   733 _P0IF	=	0x00c5
                           0000C4   734 _T4IF	=	0x00c4
                           0000C3   735 _T3IF	=	0x00c3
                           0000C2   736 _T2IF	=	0x00c2
                           0000C1   737 _T1IF	=	0x00c1
                           0000C0   738 _DMAIF	=	0x00c0
                           0000D7   739 _CY	=	0x00d7
                           0000D6   740 _AC	=	0x00d6
                           0000D5   741 _F0	=	0x00d5
                           0000D4   742 _RS1	=	0x00d4
                           0000D3   743 _RS0	=	0x00d3
                           0000D2   744 _OV	=	0x00d2
                           0000D1   745 _F1	=	0x00d1
                           0000D0   746 _P	=	0x00d0
                           0000E7   747 _ACC_7	=	0x00e7
                           0000E6   748 _ACC_6	=	0x00e6
                           0000E5   749 _ACC_5	=	0x00e5
                           0000E4   750 _ACC_4	=	0x00e4
                           0000E3   751 _ACC_3	=	0x00e3
