                                     77 	.globl _ACC_3
                                     78 	.globl _ACC_4
                                     79 	.globl _ACC_5
                                     80 	.globl _ACC_6
                                     81 	.globl _ACC_7
                                     82 	.globl _P
                                     83 	.globl _F1
                                     84 	.globl _OV
                                     85 	.globl _RS0
                                     86 	.globl _RS1
                                     87 	.globl _F0
                                     88 	.globl _AC
                                     89 	.globl _CY
                                     90 	.globl _DMAIF
                                     91 	.globl _T1IF
                                     92 	.globl _T2IF
                                     93 	.globl _T3IF
                                     94 	.globl _T4IF
                                     95 	.globl _P0IF
                                     96 	.globl _STIF
                                     97 	.globl _DMAIE
                                     98 	.globl _T1IE
                                     99 	.globl _T2IE
                                    100 	.globl _T3IE
                                    101 	.globl _T4IE
                                    102 	.globl _P0IE
                                    103 	.globl _RFERRIE
                                    104 	.globl _ADCIE
                                    105 	.globl _URX0IE
                                    106 	.globl _URX1IE
                                    107 	.globl _ENCIE
                                    108 	.globl _STIE
                                    109 	.globl _EA
                                    110 	.globl _P2_0
                                    111 	.globl _P2_1
                                    112 	.globl _P2_2
                                    113 	.globl _P2_3
                                    114 	.globl _P2_4
                                    115 	.globl _P2_5
                                    116 	.globl _P2_6
                                    117 	.globl _P2_7
                                    118 	.globl _ENCIF_0
                                    119 	.globl _ENCIF_1
                                    120 	.globl _P1_0
                                    121 	.globl _P1_1
                                    122 	.globl _P1_2
                                    123 	.globl _P1_3
                                    124 	.globl _P1_4
                                    125 	.globl _P1_5
                                    126 	.globl _P1_6
                                    127 	.globl _P1_7
                                    128 	.globl _IT0
                                    129 	.globl _RFERRIF
                                    130 	.globl _IT1
                                    131 	.globl _URX0IF
                                    132 	.globl _ADCIF
                                    133 	.globl _URX1IF
                                    134 	.globl _P0_0
                                    135 	.globl _P0_1
                                    136 	.globl _P0_2
                                    137 	.globl _P0_3
                                    138 	.globl _P0_4
                                    139 	.globl _P0_5
                                    140 	.globl _P0_6
                                    141 	.globl _P0_7
                                    142 	.globl _WDCTL
                                    143 	.globl _U1GCR
                                    144 	.globl _U1UCR
                                    145 	.globl _U1BAUD
                                    146 	.globl _U1DBUF
                                    147 	.globl _U1CSR
                                    148 	.globl _U0GCR
                                    149 	.globl _U0UCR
                                    150 	.globl _U0BAUD
                                    151 	.globl _U0DBUF
                                    152 	.globl _U0CSR
                                    153 	.globl _TIMIF
                                    154 	.globl _T4CC1
                                    155 	.globl _T4CCTL1
                                    156 	.globl _T4CC0
                                    157 	.globl _T4CCTL0
                                    158 	.globl _T4CTL
                                    159 	.globl _T4CNT
                                    160 	.globl _T3CC1
                                    161 	.globl _T3CCTL1
                                    162 	.globl _T3CC0
                                    163 	.globl _T3CCTL0
                                    164 	.globl _T3CTL
                                    165 	.globl _T3CNT
                                    166 	.globl _T2MSEL
                                    167 	.globl _T2IRQM
                                    168 	.globl _T2MOVF2
                                    169 	.globl _T2MOVF1
                                    170 	.globl _T2MOVF0
                                    171 	.globl _T2M1
                                    172 	.globl _T2M0
                                    173 	.globl _T2IRQF
                                    174 	.globl _T2EVTCFG
                                    175 	.globl _T2CTRL
                                    176 	.globl _T1STAT
                                    177 	.globl _T1CCTL2
                                    178 	.globl _T1CCTL1
                                    179 	.globl _T1CCTL0
                                    180 	.globl _T1CTL
                                    181 	.globl _T1CNTH
                                    182 	.globl _T1CNTL
                                    183 	.globl _T1CC2H
                                    184 	.globl _T1CC2L
                                    185 	.globl _T1CC1H
                                    186 	.globl _T1CC1L
                                    187 	.globl _T1CC0H
                                    188 	.globl _T1CC0L
                                    189 	.globl _CLKCONSTA
                                    190 	.globl _CLKCONCMD
                                    191 	.globl _SLEEPSTA
                                    192 	.globl _SLEEPCMD
                                    193 	.globl _STLOAD
                                    194 	.globl _ST2
                                    195 	.globl _ST1
                                    196 	.globl _ST0
                                    197 	.globl _RFERRF
                                    198 	.globl _RFIRQF0
                                    199 	.globl _RFST
                                    200 	.globl _RFD
                                    201 	.globl _RFIRQF1
                                    202 	.globl _PSBANK
                                    203 	.globl _FMAP
                                    204 	.globl _MEMCTR
                                    205 	.globl __XPAGE
                                    206 	.globl _MPAGE
                                    207 	.globl _PMUX
                                    208 	.globl _P2DIR
                                    209 	.globl _P1DIR
                                    210 	.globl _P0DIR
                                    211 	.globl _P2INP
                                    212 	.globl _P1INP
                                    213 	.globl _P2SEL
                                    214 	.globl _P1SEL
                                    215 	.globl _P0SEL
                                    216 	.globl _APCFG
                                    217 	.globl _PERCFG
                                    218 	.globl _P0INP
                                    219 	.globl _P2IEN
                                    220 	.globl _P1IEN
                                    221 	.globl _P0IEN
                                    222 	.globl _PICTL
                                    223 	.globl _P2IFG
                                    224 	.globl _P1IFG
                                    225 	.globl _P0IFG
                                    226 	.globl _DMAREQ
                                    227 	.globl _DMAARM
                                    228 	.globl _DMA0CFGH
                                    229 	.globl _DMA0CFGL
                                    230 	.globl _DMA1CFGH
                                    231 	.globl _DMA1CFGL
                                    232 	.globl _DMAIRQ
                                    233 	.globl _ENCCS
                                    234 	.globl _ENCDO
                                    235 	.globl _ENCDI
                                    236 	.globl _RNDH
                                    237 	.globl _RNDL
                                    238 	.globl _ADCH
                                    239 	.globl _ADCL
                                    240 	.globl _ADCCON3
                                    241 	.globl _ADCCON2
                                    242 	.globl _ADCCON1
                                    243 	.globl _B
                                    244 	.globl _IRCON2
                                    245 	.globl _ACC
                                    246 	.globl _PSW
                                    247 	.globl _IRCON
                                    248 	.globl _IP1
                                    249 	.globl _IEN1
                                    250 	.globl _IP0
                                    251 	.globl _IEN0
                                    252 	.globl _P2
                                    253 	.globl _S1CON
                                    254 	.globl _IEN2
                                    255 	.globl _S0CON
                                    256 	.globl _DPS
                                    257 	.globl _P1
                                    258 	.globl _TCON
                                    259 	.globl _PCON
                                    260 	.globl _DPH1
                                    261 	.globl _DPL1
                                    262 	.globl _DPH0
                                    263 	.globl _DPL0
                                    264 	.globl _SP
                                    265 	.globl _P0
                                    266 	.globl _X_IEEE_ADDR
                                    267 	.globl _X_INFOPAGE
                                    268 	.globl _X_P2DIR
                                    269 	.globl _X_P1DIR
                                    270 	.globl _X_P0DIR
                                    271 	.globl _X_U1GCR
                                    272 	.globl _X_U1UCR
                                    273 	.globl _X_U1BAUD
                                    274 	.globl _X_U1DBUF
                                    275 	.globl _X_U1CSR
                                    276 	.globl _X_P2INP
                                    277 	.globl _X_P1INP
                                    278 	.globl _X_P2SEL
                                    279 	.globl _X_P1SEL
                                    280 	.globl _X_P0SEL
                                    281 	.globl _X_APCFG
                                    282 	.globl _X_PERCFG
                                    283 	.globl _X_T4CC1
                                    284 	.globl _X_T4CCTL1
                                    285 	.globl _X_T4CC0
                                    286 	.globl _X_T4CCTL0
                                    287 	.globl _X_T4CTL
                                    288 	.globl _X_T4CNT
                                    289 	.globl _X_RFIRQF0
                                    290 	.globl _X_T1CCTL2
                                    291 	.globl _X_T1CCTL1
                                    292 	.globl _X_T1CCTL0
                                    293 	.globl _X_T1CTL
                                    294 	.globl _X_T1CNTH
                                    295 	.globl _X_T1CNTL
                                    296 	.globl _X_RFST
                                    297 	.globl _X_T1CC2H
                                    298 	.globl _X_T1CC2L
                                    299 	.globl _X_T1CC1H
                                    300 	.globl _X_T1CC1L
                                    301 	.globl _X_T1CC0H
                                    302 	.globl _X_T1CC0L
                                    303 	.globl _X_RFD
                                    304 	.globl _X_TIMIF
                                    305 	.globl _X_DMAREQ
                                    306 	.globl _X_DMAARM
                                    307 	.globl _X_DMA0CFGH
                                    308 	.globl _X_DMA0CFGL
                                    309 	.globl _X_DMA1CFGH
                                    310 	.globl _X_DMA1CFGL
                                    311 	.globl _X_DMAIRQ
                                    312 	.globl _X_T3CC1
                                    313 	.globl _X_T3CCTL1
                                    314 	.globl _X_T3CC0
                                    315 	.globl _X_T3CCTL0
                                    316 	.globl _X_T3CTL
                                    317 	.globl _X_T3CNT
                                    318 	.globl _X_WDCTL
                                    319 	.globl _X_MEMCTR
                                    320 	.globl _X_CLKCONCMD
                                    321 	.globl _X_U0GCR
                                    322 	.globl _X_U0UCR
                                    323 	.globl _X_T2MSEL
                                    324 	.globl _X_U0BAUD
                                    325 	.globl _X_U0DBUF
                                    326 	.globl _X_RFERRF
                                    327 	.globl _X_SLEEPCMD
                                    328 	.globl _X_RNDH
                                    329 	.globl _X_RNDL
                                    330 	.globl _X_ADCH
                                    331 	.globl _X_ADCL
                                    332 	.globl _X_ADCCON3
                                    333 	.globl _X_ADCCON2
                                    334 	.globl _X_ADCCON1
                                    335 	.globl _X_ENCCS
                                    336 	.globl _X_ENCDO
                                    337 	.globl _X_ENCDI
                                    338 	.globl _X_T1STAT
                                    339 	.globl _X_PMUX
                                    340 	.globl _X_STLOAD
                                    341 	.globl _X_P2IEN
                                    342 	.globl _X_P0IEN
                                    343 	.globl _X_T2IRQM
                                    344 	.globl _X_T2MOVF2
                                    345 	.globl _X_T2MOVF1
                                    346 	.globl _X_T2MOVF0
                                    347 	.globl _X_T2M1
                                    348 	.globl _X_T2M0
                                    349 	.globl _X_T2IRQF
                                    350 	.globl _X_P2
                                    351 	.globl _X_PSBANK
                                    352 	.globl _X_FMAP
                                    353 	.globl _X_CLKCONSTA
                                    354 	.globl _X_SLEEPSTA
                                    355 	.globl _X_T2EVTCFG
                                    356 	.globl _X_ST2
                                    357 	.globl _X_ST1
                                    358 	.globl _X_ST0
                                    359 	.globl _X_T2CTRL
                                    360 	.globl _X__XPAGE
                                    361 	.globl _X_MPAGE
                                    362 	.globl _X_RFIRQF1
                                    363 	.globl _X_P1
                                    364 	.globl _X_P0INP
                                    365 	.globl _X_P1IEN
                                    366 	.globl _X_PICTL
                                    367 	.globl _X_P2IFG
                                    368 	.globl _X_P1IFG
                                    369 	.globl _X_P0IFG
                                    370 	.globl _X_U0CSR
                                    371 	.globl _X_P0
                                    372 	.globl _USBF5
                                    373 	.globl _USBF4
                                    374 	.globl _USBF3
                                    375 	.globl _USBF2
                                    376 	.globl _USBF1
                                    377 	.globl _USBF0
                                    378 	.globl _USBCNTH
                                    379 	.globl _USBCNTL
                                    380 	.globl _USBCNT0
                                    381 	.globl _USBCSOH
                                    382 	.globl _USBCSOL
                                    383 	.globl _USBMAXO
                                    384 	.globl _USBCSIH
                                    385 	.globl _USBCSIL
                                    386 	.globl _USBCS0
                                    387 	.globl _USBMAXI
                                    388 	.globl _USBCTRL
                                    389 	.globl _USBINDEX
                                    390 	.globl _USBFRMH
                                    391 	.globl _USBFRML
                                    392 	.globl _USBCIE
                                    393 	.globl _USBOIE
                                    394 	.globl _USBIIE
                                    395 	.globl _USBCIF
                                    396 	.globl _USBOIF
                                    397 	.globl _USBIIF
                                    398 	.globl _USBPOW
                                    399 	.globl _USBADDR
                                    400 	.globl _CSPT
                                    401 	.globl _CSPZ
                                    402 	.globl _CSPY
                                    403 	.globl _CSPX
                                    404 	.globl _CSPSTAT
                                    405 	.globl _CSPCTRL
                                    406 	.globl _CSPPROG23
                                    407 	.globl _CSPPROG22
                                    408 	.globl _CSPPROG21
                                    409 	.globl _CSPPROG20
                                    410 	.globl _CSPPROG19
                                    411 	.globl _CSPPROG18
                                    412 	.globl _CSPPROG17
                                    413 	.globl _CSPPROG16
                                    414 	.globl _CSPPROG15
                                    415 	.globl _CSPPROG14
                                    416 	.globl _CSPPROG13
                                    417 	.globl _CSPPROG12
                                    418 	.globl _CSPPROG11
                                    419 	.globl _CSPPROG10
                                    420 	.globl _CSPPROG9
                                    421 	.globl _CSPPROG8
                                    422 	.globl _CSPPROG7
                                    423 	.globl _CSPPROG6
                                    424 	.globl _CSPPROG5
                                    425 	.globl _CSPPROG4
                                    426 	.globl _CSPPROG3
                                    427 	.globl _CSPPROG2
                                    428 	.globl _CSPPROG1
                                    429 	.globl _CSPPROG0
                                    430 	.globl _RFC_OBS_CTRL2
                                    431 	.globl _RFC_OBS_CTRL1
                                    432 	.globl _RFC_OBS_CTRL0
                                    433 	.globl _TXFILTCFG
                                    434 	.globl _PTEST1
                                    435 	.globl _PTEST0
                                    436 	.globl _ATEST
                                    437 	.globl _DACTEST2
                                    438 	.globl _DACTEST1
                                    439 	.globl _DACTEST0
                                    440 	.globl _MDMTEST1
                                    441 	.globl _MDMTEST0
                                    442 	.globl _ADCTEST2
                                    443 	.globl _ADCTEST1
                                    444 	.globl _ADCTEST0
                                    445 	.globl _AGCCTRL3
                                    446 	.globl _AGCCTRL2
                                    447 	.globl _AGCCTRL1
                                    448 	.globl _AGCCTRL0
                                    449 	.globl _FSCAL3
                                    450 	.globl _FSCAL2
                                    451 	.globl _FSCAL1
                                    452 	.globl _FSCAL0
                                    453 	.globl _FSCTRL
                                    454 	.globl _RXCTRL
                                    455 	.globl _FREQEST
                                    456 	.globl _MDMCTRL1
                                    457 	.globl _MDMCTRL0
                                    458 	.globl _RFRND
                                    459 	.globl _RFERRM
                                    460 	.globl _RFIRQM1
                                    461 	.globl _RFIRQM0
                                    462 	.globl _TXLAST_PTR
                                    463 	.globl _TXFIRST_PTR
                                    464 	.globl _RXP1_PTR
                                    465 	.globl _RXLAST_PTR
                                    466 	.globl _RXFIRST_PTR
                                    467 	.globl _TXFIFOCNT
                                    468 	.globl _RXFIFOCNT
                                    469 	.globl _RXFIRST
                                    470 	.globl _RSSISTAT
                                    471 	.globl _RSSI
                                    472 	.globl _CCACTRL1
                                    473 	.globl _CCACTRL0
                                    474 	.globl _FSMCTRL
                                    475 	.globl _FIFOPCTRL
                                    476 	.globl _FSMSTAT1
                                    477 	.globl _FSMSTAT0
                                    478 	.globl _TXCTRL
                                    479 	.globl _TXPOWER
                                    480 	.globl _FREQCTRL
                                    481 	.globl _FREQTUNE
                                    482 	.globl _RXMASKCLR
                                    483 	.globl _RXMASKSET
                                    484 	.globl _RXENABLE
                                    485 	.globl _FRMCTRL1
                                    486 	.globl _FRMCTRL0
                                    487 	.globl _SRCEXTEN2
                                    488 	.globl _SRCEXTEN1
                                    489 	.globl _SRCEXTEN0
                                    490 	.globl _SRCSHORTEN2
                                    491 	.globl _SRCSHORTEN1
                                    492 	.globl _SRCSHORTEN0
                                    493 	.globl _SRCMATCH
                                    494 	.globl _FRMFILT1
                                    495 	.globl _FRMFILT0
                                    496 	.globl _SHORT_ADDR1
                                    497 	.globl _SHORT_ADDR0
                                    498 	.globl _PAN_ID1
                                    499 	.globl _PAN_ID0
                                    500 	.globl _EXT_ADDR7
                                    501 	.globl _EXT_ADDR6
                                    502 	.globl _EXT_ADDR5
                                    503 	.globl _EXT_ADDR4
                                    504 	.globl _EXT_ADDR3
                                    505 	.globl _EXT_ADDR2
                                    506 	.globl _EXT_ADDR1
                                    507 	.globl _EXT_ADDR0
                                    508 	.globl _SRCSHORTPENDEN2
                                    509 	.globl _SRCSHORTPENDEN1
                                    510 	.globl _SRCSHORTPENDEN0
                                    511 	.globl _SRCEXTPENDEN2
                                    512 	.globl _SRCEXTPENDEN1
                                    513 	.globl _SRCEXTPENDEN0
                                    514 	.globl _SRCRESINDEX
                                    515 	.globl _SRCRESMASK2
                                    516 	.globl _SRCRESMASK1
                                    517 	.globl _SRCRESMASK0
                                    518 	.globl _SRC_ADDR_TABLE
                                    519 	.globl _TXFIFO
                                    520 	.globl _RXFIFO
                                    521 	.globl _RFCORE_RAM
                                    522 	.globl _CMPCTL
                                    523 	.globl _OPAMPS
                                    524 	.globl _OPAMPC
                                    525 	.globl _STCV2
                                    526 	.globl _STCV1
                                    527 	.globl _STCV0
                                    528 	.globl _STCS
                                    529 	.globl _STCC
                                    530 	.globl _T1CC4H
                                    531 	.globl _T1CC4L
                                    532 	.globl _T1CC3H
                                    533 	.globl _T1CC3L
                                    534 	.globl _XX_T1CC2H
                                    535 	.globl _XX_T1CC2L
                                    536 	.globl _XX_T1CC1H
                                    537 	.globl _XX_T1CC1L
                                    538 	.globl _XX_T1CC0H
                                    539 	.globl _XX_T1CC0L
                                    540 	.globl _T1CCTL4
                                    541 	.globl _T1CCTL3
                                    542 	.globl _XX_T1CCTL2
                                    543 	.globl _XX_T1CCTL1
                                    544 	.globl _XX_T1CCTL0
                                    545 	.globl _CLD
                                    546 	.globl _IRCTL
                                    547 	.globl _CHIPINFO1
                                    548 	.globl _CHIPINFO0
                                    549 	.globl _FWDATA
                                    550 	.globl _FADDRH
                                    551 	.globl _FADDRL
                                    552 	.globl _FCTL
                                    553 	.globl _IVCTRL
                                    554 	.globl _BATTMON
                                    555 	.globl _SRCRC
                                    556 	.globl _DBGDATA
                                    557 	.globl _TESTREG0
                                    558 	.globl _CHIPID
                                    559 	.globl _CHVER
                                    560 	.globl _OBSSEL5
                                    561 	.globl _OBSSEL4
                                    562 	.globl _OBSSEL3
                                    563 	.globl _OBSSEL2
                                    564 	.globl _OBSSEL1
                                    565 	.globl _OBSSEL0
                                    566 	.globl _I2CIO
                                    567 	.globl _I2CWC
                                    568 	.globl _I2CADDR
                                    569 	.globl _I2CDATA
                                    570 	.globl _I2CSTAT
                                    571 	.globl _I2CCFG
                                    572 	.globl _OPAMPMC
                                    573 	.globl _MONMUX
                                    574 ;--------------------------------------------------------
                                    575 ; special function registers
                                    576 ;--------------------------------------------------------
                                    577 	.area RSEG    (ABS,DATA)
      000000                        578 	.org 0x0000
                           000080   579 _P0	=	0x0080
                           000081   580 _SP	=	0x0081
                           000082   581 _DPL0	=	0x0082
                           000083   582 _DPH0	=	0x0083
                           000084   583 _DPL1	=	0x0084
                           000085   584 _DPH1	=	0x0085
                           000087   585 _PCON	=	0x0087
                           000088   586 _TCON	=	0x0088
                           000090   587 _P1	=	0x0090
                           000092   588 _DPS	=	0x0092
                           000098   589 _S0CON	=	0x0098
                           00009A   590 _IEN2	=	0x009a
                           00009B   591 _S1CON	=	0x009b
                           0000A0   592 _P2	=	0x00a0
                           0000A8   593 _IEN0	=	0x00a8
                           0000A9   594 _IP0	=	0x00a9
                           0000B8   595 _IEN1	=	0x00b8
                           0000B9   596 _IP1	=	0x00b9
                           0000C0   597 _IRCON	=	0x00c0
                           0000D0   598 _PSW	=	0x00d0
                           0000E0   599 _ACC	=	0x00e0
                           0000E8   600 _IRCON2	=	0x00e8
                           0000F0   601 _B	=	0x00f0
                           0000B4   602 _ADCCON1	=	0x00b4
                           0000B5   603 _ADCCON2	=	0x00b5
                           0000B6   604 _ADCCON3	=	0x00b6
                           0000BA   605 _ADCL	=	0x00ba
                           0000BB   606 _ADCH	=	0x00bb
                           0000BC   607 _RNDL	=	0x00bc
                           0000BD   608 _RNDH	=	0x00bd
                           0000B1   609 _ENCDI	=	0x00b1
                           0000B2   610 _ENCDO	=	0x00b2
                           0000B3   611 _ENCCS	=	0x00b3
                           0000D1   612 _DMAIRQ	=	0x00d1
                           0000D2   613 _DMA1CFGL	=	0x00d2
                           0000D3   614 _DMA1CFGH	=	0x00d3
                           0000D4   615 _DMA0CFGL	=	0x00d4
                           0000D5   616 _DMA0CFGH	=	0x00d5
                           0000D6   617 _DMAARM	=	0x00d6
                           0000D7   618 _DMAREQ	=	0x00d7
                           000089   619 _P0IFG	=	0x0089
                           00008A   620 _P1IFG	=	0x008a
                           00008B   621 _P2IFG	=	0x008b
                           00008C   622 _PICTL	=	0x008c
                           0000AB   623 _P0IEN	=	0x00ab
                           00008D   624 _P1IEN	=	0x008d
                           0000AC   625 _P2IEN	=	0x00ac
                           00008F   626 _P0INP	=	0x008f
                           0000F1   627 _PERCFG	=	0x00f1
                           0000F2   628 _APCFG	=	0x00f2
                           0000F3   629 _P0SEL	=	0x00f3
                           0000F4   630 _P1SEL	=	0x00f4
                           0000F5   631 _P2SEL	=	0x00f5
                           0000F6   632 _P1INP	=	0x00f6
                           0000F7   633 _P2INP	=	0x00f7
                           0000FD   634 _P0DIR	=	0x00fd
                           0000FE   635 _P1DIR	=	0x00fe
                           0000FF   636 _P2DIR	=	0x00ff
                           0000AE   637 _PMUX	=	0x00ae
                           000093   638 _MPAGE	=	0x0093
                           000093   639 __XPAGE	=	0x0093
                           0000C7   640 _MEMCTR	=	0x00c7
                           00009F   641 _FMAP	=	0x009f
                           00009F   642 _PSBANK	=	0x009f
                           000091   643 _RFIRQF1	=	0x0091
                           0000D9   644 _RFD	=	0x00d9
                           0000E1   645 _RFST	=	0x00e1
                           0000E9   646 _RFIRQF0	=	0x00e9
                           0000BF   647 _RFERRF	=	0x00bf
                           000095   648 _ST0	=	0x0095
                           000096   649 _ST1	=	0x0096
                           000097   650 _ST2	=	0x0097
                           0000AD   651 _STLOAD	=	0x00ad
                           0000BE   652 _SLEEPCMD	=	0x00be
                           00009D   653 _SLEEPSTA	=	0x009d
                           0000C6   654 _CLKCONCMD	=	0x00c6
                           00009E   655 _CLKCONSTA	=	0x009e
                           0000DA   656 _T1CC0L	=	0x00da
                           0000DB   657 _T1CC0H	=	0x00db
                           0000DC   658 _T1CC1L	=	0x00dc
                           0000DD   659 _T1CC1H	=	0x00dd
                           0000DE   660 _T1CC2L	=	0x00de
                           0000DF   661 _T1CC2H	=	0x00df
                           0000E2   662 _T1CNTL	=	0x00e2
                           0000E3   663 _T1CNTH	=	0x00e3
                           0000E4   664 _T1CTL	=	0x00e4
                           0000E5   665 _T1CCTL0	=	0x00e5
                           0000E6   666 _T1CCTL1	=	0x00e6
                           0000E7   667 _T1CCTL2	=	0x00e7
                           0000AF   668 _T1STAT	=	0x00af
                           000094   669 _T2CTRL	=	0x0094
                           00009C   670 _T2EVTCFG	=	0x009c
                           0000A1   671 _T2IRQF	=	0x00a1
                           0000A2   672 _T2M0	=	0x00a2
                           0000A3   673 _T2M1	=	0x00a3
                           0000A4   674 _T2MOVF0	=	0x00a4
                           0000A5   675 _T2MOVF1	=	0x00a5
                           0000A6   676 _T2MOVF2	=	0x00a6
                           0000A7   677 _T2IRQM	=	0x00a7
                           0000C3   678 _T2MSEL	=	0x00c3
                           0000CA   679 _T3CNT	=	0x00ca
                           0000CB   680 _T3CTL	=	0x00cb
                           0000CC   681 _T3CCTL0	=	0x00cc
                           0000CD   682 _T3CC0	=	0x00cd
                           0000CE   683 _T3CCTL1	=	0x00ce
                           0000CF   684 _T3CC1	=	0x00cf
                           0000EA   685 _T4CNT	=	0x00ea
                           0000EB   686 _T4CTL	=	0x00eb
                           0000EC   687 _T4CCTL0	=	0x00ec
                           0000ED   688 _T4CC0	=	0x00ed
                           0000EE   689 _T4CCTL1	=	0x00ee
                           0000EF   690 _T4CC1	=	0x00ef
                           0000D8   691 _TIMIF	=	0x00d8
                           000086   692 _U0CSR	=	0x0086
                           0000C1   693 _U0DBUF	=	0x00c1
                           0000C2   694 _U0BAUD	=	0x00c2
                           0000C4   695 _U0UCR	=	0x00c4
                           0000C5   696 _U0GCR	=	0x00c5
                           0000F8   697 _U1CSR	=	0x00f8
                           0000F9   698 _U1DBUF	=	0x00f9
                           0000FA   699 _U1BAUD	=	0x00fa
                           0000FB   700 _U1UCR	=	0x00fb
                           0000FC   701 _U1GCR	=	0x00fc
                           0000C9   702 _WDCTL	=	0x00c9
                                    703 ;--------------------------------------------------------
                                    704 ; special function bits
                                    705 ;--------------------------------------------------------
                                    706 	.area RSEG    (ABS,DATA)
      000000                        707 	.org 0x0000
                           000087   708 _P0_7	=	0x0087
                           000086   709 _P0_6	=	0x0086
                           000085   710 _P0_5	=	0x0085
                           000084   711 _P0_4	=	0x0084
                           000083   712 _P0_3	=	0x0083
                           000082   713 _P0_2	=	0x0082
                           000081   714 _P0_1	=	0x0081
                           000080   715 _P0_0	=	0x0080
                           00008F   716 _URX1IF	=	0x008f
                           00008D   717 _ADCIF	=	0x008d
                           00008B   718 _URX0IF	=	0x008b
                           00008A   719 _IT1	=	0x008a
                           000089   720 _RFERRIF	=	0x0089
                           000088   721 _IT0	=	0x0088
                           000097   722 _P1_7	=	0x0097
                           000096   723 _P1_6	=	0x0096
                           000095   724 _P1_5	=	0x0095
                           000094   725 _P1_4	=	0x0094
                           000093   726 _P1_3	=	0x0093
                           000092   727 _P1_2	=	0x0092
                           000091   728 _P1_1	=	0x0091
                           000090   729 _P1_0	=	0x0090
                           000099   730 _ENCIF_1	=	0x0099
                           000098   731 _ENCIF_0	=	0x0098
                           0000A7   732 _P2_7	=	0x00a7
                           0000A6   733 _P2_6	=	0x00a6
                           0000A5   734 _P2_5	=	0x00a5
                           0000A4   735 _P2_4	=	0x00a4
                           0000A3   736 _P2_3	=	0x00a3
                           0000A2   737 _P2_2	=	0x00a2
                           0000A1   738 _P2_1	=	0x00a1
                           0000A0   739 _P2_0	=	0x00a0
                           0000AF   740 _EA	=	0x00af
                           0000AD   741 _STIE	=	0x00ad
                           0000AC   742 _ENCIE	=	0x00ac
                           0000AB   743 _URX1IE	=	0x00ab
                           0000AA   744 _URX0IE	=	0x00aa
                           0000A9   745 _ADCIE	=	0x00a9
                           0000A8   746 _RFERRIE	=	0x00a8
                           0000BD   747 _P0IE	=	0x00bd
                           0000BC   748 _T4IE	=	0x00bc
                           0000BB   749 _T3IE	=	0x00bb
                           0000BA   750 _T2IE	=	0x00ba
                           0000B9   751 _T1IE	=	0x00b9
                           0000B8   752 _DMAIE	=	0x00b8
                           0000C7   753 _STIF	=	0x00c7
                           0000C5   754 _P0IF	=	0x00c5
                           0000C4   755 _T4IF	=	0x00c4
                           0000C3   756 _T3IF	=	0x00c3
                           0000C2   757 _T2IF	=	0x00c2
