      0003E7 F7               [12] 1858 	mov	@r1,a
      0003E8 A3               [24] 1859 	inc	dptr
      0003E9 12r00r00         [24] 1860 	lcall	__gptrget
      0003EC 09               [12] 1861 	inc	r1
      0003ED F7               [12] 1862 	mov	@r1,a
      0003EE A3               [24] 1863 	inc	dptr
      0003EF 12r00r00         [24] 1864 	lcall	__gptrget
      0003F2 09               [12] 1865 	inc	r1
      0003F3 F7               [12] 1866 	mov	@r1,a
      0003F4 8A 82            [24] 1867 	mov	dpl,r2
      0003F6 8B 83            [24] 1868 	mov	dph,r3
      0003F8 8C F0            [24] 1869 	mov	b,r4
      0003FA E5 81            [12] 1870 	mov	a,sp
      0003FC 24 FA            [12] 1871 	add	a,#0xfa
      0003FE F8               [12] 1872 	mov	r0,a
      0003FF 12r00r00         [24] 1873 	lcall	__gptrget
      000402 F6               [12] 1874 	mov	@r0,a
      000403 A3               [24] 1875 	inc	dptr
      000404 12r00r00         [24] 1876 	lcall	__gptrget
      000407 08               [12] 1877 	inc	r0
      000408 F6               [12] 1878 	mov	@r0,a
      000409 E5 81            [12] 1879 	mov	a,sp
      00040B 24 FA            [12] 1880 	add	a,#0xfa
      00040D F8               [12] 1881 	mov	r0,a
      00040E 74 01            [12] 1882 	mov	a,#0x01
      000410 26               [12] 1883 	add	a,@r0
      000411 FD               [12] 1884 	mov	r5,a
      000412 E4               [12] 1885 	clr	a
      000413 08               [12] 1886 	inc	r0
      000414 36               [12] 1887 	addc	a,@r0
      000415 FF               [12] 1888 	mov	r7,a
      000416 8A 82            [24] 1889 	mov	dpl,r2
      000418 8B 83            [24] 1890 	mov	dph,r3
      00041A 8C F0            [24] 1891 	mov	b,r4
      00041C ED               [12] 1892 	mov	a,r5
      00041D 12r00r00         [24] 1893 	lcall	__gptrput
      000420 A3               [24] 1894 	inc	dptr
      000421 EF               [12] 1895 	mov	a,r7
      000422 12r00r00         [24] 1896 	lcall	__gptrput
      000425 E5 81            [12] 1897 	mov	a,sp
      000427 24 FA            [12] 1898 	add	a,#0xfa
      000429 F8               [12] 1899 	mov	r0,a
      00042A E6               [12] 1900 	mov	a,@r0
      00042B C0 E0            [24] 1901 	push	acc
      00042D 08               [12] 1902 	inc	r0
      00042E E6               [12] 1903 	mov	a,@r0
      00042F C0 E0            [24] 1904 	push	acc
      000431 90 00 09         [24] 1905 	mov	dptr,#0x0009
      000434 12r00r00         [24] 1906 	lcall	__mulint
      000437 AE 82            [24] 1907 	mov	r6,dpl
      000439 AF 83            [24] 1908 	mov	r7,dph
      00043B 15 81            [12] 1909 	dec	sp
      00043D 15 81            [12] 1910 	dec	sp
      00043F E5 81            [12] 1911 	mov	a,sp
      000441 24 FC            [12] 1912 	add	a,#0xfc
      000443 F8               [12] 1913 	mov	r0,a
      000444 EE               [12] 1914 	mov	a,r6
      000445 26               [12] 1915 	add	a,@r0
      000446 FE               [12] 1916 	mov	r6,a
      000447 EF               [12] 1917 	mov	a,r7
      000448 08               [12] 1918 	inc	r0
      000449 36               [12] 1919 	addc	a,@r0
      00044A FF               [12] 1920 	mov	r7,a
      00044B 08               [12] 1921 	inc	r0
      00044C 86 05            [24] 1922 	mov	ar5,@r0
      00044E 8E 82            [24] 1923 	mov	dpl,r6
      000450 8F 83            [24] 1924 	mov	dph,r7
      000452 8D F0            [24] 1925 	mov	b,r5
      000454                       1926 00109$:
                                   1927 ;	../../../core/sys/profile.c:139: }
      000454 C8               [12] 1928 	xch	a,r0
      000455 E5 81            [12] 1929 	mov	a,sp
      000457 24 F4            [12] 1930 	add	a,#0xf4
      000459 F5 81            [12] 1931 	mov	sp,a
      00045B C8               [12] 1932 	xch	a,r0
      00045C 02r00r00         [24] 1933 	ljmp	__sdcc_banked_ret
                                   1934 ;------------------------------------------------------------
                                   1935 ;Allocation info for local variables in function 'profile_aggregate_print_detailed'
                                   1936 ;------------------------------------------------------------
                                   1937 ;i                         Allocated to registers r6 r7 
                                   1938 ;a                         Allocated to registers 
                                   1939 ;sloc0                     Allocated to stack - sp -14
                                   1940 ;sloc1                     Allocated to stack - sp -12
                                   1941 ;sloc2                     Allocated to stack - sp -10
                                   1942 ;sloc3                     Allocated to stack - sp -7
                                   1943 ;sloc4                     Allocated to stack - sp -3
                                   1944 ;------------------------------------------------------------
                                   1945 ;	../../../core/sys/profile.c:142: profile_aggregate_print_detailed(void)
                                   1946 ;	-----------------------------------------
                                   1947 ;	 function profile_aggregate_print_detailed
                                   1948 ;	-----------------------------------------
      00045F                       1949 _profile_aggregate_print_detailed:
      00045F E5 81            [12] 1950 	mov	a,sp
      000461 24 0F            [12] 1951 	add	a,#0x0f
      000463 F5 81            [12] 1952 	mov	sp,a
                                   1953 ;	../../../core/sys/profile.c:145: struct timetable_aggregate *a = &profile_aggregate;
                                   1954 ;	../../../core/sys/profile.c:148: for(i = 0; i < a->ptr; ++i) {
      000465 E4               [12] 1955 	clr	a
      000466 FE               [12] 1956 	mov	r6,a
      000467 FF               [12] 1957 	mov	r7,a
      000468 E5 81            [12] 1958 	mov	a,sp
      00046A 24 F2            [12] 1959 	add	a,#0xf2
      00046C F8               [12] 1960 	mov	r0,a
      00046D A6 06            [24] 1961 	mov	@r0,ar6
      00046F 08               [12] 1962 	inc	r0
      000470 A6 07            [24] 1963 	mov	@r0,ar7
      000472 74 09            [12] 1964 	mov	a,#0x09
      000474 C0 E0            [24] 1965 	push	acc
      000476 E4               [12] 1966 	clr	a
      000477 C0 E0            [24] 1967 	push	acc
      000479 8E 82            [24] 1968 	mov	dpl,r6
      00047B 8F 83            [24] 1969 	mov	dph,r7
      00047D 12r00r00         [24] 1970 	lcall	__mulint
      000480 C8               [12] 1971 	xch	a,r0
      000481 E5 81            [12] 1972 	mov	a,sp
      000483 24 F2            [12] 1973 	add	a,#0xf2
      000485 C8               [12] 1974 	xch	a,r0
      000486 A6 82            [24] 1975 	mov	@r0,dpl
      000488 08               [12] 1976 	inc	r0
      000489 A6 83            [24] 1977 	mov	@r0,dph
      00048B 15 81            [12] 1978 	dec	sp
      00048D 15 81            [12] 1979 	dec	sp
      00048F                       1980 00103$:
      00048F 90r00r1B         [24] 1981 	mov	dptr,#(_profile_aggregate + 0x0003)
      000492 75 F0 00         [24] 1982 	mov	b,#0x00
      000495 12r00r00         [24] 1983 	lcall	__gptrget
      000498 FA               [12] 1984 	mov	r2,a
      000499 A3               [24] 1985 	inc	dptr
      00049A 12r00r00         [24] 1986 	lcall	__gptrget
      00049D FB               [12] 1987 	mov	r3,a
      00049E E5 81            [12] 1988 	mov	a,sp
      0004A0 24 F2            [12] 1989 	add	a,#0xf2
      0004A2 F8               [12] 1990 	mov	r0,a
      0004A3 C3               [12] 1991 	clr	c
      0004A4 E6               [12] 1992 	mov	a,@r0
      0004A5 9A               [12] 1993 	subb	a,r2
      0004A6 08               [12] 1994 	inc	r0
      0004A7 E6               [12] 1995 	mov	a,@r0
      0004A8 64 80            [12] 1996 	xrl	a,#0x80
      0004AA 8B F0            [24] 1997 	mov	b,r3
      0004AC 63 F0 80         [24] 1998 	xrl	b,#0x80
      0004AF 95 F0            [12] 1999 	subb	a,b
      0004B1 40 03            [24] 2000 	jc	00116$
      0004B3 02r05rE7         [24] 2001 	ljmp	00101$
      0004B6                       2002 00116$:
                                   2003 ;	../../../core/sys/profile.c:152: a->entries[i].time / a->entries[i].episodes);
      0004B6 90r00r18         [24] 2004 	mov	dptr,#_profile_aggregate
      0004B9 E0               [24] 2005 	movx	a,@dptr
      0004BA FA               [12] 2006 	mov	r2,a
      0004BB A3               [24] 2007 	inc	dptr
      0004BC E0               [24] 2008 	movx	a,@dptr
      0004BD FB               [12] 2009 	mov	r3,a
      0004BE A3               [24] 2010 	inc	dptr
      0004BF E0               [24] 2011 	movx	a,@dptr
      0004C0 FD               [12] 2012 	mov	r5,a
      0004C1 E5 81            [12] 2013 	mov	a,sp
      0004C3 24 F4            [12] 2014 	add	a,#0xf4
      0004C5 F8               [12] 2015 	mov	r0,a
      0004C6 E5 81            [12] 2016 	mov	a,sp
      0004C8 24 F6            [12] 2017 	add	a,#0xf6
      0004CA F9               [12] 2018 	mov	r1,a
      0004CB E6               [12] 2019 	mov	a,@r0
      0004CC 2A               [12] 2020 	add	a,r2
      0004CD F7               [12] 2021 	mov	@r1,a
      0004CE 08               [12] 2022 	inc	r0
      0004CF E6               [12] 2023 	mov	a,@r0
      0004D0 3B               [12] 2024 	addc	a,r3
      0004D1 09               [12] 2025 	inc	r1
      0004D2 F7               [12] 2026 	mov	@r1,a
      0004D3 09               [12] 2027 	inc	r1
      0004D4 A7 05            [24] 2028 	mov	@r1,ar5
      0004D6 E5 81            [12] 2029 	mov	a,sp
      0004D8 24 F6            [12] 2030 	add	a,#0xf6
      0004DA F8               [12] 2031 	mov	r0,a
      0004DB 74 05            [12] 2032 	mov	a,#0x05
      0004DD 26               [12] 2033 	add	a,@r0
      0004DE FC               [12] 2034 	mov	r4,a
      0004DF E4               [12] 2035 	clr	a
      0004E0 08               [12] 2036 	inc	r0
      0004E1 36               [12] 2037 	addc	a,@r0
      0004E2 FF               [12] 2038 	mov	r7,a
      0004E3 08               [12] 2039 	inc	r0
      0004E4 86 06            [24] 2040 	mov	ar6,@r0
      0004E6 8C 82            [24] 2041 	mov	dpl,r4
      0004E8 8F 83            [24] 2042 	mov	dph,r7
      0004EA 8E F0            [24] 2043 	mov	b,r6
      0004EC E5 81            [12] 2044 	mov	a,sp
      0004EE 24 F9            [12] 2045 	add	a,#0xf9
      0004F0 F8               [12] 2046 	mov	r0,a
      0004F1 12r00r00         [24] 2047 	lcall	__gptrget
      0004F4 F6               [12] 2048 	mov	@r0,a
      0004F5 A3               [24] 2049 	inc	dptr
      0004F6 12r00r00         [24] 2050 	lcall	__gptrget
      0004F9 08               [12] 2051 	inc	r0
      0004FA F6               [12] 2052 	mov	@r0,a
      0004FB A3               [24] 2053 	inc	dptr
      0004FC 12r00r00         [24] 2054 	lcall	__gptrget
      0004FF 08               [12] 2055 	inc	r0
      000500 F6               [12] 2056 	mov	@r0,a
      000501 A3               [24] 2057 	inc	dptr
      000502 12r00r00         [24] 2058 	lcall	__gptrget
      000505 08               [12] 2059 	inc	r0
      000506 F6               [12] 2060 	mov	@r0,a
      000507 E5 81            [12] 2061 	mov	a,sp
      000509 24 F6            [12] 2062 	add	a,#0xf6
      00050B F8               [12] 2063 	mov	r0,a
      00050C 74 03            [12] 2064 	mov	a,#0x03
      00050E 26               [12] 2065 	add	a,@r0
      00050F FA               [12] 2066 	mov	r2,a
      000510 E4               [12] 2067 	clr	a
      000511 08               [12] 2068 	inc	r0
      000512 36               [12] 2069 	addc	a,@r0
      000513 FB               [12] 2070 	mov	r3,a
      000514 08               [12] 2071 	inc	r0
      000515 86 07            [24] 2072 	mov	ar7,@r0
      000517 8A 82            [24] 2073 	mov	dpl,r2
      000519 8B 83            [24] 2074 	mov	dph,r3
      00051B 8F F0            [24] 2075 	mov	b,r7
      00051D 12r00r00         [24] 2076 	lcall	__gptrget
      000520 FA               [12] 2077 	mov	r2,a
      000521 A3               [24] 2078 	inc	dptr
      000522 12r00r00         [24] 2079 	lcall	__gptrget
      000525 FB               [12] 2080 	mov	r3,a
      000526 8A 04            [24] 2081 	mov	ar4,r2
      000528 8B 05            [24] 2082 	mov	ar5,r3
      00052A 7E 00            [12] 2083 	mov	r6,#0x00
      00052C 7F 00            [12] 2084 	mov	r7,#0x00
      00052E C0 03            [24] 2085 	push	ar3
      000530 C0 02            [24] 2086 	push	ar2
      000532 C0 04            [24] 2087 	push	ar4
      000534 C0 05            [24] 2088 	push	ar5
      000536 C0 06            [24] 2089 	push	ar6
      000538 C0 07            [24] 2090 	push	ar7
                                   2091 ;	../../../core/sys/profile.c:149: printf("-- %s: %lu / %u = %lu\n", a->entries[i].id,
      00053A E5 81            [12] 2092 	mov	a,sp
      00053C 24 F3            [12] 2093 	add	a,#0xf3
      00053E F8               [12] 2094 	mov	r0,a
      00053F 86 82            [24] 2095 	mov	dpl,@r0
      000541 08               [12] 2096 	inc	r0
      000542 86 83            [24] 2097 	mov	dph,@r0
      000544 08               [12] 2098 	inc	r0
      000545 86 F0            [24] 2099 	mov	b,@r0
      000547 08               [12] 2100 	inc	r0
      000548 E6               [12] 2101 	mov	a,@r0
      000549 12r00r00         [24] 2102 	lcall	__divulong
      00054C C8               [12] 2103 	xch	a,r0
      00054D E5 81            [12] 2104 	mov	a,sp
      00054F 24 F7            [12] 2105 	add	a,#0xf7
      000551 C8               [12] 2106 	xch	a,r0
      000552 A6 82            [24] 2107 	mov	@r0,dpl
      000554 08               [12] 2108 	inc	r0
      000555 A6 83            [24] 2109 	mov	@r0,dph
      000557 08               [12] 2110 	inc	r0
      000558 A6 F0            [24] 2111 	mov	@r0,b
      00055A 08               [12] 2112 	inc	r0
      00055B F6               [12] 2113 	mov	@r0,a
      00055C E5 81            [12] 2114 	mov	a,sp
      00055E 24 FC            [12] 2115 	add	a,#0xfc
      000560 F5 81            [12] 2116 	mov	sp,a
      000562 D0 02            [24] 2117 	pop	ar2
      000564 D0 03            [24] 2118 	pop	ar3
      000566 E5 81            [12] 2119 	mov	a,sp
      000568 24 F6            [12] 2120 	add	a,#0xf6
      00056A F8               [12] 2121 	mov	r0,a
      00056B 86 82            [24] 2122 	mov	dpl,@r0
      00056D 08               [12] 2123 	inc	r0
      00056E 86 83            [24] 2124 	mov	dph,@r0
      000570 08               [12] 2125 	inc	r0
      000571 86 F0            [24] 2126 	mov	b,@r0
      000573 12r00r00         [24] 2127 	lcall	__gptrget
      000576 FD               [12] 2128 	mov	r5,a
      000577 A3               [24] 2129 	inc	dptr
      000578 12r00r00         [24] 2130 	lcall	__gptrget
      00057B FE               [12] 2131 	mov	r6,a
      00057C A3               [24] 2132 	inc	dptr
      00057D 12r00r00         [24] 2133 	lcall	__gptrget
      000580 FF               [12] 2134 	mov	r7,a
      000581 E5 81            [12] 2135 	mov	a,sp
      000583 24 FD            [12] 2136 	add	a,#0xfd
      000585 F8               [12] 2137 	mov	r0,a
      000586 E6               [12] 2138 	mov	a,@r0
      000587 C0 E0            [24] 2139 	push	acc
      000589 08               [12] 2140 	inc	r0
      00058A E6               [12] 2141 	mov	a,@r0
      00058B C0 E0            [24] 2142 	push	acc
      00058D 08               [12] 2143 	inc	r0
      00058E E6               [12] 2144 	mov	a,@r0
      00058F C0 E0            [24] 2145 	push	acc
      000591 08               [12] 2146 	inc	r0
      000592 E6               [12] 2147 	mov	a,@r0
      000593 C0 E0            [24] 2148 	push	acc
      000595 C0 02            [24] 2149 	push	ar2
      000597 C0 03            [24] 2150 	push	ar3
      000599 E5 81            [12] 2151 	mov	a,sp
      00059B 24 F3            [12] 2152 	add	a,#0xf3
      00059D F8               [12] 2153 	mov	r0,a
      00059E E6               [12] 2154 	mov	a,@r0
      00059F C0 E0            [24] 2155 	push	acc
      0005A1 08               [12] 2156 	inc	r0
      0005A2 E6               [12] 2157 	mov	a,@r0
      0005A3 C0 E0            [24] 2158 	push	acc
      0005A5 08               [12] 2159 	inc	r0
      0005A6 E6               [12] 2160 	mov	a,@r0
      0005A7 C0 E0            [24] 2161 	push	acc
      0005A9 08               [12] 2162 	inc	r0
      0005AA E6               [12] 2163 	mov	a,@r0
      0005AB C0 E0            [24] 2164 	push	acc
      0005AD C0 05            [24] 2165 	push	ar5
      0005AF C0 06            [24] 2166 	push	ar6
      0005B1 C0 07            [24] 2167 	push	ar7
      0005B3 74r00            [12] 2168 	mov	a,#___str_0
      0005B5 C0 E0            [24] 2169 	push	acc
      0005B7 74s00            [12] 2170 	mov	a,#(___str_0 >> 8)
      0005B9 C0 E0            [24] 2171 	push	acc
      0005BB 74 80            [12] 2172 	mov	a,#0x80
      0005BD C0 E0            [24] 2173 	push	acc
      0005BF 78r00            [12] 2174 	mov	r0,#_printf
      0005C1 79s00            [12] 2175 	mov	r1,#(_printf >> 8)
      0005C3 7As00            [12] 2176 	mov	r2,#(_printf >> 16)
      0005C5 12r00r00         [24] 2177 	lcall	__sdcc_banked_call
      0005C8 E5 81            [12] 2178 	mov	a,sp
      0005CA 24 F0            [12] 2179 	add	a,#0xf0
                                   2180 ;	../../../core/sys/profile.c:148: for(i = 0; i < a->ptr; ++i) {
      0005CC F5 81            [12] 2181 	mov	sp,a
      0005CE 24 F4            [12] 2182 	add	a,#0xf4
      0005D0 F8               [12] 2183 	mov	r0,a
      0005D1 74 09            [12] 2184 	mov	a,#0x09
      0005D3 26               [12] 2185 	add	a,@r0
      0005D4 F6               [12] 2186 	mov	@r0,a
      0005D5 E4               [12] 2187 	clr	a
      0005D6 08               [12] 2188 	inc	r0
      0005D7 36               [12] 2189 	addc	a,@r0
      0005D8 F6               [12] 2190 	mov	@r0,a
      0005D9 E5 81            [12] 2191 	mov	a,sp
      0005DB 24 F2            [12] 2192 	add	a,#0xf2
      0005DD F8               [12] 2193 	mov	r0,a
      0005DE 06               [12] 2194 	inc	@r0
      0005DF B6 00 02         [24] 2195 	cjne	@r0,#0x00,00117$
      0005E2 08               [12] 2196 	inc	r0
      0005E3 06               [12] 2197 	inc	@r0
      0005E4                       2198 00117$:
      0005E4 02r04r8F         [24] 2199 	ljmp	00103$
      0005E7                       2200 00101$:
                                   2201 ;	../../../core/sys/profile.c:157: (int)sizeof(struct timetable_aggregate) * a->ptr);
      0005E7 90r00r1B         [24] 2202 	mov	dptr,#(_profile_aggregate + 0x0003)
      0005EA 75 F0 00         [24] 2203 	mov	b,#0x00
      0005ED 12r00r00         [24] 2204 	lcall	__gptrget
      0005F0 FE               [12] 2205 	mov	r6,a
      0005F1 A3               [24] 2206 	inc	dptr
      0005F2 12r00r00         [24] 2207 	lcall	__gptrget
      0005F5 FF               [12] 2208 	mov	r7,a
      0005F6 C0 07            [24] 2209 	push	ar7
      0005F8 C0 06            [24] 2210 	push	ar6
      0005FA C0 06            [24] 2211 	push	ar6
      0005FC C0 07            [24] 2212 	push	ar7
                                   2213 ;	../../../core/sys/profile.c:155: printf("Memory for entries: %d * %d = %d\n",
      0005FE 90 00 07         [24] 2214 	mov	dptr,#0x0007
      000601 12r00r00         [24] 2215 	lcall	__mulint
      000604 AC 82            [24] 2216 	mov	r4,dpl
      000606 AD 83            [24] 2217 	mov	r5,dph
      000608 15 81            [12] 2218 	dec	sp
      00060A 15 81            [12] 2219 	dec	sp
      00060C D0 06            [24] 2220 	pop	ar6
      00060E D0 07            [24] 2221 	pop	ar7
      000610 C0 04            [24] 2222 	push	ar4
      000612 C0 05            [24] 2223 	push	ar5
      000614 C0 06            [24] 2224 	push	ar6
      000616 C0 07            [24] 2225 	push	ar7
      000618 74 07            [12] 2226 	mov	a,#0x07
      00061A C0 E0            [24] 2227 	push	acc
      00061C E4               [12] 2228 	clr	a
      00061D C0 E0            [24] 2229 	push	acc
      00061F 74r17            [12] 2230 	mov	a,#___str_1
      000621 C0 E0            [24] 2231 	push	acc
      000623 74s00            [12] 2232 	mov	a,#(___str_1 >> 8)
      000625 C0 E0            [24] 2233 	push	acc
      000627 74 80            [12] 2234 	mov	a,#0x80
      000629 C0 E0            [24] 2235 	push	acc
      00062B 78r00            [12] 2236 	mov	r0,#_printf
      00062D 79s00            [12] 2237 	mov	r1,#(_printf >> 8)
      00062F 7As00            [12] 2238 	mov	r2,#(_printf >> 16)
      000631 12r00r00         [24] 2239 	lcall	__sdcc_banked_call
      000634 E5 81            [12] 2240 	mov	a,sp
      000636 24 F7            [12] 2241 	add	a,#0xf7
                                   2242 ;	../../../core/sys/profile.c:158: }
      000638 24 F1            [12] 2243 	add	a,#0xf1
      00063A F5 81            [12] 2244 	mov	sp,a
      00063C 02r00r00         [24] 2245 	ljmp	__sdcc_banked_ret
                                   2246 ;------------------------------------------------------------
                                   2247 ;Allocation info for local variables in function 'profile_aggregate_compute_detailed'
                                   2248 ;------------------------------------------------------------
                                   2249 ;i                         Allocated to registers r7 r6 
                                   2250 ;last                      Allocated to stack - sp -6
                                   2251 ;t                         Allocated to stack - sp -4
                                   2252 ;a                         Allocated to registers 
                                   2253 ;timetable                 Allocated to registers 
                                   2254 ;entry                     Allocated to stack - sp -2
                                   2255 ;sloc0                     Allocated to stack - sp -24
                                   2256 ;sloc1                     Allocated to stack - sp -22
                                   2257 ;sloc2                     Allocated to stack - sp -20
                                   2258 ;sloc3                     Allocated to stack - sp -18
                                   2259 ;sloc4                     Allocated to stack - sp -16
                                   2260 ;sloc5                     Allocated to stack - sp -13
                                   2261 ;sloc6                     Allocated to stack - sp -10
                                   2262 ;------------------------------------------------------------
                                   2263 ;	../../../core/sys/profile.c:161: profile_aggregate_compute_detailed(void)
                                   2264 ;	-----------------------------------------
                                   2265 ;	 function profile_aggregate_compute_detailed
                                   2266 ;	-----------------------------------------
      00063F                       2267 _profile_aggregate_compute_detailed:
      00063F E5 81            [12] 2268 	mov	a,sp
      000641 24 19            [12] 2269 	add	a,#0x19
      000643 F5 81            [12] 2270 	mov	sp,a
                                   2271 ;	../../../core/sys/profile.c:166: struct timetable_aggregate *a = &profile_aggregate;
                                   2272 ;	../../../core/sys/profile.c:167: struct timetable *timetable = &profile_timetable;
                                   2273 ;	../../../core/sys/profile.c:170: last = timetable_ptr(&profile_begin_timetable);
      000645 90r00r08         [24] 2274 	mov	dptr,#_profile_begin_timetable
      000648 75 F0 00         [24] 2275 	mov	b,#0x00
      00064B 78r00            [12] 2276 	mov	r0,#_timetable_ptr
      00064D 79s00            [12] 2277 	mov	r1,#(_timetable_ptr >> 8)
      00064F 7As00            [12] 2278 	mov	r2,#(_timetable_ptr >> 16)
      000651 12r00r00         [24] 2279 	lcall	__sdcc_banked_call
      000654 AE 82            [24] 2280 	mov	r6,dpl
      000656 AF 83            [24] 2281 	mov	r7,dph
      000658 E5 81            [12] 2282 	mov	a,sp
      00065A 24 FA            [12] 2283 	add	a,#0xfa
      00065C F8               [12] 2284 	mov	r0,a
      00065D A6 06            [24] 2285 	mov	@r0,ar6
      00065F 08               [12] 2286 	inc	r0
      000660 A6 07            [24] 2287 	mov	@r0,ar7
                                   2288 ;	../../../core/sys/profile.c:171: t = profile_begin_timetable.timestamps[0].time;
      000662 90r00r08         [24] 2289 	mov	dptr,#_profile_begin_timetable
      000665 E0               [24] 2290 	movx	a,@dptr
      000666 FC               [12] 2291 	mov	r4,a
      000667 A3               [24] 2292 	inc	dptr
      000668 E0               [24] 2293 	movx	a,@dptr
      000669 FB               [12] 2294 	mov	r3,a
      00066A A3               [24] 2295 	inc	dptr
      00066B E0               [24] 2296 	movx	a,@dptr
      00066C FD               [12] 2297 	mov	r5,a
      00066D 74 03            [12] 2298 	mov	a,#0x03
      00066F 2C               [12] 2299 	add	a,r4
      000670 FC               [12] 2300 	mov	r4,a
      000671 E4               [12] 2301 	clr	a
      000672 3B               [12] 2302 	addc	a,r3
      000673 FB               [12] 2303 	mov	r3,a
      000674 8C 82            [24] 2304 	mov	dpl,r4
      000676 8B 83            [24] 2305 	mov	dph,r3
      000678 8D F0            [24] 2306 	mov	b,r5
      00067A E5 81            [12] 2307 	mov	a,sp
      00067C 24 FC            [12] 2308 	add	a,#0xfc
      00067E F8               [12] 2309 	mov	r0,a
      00067F 12r00r00         [24] 2310 	lcall	__gptrget
      000682 F6               [12] 2311 	mov	@r0,a
      000683 A3               [24] 2312 	inc	dptr
      000684 12r00r00         [24] 2313 	lcall	__gptrget
      000687 08               [12] 2314 	inc	r0
      000688 F6               [12] 2315 	mov	@r0,a
                                   2316 ;	../../../core/sys/profile.c:172: for(i = 0; i < last; ++i) {
      000689 7F 00            [12] 2317 	mov	r7,#0x00
      00068B 7E 00            [12] 2318 	mov	r6,#0x00
      00068D 8F 02            [24] 2319 	mov	ar2,r7
      00068F 8E 03            [24] 2320 	mov	ar3,r6
      000691 C0 03            [24] 2321 	push	ar3
      000693 C0 02            [24] 2322 	push	ar2
      000695 74 06            [12] 2323 	mov	a,#0x06
      000697 C0 E0            [24] 2324 	push	acc
      000699 E4               [12] 2325 	clr	a
      00069A C0 E0            [24] 2326 	push	acc
      00069C 8F 82            [24] 2327 	mov	dpl,r7
      00069E 8E 83            [24] 2328 	mov	dph,r6
      0006A0 12r00r00         [24] 2329 	lcall	__mulint
      0006A3 C8               [12] 2330 	xch	a,r0
      0006A4 E5 81            [12] 2331 	mov	a,sp
      0006A6 24 E4            [12] 2332 	add	a,#0xe4
      0006A8 C8               [12] 2333 	xch	a,r0
      0006A9 A6 82            [24] 2334 	mov	@r0,dpl
      0006AB 08               [12] 2335 	inc	r0
      0006AC A6 83            [24] 2336 	mov	@r0,dph
      0006AE 15 81            [12] 2337 	dec	sp
      0006B0 15 81            [12] 2338 	dec	sp
      0006B2 D0 02            [24] 2339 	pop	ar2
      0006B4 D0 03            [24] 2340 	pop	ar3
      0006B6 E5 81            [12] 2341 	mov	a,sp
      0006B8 24 E8            [12] 2342 	add	a,#0xe8
      0006BA F8               [12] 2343 	mov	r0,a
      0006BB E5 81            [12] 2344 	mov	a,sp
      0006BD 24 EA            [12] 2345 	add	a,#0xea
      0006BF F9               [12] 2346 	mov	r1,a
      0006C0 E6               [12] 2347 	mov	a,@r0
      0006C1 F7               [12] 2348 	mov	@r1,a
      0006C2 08               [12] 2349 	inc	r0
      0006C3 09               [12] 2350 	inc	r1
      0006C4 E6               [12] 2351 	mov	a,@r0
      0006C5 F7               [12] 2352 	mov	@r1,a
      0006C6 E5 81            [12] 2353 	mov	a,sp
      0006C8 24 E8            [12] 2354 	add	a,#0xe8
      0006CA F8               [12] 2355 	mov	r0,a
      0006CB E5 81            [12] 2356 	mov	a,sp
      0006CD 24 EC            [12] 2357 	add	a,#0xec
      0006CF F9               [12] 2358 	mov	r1,a
      0006D0 E6               [12] 2359 	mov	a,@r0
      0006D1 F7               [12] 2360 	mov	@r1,a
      0006D2 08               [12] 2361 	inc	r0
      0006D3 09               [12] 2362 	inc	r1
      0006D4 E6               [12] 2363 	mov	a,@r0
      0006D5 F7               [12] 2364 	mov	@r1,a
      0006D6 E5 81            [12] 2365 	mov	a,sp
      0006D8 24 E8            [12] 2366 	add	a,#0xe8
      0006DA F8               [12] 2367 	mov	r0,a
      0006DB E5 81            [12] 2368 	mov	a,sp
      0006DD 24 EE            [12] 2369 	add	a,#0xee
      0006DF F9               [12] 2370 	mov	r1,a
      0006E0 E6               [12] 2371 	mov	a,@r0
      0006E1 F7               [12] 2372 	mov	@r1,a
      0006E2 08               [12] 2373 	inc	r0
      0006E3 09               [12] 2374 	inc	r1
      0006E4 E6               [12] 2375 	mov	a,@r0
      0006E5 F7               [12] 2376 	mov	@r1,a
      0006E6                       2377 00109$:
      0006E6 E5 81            [12] 2378 	mov	a,sp
      0006E8 24 FA            [12] 2379 	add	a,#0xfa
      0006EA F8               [12] 2380 	mov	r0,a
      0006EB C3               [12] 2381 	clr	c
      0006EC EA               [12] 2382 	mov	a,r2
      0006ED 96               [12] 2383 	subb	a,@r0
      0006EE EB               [12] 2384 	mov	a,r3
      0006EF 64 80            [12] 2385 	xrl	a,#0x80
      0006F1 08               [12] 2386 	inc	r0
      0006F2 86 F0            [24] 2387 	mov	b,@r0
      0006F4 63 F0 80         [24] 2388 	xrl	b,#0x80
      0006F7 95 F0            [12] 2389 	subb	a,b
      0006F9 40 03            [24] 2390 	jc	00130$
      0006FB 02r0Ar12         [24] 2391 	ljmp	00111$
      0006FE                       2392 00130$:
                                   2393 ;	../../../core/sys/profile.c:174: entry = find_aggregate(a, profile_begin_timetable.timestamps[i].id);
      0006FE 90r00r08         [24] 2394 	mov	dptr,#_profile_begin_timetable
      000701 E0               [24] 2395 	movx	a,@dptr
      000702 FD               [12] 2396 	mov	r5,a
      000703 A3               [24] 2397 	inc	dptr
      000704 E0               [24] 2398 	movx	a,@dptr
