                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.8.4 #10774 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module tcpdump
      000335 C0 04            [24] 1731 	push	ar4
      000337 8F 82            [24] 1732 	mov	dpl,r7
      000339 8E 83            [24] 1733 	mov	dph,r6
      00033B 78rF8            [12] 1734 	mov	r0,#_n
      00033D 79s00            [12] 1735 	mov	r1,#(_n >> 8)
      00033F 7As00            [12] 1736 	mov	r2,#(_n >> 16)
      000341 12r00r00         [24] 1737 	lcall	__sdcc_banked_call
      000344 AD 82            [24] 1738 	mov	r5,dpl
      000346 AE 83            [24] 1739 	mov	r6,dph
      000348 AF F0            [24] 1740 	mov	r7,b
      00034A 15 81            [12] 1741 	dec	sp
      00034C 15 81            [12] 1742 	dec	sp
      00034E 15 81            [12] 1743 	dec	sp
      000350 8D 82            [24] 1744 	mov	dpl,r5
      000352 8E 83            [24] 1745 	mov	dph,r6
      000354 8F F0            [24] 1746 	mov	b,r7
      000356 78r11            [12] 1747 	mov	r0,#_d
      000358 79s02            [12] 1748 	mov	r1,#(_d >> 8)
      00035A 7As00            [12] 1749 	mov	r2,#(_d >> 16)
      00035C 12r00r00         [24] 1750 	lcall	__sdcc_banked_call
      00035F AD 82            [24] 1751 	mov	r5,dpl
      000361 AE 83            [24] 1752 	mov	r6,dph
      000363 AF F0            [24] 1753 	mov	r7,b
                                   1754 ;	../../../core/net/tcpdump.c:210: n(IPBUF->srcipaddr[2], d(
      000365 E5 81            [12] 1755 	mov	a,sp
      000367 24 F3            [12] 1756 	add	a,#0xf3
      000369 F8               [12] 1757 	mov	r0,a
      00036A 86 02            [24] 1758 	mov	ar2,@r0
      00036C 08               [12] 1759 	inc	r0
      00036D 86 03            [24] 1760 	mov	ar3,@r0
      00036F 08               [12] 1761 	inc	r0
      000370 86 04            [24] 1762 	mov	ar4,@r0
      000372 74 0E            [12] 1763 	mov	a,#0x0e
      000374 2A               [12] 1764 	add	a,r2
      000375 F9               [12] 1765 	mov	r1,a
      000376 87 04            [24] 1766 	mov	ar4,@r1
      000378 7B 00            [12] 1767 	mov	r3,#0x00
      00037A C0 05            [24] 1768 	push	ar5
      00037C C0 06            [24] 1769 	push	ar6
      00037E C0 07            [24] 1770 	push	ar7
      000380 8C 82            [24] 1771 	mov	dpl,r4
      000382 8B 83            [24] 1772 	mov	dph,r3
      000384 78rF8            [12] 1773 	mov	r0,#_n
      000386 79s00            [12] 1774 	mov	r1,#(_n >> 8)
      000388 7As00            [12] 1775 	mov	r2,#(_n >> 16)
      00038A 12r00r00         [24] 1776 	lcall	__sdcc_banked_call
      00038D AD 82            [24] 1777 	mov	r5,dpl
      00038F AE 83            [24] 1778 	mov	r6,dph
      000391 AF F0            [24] 1779 	mov	r7,b
      000393 15 81            [12] 1780 	dec	sp
      000395 15 81            [12] 1781 	dec	sp
      000397 15 81            [12] 1782 	dec	sp
      000399 8D 82            [24] 1783 	mov	dpl,r5
      00039B 8E 83            [24] 1784 	mov	dph,r6
      00039D 8F F0            [24] 1785 	mov	b,r7
      00039F 78r11            [12] 1786 	mov	r0,#_d
      0003A1 79s02            [12] 1787 	mov	r1,#(_d >> 8)
      0003A3 7As00            [12] 1788 	mov	r2,#(_d >> 16)
      0003A5 12r00r00         [24] 1789 	lcall	__sdcc_banked_call
      0003A8 AD 82            [24] 1790 	mov	r5,dpl
      0003AA AE 83            [24] 1791 	mov	r6,dph
      0003AC AF F0            [24] 1792 	mov	r7,b
                                   1793 ;	../../../core/net/tcpdump.c:209: n(IPBUF->srcipaddr[3], d(
      0003AE E5 81            [12] 1794 	mov	a,sp
      0003B0 24 F3            [12] 1795 	add	a,#0xf3
      0003B2 F8               [12] 1796 	mov	r0,a
      0003B3 86 02            [24] 1797 	mov	ar2,@r0
      0003B5 08               [12] 1798 	inc	r0
      0003B6 86 03            [24] 1799 	mov	ar3,@r0
      0003B8 08               [12] 1800 	inc	r0
      0003B9 86 04            [24] 1801 	mov	ar4,@r0
      0003BB 74 0F            [12] 1802 	mov	a,#0x0f
      0003BD 2A               [12] 1803 	add	a,r2
      0003BE F9               [12] 1804 	mov	r1,a
      0003BF 87 04            [24] 1805 	mov	ar4,@r1
      0003C1 7B 00            [12] 1806 	mov	r3,#0x00
      0003C3 C0 05            [24] 1807 	push	ar5
      0003C5 C0 06            [24] 1808 	push	ar6
      0003C7 C0 07            [24] 1809 	push	ar7
      0003C9 8C 82            [24] 1810 	mov	dpl,r4
      0003CB 8B 83            [24] 1811 	mov	dph,r3
      0003CD 78rF8            [12] 1812 	mov	r0,#_n
      0003CF 79s00            [12] 1813 	mov	r1,#(_n >> 8)
      0003D1 7As00            [12] 1814 	mov	r2,#(_n >> 16)
      0003D3 12r00r00         [24] 1815 	lcall	__sdcc_banked_call
      0003D6 AD 82            [24] 1816 	mov	r5,dpl
      0003D8 AE 83            [24] 1817 	mov	r6,dph
      0003DA AF F0            [24] 1818 	mov	r7,b
      0003DC 15 81            [12] 1819 	dec	sp
      0003DE 15 81            [12] 1820 	dec	sp
      0003E0 15 81            [12] 1821 	dec	sp
                                   1822 ;	../../../core/net/tcpdump.c:208: s(" ",
      0003E2 C0 05            [24] 1823 	push	ar5
      0003E4 C0 06            [24] 1824 	push	ar6
      0003E6 C0 07            [24] 1825 	push	ar7
      0003E8 90r00r06         [24] 1826 	mov	dptr,#___str_1
      0003EB 75 F0 80         [24] 1827 	mov	b,#0x80
      0003EE 78r2A            [12] 1828 	mov	r0,#_s
      0003F0 79s02            [12] 1829 	mov	r1,#(_s >> 8)
      0003F2 7As00            [12] 1830 	mov	r2,#(_s >> 16)
      0003F4 12r00r00         [24] 1831 	lcall	__sdcc_banked_call
      0003F7 AD 82            [24] 1832 	mov	r5,dpl
      0003F9 AE 83            [24] 1833 	mov	r6,dph
      0003FB AF F0            [24] 1834 	mov	r7,b
      0003FD 15 81            [12] 1835 	dec	sp
      0003FF 15 81            [12] 1836 	dec	sp
      000401 15 81            [12] 1837 	dec	sp
                                   1838 ;	../../../core/net/tcpdump.c:207: n(IPBUF->destipaddr[0],
      000403 E5 81            [12] 1839 	mov	a,sp
      000405 24 F3            [12] 1840 	add	a,#0xf3
      000407 F8               [12] 1841 	mov	r0,a
      000408 86 02            [24] 1842 	mov	ar2,@r0
      00040A 08               [12] 1843 	inc	r0
      00040B 86 03            [24] 1844 	mov	ar3,@r0
      00040D 08               [12] 1845 	inc	r0
      00040E 86 04            [24] 1846 	mov	ar4,@r0
      000410 74 10            [12] 1847 	mov	a,#0x10
      000412 2A               [12] 1848 	add	a,r2
      000413 F9               [12] 1849 	mov	r1,a
      000414 87 04            [24] 1850 	mov	ar4,@r1
      000416 7B 00            [12] 1851 	mov	r3,#0x00
      000418 C0 05            [24] 1852 	push	ar5
      00041A C0 06            [24] 1853 	push	ar6
      00041C C0 07            [24] 1854 	push	ar7
      00041E 8C 82            [24] 1855 	mov	dpl,r4
      000420 8B 83            [24] 1856 	mov	dph,r3
      000422 78rF8            [12] 1857 	mov	r0,#_n
      000424 79s00            [12] 1858 	mov	r1,#(_n >> 8)
      000426 7As00            [12] 1859 	mov	r2,#(_n >> 16)
      000428 12r00r00         [24] 1860 	lcall	__sdcc_banked_call
      00042B AD 82            [24] 1861 	mov	r5,dpl
      00042D AE 83            [24] 1862 	mov	r6,dph
      00042F AF F0            [24] 1863 	mov	r7,b
      000431 15 81            [12] 1864 	dec	sp
      000433 15 81            [12] 1865 	dec	sp
      000435 15 81            [12] 1866 	dec	sp
      000437 8D 82            [24] 1867 	mov	dpl,r5
      000439 8E 83            [24] 1868 	mov	dph,r6
      00043B 8F F0            [24] 1869 	mov	b,r7
      00043D 78r11            [12] 1870 	mov	r0,#_d
      00043F 79s02            [12] 1871 	mov	r1,#(_d >> 8)
      000441 7As00            [12] 1872 	mov	r2,#(_d >> 16)
      000443 12r00r00         [24] 1873 	lcall	__sdcc_banked_call
      000446 AD 82            [24] 1874 	mov	r5,dpl
      000448 AE 83            [24] 1875 	mov	r6,dph
      00044A AF F0            [24] 1876 	mov	r7,b
                                   1877 ;	../../../core/net/tcpdump.c:206: n(IPBUF->destipaddr[1], d(
      00044C E5 81            [12] 1878 	mov	a,sp
      00044E 24 F3            [12] 1879 	add	a,#0xf3
      000450 F8               [12] 1880 	mov	r0,a
      000451 86 02            [24] 1881 	mov	ar2,@r0
      000453 08               [12] 1882 	inc	r0
      000454 86 03            [24] 1883 	mov	ar3,@r0
      000456 08               [12] 1884 	inc	r0
      000457 86 04            [24] 1885 	mov	ar4,@r0
      000459 74 11            [12] 1886 	mov	a,#0x11
      00045B 2A               [12] 1887 	add	a,r2
      00045C F9               [12] 1888 	mov	r1,a
      00045D 87 04            [24] 1889 	mov	ar4,@r1
      00045F 7B 00            [12] 1890 	mov	r3,#0x00
      000461 C0 05            [24] 1891 	push	ar5
      000463 C0 06            [24] 1892 	push	ar6
      000465 C0 07            [24] 1893 	push	ar7
      000467 8C 82            [24] 1894 	mov	dpl,r4
      000469 8B 83            [24] 1895 	mov	dph,r3
      00046B 78rF8            [12] 1896 	mov	r0,#_n
      00046D 79s00            [12] 1897 	mov	r1,#(_n >> 8)
      00046F 7As00            [12] 1898 	mov	r2,#(_n >> 16)
      000471 12r00r00         [24] 1899 	lcall	__sdcc_banked_call
      000474 AD 82            [24] 1900 	mov	r5,dpl
      000476 AE 83            [24] 1901 	mov	r6,dph
      000478 AF F0            [24] 1902 	mov	r7,b
      00047A 15 81            [12] 1903 	dec	sp
      00047C 15 81            [12] 1904 	dec	sp
      00047E 15 81            [12] 1905 	dec	sp
      000480 8D 82            [24] 1906 	mov	dpl,r5
      000482 8E 83            [24] 1907 	mov	dph,r6
      000484 8F F0            [24] 1908 	mov	b,r7
      000486 78r11            [12] 1909 	mov	r0,#_d
      000488 79s02            [12] 1910 	mov	r1,#(_d >> 8)
      00048A 7As00            [12] 1911 	mov	r2,#(_d >> 16)
      00048C 12r00r00         [24] 1912 	lcall	__sdcc_banked_call
      00048F AD 82            [24] 1913 	mov	r5,dpl
      000491 AE 83            [24] 1914 	mov	r6,dph
      000493 AF F0            [24] 1915 	mov	r7,b
                                   1916 ;	../../../core/net/tcpdump.c:205: n(IPBUF->destipaddr[2], d(
      000495 E5 81            [12] 1917 	mov	a,sp
      000497 24 F3            [12] 1918 	add	a,#0xf3
      000499 F8               [12] 1919 	mov	r0,a
      00049A 86 02            [24] 1920 	mov	ar2,@r0
      00049C 08               [12] 1921 	inc	r0
      00049D 86 03            [24] 1922 	mov	ar3,@r0
      00049F 08               [12] 1923 	inc	r0
      0004A0 86 04            [24] 1924 	mov	ar4,@r0
      0004A2 74 12            [12] 1925 	mov	a,#0x12
      0004A4 2A               [12] 1926 	add	a,r2
      0004A5 F9               [12] 1927 	mov	r1,a
      0004A6 87 04            [24] 1928 	mov	ar4,@r1
      0004A8 7B 00            [12] 1929 	mov	r3,#0x00
      0004AA C0 05            [24] 1930 	push	ar5
      0004AC C0 06            [24] 1931 	push	ar6
      0004AE C0 07            [24] 1932 	push	ar7
      0004B0 8C 82            [24] 1933 	mov	dpl,r4
      0004B2 8B 83            [24] 1934 	mov	dph,r3
      0004B4 78rF8            [12] 1935 	mov	r0,#_n
      0004B6 79s00            [12] 1936 	mov	r1,#(_n >> 8)
      0004B8 7As00            [12] 1937 	mov	r2,#(_n >> 16)
      0004BA 12r00r00         [24] 1938 	lcall	__sdcc_banked_call
      0004BD AD 82            [24] 1939 	mov	r5,dpl
      0004BF AE 83            [24] 1940 	mov	r6,dph
      0004C1 AF F0            [24] 1941 	mov	r7,b
      0004C3 15 81            [12] 1942 	dec	sp
      0004C5 15 81            [12] 1943 	dec	sp
      0004C7 15 81            [12] 1944 	dec	sp
      0004C9 8D 82            [24] 1945 	mov	dpl,r5
      0004CB 8E 83            [24] 1946 	mov	dph,r6
      0004CD 8F F0            [24] 1947 	mov	b,r7
      0004CF 78r11            [12] 1948 	mov	r0,#_d
      0004D1 79s02            [12] 1949 	mov	r1,#(_d >> 8)
      0004D3 7As00            [12] 1950 	mov	r2,#(_d >> 16)
      0004D5 12r00r00         [24] 1951 	lcall	__sdcc_banked_call
      0004D8 AD 82            [24] 1952 	mov	r5,dpl
      0004DA AE 83            [24] 1953 	mov	r6,dph
      0004DC AF F0            [24] 1954 	mov	r7,b
                                   1955 ;	../../../core/net/tcpdump.c:204: n(IPBUF->destipaddr[3], d(
      0004DE E5 81            [12] 1956 	mov	a,sp
      0004E0 24 F3            [12] 1957 	add	a,#0xf3
      0004E2 F8               [12] 1958 	mov	r0,a
      0004E3 86 02            [24] 1959 	mov	ar2,@r0
      0004E5 08               [12] 1960 	inc	r0
      0004E6 86 03            [24] 1961 	mov	ar3,@r0
      0004E8 08               [12] 1962 	inc	r0
      0004E9 86 04            [24] 1963 	mov	ar4,@r0
      0004EB 74 13            [12] 1964 	mov	a,#0x13
      0004ED 2A               [12] 1965 	add	a,r2
      0004EE F9               [12] 1966 	mov	r1,a
      0004EF 87 04            [24] 1967 	mov	ar4,@r1
      0004F1 7B 00            [12] 1968 	mov	r3,#0x00
      0004F3 C0 05            [24] 1969 	push	ar5
      0004F5 C0 06            [24] 1970 	push	ar6
      0004F7 C0 07            [24] 1971 	push	ar7
      0004F9 8C 82            [24] 1972 	mov	dpl,r4
      0004FB 8B 83            [24] 1973 	mov	dph,r3
      0004FD 78rF8            [12] 1974 	mov	r0,#_n
      0004FF 79s00            [12] 1975 	mov	r1,#(_n >> 8)
      000501 7As00            [12] 1976 	mov	r2,#(_n >> 16)
      000503 12r00r00         [24] 1977 	lcall	__sdcc_banked_call
      000506 AD 82            [24] 1978 	mov	r5,dpl
      000508 AE 83            [24] 1979 	mov	r6,dph
      00050A AF F0            [24] 1980 	mov	r7,b
      00050C 15 81            [12] 1981 	dec	sp
      00050E 15 81            [12] 1982 	dec	sp
      000510 15 81            [12] 1983 	dec	sp
                                   1984 ;	../../../core/net/tcpdump.c:203: return s(" ping",
      000512 C0 05            [24] 1985 	push	ar5
      000514 C0 06            [24] 1986 	push	ar6
      000516 C0 07            [24] 1987 	push	ar7
      000518 90r00r00         [24] 1988 	mov	dptr,#___str_0
      00051B 75 F0 80         [24] 1989 	mov	b,#0x80
      00051E 78r2A            [12] 1990 	mov	r0,#_s
      000520 79s02            [12] 1991 	mov	r1,#(_s >> 8)
      000522 7As00            [12] 1992 	mov	r2,#(_s >> 16)
      000524 12r00r00         [24] 1993 	lcall	__sdcc_banked_call
      000527 AD 82            [24] 1994 	mov	r5,dpl
      000529 AE 83            [24] 1995 	mov	r6,dph
      00052B AF F0            [24] 1996 	mov	r7,b
      00052D 15 81            [12] 1997 	dec	sp
      00052F 15 81            [12] 1998 	dec	sp
      000531 15 81            [12] 1999 	dec	sp
      000533 E5 81            [12] 2000 	mov	a,sp
      000535 24 EB            [12] 2001 	add	a,#0xeb
      000537 F8               [12] 2002 	mov	r0,a
      000538 ED               [12] 2003 	mov	a,r5
      000539 C3               [12] 2004 	clr	c
      00053A 96               [12] 2005 	subb	a,@r0
      00053B FD               [12] 2006 	mov	r5,a
      00053C EE               [12] 2007 	mov	a,r6
      00053D 08               [12] 2008 	inc	r0
      00053E 96               [12] 2009 	subb	a,@r0
      00053F FE               [12] 2010 	mov	r6,a
      000540 8D 82            [24] 2011 	mov	dpl,r5
      000542 8E 83            [24] 2012 	mov	dph,r6
      000544 02r0FrF5         [24] 2013 	ljmp	00115$
      000547                       2014 00104$:
                                   2015 ;	../../../core/net/tcpdump.c:220: } else if(ICMPBUF->type == ICMP_ECHO_REPLY) {
      000547 E5 81            [12] 2016 	mov	a,sp
      000549 24 F3            [12] 2017 	add	a,#0xf3
      00054B F8               [12] 2018 	mov	r0,a
      00054C 86 05            [24] 2019 	mov	ar5,@r0
      00054E 08               [12] 2020 	inc	r0
      00054F 86 06            [24] 2021 	mov	ar6,@r0
      000551 08               [12] 2022 	inc	r0
      000552 86 07            [24] 2023 	mov	ar7,@r0
      000554 74 14            [12] 2024 	mov	a,#0x14
      000556 2D               [12] 2025 	add	a,r5
      000557 F9               [12] 2026 	mov	r1,a
      000558 E7               [12] 2027 	mov	a,@r1
      000559 60 03            [24] 2028 	jz	00141$
      00055B 02r0FrF2         [24] 2029 	ljmp	00114$
      00055E                       2030 00141$:
                                   2031 ;	../../../core/net/tcpdump.c:230: n(IPBUF->srcipaddr[0],
      00055E E5 81            [12] 2032 	mov	a,sp
      000560 24 F3            [12] 2033 	add	a,#0xf3
      000562 F8               [12] 2034 	mov	r0,a
      000563 86 05            [24] 2035 	mov	ar5,@r0
      000565 08               [12] 2036 	inc	r0
      000566 86 06            [24] 2037 	mov	ar6,@r0
      000568 08               [12] 2038 	inc	r0
      000569 86 07            [24] 2039 	mov	ar7,@r0
      00056B 74 0C            [12] 2040 	mov	a,#0x0c
      00056D 2D               [12] 2041 	add	a,r5
      00056E F9               [12] 2042 	mov	r1,a
      00056F 87 07            [24] 2043 	mov	ar7,@r1
      000571 7E 00            [12] 2044 	mov	r6,#0x00
      000573 E5 81            [12] 2045 	mov	a,sp
      000575 24 EB            [12] 2046 	add	a,#0xeb
      000577 F8               [12] 2047 	mov	r0,a
      000578 E6               [12] 2048 	mov	a,@r0
      000579 C0 E0            [24] 2049 	push	acc
      00057B 08               [12] 2050 	inc	r0
      00057C E6               [12] 2051 	mov	a,@r0
      00057D C0 E0            [24] 2052 	push	acc
      00057F 08               [12] 2053 	inc	r0
      000580 E6               [12] 2054 	mov	a,@r0
      000581 C0 E0            [24] 2055 	push	acc
      000583 8F 82            [24] 2056 	mov	dpl,r7
      000585 8E 83            [24] 2057 	mov	dph,r6
      000587 78rF8            [12] 2058 	mov	r0,#_n
      000589 79s00            [12] 2059 	mov	r1,#(_n >> 8)
      00058B 7As00            [12] 2060 	mov	r2,#(_n >> 16)
      00058D 12r00r00         [24] 2061 	lcall	__sdcc_banked_call
      000590 AD 82            [24] 2062 	mov	r5,dpl
      000592 AE 83            [24] 2063 	mov	r6,dph
      000594 AF F0            [24] 2064 	mov	r7,b
      000596 15 81            [12] 2065 	dec	sp
      000598 15 81            [12] 2066 	dec	sp
      00059A 15 81            [12] 2067 	dec	sp
      00059C 8D 82            [24] 2068 	mov	dpl,r5
      00059E 8E 83            [24] 2069 	mov	dph,r6
      0005A0 8F F0            [24] 2070 	mov	b,r7
      0005A2 78r11            [12] 2071 	mov	r0,#_d
      0005A4 79s02            [12] 2072 	mov	r1,#(_d >> 8)
      0005A6 7As00            [12] 2073 	mov	r2,#(_d >> 16)
      0005A8 12r00r00         [24] 2074 	lcall	__sdcc_banked_call
      0005AB AD 82            [24] 2075 	mov	r5,dpl
      0005AD AE 83            [24] 2076 	mov	r6,dph
      0005AF AF F0            [24] 2077 	mov	r7,b
                                   2078 ;	../../../core/net/tcpdump.c:229: n(IPBUF->srcipaddr[1], d(
      0005B1 E5 81            [12] 2079 	mov	a,sp
      0005B3 24 F3            [12] 2080 	add	a,#0xf3
      0005B5 F8               [12] 2081 	mov	r0,a
      0005B6 86 02            [24] 2082 	mov	ar2,@r0
      0005B8 08               [12] 2083 	inc	r0
      0005B9 86 03            [24] 2084 	mov	ar3,@r0
      0005BB 08               [12] 2085 	inc	r0
      0005BC 86 04            [24] 2086 	mov	ar4,@r0
      0005BE 74 0D            [12] 2087 	mov	a,#0x0d
      0005C0 2A               [12] 2088 	add	a,r2
      0005C1 F9               [12] 2089 	mov	r1,a
      0005C2 87 04            [24] 2090 	mov	ar4,@r1
      0005C4 7B 00            [12] 2091 	mov	r3,#0x00
      0005C6 C0 05            [24] 2092 	push	ar5
      0005C8 C0 06            [24] 2093 	push	ar6
      0005CA C0 07            [24] 2094 	push	ar7
      0005CC 8C 82            [24] 2095 	mov	dpl,r4
      0005CE 8B 83            [24] 2096 	mov	dph,r3
      0005D0 78rF8            [12] 2097 	mov	r0,#_n
      0005D2 79s00            [12] 2098 	mov	r1,#(_n >> 8)
      0005D4 7As00            [12] 2099 	mov	r2,#(_n >> 16)
      0005D6 12r00r00         [24] 2100 	lcall	__sdcc_banked_call
      0005D9 AD 82            [24] 2101 	mov	r5,dpl
      0005DB AE 83            [24] 2102 	mov	r6,dph
      0005DD AF F0            [24] 2103 	mov	r7,b
      0005DF 15 81            [12] 2104 	dec	sp
      0005E1 15 81            [12] 2105 	dec	sp
      0005E3 15 81            [12] 2106 	dec	sp
      0005E5 8D 82            [24] 2107 	mov	dpl,r5
      0005E7 8E 83            [24] 2108 	mov	dph,r6
      0005E9 8F F0            [24] 2109 	mov	b,r7
      0005EB 78r11            [12] 2110 	mov	r0,#_d
      0005ED 79s02            [12] 2111 	mov	r1,#(_d >> 8)
      0005EF 7As00            [12] 2112 	mov	r2,#(_d >> 16)
      0005F1 12r00r00         [24] 2113 	lcall	__sdcc_banked_call
      0005F4 AD 82            [24] 2114 	mov	r5,dpl
      0005F6 AE 83            [24] 2115 	mov	r6,dph
      0005F8 AF F0            [24] 2116 	mov	r7,b
                                   2117 ;	../../../core/net/tcpdump.c:228: n(IPBUF->srcipaddr[2], d(
      0005FA E5 81            [12] 2118 	mov	a,sp
      0005FC 24 F3            [12] 2119 	add	a,#0xf3
      0005FE F8               [12] 2120 	mov	r0,a
      0005FF 86 02            [24] 2121 	mov	ar2,@r0
      000601 08               [12] 2122 	inc	r0
      000602 86 03            [24] 2123 	mov	ar3,@r0
      000604 08               [12] 2124 	inc	r0
      000605 86 04            [24] 2125 	mov	ar4,@r0
      000607 74 0E            [12] 2126 	mov	a,#0x0e
      000609 2A               [12] 2127 	add	a,r2
      00060A F9               [12] 2128 	mov	r1,a
      00060B 87 04            [24] 2129 	mov	ar4,@r1
      00060D 7B 00            [12] 2130 	mov	r3,#0x00
      00060F C0 05            [24] 2131 	push	ar5
      000611 C0 06            [24] 2132 	push	ar6
      000613 C0 07            [24] 2133 	push	ar7
      000615 8C 82            [24] 2134 	mov	dpl,r4
      000617 8B 83            [24] 2135 	mov	dph,r3
      000619 78rF8            [12] 2136 	mov	r0,#_n
      00061B 79s00            [12] 2137 	mov	r1,#(_n >> 8)
      00061D 7As00            [12] 2138 	mov	r2,#(_n >> 16)
      00061F 12r00r00         [24] 2139 	lcall	__sdcc_banked_call
      000622 AD 82            [24] 2140 	mov	r5,dpl
      000624 AE 83            [24] 2141 	mov	r6,dph
      000626 AF F0            [24] 2142 	mov	r7,b
      000628 15 81            [12] 2143 	dec	sp
      00062A 15 81            [12] 2144 	dec	sp
      00062C 15 81            [12] 2145 	dec	sp
      00062E 8D 82            [24] 2146 	mov	dpl,r5
      000630 8E 83            [24] 2147 	mov	dph,r6
      000632 8F F0            [24] 2148 	mov	b,r7
      000634 78r11            [12] 2149 	mov	r0,#_d
      000636 79s02            [12] 2150 	mov	r1,#(_d >> 8)
      000638 7As00            [12] 2151 	mov	r2,#(_d >> 16)
      00063A 12r00r00         [24] 2152 	lcall	__sdcc_banked_call
      00063D AD 82            [24] 2153 	mov	r5,dpl
      00063F AE 83            [24] 2154 	mov	r6,dph
      000641 AF F0            [24] 2155 	mov	r7,b
                                   2156 ;	../../../core/net/tcpdump.c:227: n(IPBUF->srcipaddr[3], d(
      000643 E5 81            [12] 2157 	mov	a,sp
      000645 24 F3            [12] 2158 	add	a,#0xf3
      000647 F8               [12] 2159 	mov	r0,a
      000648 86 02            [24] 2160 	mov	ar2,@r0
      00064A 08               [12] 2161 	inc	r0
      00064B 86 03            [24] 2162 	mov	ar3,@r0
      00064D 08               [12] 2163 	inc	r0
      00064E 86 04            [24] 2164 	mov	ar4,@r0
      000650 74 0F            [12] 2165 	mov	a,#0x0f
      000652 2A               [12] 2166 	add	a,r2
      000653 F9               [12] 2167 	mov	r1,a
      000654 87 04            [24] 2168 	mov	ar4,@r1
      000656 7B 00            [12] 2169 	mov	r3,#0x00
      000658 C0 05            [24] 2170 	push	ar5
      00065A C0 06            [24] 2171 	push	ar6
      00065C C0 07            [24] 2172 	push	ar7
      00065E 8C 82            [24] 2173 	mov	dpl,r4
      000660 8B 83            [24] 2174 	mov	dph,r3
      000662 78rF8            [12] 2175 	mov	r0,#_n
      000664 79s00            [12] 2176 	mov	r1,#(_n >> 8)
      000666 7As00            [12] 2177 	mov	r2,#(_n >> 16)
      000668 12r00r00         [24] 2178 	lcall	__sdcc_banked_call
      00066B AD 82            [24] 2179 	mov	r5,dpl
      00066D AE 83            [24] 2180 	mov	r6,dph
      00066F AF F0            [24] 2181 	mov	r7,b
      000671 15 81            [12] 2182 	dec	sp
      000673 15 81            [12] 2183 	dec	sp
      000675 15 81            [12] 2184 	dec	sp
                                   2185 ;	../../../core/net/tcpdump.c:226: s(" ",
      000677 C0 05            [24] 2186 	push	ar5
      000679 C0 06            [24] 2187 	push	ar6
      00067B C0 07            [24] 2188 	push	ar7
      00067D 90r00r06         [24] 2189 	mov	dptr,#___str_1
      000680 75 F0 80         [24] 2190 	mov	b,#0x80
      000683 78r2A            [12] 2191 	mov	r0,#_s
      000685 79s02            [12] 2192 	mov	r1,#(_s >> 8)
      000687 7As00            [12] 2193 	mov	r2,#(_s >> 16)
      000689 12r00r00         [24] 2194 	lcall	__sdcc_banked_call
      00068C AD 82            [24] 2195 	mov	r5,dpl
      00068E AE 83            [24] 2196 	mov	r6,dph
      000690 AF F0            [24] 2197 	mov	r7,b
      000692 15 81            [12] 2198 	dec	sp
      000694 15 81            [12] 2199 	dec	sp
      000696 15 81            [12] 2200 	dec	sp
                                   2201 ;	../../../core/net/tcpdump.c:225: n(IPBUF->destipaddr[0],
      000698 E5 81            [12] 2202 	mov	a,sp
      00069A 24 F3            [12] 2203 	add	a,#0xf3
      00069C F8               [12] 2204 	mov	r0,a
      00069D 86 02            [24] 2205 	mov	ar2,@r0
      00069F 08               [12] 2206 	inc	r0
      0006A0 86 03            [24] 2207 	mov	ar3,@r0
      0006A2 08               [12] 2208 	inc	r0
      0006A3 86 04            [24] 2209 	mov	ar4,@r0
      0006A5 74 10            [12] 2210 	mov	a,#0x10
      0006A7 2A               [12] 2211 	add	a,r2
      0006A8 F9               [12] 2212 	mov	r1,a
      0006A9 87 04            [24] 2213 	mov	ar4,@r1
      0006AB 7B 00            [12] 2214 	mov	r3,#0x00
      0006AD C0 05            [24] 2215 	push	ar5
      0006AF C0 06            [24] 2216 	push	ar6
      0006B1 C0 07            [24] 2217 	push	ar7
      0006B3 8C 82            [24] 2218 	mov	dpl,r4
      0006B5 8B 83            [24] 2219 	mov	dph,r3
      0006B7 78rF8            [12] 2220 	mov	r0,#_n
      0006B9 79s00            [12] 2221 	mov	r1,#(_n >> 8)
      0006BB 7As00            [12] 2222 	mov	r2,#(_n >> 16)
      0006BD 12r00r00         [24] 2223 	lcall	__sdcc_banked_call
      0006C0 AD 82            [24] 2224 	mov	r5,dpl
      0006C2 AE 83            [24] 2225 	mov	r6,dph
      0006C4 AF F0            [24] 2226 	mov	r7,b
      0006C6 15 81            [12] 2227 	dec	sp
      0006C8 15 81            [12] 2228 	dec	sp
      0006CA 15 81            [12] 2229 	dec	sp
      0006CC 8D 82            [24] 2230 	mov	dpl,r5
      0006CE 8E 83            [24] 2231 	mov	dph,r6
      0006D0 8F F0            [24] 2232 	mov	b,r7
      0006D2 78r11            [12] 2233 	mov	r0,#_d
      0006D4 79s02            [12] 2234 	mov	r1,#(_d >> 8)
      0006D6 7As00            [12] 2235 	mov	r2,#(_d >> 16)
      0006D8 12r00r00         [24] 2236 	lcall	__sdcc_banked_call
      0006DB AD 82            [24] 2237 	mov	r5,dpl
      0006DD AE 83            [24] 2238 	mov	r6,dph
      0006DF AF F0            [24] 2239 	mov	r7,b
                                   2240 ;	../../../core/net/tcpdump.c:224: n(IPBUF->destipaddr[1], d(
