                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.8.4 #10774 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module uip6
      000878 74 28            [12] 2828 	mov	a,#0x28
      00087A 2F               [12] 2829 	add	a,r7
      00087B FF               [12] 2830 	mov	r7,a
      00087C E4               [12] 2831 	clr	a
      00087D 3E               [12] 2832 	addc	a,r6
      00087E FE               [12] 2833 	mov	r6,a
      00087F 90r01r01         [24] 2834 	mov	dptr,#_uip_len
      000882 E0               [24] 2835 	movx	a,@dptr
      000883 FC               [12] 2836 	mov	r4,a
      000884 A3               [24] 2837 	inc	dptr
      000885 E0               [24] 2838 	movx	a,@dptr
      000886 FD               [12] 2839 	mov	r5,a
      000887 C3               [12] 2840 	clr	c
      000888 EC               [12] 2841 	mov	a,r4
      000889 9F               [12] 2842 	subb	a,r7
      00088A ED               [12] 2843 	mov	a,r5
      00088B 9E               [12] 2844 	subb	a,r6
      00088C 50 0E            [24] 2845 	jnc	00102$
                                   2846 ;	../../../core/net/uip6.c:513: uip_ext_len = 0;
      00088E 90r00r01         [24] 2847 	mov	dptr,#_uip_ext_len
      000891 E4               [12] 2848 	clr	a
      000892 F0               [24] 2849 	movx	@dptr,a
                                   2850 ;	../../../core/net/uip6.c:514: uip_len = 0;
      000893 90r01r01         [24] 2851 	mov	dptr,#_uip_len
      000896 F0               [24] 2852 	movx	@dptr,a
      000897 A3               [24] 2853 	inc	dptr
      000898 F0               [24] 2854 	movx	@dptr,a
                                   2855 ;	../../../core/net/uip6.c:515: return;
      000899 02r00r00         [24] 2856 	ljmp	__sdcc_banked_ret
      00089C                       2857 00102$:
                                   2858 ;	../../../core/net/uip6.c:518: uip_len - UIP_IPH_LEN - uip_ext_len);
      00089C 90r01r01         [24] 2859 	mov	dptr,#_uip_len
      00089F E0               [24] 2860 	movx	a,@dptr
      0008A0 FE               [12] 2861 	mov	r6,a
      0008A1 A3               [24] 2862 	inc	dptr
      0008A2 E0               [24] 2863 	movx	a,@dptr
      0008A3 FF               [12] 2864 	mov	r7,a
      0008A4 EE               [12] 2865 	mov	a,r6
      0008A5 24 D8            [12] 2866 	add	a,#0xd8
      0008A7 FE               [12] 2867 	mov	r6,a
      0008A8 EF               [12] 2868 	mov	a,r7
      0008A9 34 FF            [12] 2869 	addc	a,#0xff
      0008AB FF               [12] 2870 	mov	r7,a
      0008AC 90r00r01         [24] 2871 	mov	dptr,#_uip_ext_len
      0008AF E0               [24] 2872 	movx	a,@dptr
      0008B0 FD               [12] 2873 	mov	r5,a
      0008B1 FB               [12] 2874 	mov	r3,a
      0008B2 7C 00            [12] 2875 	mov	r4,#0x00
      0008B4 EE               [12] 2876 	mov	a,r6
      0008B5 C3               [12] 2877 	clr	c
      0008B6 9B               [12] 2878 	subb	a,r3
      0008B7 FE               [12] 2879 	mov	r6,a
      0008B8 EF               [12] 2880 	mov	a,r7
      0008B9 9C               [12] 2881 	subb	a,r4
      0008BA FF               [12] 2882 	mov	r7,a
                                   2883 ;	../../../core/net/uip6.c:517: memmove(((uint8_t *)UIP_TCP_BUF), (uint8_t *)UIP_TCP_BUF + uip_ext_len,
      0008BB ED               [12] 2884 	mov	a,r5
      0008BC 24r33            [12] 2885 	add	a,#(_uip_aligned_buf + 0x0028)
      0008BE FD               [12] 2886 	mov	r5,a
      0008BF E4               [12] 2887 	clr	a
      0008C0 34s00            [12] 2888 	addc	a,#((_uip_aligned_buf + 0x0028) >> 8)
      0008C2 FC               [12] 2889 	mov	r4,a
      0008C3 7B 00            [12] 2890 	mov	r3,#0x00
      0008C5 C0 06            [24] 2891 	push	ar6
      0008C7 C0 07            [24] 2892 	push	ar7
      0008C9 C0 05            [24] 2893 	push	ar5
      0008CB C0 04            [24] 2894 	push	ar4
      0008CD C0 03            [24] 2895 	push	ar3
      0008CF 90r00r33         [24] 2896 	mov	dptr,#(_uip_aligned_buf + 0x0028)
      0008D2 75 F0 00         [24] 2897 	mov	b,#0x00
      0008D5 78r00            [12] 2898 	mov	r0,#_memmove
      0008D7 79s00            [12] 2899 	mov	r1,#(_memmove >> 8)
      0008D9 7As00            [12] 2900 	mov	r2,#(_memmove >> 16)
      0008DB 12r00r00         [24] 2901 	lcall	__sdcc_banked_call
      0008DE E5 81            [12] 2902 	mov	a,sp
      0008E0 24 FB            [12] 2903 	add	a,#0xfb
      0008E2 F5 81            [12] 2904 	mov	sp,a
                                   2905 ;	../../../core/net/uip6.c:520: uip_len -= uip_ext_len;
      0008E4 90r00r01         [24] 2906 	mov	dptr,#_uip_ext_len
      0008E7 E0               [24] 2907 	movx	a,@dptr
      0008E8 FF               [12] 2908 	mov	r7,a
      0008E9 7E 00            [12] 2909 	mov	r6,#0x00
      0008EB 90r01r01         [24] 2910 	mov	dptr,#_uip_len
      0008EE E0               [24] 2911 	movx	a,@dptr
      0008EF FC               [12] 2912 	mov	r4,a
      0008F0 A3               [24] 2913 	inc	dptr
      0008F1 E0               [24] 2914 	movx	a,@dptr
      0008F2 FD               [12] 2915 	mov	r5,a
      0008F3 90r01r01         [24] 2916 	mov	dptr,#_uip_len
      0008F6 EC               [12] 2917 	mov	a,r4
      0008F7 C3               [12] 2918 	clr	c
      0008F8 9F               [12] 2919 	subb	a,r7
      0008F9 F0               [24] 2920 	movx	@dptr,a
      0008FA ED               [12] 2921 	mov	a,r5
      0008FB 9E               [12] 2922 	subb	a,r6
      0008FC A3               [24] 2923 	inc	dptr
      0008FD F0               [24] 2924 	movx	@dptr,a
                                   2925 ;	../../../core/net/uip6.c:523: UIP_IP_BUF->len[0] = (uip_len - UIP_IPH_LEN) >> 8;
      0008FE 90r01r01         [24] 2926 	mov	dptr,#_uip_len
      000901 E0               [24] 2927 	movx	a,@dptr
      000902 FE               [12] 2928 	mov	r6,a
      000903 A3               [24] 2929 	inc	dptr
      000904 E0               [24] 2930 	movx	a,@dptr
      000905 FF               [12] 2931 	mov	r7,a
      000906 EE               [12] 2932 	mov	a,r6
      000907 24 D8            [12] 2933 	add	a,#0xd8
      000909 EF               [12] 2934 	mov	a,r7
      00090A 34 FF            [12] 2935 	addc	a,#0xff
      00090C 90r00r0F         [24] 2936 	mov	dptr,#(_uip_aligned_buf + 0x0004)
      00090F F0               [24] 2937 	movx	@dptr,a
                                   2938 ;	../../../core/net/uip6.c:524: UIP_IP_BUF->len[1] = (uip_len - UIP_IPH_LEN) & 0xff;
      000910 90r01r01         [24] 2939 	mov	dptr,#_uip_len
      000913 E0               [24] 2940 	movx	a,@dptr
      000914 FE               [12] 2941 	mov	r6,a
      000915 A3               [24] 2942 	inc	dptr
      000916 E0               [24] 2943 	movx	a,@dptr
      000917 FF               [12] 2944 	mov	r7,a
      000918 EE               [12] 2945 	mov	a,r6
      000919 24 D8            [12] 2946 	add	a,#0xd8
      00091B FE               [12] 2947 	mov	r6,a
      00091C 90r00r10         [24] 2948 	mov	dptr,#(_uip_aligned_buf + 0x0005)
      00091F F0               [24] 2949 	movx	@dptr,a
                                   2950 ;	../../../core/net/uip6.c:525: uip_ext_len = 0;
      000920 90r00r01         [24] 2951 	mov	dptr,#_uip_ext_len
      000923 E4               [12] 2952 	clr	a
      000924 F0               [24] 2953 	movx	@dptr,a
                                   2954 ;	../../../core/net/uip6.c:527: }
      000925 02r00r00         [24] 2955 	ljmp	__sdcc_banked_ret
                                   2956 ;------------------------------------------------------------
                                   2957 ;Allocation info for local variables in function 'uip_udp_new'
                                   2958 ;------------------------------------------------------------
                                   2959 ;rport                     Allocated to stack - sp -13
                                   2960 ;ripaddr                   Allocated to stack - sp -8
                                   2961 ;conn                      Allocated to stack - sp -2
                                   2962 ;sloc0                     Allocated to stack - sp -5
                                   2963 ;------------------------------------------------------------
                                   2964 ;	../../../core/net/uip6.c:531: uip_udp_new(const uip_ipaddr_t *ripaddr, uint16_t rport)
                                   2965 ;	-----------------------------------------
                                   2966 ;	 function uip_udp_new
                                   2967 ;	-----------------------------------------
      000928                       2968 _uip_udp_new:
      000928 C0 82            [24] 2969 	push	dpl
      00092A C0 83            [24] 2970 	push	dph
      00092C C0 F0            [24] 2971 	push	b
      00092E E5 81            [12] 2972 	mov	a,sp
      000930 24 06            [12] 2973 	add	a,#0x06
      000932 F5 81            [12] 2974 	mov	sp,a
                                   2975 ;	../../../core/net/uip6.c:536: again:
      000934                       2976 00101$:
                                   2977 ;	../../../core/net/uip6.c:537: ++lastport;
      000934 90r01r0A         [24] 2978 	mov	dptr,#_lastport
      000937 E0               [24] 2979 	movx	a,@dptr
      000938 24 01            [12] 2980 	add	a,#0x01
      00093A F0               [24] 2981 	movx	@dptr,a
      00093B A3               [24] 2982 	inc	dptr
      00093C E0               [24] 2983 	movx	a,@dptr
      00093D 34 00            [12] 2984 	addc	a,#0x00
      00093F F0               [24] 2985 	movx	@dptr,a
                                   2986 ;	../../../core/net/uip6.c:539: if(lastport >= 32000) {
      000940 90r01r0A         [24] 2987 	mov	dptr,#_lastport
      000943 E0               [24] 2988 	movx	a,@dptr
      000944 FB               [12] 2989 	mov	r3,a
      000945 A3               [24] 2990 	inc	dptr
      000946 E0               [24] 2991 	movx	a,@dptr
      000947 FC               [12] 2992 	mov	r4,a
      000948 C3               [12] 2993 	clr	c
      000949 94 7D            [12] 2994 	subb	a,#0x7d
      00094B 40 09            [24] 2995 	jc	00103$
                                   2996 ;	../../../core/net/uip6.c:540: lastport = 4096;
      00094D 90r01r0A         [24] 2997 	mov	dptr,#_lastport
      000950 E4               [12] 2998 	clr	a
      000951 F0               [24] 2999 	movx	@dptr,a
      000952 74 10            [12] 3000 	mov	a,#0x10
      000954 A3               [24] 3001 	inc	dptr
      000955 F0               [24] 3002 	movx	@dptr,a
      000956                       3003 00103$:
                                   3004 ;	../../../core/net/uip6.c:543: for(c = 0; c < UIP_UDP_CONNS; ++c) {
      000956 90r01r09         [24] 3005 	mov	dptr,#_c
      000959 E4               [12] 3006 	clr	a
      00095A F0               [24] 3007 	movx	@dptr,a
      00095B                       3008 00115$:
                                   3009 ;	../../../core/net/uip6.c:544: if(uip_udp_conns[c].lport == uip_htons(lastport)) {
      00095B 90r01r09         [24] 3010 	mov	dptr,#_c
      00095E E0               [24] 3011 	movx	a,@dptr
      00095F 75 F0 1B         [24] 3012 	mov	b,#0x1b
      000962 A4               [48] 3013 	mul	ab
      000963 24r0E            [12] 3014 	add	a,#_uip_udp_conns
      000965 FB               [12] 3015 	mov	r3,a
      000966 74s03            [12] 3016 	mov	a,#(_uip_udp_conns >> 8)
      000968 35 F0            [12] 3017 	addc	a,b
      00096A FC               [12] 3018 	mov	r4,a
      00096B 74 10            [12] 3019 	mov	a,#0x10
      00096D 2B               [12] 3020 	add	a,r3
      00096E F5 82            [12] 3021 	mov	dpl,a
      000970 E4               [12] 3022 	clr	a
      000971 3C               [12] 3023 	addc	a,r4
      000972 F5 83            [12] 3024 	mov	dph,a
      000974 E0               [24] 3025 	movx	a,@dptr
      000975 FB               [12] 3026 	mov	r3,a
      000976 A3               [24] 3027 	inc	dptr
      000977 E0               [24] 3028 	movx	a,@dptr
      000978 FC               [12] 3029 	mov	r4,a
      000979 90r01r0A         [24] 3030 	mov	dptr,#_lastport
      00097C E0               [24] 3031 	movx	a,@dptr
      00097D FA               [12] 3032 	mov	r2,a
      00097E A3               [24] 3033 	inc	dptr
      00097F E0               [24] 3034 	movx	a,@dptr
      000980 FF               [12] 3035 	mov	r7,a
      000981 8A 82            [24] 3036 	mov	dpl,r2
      000983 8F 83            [24] 3037 	mov	dph,r7
      000985 C0 04            [24] 3038 	push	ar4
      000987 C0 03            [24] 3039 	push	ar3
      000989 78r64            [12] 3040 	mov	r0,#_uip_htons
      00098B 79s36            [12] 3041 	mov	r1,#(_uip_htons >> 8)
      00098D 7As00            [12] 3042 	mov	r2,#(_uip_htons >> 16)
      00098F 12r00r00         [24] 3043 	lcall	__sdcc_banked_call
      000992 AE 82            [24] 3044 	mov	r6,dpl
      000994 AF 83            [24] 3045 	mov	r7,dph
      000996 D0 03            [24] 3046 	pop	ar3
      000998 D0 04            [24] 3047 	pop	ar4
      00099A EB               [12] 3048 	mov	a,r3
      00099B B5 06 06         [24] 3049 	cjne	a,ar6,00158$
      00099E EC               [12] 3050 	mov	a,r4
      00099F B5 07 02         [24] 3051 	cjne	a,ar7,00158$
      0009A2 80 90            [24] 3052 	sjmp	00101$
      0009A4                       3053 00158$:
                                   3054 ;	../../../core/net/uip6.c:543: for(c = 0; c < UIP_UDP_CONNS; ++c) {
      0009A4 90r01r09         [24] 3055 	mov	dptr,#_c
      0009A7 E0               [24] 3056 	movx	a,@dptr
      0009A8 24 01            [12] 3057 	add	a,#0x01
      0009AA F0               [24] 3058 	movx	@dptr,a
      0009AB E0               [24] 3059 	movx	a,@dptr
      0009AC FC               [12] 3060 	mov	r4,a
      0009AD BC 09 00         [24] 3061 	cjne	r4,#0x09,00159$
      0009B0                       3062 00159$:
      0009B0 40 A9            [24] 3063 	jc	00115$
                                   3064 ;	../../../core/net/uip6.c:549: conn = 0;
      0009B2 A8 81            [24] 3065 	mov	r0,sp
      0009B4 18               [12] 3066 	dec	r0
      0009B5 18               [12] 3067 	dec	r0
      0009B6 E4               [12] 3068 	clr	a
      0009B7 F6               [12] 3069 	mov	@r0,a
      0009B8 08               [12] 3070 	inc	r0
      0009B9 F6               [12] 3071 	mov	@r0,a
      0009BA 08               [12] 3072 	inc	r0
      0009BB 76 00            [12] 3073 	mov	@r0,#0x00
                                   3074 ;	../../../core/net/uip6.c:550: for(c = 0; c < UIP_UDP_CONNS; ++c) {
      0009BD 90r01r09         [24] 3075 	mov	dptr,#_c
      0009C0 F0               [24] 3076 	movx	@dptr,a
      0009C1                       3077 00117$:
                                   3078 ;	../../../core/net/uip6.c:551: if(uip_udp_conns[c].lport == 0) {
      0009C1 90r01r09         [24] 3079 	mov	dptr,#_c
      0009C4 E0               [24] 3080 	movx	a,@dptr
      0009C5 75 F0 1B         [24] 3081 	mov	b,#0x1b
      0009C8 A4               [48] 3082 	mul	ab
      0009C9 24r0E            [12] 3083 	add	a,#_uip_udp_conns
      0009CB FE               [12] 3084 	mov	r6,a
      0009CC 74s03            [12] 3085 	mov	a,#(_uip_udp_conns >> 8)
      0009CE 35 F0            [12] 3086 	addc	a,b
      0009D0 FF               [12] 3087 	mov	r7,a
      0009D1 74 10            [12] 3088 	mov	a,#0x10
      0009D3 2E               [12] 3089 	add	a,r6
      0009D4 F5 82            [12] 3090 	mov	dpl,a
      0009D6 E4               [12] 3091 	clr	a
      0009D7 3F               [12] 3092 	addc	a,r7
      0009D8 F5 83            [12] 3093 	mov	dph,a
      0009DA E0               [24] 3094 	movx	a,@dptr
      0009DB FE               [12] 3095 	mov	r6,a
      0009DC A3               [24] 3096 	inc	dptr
      0009DD E0               [24] 3097 	movx	a,@dptr
      0009DE 4E               [12] 3098 	orl	a,r6
      0009DF 70 1E            [24] 3099 	jnz	00118$
                                   3100 ;	../../../core/net/uip6.c:552: conn = &uip_udp_conns[c];
      0009E1 90r01r09         [24] 3101 	mov	dptr,#_c
      0009E4 E0               [24] 3102 	movx	a,@dptr
      0009E5 75 F0 1B         [24] 3103 	mov	b,#0x1b
      0009E8 A4               [48] 3104 	mul	ab
      0009E9 24r0E            [12] 3105 	add	a,#_uip_udp_conns
      0009EB FE               [12] 3106 	mov	r6,a
      0009EC 74s03            [12] 3107 	mov	a,#(_uip_udp_conns >> 8)
      0009EE 35 F0            [12] 3108 	addc	a,b
      0009F0 FF               [12] 3109 	mov	r7,a
      0009F1 A8 81            [24] 3110 	mov	r0,sp
      0009F3 18               [12] 3111 	dec	r0
      0009F4 18               [12] 3112 	dec	r0
      0009F5 A6 06            [24] 3113 	mov	@r0,ar6
      0009F7 08               [12] 3114 	inc	r0
      0009F8 A6 07            [24] 3115 	mov	@r0,ar7
      0009FA 08               [12] 3116 	inc	r0
      0009FB 76 00            [12] 3117 	mov	@r0,#0x00
                                   3118 ;	../../../core/net/uip6.c:553: break;
      0009FD 80 0E            [24] 3119 	sjmp	00109$
      0009FF                       3120 00118$:
                                   3121 ;	../../../core/net/uip6.c:550: for(c = 0; c < UIP_UDP_CONNS; ++c) {
      0009FF 90r01r09         [24] 3122 	mov	dptr,#_c
      000A02 E0               [24] 3123 	movx	a,@dptr
      000A03 24 01            [12] 3124 	add	a,#0x01
      000A05 F0               [24] 3125 	movx	@dptr,a
      000A06 E0               [24] 3126 	movx	a,@dptr
      000A07 FF               [12] 3127 	mov	r7,a
      000A08 BF 09 00         [24] 3128 	cjne	r7,#0x09,00162$
      000A0B                       3129 00162$:
      000A0B 40 B4            [24] 3130 	jc	00117$
      000A0D                       3131 00109$:
                                   3132 ;	../../../core/net/uip6.c:557: if(conn == 0) {
      000A0D A8 81            [24] 3133 	mov	r0,sp
      000A0F 18               [12] 3134 	dec	r0
      000A10 18               [12] 3135 	dec	r0
      000A11 E6               [12] 3136 	mov	a,@r0
      000A12 08               [12] 3137 	inc	r0
      000A13 46               [12] 3138 	orl	a,@r0
                                   3139 ;	../../../core/net/uip6.c:558: return 0;
      000A14 70 08            [24] 3140 	jnz	00111$
      000A16 90 00 00         [24] 3141 	mov	dptr,#0x0000
      000A19 F5 F0            [12] 3142 	mov	b,a
      000A1B 02r0Br1E         [24] 3143 	ljmp	00119$
      000A1E                       3144 00111$:
                                   3145 ;	../../../core/net/uip6.c:561: conn->lport = UIP_HTONS(lastport);
      000A1E A8 81            [24] 3146 	mov	r0,sp
      000A20 18               [12] 3147 	dec	r0
      000A21 18               [12] 3148 	dec	r0
      000A22 E5 81            [12] 3149 	mov	a,sp
      000A24 24 FB            [12] 3150 	add	a,#0xfb
      000A26 F9               [12] 3151 	mov	r1,a
      000A27 74 10            [12] 3152 	mov	a,#0x10
      000A29 26               [12] 3153 	add	a,@r0
      000A2A F7               [12] 3154 	mov	@r1,a
      000A2B E4               [12] 3155 	clr	a
      000A2C 08               [12] 3156 	inc	r0
      000A2D 36               [12] 3157 	addc	a,@r0
      000A2E 09               [12] 3158 	inc	r1
      000A2F F7               [12] 3159 	mov	@r1,a
      000A30 08               [12] 3160 	inc	r0
      000A31 09               [12] 3161 	inc	r1
      000A32 E6               [12] 3162 	mov	a,@r0
      000A33 F7               [12] 3163 	mov	@r1,a
      000A34 90r01r0A         [24] 3164 	mov	dptr,#_lastport
      000A37 E0               [24] 3165 	movx	a,@dptr
      000A38 FB               [12] 3166 	mov	r3,a
      000A39 A3               [24] 3167 	inc	dptr
      000A3A E0               [24] 3168 	movx	a,@dptr
      000A3B FC               [12] 3169 	mov	r4,a
      000A3C 8B 07            [24] 3170 	mov	ar7,r3
      000A3E 7A 00            [12] 3171 	mov	r2,#0x00
      000A40 8C 03            [24] 3172 	mov	ar3,r4
      000A42 7C 00            [12] 3173 	mov	r4,#0x00
      000A44 EB               [12] 3174 	mov	a,r3
      000A45 42 02            [12] 3175 	orl	ar2,a
      000A47 EC               [12] 3176 	mov	a,r4
      000A48 42 07            [12] 3177 	orl	ar7,a
      000A4A E5 81            [12] 3178 	mov	a,sp
      000A4C 24 FB            [12] 3179 	add	a,#0xfb
      000A4E F8               [12] 3180 	mov	r0,a
      000A4F 86 82            [24] 3181 	mov	dpl,@r0
      000A51 08               [12] 3182 	inc	r0
      000A52 86 83            [24] 3183 	mov	dph,@r0
      000A54 08               [12] 3184 	inc	r0
      000A55 86 F0            [24] 3185 	mov	b,@r0
      000A57 EA               [12] 3186 	mov	a,r2
      000A58 12r00r00         [24] 3187 	lcall	__gptrput
      000A5B A3               [24] 3188 	inc	dptr
      000A5C EF               [12] 3189 	mov	a,r7
      000A5D 12r00r00         [24] 3190 	lcall	__gptrput
                                   3191 ;	../../../core/net/uip6.c:562: conn->rport = rport;
      000A60 A8 81            [24] 3192 	mov	r0,sp
      000A62 18               [12] 3193 	dec	r0
      000A63 18               [12] 3194 	dec	r0
      000A64 74 12            [12] 3195 	mov	a,#0x12
      000A66 26               [12] 3196 	add	a,@r0
      000A67 FD               [12] 3197 	mov	r5,a
      000A68 E4               [12] 3198 	clr	a
      000A69 08               [12] 3199 	inc	r0
      000A6A 36               [12] 3200 	addc	a,@r0
      000A6B FE               [12] 3201 	mov	r6,a
      000A6C 08               [12] 3202 	inc	r0
      000A6D 86 07            [24] 3203 	mov	ar7,@r0
      000A6F 8D 82            [24] 3204 	mov	dpl,r5
      000A71 8E 83            [24] 3205 	mov	dph,r6
      000A73 8F F0            [24] 3206 	mov	b,r7
      000A75 E5 81            [12] 3207 	mov	a,sp
      000A77 24 F3            [12] 3208 	add	a,#0xf3
      000A79 F8               [12] 3209 	mov	r0,a
      000A7A E6               [12] 3210 	mov	a,@r0
      000A7B 12r00r00         [24] 3211 	lcall	__gptrput
      000A7E A3               [24] 3212 	inc	dptr
      000A7F 08               [12] 3213 	inc	r0
      000A80 E6               [12] 3214 	mov	a,@r0
      000A81 12r00r00         [24] 3215 	lcall	__gptrput
                                   3216 ;	../../../core/net/uip6.c:563: if(ripaddr == NULL) {
      000A84 E5 81            [12] 3217 	mov	a,sp
      000A86 24 F8            [12] 3218 	add	a,#0xf8
      000A88 F8               [12] 3219 	mov	r0,a
      000A89 E6               [12] 3220 	mov	a,@r0
      000A8A 08               [12] 3221 	inc	r0
      000A8B 46               [12] 3222 	orl	a,@r0
      000A8C 70 2C            [24] 3223 	jnz	00113$
                                   3224 ;	../../../core/net/uip6.c:564: memset(&conn->ripaddr, 0, sizeof(uip_ipaddr_t));
      000A8E A8 81            [24] 3225 	mov	r0,sp
      000A90 18               [12] 3226 	dec	r0
      000A91 18               [12] 3227 	dec	r0
      000A92 86 05            [24] 3228 	mov	ar5,@r0
      000A94 08               [12] 3229 	inc	r0
      000A95 86 06            [24] 3230 	mov	ar6,@r0
      000A97 08               [12] 3231 	inc	r0
      000A98 86 07            [24] 3232 	mov	ar7,@r0
      000A9A 74 10            [12] 3233 	mov	a,#0x10
      000A9C C0 E0            [24] 3234 	push	acc
      000A9E E4               [12] 3235 	clr	a
      000A9F C0 E0            [24] 3236 	push	acc
      000AA1 C0 E0            [24] 3237 	push	acc
      000AA3 8D 82            [24] 3238 	mov	dpl,r5
      000AA5 8E 83            [24] 3239 	mov	dph,r6
      000AA7 8F F0            [24] 3240 	mov	b,r7
      000AA9 78r00            [12] 3241 	mov	r0,#_memset
      000AAB 79s00            [12] 3242 	mov	r1,#(_memset >> 8)
      000AAD 7As00            [12] 3243 	mov	r2,#(_memset >> 16)
      000AAF 12r00r00         [24] 3244 	lcall	__sdcc_banked_call
      000AB2 15 81            [12] 3245 	dec	sp
      000AB4 15 81            [12] 3246 	dec	sp
      000AB6 15 81            [12] 3247 	dec	sp
      000AB8 80 3B            [24] 3248 	sjmp	00114$
      000ABA                       3249 00113$:
                                   3250 ;	../../../core/net/uip6.c:566: uip_ipaddr_copy(&conn->ripaddr, ripaddr);
      000ABA E5 81            [12] 3251 	mov	a,sp
      000ABC 24 F8            [12] 3252 	add	a,#0xf8
      000ABE F8               [12] 3253 	mov	r0,a
      000ABF 86 05            [24] 3254 	mov	ar5,@r0
      000AC1 08               [12] 3255 	inc	r0
      000AC2 86 06            [24] 3256 	mov	ar6,@r0
      000AC4 08               [12] 3257 	inc	r0
      000AC5 86 07            [24] 3258 	mov	ar7,@r0
      000AC7 A8 81            [24] 3259 	mov	r0,sp
      000AC9 18               [12] 3260 	dec	r0
      000ACA 18               [12] 3261 	dec	r0
      000ACB 86 02            [24] 3262 	mov	ar2,@r0
      000ACD 08               [12] 3263 	inc	r0
      000ACE 86 03            [24] 3264 	mov	ar3,@r0
      000AD0 08               [12] 3265 	inc	r0
      000AD1 86 04            [24] 3266 	mov	ar4,@r0
      000AD3 74 10            [12] 3267 	mov	a,#0x10
      000AD5 C0 E0            [24] 3268 	push	acc
      000AD7 E4               [12] 3269 	clr	a
      000AD8 C0 E0            [24] 3270 	push	acc
      000ADA C0 05            [24] 3271 	push	ar5
      000ADC C0 06            [24] 3272 	push	ar6
      000ADE C0 07            [24] 3273 	push	ar7
      000AE0 8A 82            [24] 3274 	mov	dpl,r2
      000AE2 8B 83            [24] 3275 	mov	dph,r3
      000AE4 8C F0            [24] 3276 	mov	b,r4
      000AE6 78r00            [12] 3277 	mov	r0,#___memcpy
      000AE8 79s00            [12] 3278 	mov	r1,#(___memcpy >> 8)
      000AEA 7As00            [12] 3279 	mov	r2,#(___memcpy >> 16)
      000AEC 12r00r00         [24] 3280 	lcall	__sdcc_banked_call
      000AEF E5 81            [12] 3281 	mov	a,sp
      000AF1 24 FB            [12] 3282 	add	a,#0xfb
      000AF3 F5 81            [12] 3283 	mov	sp,a
      000AF5                       3284 00114$:
                                   3285 ;	../../../core/net/uip6.c:568: conn->ttl = uip_ds6_if.cur_hop_limit;
      000AF5 A8 81            [24] 3286 	mov	r0,sp
      000AF7 18               [12] 3287 	dec	r0
      000AF8 18               [12] 3288 	dec	r0
      000AF9 74 14            [12] 3289 	mov	a,#0x14
      000AFB 26               [12] 3290 	add	a,@r0
      000AFC FD               [12] 3291 	mov	r5,a
      000AFD E4               [12] 3292 	clr	a
      000AFE 08               [12] 3293 	inc	r0
      000AFF 36               [12] 3294 	addc	a,@r0
      000B00 FE               [12] 3295 	mov	r6,a
      000B01 08               [12] 3296 	inc	r0
      000B02 86 07            [24] 3297 	mov	ar7,@r0
      000B04 90r00r04         [24] 3298 	mov	dptr,#(_uip_ds6_if + 0x0004)
      000B07 E0               [24] 3299 	movx	a,@dptr
      000B08 FC               [12] 3300 	mov	r4,a
      000B09 8D 82            [24] 3301 	mov	dpl,r5
      000B0B 8E 83            [24] 3302 	mov	dph,r6
      000B0D 8F F0            [24] 3303 	mov	b,r7
      000B0F 12r00r00         [24] 3304 	lcall	__gptrput
                                   3305 ;	../../../core/net/uip6.c:570: return conn;
      000B12 A8 81            [24] 3306 	mov	r0,sp
      000B14 18               [12] 3307 	dec	r0
      000B15 18               [12] 3308 	dec	r0
      000B16 86 82            [24] 3309 	mov	dpl,@r0
      000B18 08               [12] 3310 	inc	r0
      000B19 86 83            [24] 3311 	mov	dph,@r0
      000B1B 08               [12] 3312 	inc	r0
      000B1C 86 F0            [24] 3313 	mov	b,@r0
      000B1E                       3314 00119$:
                                   3315 ;	../../../core/net/uip6.c:571: }
      000B1E C8               [12] 3316 	xch	a,r0
      000B1F E5 81            [12] 3317 	mov	a,sp
      000B21 24 F7            [12] 3318 	add	a,#0xf7
      000B23 F5 81            [12] 3319 	mov	sp,a
      000B25 C8               [12] 3320 	xch	a,r0
      000B26 02r00r00         [24] 3321 	ljmp	__sdcc_banked_ret
                                   3322 ;------------------------------------------------------------
                                   3323 ;Allocation info for local variables in function 'uip_unlisten'
                                   3324 ;------------------------------------------------------------
                                   3325 ;port                      Allocated to registers r6 r7 
                                   3326 ;------------------------------------------------------------
                                   3327 ;	../../../core/net/uip6.c:576: uip_unlisten(uint16_t port)
                                   3328 ;	-----------------------------------------
                                   3329 ;	 function uip_unlisten
                                   3330 ;	-----------------------------------------
      000B29                       3331 _uip_unlisten:
      000B29 AE 82            [24] 3332 	mov	r6,dpl
      000B2B AF 83            [24] 3333 	mov	r7,dph
                                   3334 ;	../../../core/net/uip6.c:578: for(c = 0; c < UIP_LISTENPORTS; ++c) {
      000B2D 90r01r09         [24] 3335 	mov	dptr,#_c
      000B30 E4               [12] 3336 	clr	a
      000B31 F0               [24] 3337 	movx	@dptr,a
      000B32                       3338 00104$:
                                   3339 ;	../../../core/net/uip6.c:579: if(uip_listenports[c] == port) {
      000B32 90r01r09         [24] 3340 	mov	dptr,#_c
      000B35 E0               [24] 3341 	movx	a,@dptr
      000B36 75 F0 02         [24] 3342 	mov	b,#0x02
