                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.8.4 #10774 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module uip_ds6_route
      00034B 23               [12] 1814 	rl	a
      00034C 54 1F            [12] 1815 	anl	a,#0x1f
      00034E FD               [12] 1816 	mov	r5,a
      00034F E5 81            [12] 1817 	mov	a,sp
      000351 24 F8            [12] 1818 	add	a,#0xf8
      000353 F8               [12] 1819 	mov	r0,a
      000354 A6 05            [24] 1820 	mov	@r0,ar5
      000356 08               [12] 1821 	inc	r0
      000357 76 00            [12] 1822 	mov	@r0,#0x00
      000359 E5 81            [12] 1823 	mov	a,sp
      00035B 24 FA            [12] 1824 	add	a,#0xfa
      00035D F8               [12] 1825 	mov	r0,a
      00035E 74 03            [12] 1826 	mov	a,#0x03
      000360 26               [12] 1827 	add	a,@r0
      000361 FA               [12] 1828 	mov	r2,a
      000362 E4               [12] 1829 	clr	a
      000363 08               [12] 1830 	inc	r0
      000364 36               [12] 1831 	addc	a,@r0
      000365 FB               [12] 1832 	mov	r3,a
      000366 08               [12] 1833 	inc	r0
      000367 86 06            [24] 1834 	mov	ar6,@r0
      000369 E5 81            [12] 1835 	mov	a,sp
      00036B 24 F5            [12] 1836 	add	a,#0xf5
      00036D F8               [12] 1837 	mov	r0,a
      00036E 86 04            [24] 1838 	mov	ar4,@r0
      000370 08               [12] 1839 	inc	r0
      000371 86 05            [24] 1840 	mov	ar5,@r0
      000373 08               [12] 1841 	inc	r0
      000374 86 07            [24] 1842 	mov	ar7,@r0
      000376 C0 04            [24] 1843 	push	ar4
      000378 E5 81            [12] 1844 	mov	a,sp
      00037A 24 F7            [12] 1845 	add	a,#0xf7
      00037C F8               [12] 1846 	mov	r0,a
      00037D E6               [12] 1847 	mov	a,@r0
      00037E C0 E0            [24] 1848 	push	acc
      000380 08               [12] 1849 	inc	r0
      000381 E6               [12] 1850 	mov	a,@r0
      000382 C0 E0            [24] 1851 	push	acc
      000384 C0 02            [24] 1852 	push	ar2
      000386 C0 03            [24] 1853 	push	ar3
      000388 C0 06            [24] 1854 	push	ar6
      00038A 8C 82            [24] 1855 	mov	dpl,r4
      00038C 8D 83            [24] 1856 	mov	dph,r5
      00038E 8F F0            [24] 1857 	mov	b,r7
      000390 78r00            [12] 1858 	mov	r0,#_memcmp
      000392 79s00            [12] 1859 	mov	r1,#(_memcmp >> 8)
      000394 7As00            [12] 1860 	mov	r2,#(_memcmp >> 16)
      000396 12r00r00         [24] 1861 	lcall	__sdcc_banked_call
      000399 AE 82            [24] 1862 	mov	r6,dpl
      00039B AF 83            [24] 1863 	mov	r7,dph
      00039D E5 81            [12] 1864 	mov	a,sp
      00039F 24 FB            [12] 1865 	add	a,#0xfb
      0003A1 F5 81            [12] 1866 	mov	sp,a
      0003A3 D0 04            [24] 1867 	pop	ar4
      0003A5 D0 04            [24] 1868 	pop	ar4
      0003A7 EE               [12] 1869 	mov	a,r6
      0003A8 4F               [12] 1870 	orl	a,r7
      0003A9 70 2D            [24] 1871 	jnz	00109$
                                   1872 ;	../../../core/net/uip-ds6-route.c:131: longestmatch = r->length;
      0003AB E5 81            [12] 1873 	mov	a,sp
      0003AD 24 FB            [12] 1874 	add	a,#0xfb
      0003AF F8               [12] 1875 	mov	r0,a
      0003B0 74 23            [12] 1876 	mov	a,#0x23
      0003B2 26               [12] 1877 	add	a,@r0
      0003B3 FD               [12] 1878 	mov	r5,a
      0003B4 E4               [12] 1879 	clr	a
      0003B5 08               [12] 1880 	inc	r0
      0003B6 36               [12] 1881 	addc	a,@r0
      0003B7 FE               [12] 1882 	mov	r6,a
      0003B8 08               [12] 1883 	inc	r0
      0003B9 86 07            [24] 1884 	mov	ar7,@r0
      0003BB 8D 82            [24] 1885 	mov	dpl,r5
      0003BD 8E 83            [24] 1886 	mov	dph,r6
      0003BF 8F F0            [24] 1887 	mov	b,r7
      0003C1 12r00r00         [24] 1888 	lcall	__gptrget
      0003C4 FC               [12] 1889 	mov	r4,a
                                   1890 ;	../../../core/net/uip-ds6-route.c:132: found_route = r;
      0003C5 E5 81            [12] 1891 	mov	a,sp
      0003C7 24 FB            [12] 1892 	add	a,#0xfb
      0003C9 F8               [12] 1893 	mov	r0,a
      0003CA A9 81            [24] 1894 	mov	r1,sp
      0003CC 19               [12] 1895 	dec	r1
      0003CD 19               [12] 1896 	dec	r1
      0003CE E6               [12] 1897 	mov	a,@r0
      0003CF F7               [12] 1898 	mov	@r1,a
      0003D0 08               [12] 1899 	inc	r0
      0003D1 09               [12] 1900 	inc	r1
      0003D2 E6               [12] 1901 	mov	a,@r0
      0003D3 F7               [12] 1902 	mov	@r1,a
      0003D4 08               [12] 1903 	inc	r0
      0003D5 09               [12] 1904 	inc	r1
      0003D6 E6               [12] 1905 	mov	a,@r0
      0003D7 F7               [12] 1906 	mov	@r1,a
      0003D8                       1907 00109$:
                                   1908 ;	../../../core/net/uip-ds6-route.c:128: r = list_item_next(r)) {
      0003D8 E5 81            [12] 1909 	mov	a,sp
      0003DA 24 FB            [12] 1910 	add	a,#0xfb
      0003DC F8               [12] 1911 	mov	r0,a
      0003DD 86 05            [24] 1912 	mov	ar5,@r0
      0003DF 08               [12] 1913 	inc	r0
      0003E0 86 06            [24] 1914 	mov	ar6,@r0
      0003E2 08               [12] 1915 	inc	r0
      0003E3 86 07            [24] 1916 	mov	ar7,@r0
      0003E5 8D 82            [24] 1917 	mov	dpl,r5
      0003E7 8E 83            [24] 1918 	mov	dph,r6
      0003E9 8F F0            [24] 1919 	mov	b,r7
      0003EB C0 04            [24] 1920 	push	ar4
      0003ED 78r00            [12] 1921 	mov	r0,#_list_item_next
      0003EF 79s00            [12] 1922 	mov	r1,#(_list_item_next >> 8)
      0003F1 7As00            [12] 1923 	mov	r2,#(_list_item_next >> 16)
      0003F3 12r00r00         [24] 1924 	lcall	__sdcc_banked_call
      0003F6 AD 82            [24] 1925 	mov	r5,dpl
      0003F8 AE 83            [24] 1926 	mov	r6,dph
      0003FA AF F0            [24] 1927 	mov	r7,b
      0003FC D0 04            [24] 1928 	pop	ar4
      0003FE E5 81            [12] 1929 	mov	a,sp
      000400 24 FB            [12] 1930 	add	a,#0xfb
      000402 F8               [12] 1931 	mov	r0,a
      000403 A6 05            [24] 1932 	mov	@r0,ar5
      000405 08               [12] 1933 	inc	r0
      000406 A6 06            [24] 1934 	mov	@r0,ar6
      000408 08               [12] 1935 	inc	r0
      000409 A6 07            [24] 1936 	mov	@r0,ar7
      00040B 02r03r01         [24] 1937 	ljmp	00108$
                                   1938 ;	../../../core/net/uip-ds6-route.c:139: PRINT6ADDR(addr);
      00040E                       1939 00106$:
                                   1940 ;	../../../core/net/uip-ds6-route.c:147: return found_route;
      00040E A8 81            [24] 1941 	mov	r0,sp
      000410 18               [12] 1942 	dec	r0
      000411 18               [12] 1943 	dec	r0
      000412 86 82            [24] 1944 	mov	dpl,@r0
      000414 08               [12] 1945 	inc	r0
      000415 86 83            [24] 1946 	mov	dph,@r0
      000417 08               [12] 1947 	inc	r0
      000418 86 F0            [24] 1948 	mov	b,@r0
                                   1949 ;	../../../core/net/uip-ds6-route.c:148: }
      00041A C8               [12] 1950 	xch	a,r0
      00041B E5 81            [12] 1951 	mov	a,sp
      00041D 24 F5            [12] 1952 	add	a,#0xf5
      00041F F5 81            [12] 1953 	mov	sp,a
      000421 C8               [12] 1954 	xch	a,r0
      000422 02r00r00         [24] 1955 	ljmp	__sdcc_banked_ret
                                   1956 ;------------------------------------------------------------
                                   1957 ;Allocation info for local variables in function 'uip_ds6_route_add'
                                   1958 ;------------------------------------------------------------
                                   1959 ;length                    Allocated to stack - sp -9
                                   1960 ;nexthop                   Allocated to stack - sp -12
                                   1961 ;metric                    Allocated to stack - sp -13
                                   1962 ;ipaddr                    Allocated to stack - sp -5
                                   1963 ;r                         Allocated to stack - sp -2
                                   1964 ;------------------------------------------------------------
                                   1965 ;	../../../core/net/uip-ds6-route.c:151: uip_ds6_route_add(uip_ipaddr_t *ipaddr, uint8_t length,
                                   1966 ;	-----------------------------------------
                                   1967 ;	 function uip_ds6_route_add
                                   1968 ;	-----------------------------------------
      000425                       1969 _uip_ds6_route_add:
      000425 C0 82            [24] 1970 	push	dpl
      000427 C0 83            [24] 1971 	push	dph
      000429 C0 F0            [24] 1972 	push	b
      00042B 05 81            [12] 1973 	inc	sp
      00042D 05 81            [12] 1974 	inc	sp
      00042F 05 81            [12] 1975 	inc	sp
                                   1976 ;	../../../core/net/uip-ds6-route.c:159: r = uip_ds6_route_lookup(ipaddr);
      000431 E5 81            [12] 1977 	mov	a,sp
      000433 24 FB            [12] 1978 	add	a,#0xfb
      000435 F8               [12] 1979 	mov	r0,a
      000436 86 82            [24] 1980 	mov	dpl,@r0
      000438 08               [12] 1981 	inc	r0
      000439 86 83            [24] 1982 	mov	dph,@r0
      00043B 08               [12] 1983 	inc	r0
      00043C 86 F0            [24] 1984 	mov	b,@r0
      00043E 78rB7            [12] 1985 	mov	r0,#_uip_ds6_route_lookup
      000440 79s02            [12] 1986 	mov	r1,#(_uip_ds6_route_lookup >> 8)
      000442 7As00            [12] 1987 	mov	r2,#(_uip_ds6_route_lookup >> 16)
      000444 12r00r00         [24] 1988 	lcall	__sdcc_banked_call
      000447 AA 82            [24] 1989 	mov	r2,dpl
      000449 AB 83            [24] 1990 	mov	r3,dph
      00044B AC F0            [24] 1991 	mov	r4,b
      00044D A8 81            [24] 1992 	mov	r0,sp
      00044F 18               [12] 1993 	dec	r0
      000450 18               [12] 1994 	dec	r0
      000451 A6 02            [24] 1995 	mov	@r0,ar2
      000453 08               [12] 1996 	inc	r0
      000454 A6 03            [24] 1997 	mov	@r0,ar3
      000456 08               [12] 1998 	inc	r0
      000457 A6 04            [24] 1999 	mov	@r0,ar4
                                   2000 ;	../../../core/net/uip-ds6-route.c:160: if(r != NULL) {
      000459 A8 81            [24] 2001 	mov	r0,sp
      00045B 18               [12] 2002 	dec	r0
      00045C 18               [12] 2003 	dec	r0
      00045D E6               [12] 2004 	mov	a,@r0
      00045E 08               [12] 2005 	inc	r0
      00045F 46               [12] 2006 	orl	a,@r0
                                   2007 ;	../../../core/net/uip-ds6-route.c:166: r = memb_alloc(&routememb);
      000460 70 63            [24] 2008 	jnz	00105$
      000462 90r00r06         [24] 2009 	mov	dptr,#_routememb
      000465 F5 F0            [12] 2010 	mov	b,a
      000467 78r00            [12] 2011 	mov	r0,#_memb_alloc
      000469 79s00            [12] 2012 	mov	r1,#(_memb_alloc >> 8)
      00046B 7As00            [12] 2013 	mov	r2,#(_memb_alloc >> 16)
      00046D 12r00r00         [24] 2014 	lcall	__sdcc_banked_call
      000470 AD 82            [24] 2015 	mov	r5,dpl
      000472 AE 83            [24] 2016 	mov	r6,dph
      000474 AF F0            [24] 2017 	mov	r7,b
      000476 A8 81            [24] 2018 	mov	r0,sp
      000478 18               [12] 2019 	dec	r0
      000479 18               [12] 2020 	dec	r0
      00047A A6 05            [24] 2021 	mov	@r0,ar5
      00047C 08               [12] 2022 	inc	r0
      00047D A6 06            [24] 2023 	mov	@r0,ar6
      00047F 08               [12] 2024 	inc	r0
      000480 A6 07            [24] 2025 	mov	@r0,ar7
                                   2026 ;	../../../core/net/uip-ds6-route.c:167: if(r == NULL) {
      000482 A8 81            [24] 2027 	mov	r0,sp
      000484 18               [12] 2028 	dec	r0
      000485 18               [12] 2029 	dec	r0
      000486 E6               [12] 2030 	mov	a,@r0
      000487 08               [12] 2031 	inc	r0
      000488 46               [12] 2032 	orl	a,@r0
                                   2033 ;	../../../core/net/uip-ds6-route.c:171: return NULL;
      000489 70 08            [24] 2034 	jnz	00102$
      00048B 90 00 00         [24] 2035 	mov	dptr,#0x0000
      00048E F5 F0            [12] 2036 	mov	b,a
      000490 02r05rE8         [24] 2037 	ljmp	00106$
      000493                       2038 00102$:
                                   2039 ;	../../../core/net/uip-ds6-route.c:173: list_add(routelist, r);
      000493 A8 81            [24] 2040 	mov	r0,sp
      000495 18               [12] 2041 	dec	r0
      000496 18               [12] 2042 	dec	r0
      000497 86 05            [24] 2043 	mov	ar5,@r0
      000499 08               [12] 2044 	inc	r0
      00049A 86 06            [24] 2045 	mov	ar6,@r0
      00049C 08               [12] 2046 	inc	r0
      00049D 86 07            [24] 2047 	mov	ar7,@r0
      00049F 90r00r03         [24] 2048 	mov	dptr,#_routelist
      0004A2 E0               [24] 2049 	movx	a,@dptr
      0004A3 FA               [12] 2050 	mov	r2,a
      0004A4 A3               [24] 2051 	inc	dptr
      0004A5 E0               [24] 2052 	movx	a,@dptr
      0004A6 FB               [12] 2053 	mov	r3,a
      0004A7 A3               [24] 2054 	inc	dptr
      0004A8 E0               [24] 2055 	movx	a,@dptr
      0004A9 FC               [12] 2056 	mov	r4,a
      0004AA C0 05            [24] 2057 	push	ar5
      0004AC C0 06            [24] 2058 	push	ar6
      0004AE C0 07            [24] 2059 	push	ar7
      0004B0 8A 82            [24] 2060 	mov	dpl,r2
      0004B2 8B 83            [24] 2061 	mov	dph,r3
      0004B4 8C F0            [24] 2062 	mov	b,r4
      0004B6 78r00            [12] 2063 	mov	r0,#_list_add
      0004B8 79s00            [12] 2064 	mov	r1,#(_list_add >> 8)
      0004BA 7As00            [12] 2065 	mov	r2,#(_list_add >> 16)
      0004BC 12r00r00         [24] 2066 	lcall	__sdcc_banked_call
      0004BF 15 81            [12] 2067 	dec	sp
      0004C1 15 81            [12] 2068 	dec	sp
      0004C3 15 81            [12] 2069 	dec	sp
                                   2070 ;	../../../core/net/uip-ds6-route.c:196: return r;
                                   2071 ;	../../../core/net/uip-ds6-route.c:173: list_add(routelist, r);
      0004C5                       2072 00105$:
                                   2073 ;	../../../core/net/uip-ds6-route.c:178: uip_ipaddr_copy(&(r->ipaddr), ipaddr);
      0004C5 E5 81            [12] 2074 	mov	a,sp
      0004C7 24 FB            [12] 2075 	add	a,#0xfb
      0004C9 F8               [12] 2076 	mov	r0,a
      0004CA 86 02            [24] 2077 	mov	ar2,@r0
      0004CC 08               [12] 2078 	inc	r0
      0004CD 86 03            [24] 2079 	mov	ar3,@r0
      0004CF 08               [12] 2080 	inc	r0
      0004D0 86 04            [24] 2081 	mov	ar4,@r0
      0004D2 A8 81            [24] 2082 	mov	r0,sp
      0004D4 18               [12] 2083 	dec	r0
      0004D5 18               [12] 2084 	dec	r0
      0004D6 74 03            [12] 2085 	mov	a,#0x03
      0004D8 26               [12] 2086 	add	a,@r0
      0004D9 FD               [12] 2087 	mov	r5,a
      0004DA E4               [12] 2088 	clr	a
      0004DB 08               [12] 2089 	inc	r0
      0004DC 36               [12] 2090 	addc	a,@r0
      0004DD FE               [12] 2091 	mov	r6,a
      0004DE 08               [12] 2092 	inc	r0
      0004DF 86 07            [24] 2093 	mov	ar7,@r0
      0004E1 74 10            [12] 2094 	mov	a,#0x10
      0004E3 C0 E0            [24] 2095 	push	acc
      0004E5 E4               [12] 2096 	clr	a
      0004E6 C0 E0            [24] 2097 	push	acc
      0004E8 C0 02            [24] 2098 	push	ar2
      0004EA C0 03            [24] 2099 	push	ar3
      0004EC C0 04            [24] 2100 	push	ar4
      0004EE 8D 82            [24] 2101 	mov	dpl,r5
      0004F0 8E 83            [24] 2102 	mov	dph,r6
      0004F2 8F F0            [24] 2103 	mov	b,r7
      0004F4 78r00            [12] 2104 	mov	r0,#___memcpy
      0004F6 79s00            [12] 2105 	mov	r1,#(___memcpy >> 8)
      0004F8 7As00            [12] 2106 	mov	r2,#(___memcpy >> 16)
      0004FA 12r00r00         [24] 2107 	lcall	__sdcc_banked_call
      0004FD E5 81            [12] 2108 	mov	a,sp
      0004FF 24 FB            [12] 2109 	add	a,#0xfb
      000501 F5 81            [12] 2110 	mov	sp,a
                                   2111 ;	../../../core/net/uip-ds6-route.c:179: r->length = length;
      000503 A8 81            [24] 2112 	mov	r0,sp
      000505 18               [12] 2113 	dec	r0
      000506 18               [12] 2114 	dec	r0
      000507 74 23            [12] 2115 	mov	a,#0x23
      000509 26               [12] 2116 	add	a,@r0
      00050A FD               [12] 2117 	mov	r5,a
      00050B E4               [12] 2118 	clr	a
      00050C 08               [12] 2119 	inc	r0
      00050D 36               [12] 2120 	addc	a,@r0
      00050E FE               [12] 2121 	mov	r6,a
      00050F 08               [12] 2122 	inc	r0
      000510 86 07            [24] 2123 	mov	ar7,@r0
      000512 8D 82            [24] 2124 	mov	dpl,r5
      000514 8E 83            [24] 2125 	mov	dph,r6
      000516 8F F0            [24] 2126 	mov	b,r7
      000518 E5 81            [12] 2127 	mov	a,sp
      00051A 24 F7            [12] 2128 	add	a,#0xf7
      00051C F8               [12] 2129 	mov	r0,a
      00051D E6               [12] 2130 	mov	a,@r0
      00051E 12r00r00         [24] 2131 	lcall	__gptrput
                                   2132 ;	../../../core/net/uip-ds6-route.c:180: uip_ipaddr_copy(&(r->nexthop), nexthop);
      000521 E5 81            [12] 2133 	mov	a,sp
      000523 24 F4            [12] 2134 	add	a,#0xf4
      000525 F8               [12] 2135 	mov	r0,a
      000526 86 05            [24] 2136 	mov	ar5,@r0
      000528 08               [12] 2137 	inc	r0
      000529 86 06            [24] 2138 	mov	ar6,@r0
      00052B 08               [12] 2139 	inc	r0
      00052C 86 07            [24] 2140 	mov	ar7,@r0
      00052E A8 81            [24] 2141 	mov	r0,sp
      000530 18               [12] 2142 	dec	r0
      000531 18               [12] 2143 	dec	r0
      000532 74 13            [12] 2144 	mov	a,#0x13
      000534 26               [12] 2145 	add	a,@r0
      000535 FA               [12] 2146 	mov	r2,a
      000536 E4               [12] 2147 	clr	a
      000537 08               [12] 2148 	inc	r0
      000538 36               [12] 2149 	addc	a,@r0
      000539 FB               [12] 2150 	mov	r3,a
      00053A 08               [12] 2151 	inc	r0
      00053B 86 04            [24] 2152 	mov	ar4,@r0
      00053D 74 10            [12] 2153 	mov	a,#0x10
      00053F C0 E0            [24] 2154 	push	acc
      000541 E4               [12] 2155 	clr	a
      000542 C0 E0            [24] 2156 	push	acc
      000544 C0 05            [24] 2157 	push	ar5
      000546 C0 06            [24] 2158 	push	ar6
      000548 C0 07            [24] 2159 	push	ar7
      00054A 8A 82            [24] 2160 	mov	dpl,r2
      00054C 8B 83            [24] 2161 	mov	dph,r3
      00054E 8C F0            [24] 2162 	mov	b,r4
      000550 78r00            [12] 2163 	mov	r0,#___memcpy
      000552 79s00            [12] 2164 	mov	r1,#(___memcpy >> 8)
      000554 7As00            [12] 2165 	mov	r2,#(___memcpy >> 16)
      000556 12r00r00         [24] 2166 	lcall	__sdcc_banked_call
      000559 E5 81            [12] 2167 	mov	a,sp
      00055B 24 FB            [12] 2168 	add	a,#0xfb
      00055D F5 81            [12] 2169 	mov	sp,a
                                   2170 ;	../../../core/net/uip-ds6-route.c:181: r->metric = metric;
      00055F A8 81            [24] 2171 	mov	r0,sp
      000561 18               [12] 2172 	dec	r0
      000562 18               [12] 2173 	dec	r0
      000563 74 24            [12] 2174 	mov	a,#0x24
      000565 26               [12] 2175 	add	a,@r0
      000566 FD               [12] 2176 	mov	r5,a
      000567 E4               [12] 2177 	clr	a
      000568 08               [12] 2178 	inc	r0
      000569 36               [12] 2179 	addc	a,@r0
      00056A FE               [12] 2180 	mov	r6,a
      00056B 08               [12] 2181 	inc	r0
      00056C 86 07            [24] 2182 	mov	ar7,@r0
      00056E 8D 82            [24] 2183 	mov	dpl,r5
      000570 8E 83            [24] 2184 	mov	dph,r6
      000572 8F F0            [24] 2185 	mov	b,r7
      000574 E5 81            [12] 2186 	mov	a,sp
      000576 24 F3            [12] 2187 	add	a,#0xf3
      000578 F8               [12] 2188 	mov	r0,a
      000579 E6               [12] 2189 	mov	a,@r0
      00057A 12r00r00         [24] 2190 	lcall	__gptrput
                                   2191 ;	../../../core/net/uip-ds6-route.c:184: memset(&r->state, 0, sizeof(UIP_DS6_ROUTE_STATE_TYPE));
      00057D A8 81            [24] 2192 	mov	r0,sp
      00057F 18               [12] 2193 	dec	r0
      000580 18               [12] 2194 	dec	r0
      000581 74 25            [12] 2195 	mov	a,#0x25
      000583 26               [12] 2196 	add	a,@r0
      000584 FD               [12] 2197 	mov	r5,a
      000585 E4               [12] 2198 	clr	a
      000586 08               [12] 2199 	inc	r0
      000587 36               [12] 2200 	addc	a,@r0
      000588 FE               [12] 2201 	mov	r6,a
      000589 08               [12] 2202 	inc	r0
      00058A 86 07            [24] 2203 	mov	ar7,@r0
      00058C 74 0C            [12] 2204 	mov	a,#0x0c
      00058E C0 E0            [24] 2205 	push	acc
      000590 E4               [12] 2206 	clr	a
      000591 C0 E0            [24] 2207 	push	acc
      000593 C0 E0            [24] 2208 	push	acc
      000595 8D 82            [24] 2209 	mov	dpl,r5
      000597 8E 83            [24] 2210 	mov	dph,r6
      000599 8F F0            [24] 2211 	mov	b,r7
      00059B 78r00            [12] 2212 	mov	r0,#_memset
      00059D 79s00            [12] 2213 	mov	r1,#(_memset >> 8)
      00059F 7As00            [12] 2214 	mov	r2,#(_memset >> 16)
      0005A1 12r00r00         [24] 2215 	lcall	__sdcc_banked_call
      0005A4 15 81            [12] 2216 	dec	sp
      0005A6 15 81            [12] 2217 	dec	sp
      0005A8 15 81            [12] 2218 	dec	sp
                                   2219 ;	../../../core/net/uip-ds6-route.c:194: call_route_callback(UIP_DS6_NOTIFICATION_ROUTE_ADD, ipaddr, nexthop);
      0005AA E5 81            [12] 2220 	mov	a,sp
      0005AC 24 F4            [12] 2221 	add	a,#0xf4
      0005AE F8               [12] 2222 	mov	r0,a
      0005AF E6               [12] 2223 	mov	a,@r0
      0005B0 C0 E0            [24] 2224 	push	acc
      0005B2 08               [12] 2225 	inc	r0
      0005B3 E6               [12] 2226 	mov	a,@r0
      0005B4 C0 E0            [24] 2227 	push	acc
      0005B6 08               [12] 2228 	inc	r0
      0005B7 E6               [12] 2229 	mov	a,@r0
      0005B8 C0 E0            [24] 2230 	push	acc
      0005BA E5 81            [12] 2231 	mov	a,sp
      0005BC 24 F8            [12] 2232 	add	a,#0xf8
      0005BE F8               [12] 2233 	mov	r0,a
      0005BF E6               [12] 2234 	mov	a,@r0
      0005C0 C0 E0            [24] 2235 	push	acc
      0005C2 08               [12] 2236 	inc	r0
      0005C3 E6               [12] 2237 	mov	a,@r0
      0005C4 C0 E0            [24] 2238 	push	acc
      0005C6 08               [12] 2239 	inc	r0
      0005C7 E6               [12] 2240 	mov	a,@r0
      0005C8 C0 E0            [24] 2241 	push	acc
      0005CA 90 00 02         [24] 2242 	mov	dptr,#0x0002
      0005CD 78r00            [12] 2243 	mov	r0,#_call_route_callback
      0005CF 79s00            [12] 2244 	mov	r1,#(_call_route_callback >> 8)
      0005D1 7As00            [12] 2245 	mov	r2,#(_call_route_callback >> 16)
      0005D3 12r00r00         [24] 2246 	lcall	__sdcc_banked_call
      0005D6 E5 81            [12] 2247 	mov	a,sp
      0005D8 24 FA            [12] 2248 	add	a,#0xfa
      0005DA F5 81            [12] 2249 	mov	sp,a
                                   2250 ;	../../../core/net/uip-ds6-route.c:196: return r;
      0005DC A8 81            [24] 2251 	mov	r0,sp
      0005DE 18               [12] 2252 	dec	r0
      0005DF 18               [12] 2253 	dec	r0
      0005E0 86 82            [24] 2254 	mov	dpl,@r0
      0005E2 08               [12] 2255 	inc	r0
      0005E3 86 83            [24] 2256 	mov	dph,@r0
      0005E5 08               [12] 2257 	inc	r0
      0005E6 86 F0            [24] 2258 	mov	b,@r0
      0005E8                       2259 00106$:
                                   2260 ;	../../../core/net/uip-ds6-route.c:197: }
      0005E8 C8               [12] 2261 	xch	a,r0
      0005E9 E5 81            [12] 2262 	mov	a,sp
      0005EB 24 FA            [12] 2263 	add	a,#0xfa
      0005ED F5 81            [12] 2264 	mov	sp,a
      0005EF C8               [12] 2265 	xch	a,r0
      0005F0 02r00r00         [24] 2266 	ljmp	__sdcc_banked_ret
                                   2267 ;------------------------------------------------------------
                                   2268 ;Allocation info for local variables in function 'uip_ds6_route_rm'
                                   2269 ;------------------------------------------------------------
                                   2270 ;route                     Allocated to stack - sp -2
                                   2271 ;r                         Allocated to registers r2 r3 r4 
                                   2272 ;sloc0                     Allocated to stack - sp +4
                                   2273 ;------------------------------------------------------------
                                   2274 ;	../../../core/net/uip-ds6-route.c:201: uip_ds6_route_rm(uip_ds6_route_t *route)
                                   2275 ;	-----------------------------------------
                                   2276 ;	 function uip_ds6_route_rm
                                   2277 ;	-----------------------------------------
      0005F3                       2278 _uip_ds6_route_rm:
      0005F3 C0 82            [24] 2279 	push	dpl
      0005F5 C0 83            [24] 2280 	push	dph
      0005F7 C0 F0            [24] 2281 	push	b
                                   2282 ;	../../../core/net/uip-ds6-route.c:205: for(r = list_head(routelist);
      0005F9 90r00r03         [24] 2283 	mov	dptr,#_routelist
      0005FC E0               [24] 2284 	movx	a,@dptr
      0005FD FA               [12] 2285 	mov	r2,a
      0005FE A3               [24] 2286 	inc	dptr
      0005FF E0               [24] 2287 	movx	a,@dptr
      000600 FB               [12] 2288 	mov	r3,a
      000601 A3               [24] 2289 	inc	dptr
      000602 E0               [24] 2290 	movx	a,@dptr
      000603 FC               [12] 2291 	mov	r4,a
      000604 8A 82            [24] 2292 	mov	dpl,r2
      000606 8B 83            [24] 2293 	mov	dph,r3
      000608 8C F0            [24] 2294 	mov	b,r4
      00060A 78r00            [12] 2295 	mov	r0,#_list_head
      00060C 79s00            [12] 2296 	mov	r1,#(_list_head >> 8)
      00060E 7As00            [12] 2297 	mov	r2,#(_list_head >> 16)
      000610 12r00r00         [24] 2298 	lcall	__sdcc_banked_call
      000613 AA 82            [24] 2299 	mov	r2,dpl
      000615 AB 83            [24] 2300 	mov	r3,dph
      000617 AC F0            [24] 2301 	mov	r4,b
      000619                       2302 00105$:
                                   2303 ;	../../../core/net/uip-ds6-route.c:206: r != NULL;
      000619 EA               [12] 2304 	mov	a,r2
      00061A 4B               [12] 2305 	orl	a,r3
      00061B 70 03            [24] 2306 	jnz	00121$
      00061D 02r06rFB         [24] 2307 	ljmp	00107$
      000620                       2308 00121$:
                                   2309 ;	../../../core/net/uip-ds6-route.c:208: if(r == route) {
      000620 A8 81            [24] 2310 	mov	r0,sp
      000622 18               [12] 2311 	dec	r0
      000623 18               [12] 2312 	dec	r0
      000624 C0 02            [24] 2313 	push	ar2
      000626 C0 03            [24] 2314 	push	ar3
      000628 C0 04            [24] 2315 	push	ar4
      00062A 86 82            [24] 2316 	mov	dpl,@r0
      00062C 08               [12] 2317 	inc	r0
      00062D 86 83            [24] 2318 	mov	dph,@r0
      00062F 08               [12] 2319 	inc	r0
      000630 86 F0            [24] 2320 	mov	b,@r0
      000632 12r00r00         [24] 2321 	lcall	___gptr_cmp
      000635 15 81            [12] 2322 	dec	sp
      000637 15 81            [12] 2323 	dec	sp
      000639 15 81            [12] 2324 	dec	sp
      00063B 60 03            [24] 2325 	jz	00123$
      00063D 02r06rD7         [24] 2326 	ljmp	00106$
      000640                       2327 00123$:
                                   2328 ;	../../../core/net/uip-ds6-route.c:209: list_remove(routelist, route);
      000640 A8 81            [24] 2329 	mov	r0,sp
      000642 18               [12] 2330 	dec	r0
      000643 18               [12] 2331 	dec	r0
      000644 86 04            [24] 2332 	mov	ar4,@r0
      000646 08               [12] 2333 	inc	r0
      000647 86 03            [24] 2334 	mov	ar3,@r0
      000649 08               [12] 2335 	inc	r0
      00064A 86 02            [24] 2336 	mov	ar2,@r0
      00064C 90r00r03         [24] 2337 	mov	dptr,#_routelist
      00064F E0               [24] 2338 	movx	a,@dptr
      000650 FD               [12] 2339 	mov	r5,a
      000651 A3               [24] 2340 	inc	dptr
      000652 E0               [24] 2341 	movx	a,@dptr
      000653 FE               [12] 2342 	mov	r6,a
