                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.8.4 #10774 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module OLED
                                   1295 ;	../../../platform/cc2530dk/OLED/OLED.c:105: void IIC_SCL_OUTPUT(void)
                                   1296 ;	-----------------------------------------
                                   1297 ;	 function IIC_SCL_OUTPUT
                                   1298 ;	-----------------------------------------
      000058                       1299 _IIC_SCL_OUTPUT:
                                   1300 ;	../../../platform/cc2530dk/OLED/OLED.c:107: P0SEL &= ~0x40;     //设置P0.6为普通IO口  
      000058 53 F3 BF         [24] 1301 	anl	_P0SEL,#0xbf
                                   1302 ;	../../../platform/cc2530dk/OLED/OLED.c:108: P0DIR |= 0x40;      //P0.6定义为输出
      00005B 43 FD 40         [24] 1303 	orl	_P0DIR,#0x40
                                   1304 ;	../../../platform/cc2530dk/OLED/OLED.c:109: }
      00005E 02r00r00         [24] 1305 	ljmp	__sdcc_banked_ret
                                   1306 ;------------------------------------------------------------
                                   1307 ;Allocation info for local variables in function 'IIC_SCL_INPUT'
                                   1308 ;------------------------------------------------------------
                                   1309 ;	../../../platform/cc2530dk/OLED/OLED.c:122: void IIC_SCL_INPUT(void)
                                   1310 ;	-----------------------------------------
                                   1311 ;	 function IIC_SCL_INPUT
                                   1312 ;	-----------------------------------------
      000061                       1313 _IIC_SCL_INPUT:
                                   1314 ;	../../../platform/cc2530dk/OLED/OLED.c:124: P0SEL &= ~0x40;     //设置P0.6为普通IO口  
      000061 53 F3 BF         [24] 1315 	anl	_P0SEL,#0xbf
                                   1316 ;	../../../platform/cc2530dk/OLED/OLED.c:125: P0DIR &= ~0x40;     //按键接在P0.6口上，设P0.6为输入模式 
      000064 53 FD BF         [24] 1317 	anl	_P0DIR,#0xbf
                                   1318 ;	../../../platform/cc2530dk/OLED/OLED.c:126: P0INP &= ~0x40;     //打开P0.6上拉电阻
      000067 53 8F BF         [24] 1319 	anl	_P0INP,#0xbf
                                   1320 ;	../../../platform/cc2530dk/OLED/OLED.c:127: }
      00006A 02r00r00         [24] 1321 	ljmp	__sdcc_banked_ret
                                   1322 ;------------------------------------------------------------
                                   1323 ;Allocation info for local variables in function 'IIC_SDA_OUTPUT'
                                   1324 ;------------------------------------------------------------
                                   1325 ;	../../../platform/cc2530dk/OLED/OLED.c:140: void IIC_SDA_OUTPUT(void)
                                   1326 ;	-----------------------------------------
                                   1327 ;	 function IIC_SDA_OUTPUT
                                   1328 ;	-----------------------------------------
      00006D                       1329 _IIC_SDA_OUTPUT:
                                   1330 ;	../../../platform/cc2530dk/OLED/OLED.c:142: P0SEL &= ~0x80;     //设置P0.7为普通IO口  
      00006D 53 F3 7F         [24] 1331 	anl	_P0SEL,#0x7f
                                   1332 ;	../../../platform/cc2530dk/OLED/OLED.c:143: P0DIR |= 0x80;      //P0.7定义为输出
      000070 43 FD 80         [24] 1333 	orl	_P0DIR,#0x80
                                   1334 ;	../../../platform/cc2530dk/OLED/OLED.c:144: }
      000073 02r00r00         [24] 1335 	ljmp	__sdcc_banked_ret
                                   1336 ;------------------------------------------------------------
                                   1337 ;Allocation info for local variables in function 'IIC_SDA_INPUT'
                                   1338 ;------------------------------------------------------------
                                   1339 ;	../../../platform/cc2530dk/OLED/OLED.c:157: void IIC_SDA_INPUT(void)
                                   1340 ;	-----------------------------------------
                                   1341 ;	 function IIC_SDA_INPUT
                                   1342 ;	-----------------------------------------
      000076                       1343 _IIC_SDA_INPUT:
                                   1344 ;	../../../platform/cc2530dk/OLED/OLED.c:159: P0SEL &= ~0x80;     //设置P0.7为普通IO口  
      000076 53 F3 7F         [24] 1345 	anl	_P0SEL,#0x7f
                                   1346 ;	../../../platform/cc2530dk/OLED/OLED.c:160: P0DIR &= ~0x80;     //按键接在P0.7口上，设P0.7为输入模式 
      000079 53 FD 7F         [24] 1347 	anl	_P0DIR,#0x7f
                                   1348 ;	../../../platform/cc2530dk/OLED/OLED.c:161: P0INP &= ~0x80;     //打开P0.7上拉电阻
      00007C 53 8F 7F         [24] 1349 	anl	_P0INP,#0x7f
                                   1350 ;	../../../platform/cc2530dk/OLED/OLED.c:162: }
      00007F 02r00r00         [24] 1351 	ljmp	__sdcc_banked_ret
                                   1352 ;------------------------------------------------------------
                                   1353 ;Allocation info for local variables in function 'IIC_Start'
                                   1354 ;------------------------------------------------------------
                                   1355 ;	../../../platform/cc2530dk/OLED/OLED.c:175: void IIC_Start(void)
                                   1356 ;	-----------------------------------------
                                   1357 ;	 function IIC_Start
                                   1358 ;	-----------------------------------------
      000082                       1359 _IIC_Start:
                                   1360 ;	../../../platform/cc2530dk/OLED/OLED.c:177: IIC_SDA_OUTPUT();	//时钟线输出模式
      000082 78r6D            [12] 1361 	mov	r0,#_IIC_SDA_OUTPUT
      000084 79s00            [12] 1362 	mov	r1,#(_IIC_SDA_OUTPUT >> 8)
      000086 7As00            [12] 1363 	mov	r2,#(_IIC_SDA_OUTPUT >> 16)
      000088 12r00r00         [24] 1364 	lcall	__sdcc_banked_call
                                   1365 ;	../../../platform/cc2530dk/OLED/OLED.c:178: IIC_SCL_OUTPUT();	//数据线输出模式
      00008B 78r58            [12] 1366 	mov	r0,#_IIC_SCL_OUTPUT
      00008D 79s00            [12] 1367 	mov	r1,#(_IIC_SCL_OUTPUT >> 8)
      00008F 7As00            [12] 1368 	mov	r2,#(_IIC_SCL_OUTPUT >> 16)
      000091 12r00r00         [24] 1369 	lcall	__sdcc_banked_call
                                   1370 ;	../../../platform/cc2530dk/OLED/OLED.c:179: SDA_HIGH();		//拉高数据线
                                   1371 ;	assignBit
      000094 D2 87            [12] 1372 	setb	_P0_7
                                   1373 ;	assignBit
      000096 D2 87            [12] 1374 	setb	_P0_7
                                   1375 ;	../../../platform/cc2530dk/OLED/OLED.c:180: SCL_HIGH();		//拉高时钟线
                                   1376 ;	assignBit
      000098 D2 86            [12] 1377 	setb	_P0_6
                                   1378 ;	assignBit
      00009A D2 86            [12] 1379 	setb	_P0_6
                                   1380 ;	../../../platform/cc2530dk/OLED/OLED.c:181: SDA_LOW();		//拉低数据线			
                                   1381 ;	assignBit
      00009C C2 87            [12] 1382 	clr	_P0_7
                                   1383 ;	assignBit
      00009E C2 87            [12] 1384 	clr	_P0_7
                                   1385 ;	../../../platform/cc2530dk/OLED/OLED.c:182: SCL_LOW();		//拉低时钟线
                                   1386 ;	assignBit
      0000A0 C2 86            [12] 1387 	clr	_P0_6
                                   1388 ;	assignBit
      0000A2 C2 86            [12] 1389 	clr	_P0_6
                                   1390 ;	../../../platform/cc2530dk/OLED/OLED.c:183: }
      0000A4 02r00r00         [24] 1391 	ljmp	__sdcc_banked_ret
                                   1392 ;------------------------------------------------------------
                                   1393 ;Allocation info for local variables in function 'IIC_Stop'
                                   1394 ;------------------------------------------------------------
                                   1395 ;	../../../platform/cc2530dk/OLED/OLED.c:196: void IIC_Stop(void)
                                   1396 ;	-----------------------------------------
                                   1397 ;	 function IIC_Stop
                                   1398 ;	-----------------------------------------
      0000A7                       1399 _IIC_Stop:
                                   1400 ;	../../../platform/cc2530dk/OLED/OLED.c:198: IIC_SDA_OUTPUT();
      0000A7 78r6D            [12] 1401 	mov	r0,#_IIC_SDA_OUTPUT
      0000A9 79s00            [12] 1402 	mov	r1,#(_IIC_SDA_OUTPUT >> 8)
      0000AB 7As00            [12] 1403 	mov	r2,#(_IIC_SDA_OUTPUT >> 16)
      0000AD 12r00r00         [24] 1404 	lcall	__sdcc_banked_call
                                   1405 ;	../../../platform/cc2530dk/OLED/OLED.c:199: IIC_SCL_OUTPUT();
      0000B0 78r58            [12] 1406 	mov	r0,#_IIC_SCL_OUTPUT
      0000B2 79s00            [12] 1407 	mov	r1,#(_IIC_SCL_OUTPUT >> 8)
      0000B4 7As00            [12] 1408 	mov	r2,#(_IIC_SCL_OUTPUT >> 16)
      0000B6 12r00r00         [24] 1409 	lcall	__sdcc_banked_call
                                   1410 ;	../../../platform/cc2530dk/OLED/OLED.c:200: SCL_LOW();
                                   1411 ;	assignBit
      0000B9 C2 86            [12] 1412 	clr	_P0_6
                                   1413 ;	assignBit
      0000BB C2 86            [12] 1414 	clr	_P0_6
                                   1415 ;	../../../platform/cc2530dk/OLED/OLED.c:201: SDA_LOW();
                                   1416 ;	assignBit
      0000BD C2 87            [12] 1417 	clr	_P0_7
                                   1418 ;	assignBit
      0000BF C2 87            [12] 1419 	clr	_P0_7
                                   1420 ;	../../../platform/cc2530dk/OLED/OLED.c:202: SCL_HIGH();
                                   1421 ;	assignBit
      0000C1 D2 86            [12] 1422 	setb	_P0_6
                                   1423 ;	assignBit
      0000C3 D2 86            [12] 1424 	setb	_P0_6
                                   1425 ;	../../../platform/cc2530dk/OLED/OLED.c:203: SDA_HIGH();
                                   1426 ;	assignBit
      0000C5 D2 87            [12] 1427 	setb	_P0_7
                                   1428 ;	assignBit
      0000C7 D2 87            [12] 1429 	setb	_P0_7
                                   1430 ;	../../../platform/cc2530dk/OLED/OLED.c:204: }
      0000C9 02r00r00         [24] 1431 	ljmp	__sdcc_banked_ret
                                   1432 ;------------------------------------------------------------
                                   1433 ;Allocation info for local variables in function 'IIC_Wait_Ack'
                                   1434 ;------------------------------------------------------------
                                   1435 ;Time                      Allocated to registers r7 
                                   1436 ;------------------------------------------------------------
                                   1437 ;	../../../platform/cc2530dk/OLED/OLED.c:218: unsigned char IIC_Wait_Ack(void)
                                   1438 ;	-----------------------------------------
                                   1439 ;	 function IIC_Wait_Ack
                                   1440 ;	-----------------------------------------
      0000CC                       1441 _IIC_Wait_Ack:
                                   1442 ;	../../../platform/cc2530dk/OLED/OLED.c:220: unsigned char Time=0;
      0000CC 7F 00            [12] 1443 	mov	r7,#0x00
                                   1444 ;	../../../platform/cc2530dk/OLED/OLED.c:221: IIC_SCL_OUTPUT();
      0000CE C0 07            [24] 1445 	push	ar7
      0000D0 78r58            [12] 1446 	mov	r0,#_IIC_SCL_OUTPUT
      0000D2 79s00            [12] 1447 	mov	r1,#(_IIC_SCL_OUTPUT >> 8)
      0000D4 7As00            [12] 1448 	mov	r2,#(_IIC_SCL_OUTPUT >> 16)
      0000D6 12r00r00         [24] 1449 	lcall	__sdcc_banked_call
                                   1450 ;	../../../platform/cc2530dk/OLED/OLED.c:222: IIC_SDA_OUTPUT();
      0000D9 78r6D            [12] 1451 	mov	r0,#_IIC_SDA_OUTPUT
      0000DB 79s00            [12] 1452 	mov	r1,#(_IIC_SDA_OUTPUT >> 8)
      0000DD 7As00            [12] 1453 	mov	r2,#(_IIC_SDA_OUTPUT >> 16)
      0000DF 12r00r00         [24] 1454 	lcall	__sdcc_banked_call
                                   1455 ;	../../../platform/cc2530dk/OLED/OLED.c:223: SDA_HIGH();
                                   1456 ;	assignBit
      0000E2 D2 87            [12] 1457 	setb	_P0_7
                                   1458 ;	assignBit
      0000E4 D2 87            [12] 1459 	setb	_P0_7
                                   1460 ;	../../../platform/cc2530dk/OLED/OLED.c:224: SCL_HIGH();
                                   1461 ;	assignBit
      0000E6 D2 86            [12] 1462 	setb	_P0_6
                                   1463 ;	assignBit
      0000E8 D2 86            [12] 1464 	setb	_P0_6
                                   1465 ;	../../../platform/cc2530dk/OLED/OLED.c:225: IIC_SDA_INPUT();
      0000EA 78r76            [12] 1466 	mov	r0,#_IIC_SDA_INPUT
      0000EC 79s00            [12] 1467 	mov	r1,#(_IIC_SDA_INPUT >> 8)
      0000EE 7As00            [12] 1468 	mov	r2,#(_IIC_SDA_INPUT >> 16)
      0000F0 12r00r00         [24] 1469 	lcall	__sdcc_banked_call
      0000F3 D0 07            [24] 1470 	pop	ar7
                                   1471 ;	../../../platform/cc2530dk/OLED/OLED.c:226: while(SDA_STATE())
      0000F5                       1472 00103$:
      0000F5 30 87 14         [24] 1473 	jnb	_P0_7,00105$
                                   1474 ;	../../../platform/cc2530dk/OLED/OLED.c:228: Time++;
      0000F8 0F               [12] 1475 	inc	r7
                                   1476 ;	../../../platform/cc2530dk/OLED/OLED.c:229: if(Time>250)
      0000F9 EF               [12] 1477 	mov	a,r7
      0000FA 24 05            [12] 1478 	add	a,#0xff - 0xfa
      0000FC 50 F7            [24] 1479 	jnc	00103$
                                   1480 ;	../../../platform/cc2530dk/OLED/OLED.c:231: IIC_Stop();
      0000FE 78rA7            [12] 1481 	mov	r0,#_IIC_Stop
      000100 79s00            [12] 1482 	mov	r1,#(_IIC_Stop >> 8)
      000102 7As00            [12] 1483 	mov	r2,#(_IIC_Stop >> 16)
      000104 12r00r00         [24] 1484 	lcall	__sdcc_banked_call
                                   1485 ;	../../../platform/cc2530dk/OLED/OLED.c:232: return 1;
      000107 75 82 01         [24] 1486 	mov	dpl,#0x01
      00010A 80 07            [24] 1487 	sjmp	00106$
      00010C                       1488 00105$:
                                   1489 ;	../../../platform/cc2530dk/OLED/OLED.c:235: SCL_LOW();
                                   1490 ;	assignBit
      00010C C2 86            [12] 1491 	clr	_P0_6
                                   1492 ;	assignBit
      00010E C2 86            [12] 1493 	clr	_P0_6
                                   1494 ;	../../../platform/cc2530dk/OLED/OLED.c:236: return 0;
      000110 75 82 00         [24] 1495 	mov	dpl,#0x00
      000113                       1496 00106$:
                                   1497 ;	../../../platform/cc2530dk/OLED/OLED.c:237: }
      000113 02r00r00         [24] 1498 	ljmp	__sdcc_banked_ret
                                   1499 ;------------------------------------------------------------
                                   1500 ;Allocation info for local variables in function 'IIC_Ack'
                                   1501 ;------------------------------------------------------------
                                   1502 ;	../../../platform/cc2530dk/OLED/OLED.c:252: void IIC_Ack(void)
                                   1503 ;	-----------------------------------------
                                   1504 ;	 function IIC_Ack
                                   1505 ;	-----------------------------------------
      000116                       1506 _IIC_Ack:
                                   1507 ;	../../../platform/cc2530dk/OLED/OLED.c:254: IIC_SCL_OUTPUT();
      000116 78r58            [12] 1508 	mov	r0,#_IIC_SCL_OUTPUT
      000118 79s00            [12] 1509 	mov	r1,#(_IIC_SCL_OUTPUT >> 8)
      00011A 7As00            [12] 1510 	mov	r2,#(_IIC_SCL_OUTPUT >> 16)
      00011C 12r00r00         [24] 1511 	lcall	__sdcc_banked_call
                                   1512 ;	../../../platform/cc2530dk/OLED/OLED.c:255: SCL_LOW();
                                   1513 ;	assignBit
      00011F C2 86            [12] 1514 	clr	_P0_6
                                   1515 ;	assignBit
      000121 C2 86            [12] 1516 	clr	_P0_6
                                   1517 ;	../../../platform/cc2530dk/OLED/OLED.c:256: IIC_SDA_OUTPUT();
      000123 78r6D            [12] 1518 	mov	r0,#_IIC_SDA_OUTPUT
      000125 79s00            [12] 1519 	mov	r1,#(_IIC_SDA_OUTPUT >> 8)
      000127 7As00            [12] 1520 	mov	r2,#(_IIC_SDA_OUTPUT >> 16)
      000129 12r00r00         [24] 1521 	lcall	__sdcc_banked_call
                                   1522 ;	../../../platform/cc2530dk/OLED/OLED.c:257: SDA_LOW();
                                   1523 ;	assignBit
      00012C C2 87            [12] 1524 	clr	_P0_7
                                   1525 ;	assignBit
      00012E C2 87            [12] 1526 	clr	_P0_7
                                   1527 ;	../../../platform/cc2530dk/OLED/OLED.c:258: SCL_HIGH();
                                   1528 ;	assignBit
      000130 D2 86            [12] 1529 	setb	_P0_6
                                   1530 ;	assignBit
      000132 D2 86            [12] 1531 	setb	_P0_6
                                   1532 ;	../../../platform/cc2530dk/OLED/OLED.c:259: SCL_LOW();
                                   1533 ;	assignBit
      000134 C2 86            [12] 1534 	clr	_P0_6
                                   1535 ;	assignBit
      000136 C2 86            [12] 1536 	clr	_P0_6
                                   1537 ;	../../../platform/cc2530dk/OLED/OLED.c:260: }
      000138 02r00r00         [24] 1538 	ljmp	__sdcc_banked_ret
                                   1539 ;------------------------------------------------------------
                                   1540 ;Allocation info for local variables in function 'IIC_NAck'
                                   1541 ;------------------------------------------------------------
                                   1542 ;	../../../platform/cc2530dk/OLED/OLED.c:273: void IIC_NAck(void)
                                   1543 ;	-----------------------------------------
                                   1544 ;	 function IIC_NAck
                                   1545 ;	-----------------------------------------
      00013B                       1546 _IIC_NAck:
                                   1547 ;	../../../platform/cc2530dk/OLED/OLED.c:275: IIC_SCL_OUTPUT();
      00013B 78r58            [12] 1548 	mov	r0,#_IIC_SCL_OUTPUT
      00013D 79s00            [12] 1549 	mov	r1,#(_IIC_SCL_OUTPUT >> 8)
      00013F 7As00            [12] 1550 	mov	r2,#(_IIC_SCL_OUTPUT >> 16)
      000141 12r00r00         [24] 1551 	lcall	__sdcc_banked_call
                                   1552 ;	../../../platform/cc2530dk/OLED/OLED.c:276: SCL_LOW();
                                   1553 ;	assignBit
      000144 C2 86            [12] 1554 	clr	_P0_6
                                   1555 ;	assignBit
      000146 C2 86            [12] 1556 	clr	_P0_6
                                   1557 ;	../../../platform/cc2530dk/OLED/OLED.c:277: IIC_SDA_OUTPUT();
      000148 78r6D            [12] 1558 	mov	r0,#_IIC_SDA_OUTPUT
      00014A 79s00            [12] 1559 	mov	r1,#(_IIC_SDA_OUTPUT >> 8)
      00014C 7As00            [12] 1560 	mov	r2,#(_IIC_SDA_OUTPUT >> 16)
      00014E 12r00r00         [24] 1561 	lcall	__sdcc_banked_call
                                   1562 ;	../../../platform/cc2530dk/OLED/OLED.c:278: SDA_HIGH();
                                   1563 ;	assignBit
      000151 D2 87            [12] 1564 	setb	_P0_7
                                   1565 ;	assignBit
      000153 D2 87            [12] 1566 	setb	_P0_7
                                   1567 ;	../../../platform/cc2530dk/OLED/OLED.c:279: SCL_HIGH();
                                   1568 ;	assignBit
      000155 D2 86            [12] 1569 	setb	_P0_6
                                   1570 ;	assignBit
      000157 D2 86            [12] 1571 	setb	_P0_6
                                   1572 ;	../../../platform/cc2530dk/OLED/OLED.c:280: SCL_LOW();
                                   1573 ;	assignBit
      000159 C2 86            [12] 1574 	clr	_P0_6
                                   1575 ;	assignBit
      00015B C2 86            [12] 1576 	clr	_P0_6
                                   1577 ;	../../../platform/cc2530dk/OLED/OLED.c:281: }
      00015D 02r00r00         [24] 1578 	ljmp	__sdcc_banked_ret
                                   1579 ;------------------------------------------------------------
                                   1580 ;Allocation info for local variables in function 'IIC_Read_Byte'
                                   1581 ;------------------------------------------------------------
                                   1582 ;ack                       Allocated to registers r7 
                                   1583 ;i                         Allocated to registers 
                                   1584 ;receive                   Allocated to registers r6 
                                   1585 ;------------------------------------------------------------
                                   1586 ;	../../../platform/cc2530dk/OLED/OLED.c:293: unsigned char IIC_Read_Byte(unsigned char ack)
                                   1587 ;	-----------------------------------------
                                   1588 ;	 function IIC_Read_Byte
                                   1589 ;	-----------------------------------------
      000160                       1590 _IIC_Read_Byte:
      000160 AF 82            [24] 1591 	mov	r7,dpl
                                   1592 ;	../../../platform/cc2530dk/OLED/OLED.c:295: unsigned char i,receive=0;
      000162 7E 00            [12] 1593 	mov	r6,#0x00
                                   1594 ;	../../../platform/cc2530dk/OLED/OLED.c:296: IIC_SDA_INPUT();
      000164 C0 07            [24] 1595 	push	ar7
      000166 C0 06            [24] 1596 	push	ar6
      000168 78r76            [12] 1597 	mov	r0,#_IIC_SDA_INPUT
      00016A 79s00            [12] 1598 	mov	r1,#(_IIC_SDA_INPUT >> 8)
      00016C 7As00            [12] 1599 	mov	r2,#(_IIC_SDA_INPUT >> 16)
      00016E 12r00r00         [24] 1600 	lcall	__sdcc_banked_call
                                   1601 ;	../../../platform/cc2530dk/OLED/OLED.c:297: IIC_SCL_OUTPUT();
      000171 78r58            [12] 1602 	mov	r0,#_IIC_SCL_OUTPUT
      000173 79s00            [12] 1603 	mov	r1,#(_IIC_SCL_OUTPUT >> 8)
      000175 7As00            [12] 1604 	mov	r2,#(_IIC_SCL_OUTPUT >> 16)
      000177 12r00r00         [24] 1605 	lcall	__sdcc_banked_call
      00017A D0 06            [24] 1606 	pop	ar6
      00017C D0 07            [24] 1607 	pop	ar7
                                   1608 ;	../../../platform/cc2530dk/OLED/OLED.c:298: for(i=0;i<8;i++)
      00017E 7D 00            [12] 1609 	mov	r5,#0x00
      000180                       1610 00107$:
                                   1611 ;	../../../platform/cc2530dk/OLED/OLED.c:300: SCL_LOW();
                                   1612 ;	assignBit
      000180 C2 86            [12] 1613 	clr	_P0_6
                                   1614 ;	assignBit
      000182 C2 86            [12] 1615 	clr	_P0_6
                                   1616 ;	../../../platform/cc2530dk/OLED/OLED.c:301: SCL_HIGH();
                                   1617 ;	assignBit
      000184 D2 86            [12] 1618 	setb	_P0_6
                                   1619 ;	assignBit
      000186 D2 86            [12] 1620 	setb	_P0_6
                                   1621 ;	../../../platform/cc2530dk/OLED/OLED.c:302: receive<<=1;
      000188 8E 04            [24] 1622 	mov	ar4,r6
      00018A EC               [12] 1623 	mov	a,r4
      00018B 2C               [12] 1624 	add	a,r4
      00018C FE               [12] 1625 	mov	r6,a
                                   1626 ;	../../../platform/cc2530dk/OLED/OLED.c:303: if(SDA_STATE())receive++;
      00018D 30 87 01         [24] 1627 	jnb	_P0_7,00108$
      000190 0E               [12] 1628 	inc	r6
      000191                       1629 00108$:
                                   1630 ;	../../../platform/cc2530dk/OLED/OLED.c:298: for(i=0;i<8;i++)
      000191 0D               [12] 1631 	inc	r5
      000192 BD 08 00         [24] 1632 	cjne	r5,#0x08,00129$
      000195                       1633 00129$:
      000195 40 E9            [24] 1634 	jc	00107$
                                   1635 ;	../../../platform/cc2530dk/OLED/OLED.c:305: if(!ack) IIC_NAck();
      000197 EF               [12] 1636 	mov	a,r7
      000198 70 0F            [24] 1637 	jnz	00105$
      00019A C0 06            [24] 1638 	push	ar6
      00019C 78r3B            [12] 1639 	mov	r0,#_IIC_NAck
      00019E 79s01            [12] 1640 	mov	r1,#(_IIC_NAck >> 8)
      0001A0 7As00            [12] 1641 	mov	r2,#(_IIC_NAck >> 16)
      0001A2 12r00r00         [24] 1642 	lcall	__sdcc_banked_call
      0001A5 D0 06            [24] 1643 	pop	ar6
      0001A7 80 0D            [24] 1644 	sjmp	00106$
      0001A9                       1645 00105$:
                                   1646 ;	../../../platform/cc2530dk/OLED/OLED.c:306: else IIC_Ack();
      0001A9 C0 06            [24] 1647 	push	ar6
      0001AB 78r16            [12] 1648 	mov	r0,#_IIC_Ack
      0001AD 79s01            [12] 1649 	mov	r1,#(_IIC_Ack >> 8)
      0001AF 7As00            [12] 1650 	mov	r2,#(_IIC_Ack >> 16)
      0001B1 12r00r00         [24] 1651 	lcall	__sdcc_banked_call
      0001B4 D0 06            [24] 1652 	pop	ar6
      0001B6                       1653 00106$:
                                   1654 ;	../../../platform/cc2530dk/OLED/OLED.c:307: return receive;
      0001B6 8E 82            [24] 1655 	mov	dpl,r6
                                   1656 ;	../../../platform/cc2530dk/OLED/OLED.c:308: }
      0001B8 02r00r00         [24] 1657 	ljmp	__sdcc_banked_ret
                                   1658 ;------------------------------------------------------------
                                   1659 ;Allocation info for local variables in function 'Write_IIC_Byte'
                                   1660 ;------------------------------------------------------------
                                   1661 ;byte                      Allocated to registers r7 
                                   1662 ;i                         Allocated to registers 
                                   1663 ;ack                       Allocated to registers r7 
                                   1664 ;------------------------------------------------------------
                                   1665 ;	../../../platform/cc2530dk/OLED/OLED.c:322: unsigned char Write_IIC_Byte(unsigned char byte)
                                   1666 ;	-----------------------------------------
                                   1667 ;	 function Write_IIC_Byte
                                   1668 ;	-----------------------------------------
      0001BB                       1669 _Write_IIC_Byte:
      0001BB AF 82            [24] 1670 	mov	r7,dpl
                                   1671 ;	../../../platform/cc2530dk/OLED/OLED.c:326: IIC_SCL_OUTPUT();
      0001BD C0 07            [24] 1672 	push	ar7
      0001BF 78r58            [12] 1673 	mov	r0,#_IIC_SCL_OUTPUT
      0001C1 79s00            [12] 1674 	mov	r1,#(_IIC_SCL_OUTPUT >> 8)
      0001C3 7As00            [12] 1675 	mov	r2,#(_IIC_SCL_OUTPUT >> 16)
      0001C5 12r00r00         [24] 1676 	lcall	__sdcc_banked_call
                                   1677 ;	../../../platform/cc2530dk/OLED/OLED.c:327: IIC_SDA_OUTPUT();		//设置为输出模式
      0001C8 78r6D            [12] 1678 	mov	r0,#_IIC_SDA_OUTPUT
      0001CA 79s00            [12] 1679 	mov	r1,#(_IIC_SDA_OUTPUT >> 8)
      0001CC 7As00            [12] 1680 	mov	r2,#(_IIC_SDA_OUTPUT >> 16)
      0001CE 12r00r00         [24] 1681 	lcall	__sdcc_banked_call
      0001D1 D0 07            [24] 1682 	pop	ar7
                                   1683 ;	../../../platform/cc2530dk/OLED/OLED.c:329: for(i = 0; i < 8; i++)
      0001D3 7E 00            [12] 1684 	mov	r6,#0x00
      0001D5                       1685 00108$:
                                   1686 ;	../../../platform/cc2530dk/OLED/OLED.c:331: if(byte & 0x80)         //一次读取最高位 发送数据
      0001D5 EF               [12] 1687 	mov	a,r7
      0001D6 30 E7 06         [24] 1688 	jnb	acc.7,00102$
                                   1689 ;	../../../platform/cc2530dk/OLED/OLED.c:333: SDA_HIGH();
                                   1690 ;	assignBit
      0001D9 D2 87            [12] 1691 	setb	_P0_7
                                   1692 ;	assignBit
      0001DB D2 87            [12] 1693 	setb	_P0_7
      0001DD 80 04            [24] 1694 	sjmp	00103$
      0001DF                       1695 00102$:
                                   1696 ;	../../../platform/cc2530dk/OLED/OLED.c:337: SDA_LOW();
                                   1697 ;	assignBit
      0001DF C2 87            [12] 1698 	clr	_P0_7
                                   1699 ;	assignBit
      0001E1 C2 87            [12] 1700 	clr	_P0_7
      0001E3                       1701 00103$:
                                   1702 ;	../../../platform/cc2530dk/OLED/OLED.c:340: SCL_HIGH();  		//时钟线拉高
                                   1703 ;	assignBit
      0001E3 D2 86            [12] 1704 	setb	_P0_6
                                   1705 ;	assignBit
      0001E5 D2 86            [12] 1706 	setb	_P0_6
                                   1707 ;	../../../platform/cc2530dk/OLED/OLED.c:341: SCL_LOW();   		//时钟线拉低
                                   1708 ;	assignBit
      0001E7 C2 86            [12] 1709 	clr	_P0_6
                                   1710 ;	assignBit
      0001E9 C2 86            [12] 1711 	clr	_P0_6
                                   1712 ;	../../../platform/cc2530dk/OLED/OLED.c:343: byte <<= 1;
      0001EB 8F 05            [24] 1713 	mov	ar5,r7
      0001ED ED               [12] 1714 	mov	a,r5
      0001EE 2D               [12] 1715 	add	a,r5
      0001EF FF               [12] 1716 	mov	r7,a
                                   1717 ;	../../../platform/cc2530dk/OLED/OLED.c:329: for(i = 0; i < 8; i++)
      0001F0 0E               [12] 1718 	inc	r6
      0001F1 BE 08 00         [24] 1719 	cjne	r6,#0x08,00130$
      0001F4                       1720 00130$:
      0001F4 40 DF            [24] 1721 	jc	00108$
                                   1722 ;	../../../platform/cc2530dk/OLED/OLED.c:346: IIC_SDA_INPUT();  	        //数据线输入模式
      0001F6 78r76            [12] 1723 	mov	r0,#_IIC_SDA_INPUT
      0001F8 79s00            [12] 1724 	mov	r1,#(_IIC_SDA_INPUT >> 8)
      0001FA 7As00            [12] 1725 	mov	r2,#(_IIC_SDA_INPUT >> 16)
      0001FC 12r00r00         [24] 1726 	lcall	__sdcc_banked_call
                                   1727 ;	../../../platform/cc2530dk/OLED/OLED.c:348: SCL_HIGH();			//时钟线拉高
                                   1728 ;	assignBit
      0001FF D2 86            [12] 1729 	setb	_P0_6
                                   1730 ;	assignBit
      000201 D2 86            [12] 1731 	setb	_P0_6
                                   1732 ;	../../../platform/cc2530dk/OLED/OLED.c:350: if(Bit_SET == SDA_STATE())  //如果接受到数据线高信号  ACK错误
      000203 A2 87            [12] 1733 	mov	c,_P0_7
      000205 50 04            [24] 1734 	jnc	00106$
                                   1735 ;	../../../platform/cc2530dk/OLED/OLED.c:352: ack = ACK_ERROR;
      000207 7F 01            [12] 1736 	mov	r7,#0x01
      000209 80 02            [24] 1737 	sjmp	00107$
      00020B                       1738 00106$:
