                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.8.4 #10774 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module LORA
                                    123 	.globl _T4CCTL1
                                    124 	.globl _T4CC0
                                    125 	.globl _T4CCTL0
                                    126 	.globl _T4CTL
                                    127 	.globl _T4CNT
                                    128 	.globl _T3CC1
                                    129 	.globl _T3CCTL1
                                    130 	.globl _T3CC0
                                    131 	.globl _T3CCTL0
                                    132 	.globl _T3CTL
                                    133 	.globl _T3CNT
                                    134 	.globl _T2MSEL
                                    135 	.globl _T2IRQM
                                    136 	.globl _T2MOVF2
                                    137 	.globl _T2MOVF1
                                    138 	.globl _T2MOVF0
                                    139 	.globl _T2M1
                                    140 	.globl _T2M0
                                    141 	.globl _T2IRQF
                                    142 	.globl _T2EVTCFG
                                    143 	.globl _T2CTRL
                                    144 	.globl _T1STAT
                                    145 	.globl _T1CCTL2
                                    146 	.globl _T1CCTL1
                                    147 	.globl _T1CCTL0
                                    148 	.globl _T1CTL
                                    149 	.globl _T1CNTH
                                    150 	.globl _T1CNTL
                                    151 	.globl _T1CC2H
                                    152 	.globl _T1CC2L
                                    153 	.globl _T1CC1H
                                    154 	.globl _T1CC1L
                                    155 	.globl _T1CC0H
                                    156 	.globl _T1CC0L
                                    157 	.globl _CLKCONSTA
                                    158 	.globl _CLKCONCMD
                                    159 	.globl _SLEEPSTA
                                    160 	.globl _SLEEPCMD
                                    161 	.globl _STLOAD
                                    162 	.globl _ST2
                                    163 	.globl _ST1
                                    164 	.globl _ST0
                                    165 	.globl _RFERRF
                                    166 	.globl _RFIRQF0
                                    167 	.globl _RFST
                                    168 	.globl _RFD
                                    169 	.globl _RFIRQF1
                                    170 	.globl _PSBANK
                                    171 	.globl _FMAP
                                    172 	.globl _MEMCTR
                                    173 	.globl __XPAGE
                                    174 	.globl _MPAGE
                                    175 	.globl _PMUX
                                    176 	.globl _P2DIR
                                    177 	.globl _P1DIR
                                    178 	.globl _P0DIR
                                    179 	.globl _P2INP
                                    180 	.globl _P1INP
                                    181 	.globl _P2SEL
                                    182 	.globl _P1SEL
                                    183 	.globl _P0SEL
                                    184 	.globl _APCFG
                                    185 	.globl _PERCFG
                                    186 	.globl _P0INP
                                    187 	.globl _P2IEN
                                    188 	.globl _P1IEN
                                    189 	.globl _P0IEN
                                    190 	.globl _PICTL
                                    191 	.globl _P2IFG
                                    192 	.globl _P1IFG
                                    193 	.globl _P0IFG
                                    194 	.globl _DMAREQ
                                    195 	.globl _DMAARM
                                    196 	.globl _DMA0CFGH
                                    197 	.globl _DMA0CFGL
                                    198 	.globl _DMA1CFGH
                                    199 	.globl _DMA1CFGL
                                    200 	.globl _DMAIRQ
                                    201 	.globl _ENCCS
                                    202 	.globl _ENCDO
                                    203 	.globl _ENCDI
                                    204 	.globl _RNDH
                                    205 	.globl _RNDL
                                    206 	.globl _ADCH
                                    207 	.globl _ADCL
                                    208 	.globl _ADCCON3
                                    209 	.globl _ADCCON2
                                    210 	.globl _ADCCON1
                                    211 	.globl _B
                                    212 	.globl _IRCON2
                                    213 	.globl _ACC
                                    214 	.globl _PSW
                                    215 	.globl _IRCON
                                    216 	.globl _IP1
                                    217 	.globl _IEN1
                                    218 	.globl _IP0
                                    219 	.globl _IEN0
                                    220 	.globl _P2
                                    221 	.globl _S1CON
                                    222 	.globl _IEN2
                                    223 	.globl _S0CON
                                    224 	.globl _DPS
                                    225 	.globl _P1
                                    226 	.globl _TCON
                                    227 	.globl _PCON
                                    228 	.globl _DPH1
                                    229 	.globl _DPL1
                                    230 	.globl _DPH0
                                    231 	.globl _DPL0
                                    232 	.globl _SP
                                    233 	.globl _P0
                                    234 	.globl _power_data
                                    235 	.globl _powerValue
                                    236 	.globl _Bw_Frequency
                                    237 	.globl _CodingRate
                                    238 	.globl _SpreadingFactor
                                    239 	.globl _Frequency
                                    240 	.globl _LR_Version
                                    241 	.globl _RF_REC_RLEN_i
                                    242 	.globl _CRC_Value
                                    243 	.globl _RF_EX0_STATUS
                                    244 	.globl _SX1278_RLEN
                                    245 	.globl _X_IEEE_ADDR
                                    246 	.globl _X_INFOPAGE
                                    247 	.globl _X_P2DIR
                                    248 	.globl _X_P1DIR
                                    249 	.globl _X_P0DIR
                                    250 	.globl _X_U1GCR
                                    251 	.globl _X_U1UCR
                                    252 	.globl _X_U1BAUD
                                    253 	.globl _X_U1DBUF
                                    254 	.globl _X_U1CSR
                                    255 	.globl _X_P2INP
                                    256 	.globl _X_P1INP
                                    257 	.globl _X_P2SEL
                                    258 	.globl _X_P1SEL
                                    259 	.globl _X_P0SEL
                                    260 	.globl _X_APCFG
                                    261 	.globl _X_PERCFG
                                    262 	.globl _X_T4CC1
                                    263 	.globl _X_T4CCTL1
                                    264 	.globl _X_T4CC0
                                    265 	.globl _X_T4CCTL0
                                    266 	.globl _X_T4CTL
                                    267 	.globl _X_T4CNT
                                    268 	.globl _X_RFIRQF0
                                    269 	.globl _X_T1CCTL2
                                    270 	.globl _X_T1CCTL1
                                    271 	.globl _X_T1CCTL0
                                    272 	.globl _X_T1CTL
                                    273 	.globl _X_T1CNTH
                                    274 	.globl _X_T1CNTL
                                    275 	.globl _X_RFST
                                    276 	.globl _X_T1CC2H
                                    277 	.globl _X_T1CC2L
                                    278 	.globl _X_T1CC1H
                                    279 	.globl _X_T1CC1L
                                    280 	.globl _X_T1CC0H
                                    281 	.globl _X_T1CC0L
                                    282 	.globl _X_RFD
                                    283 	.globl _X_TIMIF
                                    284 	.globl _X_DMAREQ
                                    285 	.globl _X_DMAARM
                                    286 	.globl _X_DMA0CFGH
                                    287 	.globl _X_DMA0CFGL
                                    288 	.globl _X_DMA1CFGH
                                    289 	.globl _X_DMA1CFGL
                                    290 	.globl _X_DMAIRQ
                                    291 	.globl _X_T3CC1
                                    292 	.globl _X_T3CCTL1
                                    293 	.globl _X_T3CC0
                                    294 	.globl _X_T3CCTL0
                                    295 	.globl _X_T3CTL
                                    296 	.globl _X_T3CNT
                                    297 	.globl _X_WDCTL
                                    298 	.globl _X_MEMCTR
                                    299 	.globl _X_CLKCONCMD
                                    300 	.globl _X_U0GCR
                                    301 	.globl _X_U0UCR
                                    302 	.globl _X_T2MSEL
                                    303 	.globl _X_U0BAUD
                                    304 	.globl _X_U0DBUF
                                    305 	.globl _X_RFERRF
                                    306 	.globl _X_SLEEPCMD
                                    307 	.globl _X_RNDH
                                    308 	.globl _X_RNDL
                                    309 	.globl _X_ADCH
                                    310 	.globl _X_ADCL
                                    311 	.globl _X_ADCCON3
                                    312 	.globl _X_ADCCON2
                                    313 	.globl _X_ADCCON1
                                    314 	.globl _X_ENCCS
                                    315 	.globl _X_ENCDO
                                    316 	.globl _X_ENCDI
                                    317 	.globl _X_T1STAT
                                    318 	.globl _X_PMUX
                                    319 	.globl _X_STLOAD
                                    320 	.globl _X_P2IEN
                                    321 	.globl _X_P0IEN
                                    322 	.globl _X_T2IRQM
                                    323 	.globl _X_T2MOVF2
                                    324 	.globl _X_T2MOVF1
                                    325 	.globl _X_T2MOVF0
                                    326 	.globl _X_T2M1
                                    327 	.globl _X_T2M0
                                    328 	.globl _X_T2IRQF
                                    329 	.globl _X_P2
                                    330 	.globl _X_PSBANK
                                    331 	.globl _X_FMAP
                                    332 	.globl _X_CLKCONSTA
                                    333 	.globl _X_SLEEPSTA
                                    334 	.globl _X_T2EVTCFG
                                    335 	.globl _X_ST2
                                    336 	.globl _X_ST1
                                    337 	.globl _X_ST0
                                    338 	.globl _X_T2CTRL
                                    339 	.globl _X__XPAGE
                                    340 	.globl _X_MPAGE
                                    341 	.globl _X_RFIRQF1
                                    342 	.globl _X_P1
                                    343 	.globl _X_P0INP
                                    344 	.globl _X_P1IEN
                                    345 	.globl _X_PICTL
                                    346 	.globl _X_P2IFG
                                    347 	.globl _X_P1IFG
                                    348 	.globl _X_P0IFG
                                    349 	.globl _X_U0CSR
                                    350 	.globl _X_P0
                                    351 	.globl _USBF5
                                    352 	.globl _USBF4
                                    353 	.globl _USBF3
                                    354 	.globl _USBF2
                                    355 	.globl _USBF1
                                    356 	.globl _USBF0
                                    357 	.globl _USBCNTH
                                    358 	.globl _USBCNTL
                                    359 	.globl _USBCNT0
                                    360 	.globl _USBCSOH
                                    361 	.globl _USBCSOL
                                    362 	.globl _USBMAXO
                                    363 	.globl _USBCSIH
                                    364 	.globl _USBCSIL
                                    365 	.globl _USBCS0
                                    366 	.globl _USBMAXI
                                    367 	.globl _USBCTRL
                                    368 	.globl _USBINDEX
                                    369 	.globl _USBFRMH
                                    370 	.globl _USBFRML
                                    371 	.globl _USBCIE
                                    372 	.globl _USBOIE
                                    373 	.globl _USBIIE
                                    374 	.globl _USBCIF
                                    375 	.globl _USBOIF
                                    376 	.globl _USBIIF
                                    377 	.globl _USBPOW
                                    378 	.globl _USBADDR
                                    379 	.globl _CSPT
                                    380 	.globl _CSPZ
                                    381 	.globl _CSPY
                                    382 	.globl _CSPX
                                    383 	.globl _CSPSTAT
                                    384 	.globl _CSPCTRL
                                    385 	.globl _CSPPROG23
                                    386 	.globl _CSPPROG22
                                    387 	.globl _CSPPROG21
                                    388 	.globl _CSPPROG20
                                    389 	.globl _CSPPROG19
                                    390 	.globl _CSPPROG18
                                    391 	.globl _CSPPROG17
                                    392 	.globl _CSPPROG16
                                    393 	.globl _CSPPROG15
                                    394 	.globl _CSPPROG14
                                    395 	.globl _CSPPROG13
                                    396 	.globl _CSPPROG12
                                    397 	.globl _CSPPROG11
                                    398 	.globl _CSPPROG10
                                    399 	.globl _CSPPROG9
                                    400 	.globl _CSPPROG8
                                    401 	.globl _CSPPROG7
                                    402 	.globl _CSPPROG6
                                    403 	.globl _CSPPROG5
                                    404 	.globl _CSPPROG4
                                    405 	.globl _CSPPROG3
                                    406 	.globl _CSPPROG2
                                    407 	.globl _CSPPROG1
                                    408 	.globl _CSPPROG0
                                    409 	.globl _RFC_OBS_CTRL2
                                    410 	.globl _RFC_OBS_CTRL1
                                    411 	.globl _RFC_OBS_CTRL0
                                    412 	.globl _TXFILTCFG
                                    413 	.globl _PTEST1
                                    414 	.globl _PTEST0
                                    415 	.globl _ATEST
                                    416 	.globl _DACTEST2
                                    417 	.globl _DACTEST1
                                    418 	.globl _DACTEST0
                                    419 	.globl _MDMTEST1
                                    420 	.globl _MDMTEST0
                                    421 	.globl _ADCTEST2
                                    422 	.globl _ADCTEST1
                                    423 	.globl _ADCTEST0
                                    424 	.globl _AGCCTRL3
                                    425 	.globl _AGCCTRL2
                                    426 	.globl _AGCCTRL1
                                    427 	.globl _AGCCTRL0
                                    428 	.globl _FSCAL3
                                    429 	.globl _FSCAL2
                                    430 	.globl _FSCAL1
                                    431 	.globl _FSCAL0
                                    432 	.globl _FSCTRL
                                    433 	.globl _RXCTRL
                                    434 	.globl _FREQEST
                                    435 	.globl _MDMCTRL1
                                    436 	.globl _MDMCTRL0
                                    437 	.globl _RFRND
                                    438 	.globl _RFERRM
                                    439 	.globl _RFIRQM1
                                    440 	.globl _RFIRQM0
                                    441 	.globl _TXLAST_PTR
                                    442 	.globl _TXFIRST_PTR
                                    443 	.globl _RXP1_PTR
                                    444 	.globl _RXLAST_PTR
                                    445 	.globl _RXFIRST_PTR
                                    446 	.globl _TXFIFOCNT
                                    447 	.globl _RXFIFOCNT
                                    448 	.globl _RXFIRST
                                    449 	.globl _RSSISTAT
                                    450 	.globl _RSSI
                                    451 	.globl _CCACTRL1
                                    452 	.globl _CCACTRL0
                                    453 	.globl _FSMCTRL
                                    454 	.globl _FIFOPCTRL
                                    455 	.globl _FSMSTAT1
                                    456 	.globl _FSMSTAT0
                                    457 	.globl _TXCTRL
                                    458 	.globl _TXPOWER
                                    459 	.globl _FREQCTRL
                                    460 	.globl _FREQTUNE
                                    461 	.globl _RXMASKCLR
                                    462 	.globl _RXMASKSET
                                    463 	.globl _RXENABLE
                                    464 	.globl _FRMCTRL1
                                    465 	.globl _FRMCTRL0
                                    466 	.globl _SRCEXTEN2
                                    467 	.globl _SRCEXTEN1
                                    468 	.globl _SRCEXTEN0
                                    469 	.globl _SRCSHORTEN2
                                    470 	.globl _SRCSHORTEN1
                                    471 	.globl _SRCSHORTEN0
                                    472 	.globl _SRCMATCH
                                    473 	.globl _FRMFILT1
                                    474 	.globl _FRMFILT0
                                    475 	.globl _SHORT_ADDR1
                                    476 	.globl _SHORT_ADDR0
                                    477 	.globl _PAN_ID1
                                    478 	.globl _PAN_ID0
                                    479 	.globl _EXT_ADDR7
                                    480 	.globl _EXT_ADDR6
                                    481 	.globl _EXT_ADDR5
                                    482 	.globl _EXT_ADDR4
                                    483 	.globl _EXT_ADDR3
                                    484 	.globl _EXT_ADDR2
                                    485 	.globl _EXT_ADDR1
                                    486 	.globl _EXT_ADDR0
                                    487 	.globl _SRCSHORTPENDEN2
                                    488 	.globl _SRCSHORTPENDEN1
                                    489 	.globl _SRCSHORTPENDEN0
                                    490 	.globl _SRCEXTPENDEN2
                                    491 	.globl _SRCEXTPENDEN1
                                    492 	.globl _SRCEXTPENDEN0
                                    493 	.globl _SRCRESINDEX
                                    494 	.globl _SRCRESMASK2
                                    495 	.globl _SRCRESMASK1
                                    496 	.globl _SRCRESMASK0
                                    497 	.globl _SRC_ADDR_TABLE
                                    498 	.globl _TXFIFO
                                    499 	.globl _RXFIFO
                                    500 	.globl _RFCORE_RAM
                                    501 	.globl _CMPCTL
                                    502 	.globl _OPAMPS
                                    503 	.globl _OPAMPC
                                    504 	.globl _STCV2
                                    505 	.globl _STCV1
                                    506 	.globl _STCV0
                                    507 	.globl _STCS
                                    508 	.globl _STCC
                                    509 	.globl _T1CC4H
                                    510 	.globl _T1CC4L
                                    511 	.globl _T1CC3H
                                    512 	.globl _T1CC3L
                                    513 	.globl _XX_T1CC2H
                                    514 	.globl _XX_T1CC2L
                                    515 	.globl _XX_T1CC1H
                                    516 	.globl _XX_T1CC1L
                                    517 	.globl _XX_T1CC0H
                                    518 	.globl _XX_T1CC0L
                                    519 	.globl _T1CCTL4
                                    520 	.globl _T1CCTL3
                                    521 	.globl _XX_T1CCTL2
                                    522 	.globl _XX_T1CCTL1
                                    523 	.globl _XX_T1CCTL0
                                    524 	.globl _CLD
                                    525 	.globl _IRCTL
                                    526 	.globl _CHIPINFO1
                                    527 	.globl _CHIPINFO0
                                    528 	.globl _FWDATA
                                    529 	.globl _FADDRH
                                    530 	.globl _FADDRL
                                    531 	.globl _FCTL
                                    532 	.globl _IVCTRL
                                    533 	.globl _BATTMON
                                    534 	.globl _SRCRC
                                    535 	.globl _DBGDATA
                                    536 	.globl _TESTREG0
                                    537 	.globl _CHIPID
                                    538 	.globl _CHVER
                                    539 	.globl _OBSSEL5
                                    540 	.globl _OBSSEL4
                                    541 	.globl _OBSSEL3
                                    542 	.globl _OBSSEL2
                                    543 	.globl _OBSSEL1
                                    544 	.globl _OBSSEL0
                                    545 	.globl _I2CIO
                                    546 	.globl _I2CWC
                                    547 	.globl _I2CADDR
                                    548 	.globl _I2CDATA
                                    549 	.globl _I2CSTAT
                                    550 	.globl _I2CCFG
                                    551 	.globl _OPAMPMC
                                    552 	.globl _MONMUX
                                    553 	.globl _SX1278_Init
                                    554 	.globl _LORA_Init
                                    555 	.globl _SX1278Reset
                                    556 	.globl _SX1276WriteBuffer
                                    557 	.globl _SX1276ReadBuffer
                                    558 	.globl _SX1276LoRaSetOpMode
                                    559 	.globl _SX1276LoRaFsk
                                    560 	.globl _SX1276LoRaSetRFPower
                                    561 	.globl _SX1276LoRaSetNbTrigPeaks
                                    562 	.globl _SX1276LoRaSetSpreadingFactor
                                    563 	.globl _SX1276LoRaSetErrorCoding
                                    564 	.globl _SX1276LoRaSetPacketCrcOn
                                    565 	.globl _SX1276LoRaSetSignalBandwidth
                                    566 	.globl _SX1276LoRaSetImplicitHeaderOn
                                    567 	.globl _SX1276LoRaSetSymbTimeout
                                    568 	.globl _SX1276LoRaSetPayloadLength
                                    569 	.globl _SX1276LoRaSetMobileNode
                                    570 	.globl _SX1276LORA_INT
                                    571 	.globl _FUN_RF_SENDPACKET
                                    572 	.globl _RF_RECEIVE
                                    573 	.globl _SX1278_InteruptHandler
                                    574 	.globl _Sx1278SendLong
                                    575 	.globl _ProcessRecv
                                    576 ;--------------------------------------------------------
                                    577 ; special function registers
                                    578 ;--------------------------------------------------------
                                    579 	.area RSEG    (ABS,DATA)
      000000                        580 	.org 0x0000
                           000080   581 _P0	=	0x0080
                           000081   582 _SP	=	0x0081
                           000082   583 _DPL0	=	0x0082
                           000083   584 _DPH0	=	0x0083
                           000084   585 _DPL1	=	0x0084
                           000085   586 _DPH1	=	0x0085
                           000087   587 _PCON	=	0x0087
                           000088   588 _TCON	=	0x0088
                           000090   589 _P1	=	0x0090
                           000092   590 _DPS	=	0x0092
                           000098   591 _S0CON	=	0x0098
                           00009A   592 _IEN2	=	0x009a
                           00009B   593 _S1CON	=	0x009b
                           0000A0   594 _P2	=	0x00a0
                           0000A8   595 _IEN0	=	0x00a8
                           0000A9   596 _IP0	=	0x00a9
                           0000B8   597 _IEN1	=	0x00b8
                           0000B9   598 _IP1	=	0x00b9
                           0000C0   599 _IRCON	=	0x00c0
                           0000D0   600 _PSW	=	0x00d0
                           0000E0   601 _ACC	=	0x00e0
                           0000E8   602 _IRCON2	=	0x00e8
                           0000F0   603 _B	=	0x00f0
                           0000B4   604 _ADCCON1	=	0x00b4
                           0000B5   605 _ADCCON2	=	0x00b5
                           0000B6   606 _ADCCON3	=	0x00b6
                           0000BA   607 _ADCL	=	0x00ba
                           0000BB   608 _ADCH	=	0x00bb
                           0000BC   609 _RNDL	=	0x00bc
                           0000BD   610 _RNDH	=	0x00bd
                           0000B1   611 _ENCDI	=	0x00b1
                           0000B2   612 _ENCDO	=	0x00b2
                           0000B3   613 _ENCCS	=	0x00b3
                           0000D1   614 _DMAIRQ	=	0x00d1
                           0000D2   615 _DMA1CFGL	=	0x00d2
                           0000D3   616 _DMA1CFGH	=	0x00d3
                           0000D4   617 _DMA0CFGL	=	0x00d4
                           0000D5   618 _DMA0CFGH	=	0x00d5
                           0000D6   619 _DMAARM	=	0x00d6
                           0000D7   620 _DMAREQ	=	0x00d7
                           000089   621 _P0IFG	=	0x0089
                           00008A   622 _P1IFG	=	0x008a
                           00008B   623 _P2IFG	=	0x008b
                           00008C   624 _PICTL	=	0x008c
                           0000AB   625 _P0IEN	=	0x00ab
                           00008D   626 _P1IEN	=	0x008d
                           0000AC   627 _P2IEN	=	0x00ac
                           00008F   628 _P0INP	=	0x008f
                           0000F1   629 _PERCFG	=	0x00f1
                           0000F2   630 _APCFG	=	0x00f2
                           0000F3   631 _P0SEL	=	0x00f3
                           0000F4   632 _P1SEL	=	0x00f4
                           0000F5   633 _P2SEL	=	0x00f5
                           0000F6   634 _P1INP	=	0x00f6
                           0000F7   635 _P2INP	=	0x00f7
                           0000FD   636 _P0DIR	=	0x00fd
                           0000FE   637 _P1DIR	=	0x00fe
                           0000FF   638 _P2DIR	=	0x00ff
                           0000AE   639 _PMUX	=	0x00ae
                           000093   640 _MPAGE	=	0x0093
                           000093   641 __XPAGE	=	0x0093
                           0000C7   642 _MEMCTR	=	0x00c7
                           00009F   643 _FMAP	=	0x009f
                           00009F   644 _PSBANK	=	0x009f
                           000091   645 _RFIRQF1	=	0x0091
                           0000D9   646 _RFD	=	0x00d9
                           0000E1   647 _RFST	=	0x00e1
                           0000E9   648 _RFIRQF0	=	0x00e9
                           0000BF   649 _RFERRF	=	0x00bf
                           000095   650 _ST0	=	0x0095
                           000096   651 _ST1	=	0x0096
                           000097   652 _ST2	=	0x0097
                           0000AD   653 _STLOAD	=	0x00ad
                           0000BE   654 _SLEEPCMD	=	0x00be
                           00009D   655 _SLEEPSTA	=	0x009d
                           0000C6   656 _CLKCONCMD	=	0x00c6
                           00009E   657 _CLKCONSTA	=	0x009e
                           0000DA   658 _T1CC0L	=	0x00da
                           0000DB   659 _T1CC0H	=	0x00db
                           0000DC   660 _T1CC1L	=	0x00dc
                           0000DD   661 _T1CC1H	=	0x00dd
                           0000DE   662 _T1CC2L	=	0x00de
                           0000DF   663 _T1CC2H	=	0x00df
                           0000E2   664 _T1CNTL	=	0x00e2
                           0000E3   665 _T1CNTH	=	0x00e3
                           0000E4   666 _T1CTL	=	0x00e4
                           0000E5   667 _T1CCTL0	=	0x00e5
                           0000E6   668 _T1CCTL1	=	0x00e6
                           0000E7   669 _T1CCTL2	=	0x00e7
                           0000AF   670 _T1STAT	=	0x00af
                           000094   671 _T2CTRL	=	0x0094
                           00009C   672 _T2EVTCFG	=	0x009c
                           0000A1   673 _T2IRQF	=	0x00a1
                           0000A2   674 _T2M0	=	0x00a2
                           0000A3   675 _T2M1	=	0x00a3
                           0000A4   676 _T2MOVF0	=	0x00a4
                           0000A5   677 _T2MOVF1	=	0x00a5
                           0000A6   678 _T2MOVF2	=	0x00a6
                           0000A7   679 _T2IRQM	=	0x00a7
                           0000C3   680 _T2MSEL	=	0x00c3
                           0000CA   681 _T3CNT	=	0x00ca
                           0000CB   682 _T3CTL	=	0x00cb
                           0000CC   683 _T3CCTL0	=	0x00cc
                           0000CD   684 _T3CC0	=	0x00cd
                           0000CE   685 _T3CCTL1	=	0x00ce
                           0000CF   686 _T3CC1	=	0x00cf
                           0000EA   687 _T4CNT	=	0x00ea
                           0000EB   688 _T4CTL	=	0x00eb
                           0000EC   689 _T4CCTL0	=	0x00ec
                           0000ED   690 _T4CC0	=	0x00ed
                           0000EE   691 _T4CCTL1	=	0x00ee
                           0000EF   692 _T4CC1	=	0x00ef
                           0000D8   693 _TIMIF	=	0x00d8
                           000086   694 _U0CSR	=	0x0086
                           0000C1   695 _U0DBUF	=	0x00c1
                           0000C2   696 _U0BAUD	=	0x00c2
                           0000C4   697 _U0UCR	=	0x00c4
                           0000C5   698 _U0GCR	=	0x00c5
                           0000F8   699 _U1CSR	=	0x00f8
                           0000F9   700 _U1DBUF	=	0x00f9
                           0000FA   701 _U1BAUD	=	0x00fa
                           0000FB   702 _U1UCR	=	0x00fb
                           0000FC   703 _U1GCR	=	0x00fc
                           0000C9   704 _WDCTL	=	0x00c9
                                    705 ;--------------------------------------------------------
                                    706 ; special function bits
                                    707 ;--------------------------------------------------------
                                    708 	.area RSEG    (ABS,DATA)
      000000                        709 	.org 0x0000
                           000087   710 _P0_7	=	0x0087
                           000086   711 _P0_6	=	0x0086
                           000085   712 _P0_5	=	0x0085
                           000084   713 _P0_4	=	0x0084
                           000083   714 _P0_3	=	0x0083
                           000082   715 _P0_2	=	0x0082
                           000081   716 _P0_1	=	0x0081
                           000080   717 _P0_0	=	0x0080
                           00008F   718 _URX1IF	=	0x008f
                           00008D   719 _ADCIF	=	0x008d
                           00008B   720 _URX0IF	=	0x008b
                           00008A   721 _IT1	=	0x008a
                           000089   722 _RFERRIF	=	0x0089
                           000088   723 _IT0	=	0x0088
                           000097   724 _P1_7	=	0x0097
                           000096   725 _P1_6	=	0x0096
                           000095   726 _P1_5	=	0x0095
                           000094   727 _P1_4	=	0x0094
                           000093   728 _P1_3	=	0x0093
                           000092   729 _P1_2	=	0x0092
                           000091   730 _P1_1	=	0x0091
                           000090   731 _P1_0	=	0x0090
                           000099   732 _ENCIF_1	=	0x0099
                           000098   733 _ENCIF_0	=	0x0098
                           0000A7   734 _P2_7	=	0x00a7
                           0000A6   735 _P2_6	=	0x00a6
                           0000A5   736 _P2_5	=	0x00a5
                           0000A4   737 _P2_4	=	0x00a4
                           0000A3   738 _P2_3	=	0x00a3
                           0000A2   739 _P2_2	=	0x00a2
                           0000A1   740 _P2_1	=	0x00a1
                           0000A0   741 _P2_0	=	0x00a0
                           0000AF   742 _EA	=	0x00af
                           0000AD   743 _STIE	=	0x00ad
                           0000AC   744 _ENCIE	=	0x00ac
                           0000AB   745 _URX1IE	=	0x00ab
