                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.8.4 #10774 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module RC522
                                    122 	.globl _P0_6
                                    123 	.globl _P0_7
                                    124 	.globl _WDCTL
                                    125 	.globl _U1GCR
                                    126 	.globl _U1UCR
                                    127 	.globl _U1BAUD
                                    128 	.globl _U1DBUF
                                    129 	.globl _U1CSR
                                    130 	.globl _U0GCR
                                    131 	.globl _U0UCR
                                    132 	.globl _U0BAUD
                                    133 	.globl _U0DBUF
                                    134 	.globl _U0CSR
                                    135 	.globl _TIMIF
                                    136 	.globl _T4CC1
                                    137 	.globl _T4CCTL1
                                    138 	.globl _T4CC0
                                    139 	.globl _T4CCTL0
                                    140 	.globl _T4CTL
                                    141 	.globl _T4CNT
                                    142 	.globl _T3CC1
                                    143 	.globl _T3CCTL1
                                    144 	.globl _T3CC0
                                    145 	.globl _T3CCTL0
                                    146 	.globl _T3CTL
                                    147 	.globl _T3CNT
                                    148 	.globl _T2MSEL
                                    149 	.globl _T2IRQM
                                    150 	.globl _T2MOVF2
                                    151 	.globl _T2MOVF1
                                    152 	.globl _T2MOVF0
                                    153 	.globl _T2M1
                                    154 	.globl _T2M0
                                    155 	.globl _T2IRQF
                                    156 	.globl _T2EVTCFG
                                    157 	.globl _T2CTRL
                                    158 	.globl _T1STAT
                                    159 	.globl _T1CCTL2
                                    160 	.globl _T1CCTL1
                                    161 	.globl _T1CCTL0
                                    162 	.globl _T1CTL
                                    163 	.globl _T1CNTH
                                    164 	.globl _T1CNTL
                                    165 	.globl _T1CC2H
                                    166 	.globl _T1CC2L
                                    167 	.globl _T1CC1H
                                    168 	.globl _T1CC1L
                                    169 	.globl _T1CC0H
                                    170 	.globl _T1CC0L
                                    171 	.globl _CLKCONSTA
                                    172 	.globl _CLKCONCMD
                                    173 	.globl _SLEEPSTA
                                    174 	.globl _SLEEPCMD
                                    175 	.globl _STLOAD
                                    176 	.globl _ST2
                                    177 	.globl _ST1
                                    178 	.globl _ST0
                                    179 	.globl _RFERRF
                                    180 	.globl _RFIRQF0
                                    181 	.globl _RFST
                                    182 	.globl _RFD
                                    183 	.globl _RFIRQF1
                                    184 	.globl _PSBANK
                                    185 	.globl _FMAP
                                    186 	.globl _MEMCTR
                                    187 	.globl __XPAGE
                                    188 	.globl _MPAGE
                                    189 	.globl _PMUX
                                    190 	.globl _P2DIR
                                    191 	.globl _P1DIR
                                    192 	.globl _P0DIR
                                    193 	.globl _P2INP
                                    194 	.globl _P1INP
                                    195 	.globl _P2SEL
                                    196 	.globl _P1SEL
                                    197 	.globl _P0SEL
                                    198 	.globl _APCFG
                                    199 	.globl _PERCFG
                                    200 	.globl _P0INP
                                    201 	.globl _P2IEN
                                    202 	.globl _P1IEN
                                    203 	.globl _P0IEN
                                    204 	.globl _PICTL
                                    205 	.globl _P2IFG
                                    206 	.globl _P1IFG
                                    207 	.globl _P0IFG
                                    208 	.globl _DMAREQ
                                    209 	.globl _DMAARM
                                    210 	.globl _DMA0CFGH
                                    211 	.globl _DMA0CFGL
                                    212 	.globl _DMA1CFGH
                                    213 	.globl _DMA1CFGL
                                    214 	.globl _DMAIRQ
                                    215 	.globl _ENCCS
                                    216 	.globl _ENCDO
                                    217 	.globl _ENCDI
                                    218 	.globl _RNDH
                                    219 	.globl _RNDL
                                    220 	.globl _ADCH
                                    221 	.globl _ADCL
                                    222 	.globl _ADCCON3
                                    223 	.globl _ADCCON2
                                    224 	.globl _ADCCON1
                                    225 	.globl _B
                                    226 	.globl _IRCON2
                                    227 	.globl _ACC
                                    228 	.globl _PSW
                                    229 	.globl _IRCON
                                    230 	.globl _IP1
                                    231 	.globl _IEN1
                                    232 	.globl _IP0
                                    233 	.globl _IEN0
                                    234 	.globl _P2
                                    235 	.globl _S1CON
                                    236 	.globl _IEN2
                                    237 	.globl _S0CON
                                    238 	.globl _DPS
                                    239 	.globl _P1
                                    240 	.globl _TCON
                                    241 	.globl _PCON
                                    242 	.globl _DPH1
                                    243 	.globl _DPL1
                                    244 	.globl _DPH0
                                    245 	.globl _DPL0
                                    246 	.globl _SP
                                    247 	.globl _P0
                                    248 	.globl _InitStatus
                                    249 	.globl _date1
                                    250 	.globl _ucArray_ID
                                    251 	.globl _pk
                                    252 	.globl _IC_Card_Exist
                                    253 	.globl _i
                                    254 	.globl _icd
                                    255 	.globl _ucComMF522Buf0
                                    256 	.globl _cStatus
                                    257 	.globl _ucStatusReturn
                                    258 	.globl _SendData
                                    259 	.globl _SendBuf
                                    260 	.globl _X_IEEE_ADDR
                                    261 	.globl _X_INFOPAGE
                                    262 	.globl _X_P2DIR
                                    263 	.globl _X_P1DIR
                                    264 	.globl _X_P0DIR
                                    265 	.globl _X_U1GCR
                                    266 	.globl _X_U1UCR
                                    267 	.globl _X_U1BAUD
                                    268 	.globl _X_U1DBUF
                                    269 	.globl _X_U1CSR
                                    270 	.globl _X_P2INP
                                    271 	.globl _X_P1INP
                                    272 	.globl _X_P2SEL
                                    273 	.globl _X_P1SEL
                                    274 	.globl _X_P0SEL
                                    275 	.globl _X_APCFG
                                    276 	.globl _X_PERCFG
                                    277 	.globl _X_T4CC1
                                    278 	.globl _X_T4CCTL1
                                    279 	.globl _X_T4CC0
                                    280 	.globl _X_T4CCTL0
                                    281 	.globl _X_T4CTL
                                    282 	.globl _X_T4CNT
                                    283 	.globl _X_RFIRQF0
                                    284 	.globl _X_T1CCTL2
                                    285 	.globl _X_T1CCTL1
                                    286 	.globl _X_T1CCTL0
                                    287 	.globl _X_T1CTL
                                    288 	.globl _X_T1CNTH
                                    289 	.globl _X_T1CNTL
                                    290 	.globl _X_RFST
                                    291 	.globl _X_T1CC2H
                                    292 	.globl _X_T1CC2L
                                    293 	.globl _X_T1CC1H
                                    294 	.globl _X_T1CC1L
                                    295 	.globl _X_T1CC0H
                                    296 	.globl _X_T1CC0L
                                    297 	.globl _X_RFD
                                    298 	.globl _X_TIMIF
                                    299 	.globl _X_DMAREQ
                                    300 	.globl _X_DMAARM
                                    301 	.globl _X_DMA0CFGH
                                    302 	.globl _X_DMA0CFGL
                                    303 	.globl _X_DMA1CFGH
                                    304 	.globl _X_DMA1CFGL
                                    305 	.globl _X_DMAIRQ
                                    306 	.globl _X_T3CC1
                                    307 	.globl _X_T3CCTL1
                                    308 	.globl _X_T3CC0
                                    309 	.globl _X_T3CCTL0
                                    310 	.globl _X_T3CTL
                                    311 	.globl _X_T3CNT
                                    312 	.globl _X_WDCTL
                                    313 	.globl _X_MEMCTR
                                    314 	.globl _X_CLKCONCMD
                                    315 	.globl _X_U0GCR
                                    316 	.globl _X_U0UCR
                                    317 	.globl _X_T2MSEL
                                    318 	.globl _X_U0BAUD
                                    319 	.globl _X_U0DBUF
                                    320 	.globl _X_RFERRF
                                    321 	.globl _X_SLEEPCMD
                                    322 	.globl _X_RNDH
                                    323 	.globl _X_RNDL
                                    324 	.globl _X_ADCH
                                    325 	.globl _X_ADCL
                                    326 	.globl _X_ADCCON3
                                    327 	.globl _X_ADCCON2
                                    328 	.globl _X_ADCCON1
                                    329 	.globl _X_ENCCS
                                    330 	.globl _X_ENCDO
                                    331 	.globl _X_ENCDI
                                    332 	.globl _X_T1STAT
                                    333 	.globl _X_PMUX
                                    334 	.globl _X_STLOAD
                                    335 	.globl _X_P2IEN
                                    336 	.globl _X_P0IEN
                                    337 	.globl _X_T2IRQM
                                    338 	.globl _X_T2MOVF2
                                    339 	.globl _X_T2MOVF1
                                    340 	.globl _X_T2MOVF0
                                    341 	.globl _X_T2M1
                                    342 	.globl _X_T2M0
                                    343 	.globl _X_T2IRQF
                                    344 	.globl _X_P2
                                    345 	.globl _X_PSBANK
                                    346 	.globl _X_FMAP
                                    347 	.globl _X_CLKCONSTA
                                    348 	.globl _X_SLEEPSTA
                                    349 	.globl _X_T2EVTCFG
                                    350 	.globl _X_ST2
                                    351 	.globl _X_ST1
                                    352 	.globl _X_ST0
                                    353 	.globl _X_T2CTRL
                                    354 	.globl _X__XPAGE
                                    355 	.globl _X_MPAGE
                                    356 	.globl _X_RFIRQF1
                                    357 	.globl _X_P1
                                    358 	.globl _X_P0INP
                                    359 	.globl _X_P1IEN
                                    360 	.globl _X_PICTL
                                    361 	.globl _X_P2IFG
                                    362 	.globl _X_P1IFG
                                    363 	.globl _X_P0IFG
                                    364 	.globl _X_U0CSR
                                    365 	.globl _X_P0
                                    366 	.globl _USBF5
                                    367 	.globl _USBF4
                                    368 	.globl _USBF3
                                    369 	.globl _USBF2
                                    370 	.globl _USBF1
                                    371 	.globl _USBF0
                                    372 	.globl _USBCNTH
                                    373 	.globl _USBCNTL
                                    374 	.globl _USBCNT0
                                    375 	.globl _USBCSOH
                                    376 	.globl _USBCSOL
                                    377 	.globl _USBMAXO
                                    378 	.globl _USBCSIH
                                    379 	.globl _USBCSIL
                                    380 	.globl _USBCS0
                                    381 	.globl _USBMAXI
                                    382 	.globl _USBCTRL
                                    383 	.globl _USBINDEX
                                    384 	.globl _USBFRMH
                                    385 	.globl _USBFRML
                                    386 	.globl _USBCIE
                                    387 	.globl _USBOIE
                                    388 	.globl _USBIIE
                                    389 	.globl _USBCIF
                                    390 	.globl _USBOIF
                                    391 	.globl _USBIIF
                                    392 	.globl _USBPOW
                                    393 	.globl _USBADDR
                                    394 	.globl _CSPT
                                    395 	.globl _CSPZ
                                    396 	.globl _CSPY
                                    397 	.globl _CSPX
                                    398 	.globl _CSPSTAT
                                    399 	.globl _CSPCTRL
                                    400 	.globl _CSPPROG23
                                    401 	.globl _CSPPROG22
                                    402 	.globl _CSPPROG21
                                    403 	.globl _CSPPROG20
                                    404 	.globl _CSPPROG19
                                    405 	.globl _CSPPROG18
                                    406 	.globl _CSPPROG17
                                    407 	.globl _CSPPROG16
                                    408 	.globl _CSPPROG15
                                    409 	.globl _CSPPROG14
                                    410 	.globl _CSPPROG13
                                    411 	.globl _CSPPROG12
                                    412 	.globl _CSPPROG11
                                    413 	.globl _CSPPROG10
                                    414 	.globl _CSPPROG9
                                    415 	.globl _CSPPROG8
                                    416 	.globl _CSPPROG7
                                    417 	.globl _CSPPROG6
                                    418 	.globl _CSPPROG5
                                    419 	.globl _CSPPROG4
                                    420 	.globl _CSPPROG3
                                    421 	.globl _CSPPROG2
                                    422 	.globl _CSPPROG1
                                    423 	.globl _CSPPROG0
                                    424 	.globl _RFC_OBS_CTRL2
                                    425 	.globl _RFC_OBS_CTRL1
                                    426 	.globl _RFC_OBS_CTRL0
                                    427 	.globl _TXFILTCFG
                                    428 	.globl _PTEST1
                                    429 	.globl _PTEST0
                                    430 	.globl _ATEST
                                    431 	.globl _DACTEST2
                                    432 	.globl _DACTEST1
                                    433 	.globl _DACTEST0
                                    434 	.globl _MDMTEST1
                                    435 	.globl _MDMTEST0
                                    436 	.globl _ADCTEST2
                                    437 	.globl _ADCTEST1
                                    438 	.globl _ADCTEST0
                                    439 	.globl _AGCCTRL3
                                    440 	.globl _AGCCTRL2
                                    441 	.globl _AGCCTRL1
                                    442 	.globl _AGCCTRL0
                                    443 	.globl _FSCAL3
                                    444 	.globl _FSCAL2
                                    445 	.globl _FSCAL1
                                    446 	.globl _FSCAL0
                                    447 	.globl _FSCTRL
                                    448 	.globl _RXCTRL
                                    449 	.globl _FREQEST
                                    450 	.globl _MDMCTRL1
                                    451 	.globl _MDMCTRL0
                                    452 	.globl _RFRND
                                    453 	.globl _RFERRM
                                    454 	.globl _RFIRQM1
                                    455 	.globl _RFIRQM0
                                    456 	.globl _TXLAST_PTR
                                    457 	.globl _TXFIRST_PTR
                                    458 	.globl _RXP1_PTR
                                    459 	.globl _RXLAST_PTR
                                    460 	.globl _RXFIRST_PTR
                                    461 	.globl _TXFIFOCNT
                                    462 	.globl _RXFIFOCNT
                                    463 	.globl _RXFIRST
                                    464 	.globl _RSSISTAT
                                    465 	.globl _RSSI
                                    466 	.globl _CCACTRL1
                                    467 	.globl _CCACTRL0
                                    468 	.globl _FSMCTRL
                                    469 	.globl _FIFOPCTRL
                                    470 	.globl _FSMSTAT1
                                    471 	.globl _FSMSTAT0
                                    472 	.globl _TXCTRL
                                    473 	.globl _TXPOWER
                                    474 	.globl _FREQCTRL
                                    475 	.globl _FREQTUNE
                                    476 	.globl _RXMASKCLR
                                    477 	.globl _RXMASKSET
                                    478 	.globl _RXENABLE
                                    479 	.globl _FRMCTRL1
                                    480 	.globl _FRMCTRL0
                                    481 	.globl _SRCEXTEN2
                                    482 	.globl _SRCEXTEN1
                                    483 	.globl _SRCEXTEN0
                                    484 	.globl _SRCSHORTEN2
                                    485 	.globl _SRCSHORTEN1
                                    486 	.globl _SRCSHORTEN0
                                    487 	.globl _SRCMATCH
                                    488 	.globl _FRMFILT1
                                    489 	.globl _FRMFILT0
                                    490 	.globl _SHORT_ADDR1
                                    491 	.globl _SHORT_ADDR0
                                    492 	.globl _PAN_ID1
                                    493 	.globl _PAN_ID0
                                    494 	.globl _EXT_ADDR7
                                    495 	.globl _EXT_ADDR6
                                    496 	.globl _EXT_ADDR5
                                    497 	.globl _EXT_ADDR4
                                    498 	.globl _EXT_ADDR3
                                    499 	.globl _EXT_ADDR2
                                    500 	.globl _EXT_ADDR1
                                    501 	.globl _EXT_ADDR0
                                    502 	.globl _SRCSHORTPENDEN2
                                    503 	.globl _SRCSHORTPENDEN1
                                    504 	.globl _SRCSHORTPENDEN0
                                    505 	.globl _SRCEXTPENDEN2
                                    506 	.globl _SRCEXTPENDEN1
                                    507 	.globl _SRCEXTPENDEN0
                                    508 	.globl _SRCRESINDEX
                                    509 	.globl _SRCRESMASK2
                                    510 	.globl _SRCRESMASK1
                                    511 	.globl _SRCRESMASK0
                                    512 	.globl _SRC_ADDR_TABLE
                                    513 	.globl _TXFIFO
                                    514 	.globl _RXFIFO
                                    515 	.globl _RFCORE_RAM
                                    516 	.globl _CMPCTL
                                    517 	.globl _OPAMPS
                                    518 	.globl _OPAMPC
                                    519 	.globl _STCV2
                                    520 	.globl _STCV1
                                    521 	.globl _STCV0
                                    522 	.globl _STCS
                                    523 	.globl _STCC
                                    524 	.globl _T1CC4H
                                    525 	.globl _T1CC4L
                                    526 	.globl _T1CC3H
                                    527 	.globl _T1CC3L
                                    528 	.globl _XX_T1CC2H
                                    529 	.globl _XX_T1CC2L
                                    530 	.globl _XX_T1CC1H
                                    531 	.globl _XX_T1CC1L
                                    532 	.globl _XX_T1CC0H
                                    533 	.globl _XX_T1CC0L
                                    534 	.globl _T1CCTL4
                                    535 	.globl _T1CCTL3
                                    536 	.globl _XX_T1CCTL2
                                    537 	.globl _XX_T1CCTL1
                                    538 	.globl _XX_T1CCTL0
                                    539 	.globl _CLD
                                    540 	.globl _IRCTL
                                    541 	.globl _CHIPINFO1
                                    542 	.globl _CHIPINFO0
                                    543 	.globl _FWDATA
                                    544 	.globl _FADDRH
                                    545 	.globl _FADDRL
                                    546 	.globl _FCTL
                                    547 	.globl _IVCTRL
                                    548 	.globl _BATTMON
                                    549 	.globl _SRCRC
                                    550 	.globl _DBGDATA
                                    551 	.globl _TESTREG0
                                    552 	.globl _CHIPID
                                    553 	.globl _CHVER
                                    554 	.globl _OBSSEL5
                                    555 	.globl _OBSSEL4
                                    556 	.globl _OBSSEL3
                                    557 	.globl _OBSSEL2
                                    558 	.globl _OBSSEL1
                                    559 	.globl _OBSSEL0
                                    560 	.globl _I2CIO
                                    561 	.globl _I2CWC
                                    562 	.globl _I2CADDR
                                    563 	.globl _I2CDATA
                                    564 	.globl _I2CSTAT
                                    565 	.globl _I2CCFG
                                    566 	.globl _OPAMPMC
                                    567 	.globl _MONMUX
                                    568 	.globl _RC522_Init
                                    569 	.globl _RFID_GetCardID
                                    570 	.globl _IC_Card_Search
                                    571 	.globl _IC_Card_Write
                                    572 	.globl _IC_Card_Read
                                    573 	.globl _RC522_InitStatus
                                    574 	.globl _PcdReset
                                    575 	.globl _M500PcdConfigISOType
                                    576 	.globl _PcdRequest
                                    577 	.globl _PcdAnticoll
                                    578 	.globl _PcdSelect
                                    579 	.globl _PcdAuthState
                                    580 	.globl _PcdWrite
                                    581 	.globl _PcdRead
                                    582 ;--------------------------------------------------------
                                    583 ; special function registers
                                    584 ;--------------------------------------------------------
                                    585 	.area RSEG    (ABS,DATA)
      000000                        586 	.org 0x0000
                           000080   587 _P0	=	0x0080
                           000081   588 _SP	=	0x0081
                           000082   589 _DPL0	=	0x0082
                           000083   590 _DPH0	=	0x0083
                           000084   591 _DPL1	=	0x0084
                           000085   592 _DPH1	=	0x0085
                           000087   593 _PCON	=	0x0087
                           000088   594 _TCON	=	0x0088
                           000090   595 _P1	=	0x0090
                           000092   596 _DPS	=	0x0092
                           000098   597 _S0CON	=	0x0098
                           00009A   598 _IEN2	=	0x009a
                           00009B   599 _S1CON	=	0x009b
                           0000A0   600 _P2	=	0x00a0
                           0000A8   601 _IEN0	=	0x00a8
                           0000A9   602 _IP0	=	0x00a9
                           0000B8   603 _IEN1	=	0x00b8
                           0000B9   604 _IP1	=	0x00b9
                           0000C0   605 _IRCON	=	0x00c0
                           0000D0   606 _PSW	=	0x00d0
                           0000E0   607 _ACC	=	0x00e0
                           0000E8   608 _IRCON2	=	0x00e8
                           0000F0   609 _B	=	0x00f0
                           0000B4   610 _ADCCON1	=	0x00b4
                           0000B5   611 _ADCCON2	=	0x00b5
                           0000B6   612 _ADCCON3	=	0x00b6
                           0000BA   613 _ADCL	=	0x00ba
                           0000BB   614 _ADCH	=	0x00bb
                           0000BC   615 _RNDL	=	0x00bc
                           0000BD   616 _RNDH	=	0x00bd
                           0000B1   617 _ENCDI	=	0x00b1
                           0000B2   618 _ENCDO	=	0x00b2
                           0000B3   619 _ENCCS	=	0x00b3
                           0000D1   620 _DMAIRQ	=	0x00d1
                           0000D2   621 _DMA1CFGL	=	0x00d2
                           0000D3   622 _DMA1CFGH	=	0x00d3
                           0000D4   623 _DMA0CFGL	=	0x00d4
                           0000D5   624 _DMA0CFGH	=	0x00d5
                           0000D6   625 _DMAARM	=	0x00d6
                           0000D7   626 _DMAREQ	=	0x00d7
                           000089   627 _P0IFG	=	0x0089
                           00008A   628 _P1IFG	=	0x008a
                           00008B   629 _P2IFG	=	0x008b
                           00008C   630 _PICTL	=	0x008c
                           0000AB   631 _P0IEN	=	0x00ab
                           00008D   632 _P1IEN	=	0x008d
                           0000AC   633 _P2IEN	=	0x00ac
                           00008F   634 _P0INP	=	0x008f
                           0000F1   635 _PERCFG	=	0x00f1
                           0000F2   636 _APCFG	=	0x00f2
                           0000F3   637 _P0SEL	=	0x00f3
                           0000F4   638 _P1SEL	=	0x00f4
                           0000F5   639 _P2SEL	=	0x00f5
                           0000F6   640 _P1INP	=	0x00f6
                           0000F7   641 _P2INP	=	0x00f7
                           0000FD   642 _P0DIR	=	0x00fd
                           0000FE   643 _P1DIR	=	0x00fe
                           0000FF   644 _P2DIR	=	0x00ff
                           0000AE   645 _PMUX	=	0x00ae
                           000093   646 _MPAGE	=	0x0093
                           000093   647 __XPAGE	=	0x0093
                           0000C7   648 _MEMCTR	=	0x00c7
                           00009F   649 _FMAP	=	0x009f
                           00009F   650 _PSBANK	=	0x009f
                           000091   651 _RFIRQF1	=	0x0091
                           0000D9   652 _RFD	=	0x00d9
                           0000E1   653 _RFST	=	0x00e1
                           0000E9   654 _RFIRQF0	=	0x00e9
                           0000BF   655 _RFERRF	=	0x00bf
                           000095   656 _ST0	=	0x0095
                           000096   657 _ST1	=	0x0096
                           000097   658 _ST2	=	0x0097
                           0000AD   659 _STLOAD	=	0x00ad
                           0000BE   660 _SLEEPCMD	=	0x00be
                           00009D   661 _SLEEPSTA	=	0x009d
                           0000C6   662 _CLKCONCMD	=	0x00c6
                           00009E   663 _CLKCONSTA	=	0x009e
                           0000DA   664 _T1CC0L	=	0x00da
                           0000DB   665 _T1CC0H	=	0x00db
                           0000DC   666 _T1CC1L	=	0x00dc
                           0000DD   667 _T1CC1H	=	0x00dd
                           0000DE   668 _T1CC2L	=	0x00de
                           0000DF   669 _T1CC2H	=	0x00df
                           0000E2   670 _T1CNTL	=	0x00e2
                           0000E3   671 _T1CNTH	=	0x00e3
                           0000E4   672 _T1CTL	=	0x00e4
                           0000E5   673 _T1CCTL0	=	0x00e5
                           0000E6   674 _T1CCTL1	=	0x00e6
                           0000E7   675 _T1CCTL2	=	0x00e7
                           0000AF   676 _T1STAT	=	0x00af
                           000094   677 _T2CTRL	=	0x0094
                           00009C   678 _T2EVTCFG	=	0x009c
                           0000A1   679 _T2IRQF	=	0x00a1
                           0000A2   680 _T2M0	=	0x00a2
                           0000A3   681 _T2M1	=	0x00a3
                           0000A4   682 _T2MOVF0	=	0x00a4
                           0000A5   683 _T2MOVF1	=	0x00a5
                           0000A6   684 _T2MOVF2	=	0x00a6
                           0000A7   685 _T2IRQM	=	0x00a7
                           0000C3   686 _T2MSEL	=	0x00c3
                           0000CA   687 _T3CNT	=	0x00ca
                           0000CB   688 _T3CTL	=	0x00cb
                           0000CC   689 _T3CCTL0	=	0x00cc
                           0000CD   690 _T3CC0	=	0x00cd
                           0000CE   691 _T3CCTL1	=	0x00ce
                           0000CF   692 _T3CC1	=	0x00cf
                           0000EA   693 _T4CNT	=	0x00ea
                           0000EB   694 _T4CTL	=	0x00eb
                           0000EC   695 _T4CCTL0	=	0x00ec
                           0000ED   696 _T4CC0	=	0x00ed
                           0000EE   697 _T4CCTL1	=	0x00ee
                           0000EF   698 _T4CC1	=	0x00ef
                           0000D8   699 _TIMIF	=	0x00d8
                           000086   700 _U0CSR	=	0x0086
                           0000C1   701 _U0DBUF	=	0x00c1
                           0000C2   702 _U0BAUD	=	0x00c2
                           0000C4   703 _U0UCR	=	0x00c4
                           0000C5   704 _U0GCR	=	0x00c5
                           0000F8   705 _U1CSR	=	0x00f8
                           0000F9   706 _U1DBUF	=	0x00f9
                           0000FA   707 _U1BAUD	=	0x00fa
                           0000FB   708 _U1UCR	=	0x00fb
                           0000FC   709 _U1GCR	=	0x00fc
                           0000C9   710 _WDCTL	=	0x00c9
                                    711 ;--------------------------------------------------------
                                    712 ; special function bits
                                    713 ;--------------------------------------------------------
                                    714 	.area RSEG    (ABS,DATA)
      000000                        715 	.org 0x0000
                           000087   716 _P0_7	=	0x0087
                           000086   717 _P0_6	=	0x0086
                           000085   718 _P0_5	=	0x0085
                           000084   719 _P0_4	=	0x0084
                           000083   720 _P0_3	=	0x0083
                           000082   721 _P0_2	=	0x0082
                           000081   722 _P0_1	=	0x0081
                           000080   723 _P0_0	=	0x0080
                           00008F   724 _URX1IF	=	0x008f
                           00008D   725 _ADCIF	=	0x008d
                           00008B   726 _URX0IF	=	0x008b
                           00008A   727 _IT1	=	0x008a
                           000089   728 _RFERRIF	=	0x0089
                           000088   729 _IT0	=	0x0088
                           000097   730 _P1_7	=	0x0097
                           000096   731 _P1_6	=	0x0096
                           000095   732 _P1_5	=	0x0095
                           000094   733 _P1_4	=	0x0094
                           000093   734 _P1_3	=	0x0093
                           000092   735 _P1_2	=	0x0092
                           000091   736 _P1_1	=	0x0091
                           000090   737 _P1_0	=	0x0090
                           000099   738 _ENCIF_1	=	0x0099
                           000098   739 _ENCIF_0	=	0x0098
                           0000A7   740 _P2_7	=	0x00a7
                           0000A6   741 _P2_6	=	0x00a6
                           0000A5   742 _P2_5	=	0x00a5
                           0000A4   743 _P2_4	=	0x00a4
                           0000A3   744 _P2_3	=	0x00a3
                           0000A2   745 _P2_2	=	0x00a2
                           0000A1   746 _P2_1	=	0x00a1
                           0000A0   747 _P2_0	=	0x00a0
                           0000AF   748 _EA	=	0x00af
                           0000AD   749 _STIE	=	0x00ad
                           0000AC   750 _ENCIE	=	0x00ac
                           0000AB   751 _URX1IE	=	0x00ab
                           0000AA   752 _URX0IE	=	0x00aa
                           0000A9   753 _ADCIE	=	0x00a9
