      000091 AD 82            [24] 1323 	mov	r5,dpl
      000093 AE 83            [24] 1324 	mov	r6,dph
      000095 AF F0            [24] 1325 	mov	r7,b
                                   1326 ;	../../../core/sys/timetable.c:66: *t->ptr = 0;
      000097 74 05            [12] 1327 	mov	a,#0x05
      000099 2D               [12] 1328 	add	a,r5
      00009A FD               [12] 1329 	mov	r5,a
      00009B E4               [12] 1330 	clr	a
      00009C 3E               [12] 1331 	addc	a,r6
      00009D FE               [12] 1332 	mov	r6,a
      00009E 8D 82            [24] 1333 	mov	dpl,r5
      0000A0 8E 83            [24] 1334 	mov	dph,r6
      0000A2 8F F0            [24] 1335 	mov	b,r7
      0000A4 12r00r00         [24] 1336 	lcall	__gptrget
      0000A7 FD               [12] 1337 	mov	r5,a
      0000A8 A3               [24] 1338 	inc	dptr
      0000A9 12r00r00         [24] 1339 	lcall	__gptrget
      0000AC FE               [12] 1340 	mov	r6,a
      0000AD A3               [24] 1341 	inc	dptr
      0000AE 12r00r00         [24] 1342 	lcall	__gptrget
      0000B1 FF               [12] 1343 	mov	r7,a
      0000B2 8D 82            [24] 1344 	mov	dpl,r5
      0000B4 8E 83            [24] 1345 	mov	dph,r6
      0000B6 8F F0            [24] 1346 	mov	b,r7
      0000B8 E4               [12] 1347 	clr	a
      0000B9 12r00r00         [24] 1348 	lcall	__gptrput
      0000BC A3               [24] 1349 	inc	dptr
      0000BD 12r00r00         [24] 1350 	lcall	__gptrput
                                   1351 ;	../../../core/sys/timetable.c:67: }
      0000C0 02r00r00         [24] 1352 	ljmp	__sdcc_banked_ret
                                   1353 ;------------------------------------------------------------
                                   1354 ;Allocation info for local variables in function 'timetable_timediff'
                                   1355 ;------------------------------------------------------------
                                   1356 ;id1                       Allocated to stack - sp -21
                                   1357 ;id2                       Allocated to stack - sp -24
                                   1358 ;t                         Allocated to stack - sp -15
                                   1359 ;i                         Allocated to stack - sp -3
                                   1360 ;t1                        Allocated to stack - sp -1
                                   1361 ;t2                        Allocated to stack - sp -5
                                   1362 ;sloc0                     Allocated to stack - sp -12
                                   1363 ;sloc1                     Allocated to stack - sp -9
                                   1364 ;sloc2                     Allocated to stack - sp -7
                                   1365 ;sloc3                     Allocated to stack - sp -5
                                   1366 ;------------------------------------------------------------
                                   1367 ;	../../../core/sys/timetable.c:70: timetable_timediff(struct timetable *t,
                                   1368 ;	-----------------------------------------
                                   1369 ;	 function timetable_timediff
                                   1370 ;	-----------------------------------------
      0000C3                       1371 _timetable_timediff:
      0000C3 C0 82            [24] 1372 	push	dpl
      0000C5 C0 83            [24] 1373 	push	dph
      0000C7 C0 F0            [24] 1374 	push	b
      0000C9 E5 81            [12] 1375 	mov	a,sp
      0000CB 24 0D            [12] 1376 	add	a,#0x0d
                                   1377 ;	../../../core/sys/timetable.c:80: t1 = t2 = t->size;
      0000CD F5 81            [12] 1378 	mov	sp,a
      0000CF 24 F1            [12] 1379 	add	a,#0xf1
      0000D1 F8               [12] 1380 	mov	r0,a
      0000D2 74 03            [12] 1381 	mov	a,#0x03
      0000D4 26               [12] 1382 	add	a,@r0
      0000D5 FA               [12] 1383 	mov	r2,a
      0000D6 E4               [12] 1384 	clr	a
      0000D7 08               [12] 1385 	inc	r0
      0000D8 36               [12] 1386 	addc	a,@r0
      0000D9 FB               [12] 1387 	mov	r3,a
      0000DA 08               [12] 1388 	inc	r0
      0000DB 86 04            [24] 1389 	mov	ar4,@r0
      0000DD 8A 82            [24] 1390 	mov	dpl,r2
      0000DF 8B 83            [24] 1391 	mov	dph,r3
      0000E1 8C F0            [24] 1392 	mov	b,r4
      0000E3 12r00r00         [24] 1393 	lcall	__gptrget
      0000E6 FE               [12] 1394 	mov	r6,a
      0000E7 A3               [24] 1395 	inc	dptr
      0000E8 12r00r00         [24] 1396 	lcall	__gptrget
      0000EB FF               [12] 1397 	mov	r7,a
      0000EC E5 81            [12] 1398 	mov	a,sp
      0000EE 24 FB            [12] 1399 	add	a,#0xfb
      0000F0 F8               [12] 1400 	mov	r0,a
      0000F1 A6 06            [24] 1401 	mov	@r0,ar6
      0000F3 08               [12] 1402 	inc	r0
      0000F4 A6 07            [24] 1403 	mov	@r0,ar7
      0000F6 A8 81            [24] 1404 	mov	r0,sp
      0000F8 18               [12] 1405 	dec	r0
      0000F9 A6 06            [24] 1406 	mov	@r0,ar6
      0000FB 08               [12] 1407 	inc	r0
      0000FC A6 07            [24] 1408 	mov	@r0,ar7
                                   1409 ;	../../../core/sys/timetable.c:82: for(i = *t->ptr - 1; i >= 0; --i) {
      0000FE E5 81            [12] 1410 	mov	a,sp
      000100 24 F1            [12] 1411 	add	a,#0xf1
      000102 F8               [12] 1412 	mov	r0,a
      000103 74 05            [12] 1413 	mov	a,#0x05
      000105 26               [12] 1414 	add	a,@r0
      000106 FD               [12] 1415 	mov	r5,a
      000107 E4               [12] 1416 	clr	a
      000108 08               [12] 1417 	inc	r0
      000109 36               [12] 1418 	addc	a,@r0
      00010A FE               [12] 1419 	mov	r6,a
      00010B 08               [12] 1420 	inc	r0
      00010C 86 07            [24] 1421 	mov	ar7,@r0
      00010E 8D 82            [24] 1422 	mov	dpl,r5
      000110 8E 83            [24] 1423 	mov	dph,r6
      000112 8F F0            [24] 1424 	mov	b,r7
      000114 12r00r00         [24] 1425 	lcall	__gptrget
      000117 FD               [12] 1426 	mov	r5,a
      000118 A3               [24] 1427 	inc	dptr
      000119 12r00r00         [24] 1428 	lcall	__gptrget
      00011C FE               [12] 1429 	mov	r6,a
      00011D A3               [24] 1430 	inc	dptr
      00011E 12r00r00         [24] 1431 	lcall	__gptrget
      000121 FF               [12] 1432 	mov	r7,a
      000122 8D 82            [24] 1433 	mov	dpl,r5
      000124 8E 83            [24] 1434 	mov	dph,r6
      000126 8F F0            [24] 1435 	mov	b,r7
      000128 12r00r00         [24] 1436 	lcall	__gptrget
      00012B FD               [12] 1437 	mov	r5,a
      00012C A3               [24] 1438 	inc	dptr
      00012D 12r00r00         [24] 1439 	lcall	__gptrget
      000130 FE               [12] 1440 	mov	r6,a
      000131 E5 81            [12] 1441 	mov	a,sp
      000133 24 F9            [12] 1442 	add	a,#0xf9
      000135 F8               [12] 1443 	mov	r0,a
      000136 ED               [12] 1444 	mov	a,r5
      000137 24 FF            [12] 1445 	add	a,#0xff
      000139 F6               [12] 1446 	mov	@r0,a
      00013A EE               [12] 1447 	mov	a,r6
      00013B 34 FF            [12] 1448 	addc	a,#0xff
      00013D 08               [12] 1449 	inc	r0
      00013E F6               [12] 1450 	mov	@r0,a
      00013F E5 81            [12] 1451 	mov	a,sp
      000141 24 F1            [12] 1452 	add	a,#0xf1
      000143 F8               [12] 1453 	mov	r0,a
      000144 86 82            [24] 1454 	mov	dpl,@r0
      000146 08               [12] 1455 	inc	r0
      000147 86 83            [24] 1456 	mov	dph,@r0
      000149 08               [12] 1457 	inc	r0
      00014A 86 F0            [24] 1458 	mov	b,@r0
      00014C E5 81            [12] 1459 	mov	a,sp
      00014E 24 F4            [12] 1460 	add	a,#0xf4
      000150 F9               [12] 1461 	mov	r1,a
      000151 12r00r00         [24] 1462 	lcall	__gptrget
      000154 F7               [12] 1463 	mov	@r1,a
      000155 A3               [24] 1464 	inc	dptr
      000156 12r00r00         [24] 1465 	lcall	__gptrget
      000159 09               [12] 1466 	inc	r1
      00015A F7               [12] 1467 	mov	@r1,a
      00015B A3               [24] 1468 	inc	dptr
      00015C 12r00r00         [24] 1469 	lcall	__gptrget
      00015F 09               [12] 1470 	inc	r1
      000160 F7               [12] 1471 	mov	@r1,a
      000161 E5 81            [12] 1472 	mov	a,sp
      000163 24 F9            [12] 1473 	add	a,#0xf9
      000165 F8               [12] 1474 	mov	r0,a
      000166 86 02            [24] 1475 	mov	ar2,@r0
      000168 08               [12] 1476 	inc	r0
      000169 86 05            [24] 1477 	mov	ar5,@r0
      00016B C0 05            [24] 1478 	push	ar5
      00016D C0 02            [24] 1479 	push	ar2
      00016F 74 05            [12] 1480 	mov	a,#0x05
      000171 C0 E0            [24] 1481 	push	acc
      000173 E4               [12] 1482 	clr	a
      000174 C0 E0            [24] 1483 	push	acc
      000176 E5 81            [12] 1484 	mov	a,sp
      000178 24 F5            [12] 1485 	add	a,#0xf5
      00017A F8               [12] 1486 	mov	r0,a
      00017B 86 82            [24] 1487 	mov	dpl,@r0
      00017D 08               [12] 1488 	inc	r0
      00017E 86 83            [24] 1489 	mov	dph,@r0
      000180 12r00r00         [24] 1490 	lcall	__mulint
      000183 C8               [12] 1491 	xch	a,r0
      000184 E5 81            [12] 1492 	mov	a,sp
      000186 24 F3            [12] 1493 	add	a,#0xf3
      000188 C8               [12] 1494 	xch	a,r0
      000189 A6 82            [24] 1495 	mov	@r0,dpl
      00018B 08               [12] 1496 	inc	r0
      00018C A6 83            [24] 1497 	mov	@r0,dph
      00018E 15 81            [12] 1498 	dec	sp
      000190 15 81            [12] 1499 	dec	sp
      000192 D0 02            [24] 1500 	pop	ar2
      000194 D0 05            [24] 1501 	pop	ar5
      000196                       1502 00111$:
      000196 ED               [12] 1503 	mov	a,r5
      000197 30 E7 03         [24] 1504 	jnb	acc.7,00158$
      00019A 02r02r16         [24] 1505 	ljmp	00103$
      00019D                       1506 00158$:
                                   1507 ;	../../../core/sys/timetable.c:83: if(t->timestamps[i].id == id1) {
      00019D E5 81            [12] 1508 	mov	a,sp
      00019F 24 F4            [12] 1509 	add	a,#0xf4
      0001A1 F8               [12] 1510 	mov	r0,a
      0001A2 E5 81            [12] 1511 	mov	a,sp
      0001A4 24 F7            [12] 1512 	add	a,#0xf7
      0001A6 F9               [12] 1513 	mov	r1,a
      0001A7 E7               [12] 1514 	mov	a,@r1
      0001A8 26               [12] 1515 	add	a,@r0
      0001A9 FB               [12] 1516 	mov	r3,a
      0001AA 09               [12] 1517 	inc	r1
      0001AB E7               [12] 1518 	mov	a,@r1
      0001AC 08               [12] 1519 	inc	r0
      0001AD 36               [12] 1520 	addc	a,@r0
      0001AE FC               [12] 1521 	mov	r4,a
      0001AF 08               [12] 1522 	inc	r0
      0001B0 86 07            [24] 1523 	mov	ar7,@r0
      0001B2 8B 82            [24] 1524 	mov	dpl,r3
      0001B4 8C 83            [24] 1525 	mov	dph,r4
      0001B6 8F F0            [24] 1526 	mov	b,r7
      0001B8 12r00r00         [24] 1527 	lcall	__gptrget
      0001BB FB               [12] 1528 	mov	r3,a
      0001BC A3               [24] 1529 	inc	dptr
      0001BD 12r00r00         [24] 1530 	lcall	__gptrget
      0001C0 FC               [12] 1531 	mov	r4,a
      0001C1 A3               [24] 1532 	inc	dptr
      0001C2 12r00r00         [24] 1533 	lcall	__gptrget
      0001C5 FF               [12] 1534 	mov	r7,a
      0001C6 E5 81            [12] 1535 	mov	a,sp
      0001C8 24 EB            [12] 1536 	add	a,#0xeb
      0001CA F8               [12] 1537 	mov	r0,a
      0001CB C0 03            [24] 1538 	push	ar3
      0001CD C0 04            [24] 1539 	push	ar4
      0001CF C0 07            [24] 1540 	push	ar7
      0001D1 86 82            [24] 1541 	mov	dpl,@r0
      0001D3 08               [12] 1542 	inc	r0
      0001D4 86 83            [24] 1543 	mov	dph,@r0
      0001D6 08               [12] 1544 	inc	r0
      0001D7 86 F0            [24] 1545 	mov	b,@r0
      0001D9 12r00r00         [24] 1546 	lcall	___gptr_cmp
      0001DC 15 81            [12] 1547 	dec	sp
      0001DE 15 81            [12] 1548 	dec	sp
      0001E0 15 81            [12] 1549 	dec	sp
      0001E2 60 02            [24] 1550 	jz	00160$
      0001E4 80 10            [24] 1551 	sjmp	00112$
      0001E6                       1552 00160$:
                                   1553 ;	../../../core/sys/timetable.c:84: t1 = i;
      0001E6 E5 81            [12] 1554 	mov	a,sp
      0001E8 24 F9            [12] 1555 	add	a,#0xf9
      0001EA F8               [12] 1556 	mov	r0,a
      0001EB A9 81            [24] 1557 	mov	r1,sp
      0001ED 19               [12] 1558 	dec	r1
      0001EE E6               [12] 1559 	mov	a,@r0
      0001EF F7               [12] 1560 	mov	@r1,a
      0001F0 08               [12] 1561 	inc	r0
      0001F1 09               [12] 1562 	inc	r1
      0001F2 E6               [12] 1563 	mov	a,@r0
      0001F3 F7               [12] 1564 	mov	@r1,a
                                   1565 ;	../../../core/sys/timetable.c:85: break;
      0001F4 80 20            [24] 1566 	sjmp	00103$
      0001F6                       1567 00112$:
                                   1568 ;	../../../core/sys/timetable.c:82: for(i = *t->ptr - 1; i >= 0; --i) {
      0001F6 E5 81            [12] 1569 	mov	a,sp
      0001F8 24 F7            [12] 1570 	add	a,#0xf7
      0001FA F8               [12] 1571 	mov	r0,a
      0001FB E6               [12] 1572 	mov	a,@r0
      0001FC 24 FB            [12] 1573 	add	a,#0xfb
      0001FE F6               [12] 1574 	mov	@r0,a
      0001FF 08               [12] 1575 	inc	r0
      000200 E6               [12] 1576 	mov	a,@r0
      000201 34 FF            [12] 1577 	addc	a,#0xff
      000203 F6               [12] 1578 	mov	@r0,a
      000204 1A               [12] 1579 	dec	r2
      000205 BA FF 01         [24] 1580 	cjne	r2,#0xff,00161$
      000208 1D               [12] 1581 	dec	r5
      000209                       1582 00161$:
      000209 E5 81            [12] 1583 	mov	a,sp
      00020B 24 F9            [12] 1584 	add	a,#0xf9
      00020D F8               [12] 1585 	mov	r0,a
      00020E A6 02            [24] 1586 	mov	@r0,ar2
      000210 08               [12] 1587 	inc	r0
      000211 A6 05            [24] 1588 	mov	@r0,ar5
      000213 02r01r96         [24] 1589 	ljmp	00111$
      000216                       1590 00103$:
                                   1591 ;	../../../core/sys/timetable.c:89: for(i = i - 1; i >= 0; --i) {
      000216 E5 81            [12] 1592 	mov	a,sp
      000218 24 F9            [12] 1593 	add	a,#0xf9
      00021A F8               [12] 1594 	mov	r0,a
      00021B E5 81            [12] 1595 	mov	a,sp
      00021D 24 FD            [12] 1596 	add	a,#0xfd
      00021F F9               [12] 1597 	mov	r1,a
      000220 E6               [12] 1598 	mov	a,@r0
      000221 24 FF            [12] 1599 	add	a,#0xff
      000223 F7               [12] 1600 	mov	@r1,a
      000224 08               [12] 1601 	inc	r0
      000225 E6               [12] 1602 	mov	a,@r0
      000226 34 FF            [12] 1603 	addc	a,#0xff
      000228 09               [12] 1604 	inc	r1
      000229 F7               [12] 1605 	mov	@r1,a
      00022A E5 81            [12] 1606 	mov	a,sp
      00022C 24 F1            [12] 1607 	add	a,#0xf1
      00022E F8               [12] 1608 	mov	r0,a
      00022F 86 82            [24] 1609 	mov	dpl,@r0
      000231 08               [12] 1610 	inc	r0
      000232 86 83            [24] 1611 	mov	dph,@r0
      000234 08               [12] 1612 	inc	r0
      000235 86 F0            [24] 1613 	mov	b,@r0
      000237 E5 81            [12] 1614 	mov	a,sp
      000239 24 F4            [12] 1615 	add	a,#0xf4
      00023B F9               [12] 1616 	mov	r1,a
      00023C 12r00r00         [24] 1617 	lcall	__gptrget
      00023F F7               [12] 1618 	mov	@r1,a
      000240 A3               [24] 1619 	inc	dptr
      000241 12r00r00         [24] 1620 	lcall	__gptrget
      000244 09               [12] 1621 	inc	r1
      000245 F7               [12] 1622 	mov	@r1,a
      000246 A3               [24] 1623 	inc	dptr
      000247 12r00r00         [24] 1624 	lcall	__gptrget
      00024A 09               [12] 1625 	inc	r1
      00024B F7               [12] 1626 	mov	@r1,a
      00024C E5 81            [12] 1627 	mov	a,sp
      00024E 24 FD            [12] 1628 	add	a,#0xfd
      000250 F8               [12] 1629 	mov	r0,a
      000251 86 02            [24] 1630 	mov	ar2,@r0
      000253 08               [12] 1631 	inc	r0
      000254 86 05            [24] 1632 	mov	ar5,@r0
      000256 C0 05            [24] 1633 	push	ar5
      000258 C0 02            [24] 1634 	push	ar2
      00025A 74 05            [12] 1635 	mov	a,#0x05
      00025C C0 E0            [24] 1636 	push	acc
      00025E E4               [12] 1637 	clr	a
      00025F C0 E0            [24] 1638 	push	acc
      000261 E5 81            [12] 1639 	mov	a,sp
      000263 24 F9            [12] 1640 	add	a,#0xf9
      000265 F8               [12] 1641 	mov	r0,a
      000266 86 82            [24] 1642 	mov	dpl,@r0
      000268 08               [12] 1643 	inc	r0
      000269 86 83            [24] 1644 	mov	dph,@r0
      00026B 12r00r00         [24] 1645 	lcall	__mulint
      00026E C8               [12] 1646 	xch	a,r0
      00026F E5 81            [12] 1647 	mov	a,sp
      000271 24 F5            [12] 1648 	add	a,#0xf5
      000273 C8               [12] 1649 	xch	a,r0
      000274 A6 82            [24] 1650 	mov	@r0,dpl
      000276 08               [12] 1651 	inc	r0
      000277 A6 83            [24] 1652 	mov	@r0,dph
      000279 15 81            [12] 1653 	dec	sp
      00027B 15 81            [12] 1654 	dec	sp
      00027D D0 02            [24] 1655 	pop	ar2
      00027F D0 05            [24] 1656 	pop	ar5
      000281                       1657 00114$:
      000281 ED               [12] 1658 	mov	a,r5
      000282 30 E7 03         [24] 1659 	jnb	acc.7,00162$
      000285 02r03r03         [24] 1660 	ljmp	00106$
      000288                       1661 00162$:
                                   1662 ;	../../../core/sys/timetable.c:90: if(t->timestamps[i].id == id2) {
      000288 E5 81            [12] 1663 	mov	a,sp
      00028A 24 F4            [12] 1664 	add	a,#0xf4
      00028C F8               [12] 1665 	mov	r0,a
      00028D E5 81            [12] 1666 	mov	a,sp
      00028F 24 F9            [12] 1667 	add	a,#0xf9
      000291 F9               [12] 1668 	mov	r1,a
      000292 E7               [12] 1669 	mov	a,@r1
      000293 26               [12] 1670 	add	a,@r0
      000294 FB               [12] 1671 	mov	r3,a
      000295 09               [12] 1672 	inc	r1
      000296 E7               [12] 1673 	mov	a,@r1
      000297 08               [12] 1674 	inc	r0
      000298 36               [12] 1675 	addc	a,@r0
      000299 FC               [12] 1676 	mov	r4,a
      00029A 08               [12] 1677 	inc	r0
      00029B 86 07            [24] 1678 	mov	ar7,@r0
      00029D 8B 82            [24] 1679 	mov	dpl,r3
      00029F 8C 83            [24] 1680 	mov	dph,r4
      0002A1 8F F0            [24] 1681 	mov	b,r7
      0002A3 12r00r00         [24] 1682 	lcall	__gptrget
      0002A6 FB               [12] 1683 	mov	r3,a
      0002A7 A3               [24] 1684 	inc	dptr
      0002A8 12r00r00         [24] 1685 	lcall	__gptrget
      0002AB FC               [12] 1686 	mov	r4,a
      0002AC A3               [24] 1687 	inc	dptr
      0002AD 12r00r00         [24] 1688 	lcall	__gptrget
      0002B0 FF               [12] 1689 	mov	r7,a
      0002B1 E5 81            [12] 1690 	mov	a,sp
      0002B3 24 E8            [12] 1691 	add	a,#0xe8
      0002B5 F8               [12] 1692 	mov	r0,a
      0002B6 C0 03            [24] 1693 	push	ar3
      0002B8 C0 04            [24] 1694 	push	ar4
      0002BA C0 07            [24] 1695 	push	ar7
      0002BC 86 82            [24] 1696 	mov	dpl,@r0
      0002BE 08               [12] 1697 	inc	r0
      0002BF 86 83            [24] 1698 	mov	dph,@r0
      0002C1 08               [12] 1699 	inc	r0
      0002C2 86 F0            [24] 1700 	mov	b,@r0
      0002C4 12r00r00         [24] 1701 	lcall	___gptr_cmp
      0002C7 15 81            [12] 1702 	dec	sp
      0002C9 15 81            [12] 1703 	dec	sp
      0002CB 15 81            [12] 1704 	dec	sp
      0002CD 60 02            [24] 1705 	jz	00164$
      0002CF 80 12            [24] 1706 	sjmp	00115$
      0002D1                       1707 00164$:
                                   1708 ;	../../../core/sys/timetable.c:91: t2 = i;
      0002D1 E5 81            [12] 1709 	mov	a,sp
      0002D3 24 FD            [12] 1710 	add	a,#0xfd
      0002D5 F8               [12] 1711 	mov	r0,a
      0002D6 E5 81            [12] 1712 	mov	a,sp
      0002D8 24 FB            [12] 1713 	add	a,#0xfb
      0002DA F9               [12] 1714 	mov	r1,a
      0002DB E6               [12] 1715 	mov	a,@r0
      0002DC F7               [12] 1716 	mov	@r1,a
      0002DD 08               [12] 1717 	inc	r0
      0002DE 09               [12] 1718 	inc	r1
      0002DF E6               [12] 1719 	mov	a,@r0
      0002E0 F7               [12] 1720 	mov	@r1,a
                                   1721 ;	../../../core/sys/timetable.c:92: break;
      0002E1 80 20            [24] 1722 	sjmp	00106$
      0002E3                       1723 00115$:
                                   1724 ;	../../../core/sys/timetable.c:89: for(i = i - 1; i >= 0; --i) {
      0002E3 E5 81            [12] 1725 	mov	a,sp
      0002E5 24 F9            [12] 1726 	add	a,#0xf9
      0002E7 F8               [12] 1727 	mov	r0,a
      0002E8 E6               [12] 1728 	mov	a,@r0
      0002E9 24 FB            [12] 1729 	add	a,#0xfb
      0002EB F6               [12] 1730 	mov	@r0,a
      0002EC 08               [12] 1731 	inc	r0
      0002ED E6               [12] 1732 	mov	a,@r0
      0002EE 34 FF            [12] 1733 	addc	a,#0xff
      0002F0 F6               [12] 1734 	mov	@r0,a
      0002F1 1A               [12] 1735 	dec	r2
      0002F2 BA FF 01         [24] 1736 	cjne	r2,#0xff,00165$
      0002F5 1D               [12] 1737 	dec	r5
      0002F6                       1738 00165$:
      0002F6 E5 81            [12] 1739 	mov	a,sp
      0002F8 24 FD            [12] 1740 	add	a,#0xfd
      0002FA F8               [12] 1741 	mov	r0,a
      0002FB A6 02            [24] 1742 	mov	@r0,ar2
      0002FD 08               [12] 1743 	inc	r0
      0002FE A6 05            [24] 1744 	mov	@r0,ar5
      000300 02r02r81         [24] 1745 	ljmp	00114$
      000303                       1746 00106$:
                                   1747 ;	../../../core/sys/timetable.c:95: if(t1 != t->size && t2 != t->size) {
      000303 E5 81            [12] 1748 	mov	a,sp
      000305 24 F1            [12] 1749 	add	a,#0xf1
      000307 F8               [12] 1750 	mov	r0,a
      000308 74 03            [12] 1751 	mov	a,#0x03
      00030A 26               [12] 1752 	add	a,@r0
      00030B FD               [12] 1753 	mov	r5,a
      00030C E4               [12] 1754 	clr	a
      00030D 08               [12] 1755 	inc	r0
      00030E 36               [12] 1756 	addc	a,@r0
      00030F FE               [12] 1757 	mov	r6,a
      000310 08               [12] 1758 	inc	r0
      000311 86 07            [24] 1759 	mov	ar7,@r0
      000313 8D 82            [24] 1760 	mov	dpl,r5
      000315 8E 83            [24] 1761 	mov	dph,r6
      000317 8F F0            [24] 1762 	mov	b,r7
      000319 12r00r00         [24] 1763 	lcall	__gptrget
      00031C FD               [12] 1764 	mov	r5,a
      00031D A3               [24] 1765 	inc	dptr
      00031E 12r00r00         [24] 1766 	lcall	__gptrget
      000321 FE               [12] 1767 	mov	r6,a
      000322 A8 81            [24] 1768 	mov	r0,sp
      000324 18               [12] 1769 	dec	r0
      000325 E6               [12] 1770 	mov	a,@r0
      000326 B5 05 08         [24] 1771 	cjne	a,ar5,00166$
      000329 08               [12] 1772 	inc	r0
      00032A E6               [12] 1773 	mov	a,@r0
      00032B B5 06 03         [24] 1774 	cjne	a,ar6,00166$
      00032E 02r04r1B         [24] 1775 	ljmp	00108$
      000331                       1776 00166$:
      000331 E5 81            [12] 1777 	mov	a,sp
      000333 24 F1            [12] 1778 	add	a,#0xf1
      000335 F8               [12] 1779 	mov	r0,a
      000336 74 03            [12] 1780 	mov	a,#0x03
      000338 26               [12] 1781 	add	a,@r0
      000339 FD               [12] 1782 	mov	r5,a
      00033A E4               [12] 1783 	clr	a
      00033B 08               [12] 1784 	inc	r0
      00033C 36               [12] 1785 	addc	a,@r0
      00033D FE               [12] 1786 	mov	r6,a
      00033E 08               [12] 1787 	inc	r0
      00033F 86 07            [24] 1788 	mov	ar7,@r0
      000341 8D 82            [24] 1789 	mov	dpl,r5
      000343 8E 83            [24] 1790 	mov	dph,r6
      000345 8F F0            [24] 1791 	mov	b,r7
      000347 12r00r00         [24] 1792 	lcall	__gptrget
      00034A FD               [12] 1793 	mov	r5,a
      00034B A3               [24] 1794 	inc	dptr
      00034C 12r00r00         [24] 1795 	lcall	__gptrget
      00034F FE               [12] 1796 	mov	r6,a
      000350 E5 81            [12] 1797 	mov	a,sp
      000352 24 FB            [12] 1798 	add	a,#0xfb
      000354 F8               [12] 1799 	mov	r0,a
      000355 E6               [12] 1800 	mov	a,@r0
      000356 B5 05 08         [24] 1801 	cjne	a,ar5,00167$
      000359 08               [12] 1802 	inc	r0
      00035A E6               [12] 1803 	mov	a,@r0
      00035B B5 06 03         [24] 1804 	cjne	a,ar6,00167$
      00035E 02r04r1B         [24] 1805 	ljmp	00108$
      000361                       1806 00167$:
                                   1807 ;	../../../core/sys/timetable.c:96: return t->timestamps[t1].time - t->timestamps[t2].time;
      000361 E5 81            [12] 1808 	mov	a,sp
      000363 24 F1            [12] 1809 	add	a,#0xf1
      000365 F8               [12] 1810 	mov	r0,a
      000366 86 82            [24] 1811 	mov	dpl,@r0
      000368 08               [12] 1812 	inc	r0
      000369 86 83            [24] 1813 	mov	dph,@r0
      00036B 08               [12] 1814 	inc	r0
      00036C 86 F0            [24] 1815 	mov	b,@r0
      00036E 12r00r00         [24] 1816 	lcall	__gptrget
      000371 FD               [12] 1817 	mov	r5,a
      000372 A3               [24] 1818 	inc	dptr
      000373 12r00r00         [24] 1819 	lcall	__gptrget
      000376 FE               [12] 1820 	mov	r6,a
      000377 A3               [24] 1821 	inc	dptr
      000378 12r00r00         [24] 1822 	lcall	__gptrget
      00037B FF               [12] 1823 	mov	r7,a
      00037C C0 07            [24] 1824 	push	ar7
      00037E C0 06            [24] 1825 	push	ar6
      000380 C0 05            [24] 1826 	push	ar5
      000382 E5 81            [12] 1827 	mov	a,sp
      000384 24 FC            [12] 1828 	add	a,#0xfc
      000386 F8               [12] 1829 	mov	r0,a
      000387 E6               [12] 1830 	mov	a,@r0
      000388 C0 E0            [24] 1831 	push	acc
      00038A 08               [12] 1832 	inc	r0
      00038B E6               [12] 1833 	mov	a,@r0
      00038C C0 E0            [24] 1834 	push	acc
      00038E 90 00 05         [24] 1835 	mov	dptr,#0x0005
      000391 12r00r00         [24] 1836 	lcall	__mulint
      000394 AA 82            [24] 1837 	mov	r2,dpl
      000396 AC 83            [24] 1838 	mov	r4,dph
      000398 15 81            [12] 1839 	dec	sp
      00039A 15 81            [12] 1840 	dec	sp
      00039C D0 05            [24] 1841 	pop	ar5
      00039E D0 06            [24] 1842 	pop	ar6
      0003A0 D0 07            [24] 1843 	pop	ar7
      0003A2 EA               [12] 1844 	mov	a,r2
      0003A3 2D               [12] 1845 	add	a,r5
      0003A4 FA               [12] 1846 	mov	r2,a
      0003A5 EC               [12] 1847 	mov	a,r4
      0003A6 3E               [12] 1848 	addc	a,r6
      0003A7 FC               [12] 1849 	mov	r4,a
      0003A8 8F 03            [24] 1850 	mov	ar3,r7
      0003AA 74 03            [12] 1851 	mov	a,#0x03
      0003AC 2A               [12] 1852 	add	a,r2
      0003AD FA               [12] 1853 	mov	r2,a
      0003AE E4               [12] 1854 	clr	a
      0003AF 3C               [12] 1855 	addc	a,r4
      0003B0 FC               [12] 1856 	mov	r4,a
      0003B1 8A 82            [24] 1857 	mov	dpl,r2
      0003B3 8C 83            [24] 1858 	mov	dph,r4
      0003B5 8B F0            [24] 1859 	mov	b,r3
      0003B7 E5 81            [12] 1860 	mov	a,sp
      0003B9 24 F9            [12] 1861 	add	a,#0xf9
      0003BB F8               [12] 1862 	mov	r0,a
      0003BC 12r00r00         [24] 1863 	lcall	__gptrget
      0003BF F6               [12] 1864 	mov	@r0,a
      0003C0 A3               [24] 1865 	inc	dptr
      0003C1 12r00r00         [24] 1866 	lcall	__gptrget
      0003C4 08               [12] 1867 	inc	r0
      0003C5 F6               [12] 1868 	mov	@r0,a
      0003C6 C0 07            [24] 1869 	push	ar7
      0003C8 C0 06            [24] 1870 	push	ar6
      0003CA C0 05            [24] 1871 	push	ar5
      0003CC E5 81            [12] 1872 	mov	a,sp
      0003CE 24 F8            [12] 1873 	add	a,#0xf8
      0003D0 F8               [12] 1874 	mov	r0,a
      0003D1 E6               [12] 1875 	mov	a,@r0
