      000079 C0 04            [24] 1327 	push	ar4
      00007B C0 03            [24] 1328 	push	ar3
      00007D C0 03            [24] 1329 	push	ar3
      00007F C0 04            [24] 1330 	push	ar4
      000081 E5 81            [12] 1331 	mov	a,sp
      000083 24 FA            [12] 1332 	add	a,#0xfa
      000085 F8               [12] 1333 	mov	r0,a
      000086 E6               [12] 1334 	mov	a,@r0
      000087 C0 E0            [24] 1335 	push	acc
      000089 08               [12] 1336 	inc	r0
      00008A E6               [12] 1337 	mov	a,@r0
      00008B C0 E0            [24] 1338 	push	acc
      00008D 08               [12] 1339 	inc	r0
      00008E E6               [12] 1340 	mov	a,@r0
      00008F C0 E0            [24] 1341 	push	acc
      000091 8A 82            [24] 1342 	mov	dpl,r2
      000093 8E 83            [24] 1343 	mov	dph,r6
      000095 8F F0            [24] 1344 	mov	b,r7
      000097 78r00            [12] 1345 	mov	r0,#___memcpy
      000099 79s00            [12] 1346 	mov	r1,#(___memcpy >> 8)
      00009B 7As00            [12] 1347 	mov	r2,#(___memcpy >> 16)
      00009D 12r00r00         [24] 1348 	lcall	__sdcc_banked_call
      0000A0 E5 81            [12] 1349 	mov	a,sp
      0000A2 24 FB            [12] 1350 	add	a,#0xfb
      0000A4 F5 81            [12] 1351 	mov	sp,a
      0000A6 D0 03            [24] 1352 	pop	ar3
      0000A8 D0 04            [24] 1353 	pop	ar4
                                   1354 ;	../../../core/net/packetbuf.c:100: buflen = l;
      0000AA 90r00r50         [24] 1355 	mov	dptr,#_buflen
      0000AD EB               [12] 1356 	mov	a,r3
      0000AE F0               [24] 1357 	movx	@dptr,a
      0000AF EC               [12] 1358 	mov	a,r4
      0000B0 A3               [24] 1359 	inc	dptr
      0000B1 F0               [24] 1360 	movx	@dptr,a
                                   1361 ;	../../../core/net/packetbuf.c:101: return l;
      0000B2 8B 82            [24] 1362 	mov	dpl,r3
      0000B4 8C 83            [24] 1363 	mov	dph,r4
                                   1364 ;	../../../core/net/packetbuf.c:102: }
      0000B6 15 81            [12] 1365 	dec	sp
      0000B8 15 81            [12] 1366 	dec	sp
      0000BA 15 81            [12] 1367 	dec	sp
      0000BC 02r00r00         [24] 1368 	ljmp	__sdcc_banked_ret
                                   1369 ;------------------------------------------------------------
                                   1370 ;Allocation info for local variables in function 'packetbuf_compact'
                                   1371 ;------------------------------------------------------------
                                   1372 ;i                         Allocated to registers 
                                   1373 ;len                       Allocated to registers r6 r7 
                                   1374 ;sloc0                     Allocated to stack - sp -7
                                   1375 ;sloc1                     Allocated to stack - sp -5
                                   1376 ;sloc2                     Allocated to stack - sp -2
                                   1377 ;------------------------------------------------------------
                                   1378 ;	../../../core/net/packetbuf.c:105: packetbuf_compact(void)
                                   1379 ;	-----------------------------------------
                                   1380 ;	 function packetbuf_compact
                                   1381 ;	-----------------------------------------
      0000BF                       1382 _packetbuf_compact:
      0000BF E5 81            [12] 1383 	mov	a,sp
      0000C1 24 08            [12] 1384 	add	a,#0x08
      0000C3 F5 81            [12] 1385 	mov	sp,a
                                   1386 ;	../../../core/net/packetbuf.c:109: if(packetbuf_is_reference()) {
      0000C5 78rC3            [12] 1387 	mov	r0,#_packetbuf_is_reference
      0000C7 79s04            [12] 1388 	mov	r1,#(_packetbuf_is_reference >> 8)
      0000C9 7As00            [12] 1389 	mov	r2,#(_packetbuf_is_reference >> 16)
      0000CB 12r00r00         [24] 1390 	lcall	__sdcc_banked_call
      0000CE E5 82            [12] 1391 	mov	a,dpl
      0000D0 85 83 F0         [24] 1392 	mov	b,dph
      0000D3 45 F0            [12] 1393 	orl	a,b
      0000D5 60 5F            [24] 1394 	jz	00105$
                                   1395 ;	../../../core/net/packetbuf.c:110: memcpy(&packetbuf[PACKETBUF_HDR_SIZE], packetbuf_reference_ptr(),
      0000D7 78r1E            [12] 1396 	mov	r0,#_packetbuf_datalen
      0000D9 79s05            [12] 1397 	mov	r1,#(_packetbuf_datalen >> 8)
      0000DB 7As00            [12] 1398 	mov	r2,#(_packetbuf_datalen >> 16)
      0000DD 12r00r00         [24] 1399 	lcall	__sdcc_banked_call
      0000E0 C8               [12] 1400 	xch	a,r0
      0000E1 E5 81            [12] 1401 	mov	a,sp
      0000E3 24 F9            [12] 1402 	add	a,#0xf9
      0000E5 C8               [12] 1403 	xch	a,r0
      0000E6 A6 82            [24] 1404 	mov	@r0,dpl
      0000E8 08               [12] 1405 	inc	r0
      0000E9 A6 83            [24] 1406 	mov	@r0,dph
      0000EB 78r0A            [12] 1407 	mov	r0,#_packetbuf_reference_ptr
      0000ED 79s05            [12] 1408 	mov	r1,#(_packetbuf_reference_ptr >> 8)
      0000EF 7As00            [12] 1409 	mov	r2,#(_packetbuf_reference_ptr >> 16)
      0000F1 12r00r00         [24] 1410 	lcall	__sdcc_banked_call
      0000F4 AB 82            [24] 1411 	mov	r3,dpl
      0000F6 AC 83            [24] 1412 	mov	r4,dph
      0000F8 AD F0            [24] 1413 	mov	r5,b
      0000FA 90r00r00         [24] 1414 	mov	dptr,#_packetbuf
      0000FD E0               [24] 1415 	movx	a,@dptr
      0000FE FA               [12] 1416 	mov	r2,a
      0000FF A3               [24] 1417 	inc	dptr
      000100 E0               [24] 1418 	movx	a,@dptr
      000101 FE               [12] 1419 	mov	r6,a
      000102 A3               [24] 1420 	inc	dptr
      000103 E0               [24] 1421 	movx	a,@dptr
      000104 FF               [12] 1422 	mov	r7,a
      000105 74 30            [12] 1423 	mov	a,#0x30
      000107 2A               [12] 1424 	add	a,r2
      000108 FA               [12] 1425 	mov	r2,a
      000109 E4               [12] 1426 	clr	a
      00010A 3E               [12] 1427 	addc	a,r6
      00010B FE               [12] 1428 	mov	r6,a
      00010C E5 81            [12] 1429 	mov	a,sp
      00010E 24 F9            [12] 1430 	add	a,#0xf9
      000110 F8               [12] 1431 	mov	r0,a
      000111 E6               [12] 1432 	mov	a,@r0
      000112 C0 E0            [24] 1433 	push	acc
      000114 08               [12] 1434 	inc	r0
      000115 E6               [12] 1435 	mov	a,@r0
      000116 C0 E0            [24] 1436 	push	acc
      000118 C0 03            [24] 1437 	push	ar3
      00011A C0 04            [24] 1438 	push	ar4
      00011C C0 05            [24] 1439 	push	ar5
      00011E 8A 82            [24] 1440 	mov	dpl,r2
      000120 8E 83            [24] 1441 	mov	dph,r6
      000122 8F F0            [24] 1442 	mov	b,r7
      000124 78r00            [12] 1443 	mov	r0,#___memcpy
      000126 79s00            [12] 1444 	mov	r1,#(___memcpy >> 8)
      000128 7As00            [12] 1445 	mov	r2,#(___memcpy >> 16)
      00012A 12r00r00         [24] 1446 	lcall	__sdcc_banked_call
      00012D E5 81            [12] 1447 	mov	a,sp
      00012F 24 FB            [12] 1448 	add	a,#0xfb
      000131 F5 81            [12] 1449 	mov	sp,a
      000133 02r01rE7         [24] 1450 	ljmp	00110$
      000136                       1451 00105$:
                                   1452 ;	../../../core/net/packetbuf.c:112: } else if(bufptr > 0) {
      000136 90r00r52         [24] 1453 	mov	dptr,#_bufptr
      000139 E0               [24] 1454 	movx	a,@dptr
      00013A F5 F0            [12] 1455 	mov	b,a
      00013C A3               [24] 1456 	inc	dptr
      00013D E0               [24] 1457 	movx	a,@dptr
      00013E 45 F0            [12] 1458 	orl	a,b
      000140 70 03            [24] 1459 	jnz	00130$
      000142 02r01rE7         [24] 1460 	ljmp	00110$
      000145                       1461 00130$:
                                   1462 ;	../../../core/net/packetbuf.c:113: len = packetbuf_datalen() + PACKETBUF_HDR_SIZE;
      000145 78r1E            [12] 1463 	mov	r0,#_packetbuf_datalen
      000147 79s05            [12] 1464 	mov	r1,#(_packetbuf_datalen >> 8)
      000149 7As00            [12] 1465 	mov	r2,#(_packetbuf_datalen >> 16)
      00014B 12r00r00         [24] 1466 	lcall	__sdcc_banked_call
      00014E AE 82            [24] 1467 	mov	r6,dpl
      000150 AF 83            [24] 1468 	mov	r7,dph
      000152 74 30            [12] 1469 	mov	a,#0x30
      000154 2E               [12] 1470 	add	a,r6
      000155 FE               [12] 1471 	mov	r6,a
      000156 E4               [12] 1472 	clr	a
      000157 3F               [12] 1473 	addc	a,r7
      000158 FF               [12] 1474 	mov	r7,a
                                   1475 ;	../../../core/net/packetbuf.c:114: for(i = PACKETBUF_HDR_SIZE; i < len; i++) {
      000159 7C 30            [12] 1476 	mov	r4,#0x30
      00015B 7D 00            [12] 1477 	mov	r5,#0x00
      00015D                       1478 00108$:
      00015D C3               [12] 1479 	clr	c
      00015E EC               [12] 1480 	mov	a,r4
      00015F 9E               [12] 1481 	subb	a,r6
      000160 ED               [12] 1482 	mov	a,r5
      000161 64 80            [12] 1483 	xrl	a,#0x80
      000163 8F F0            [24] 1484 	mov	b,r7
      000165 63 F0 80         [24] 1485 	xrl	b,#0x80
      000168 95 F0            [12] 1486 	subb	a,b
      00016A 50 74            [24] 1487 	jnc	00101$
                                   1488 ;	../../../core/net/packetbuf.c:115: packetbuf[i] = packetbuf[bufptr + i];
      00016C C0 06            [24] 1489 	push	ar6
      00016E C0 07            [24] 1490 	push	ar7
      000170 90r00r00         [24] 1491 	mov	dptr,#_packetbuf
      000173 E5 81            [12] 1492 	mov	a,sp
      000175 24 F9            [12] 1493 	add	a,#0xf9
      000177 F8               [12] 1494 	mov	r0,a
      000178 E0               [24] 1495 	movx	a,@dptr
      000179 F6               [12] 1496 	mov	@r0,a
      00017A A3               [24] 1497 	inc	dptr
      00017B E0               [24] 1498 	movx	a,@dptr
      00017C 08               [12] 1499 	inc	r0
      00017D F6               [12] 1500 	mov	@r0,a
      00017E A3               [24] 1501 	inc	dptr
      00017F E0               [24] 1502 	movx	a,@dptr
      000180 08               [12] 1503 	inc	r0
      000181 F6               [12] 1504 	mov	@r0,a
      000182 E5 81            [12] 1505 	mov	a,sp
      000184 24 F9            [12] 1506 	add	a,#0xf9
      000186 F8               [12] 1507 	mov	r0,a
      000187 E5 81            [12] 1508 	mov	a,sp
      000189 24 FC            [12] 1509 	add	a,#0xfc
      00018B F9               [12] 1510 	mov	r1,a
      00018C EC               [12] 1511 	mov	a,r4
      00018D 26               [12] 1512 	add	a,@r0
      00018E F7               [12] 1513 	mov	@r1,a
      00018F ED               [12] 1514 	mov	a,r5
      000190 08               [12] 1515 	inc	r0
      000191 36               [12] 1516 	addc	a,@r0
      000192 09               [12] 1517 	inc	r1
      000193 F7               [12] 1518 	mov	@r1,a
      000194 08               [12] 1519 	inc	r0
      000195 09               [12] 1520 	inc	r1
      000196 E6               [12] 1521 	mov	a,@r0
      000197 F7               [12] 1522 	mov	@r1,a
      000198 90r00r52         [24] 1523 	mov	dptr,#_bufptr
      00019B E0               [24] 1524 	movx	a,@dptr
      00019C FA               [12] 1525 	mov	r2,a
      00019D A3               [24] 1526 	inc	dptr
      00019E E0               [24] 1527 	movx	a,@dptr
      00019F FF               [12] 1528 	mov	r7,a
      0001A0 8C 03            [24] 1529 	mov	ar3,r4
      0001A2 8D 06            [24] 1530 	mov	ar6,r5
      0001A4 EB               [12] 1531 	mov	a,r3
      0001A5 2A               [12] 1532 	add	a,r2
      0001A6 FA               [12] 1533 	mov	r2,a
      0001A7 EE               [12] 1534 	mov	a,r6
      0001A8 3F               [12] 1535 	addc	a,r7
      0001A9 FF               [12] 1536 	mov	r7,a
      0001AA E5 81            [12] 1537 	mov	a,sp
      0001AC 24 F9            [12] 1538 	add	a,#0xf9
      0001AE F8               [12] 1539 	mov	r0,a
      0001AF EA               [12] 1540 	mov	a,r2
      0001B0 26               [12] 1541 	add	a,@r0
      0001B1 FA               [12] 1542 	mov	r2,a
      0001B2 EF               [12] 1543 	mov	a,r7
      0001B3 08               [12] 1544 	inc	r0
      0001B4 36               [12] 1545 	addc	a,@r0
      0001B5 FF               [12] 1546 	mov	r7,a
      0001B6 08               [12] 1547 	inc	r0
      0001B7 86 06            [24] 1548 	mov	ar6,@r0
      0001B9 8A 82            [24] 1549 	mov	dpl,r2
      0001BB 8F 83            [24] 1550 	mov	dph,r7
      0001BD 8E F0            [24] 1551 	mov	b,r6
      0001BF 12r00r00         [24] 1552 	lcall	__gptrget
      0001C2 FA               [12] 1553 	mov	r2,a
      0001C3 E5 81            [12] 1554 	mov	a,sp
      0001C5 24 FC            [12] 1555 	add	a,#0xfc
      0001C7 F8               [12] 1556 	mov	r0,a
      0001C8 86 82            [24] 1557 	mov	dpl,@r0
      0001CA 08               [12] 1558 	inc	r0
      0001CB 86 83            [24] 1559 	mov	dph,@r0
      0001CD 08               [12] 1560 	inc	r0
      0001CE 86 F0            [24] 1561 	mov	b,@r0
      0001D0 EA               [12] 1562 	mov	a,r2
      0001D1 12r00r00         [24] 1563 	lcall	__gptrput
                                   1564 ;	../../../core/net/packetbuf.c:114: for(i = PACKETBUF_HDR_SIZE; i < len; i++) {
      0001D4 0C               [12] 1565 	inc	r4
      0001D5 BC 00 01         [24] 1566 	cjne	r4,#0x00,00132$
      0001D8 0D               [12] 1567 	inc	r5
      0001D9                       1568 00132$:
      0001D9 D0 07            [24] 1569 	pop	ar7
      0001DB D0 06            [24] 1570 	pop	ar6
      0001DD 02r01r5D         [24] 1571 	ljmp	00108$
      0001E0                       1572 00101$:
                                   1573 ;	../../../core/net/packetbuf.c:118: bufptr = 0;
      0001E0 90r00r52         [24] 1574 	mov	dptr,#_bufptr
      0001E3 E4               [12] 1575 	clr	a
      0001E4 F0               [24] 1576 	movx	@dptr,a
      0001E5 A3               [24] 1577 	inc	dptr
      0001E6 F0               [24] 1578 	movx	@dptr,a
      0001E7                       1579 00110$:
                                   1580 ;	../../../core/net/packetbuf.c:120: }
      0001E7 E5 81            [12] 1581 	mov	a,sp
      0001E9 24 F8            [12] 1582 	add	a,#0xf8
      0001EB F5 81            [12] 1583 	mov	sp,a
      0001ED 02r00r00         [24] 1584 	ljmp	__sdcc_banked_ret
                                   1585 ;------------------------------------------------------------
                                   1586 ;Allocation info for local variables in function 'packetbuf_copyto_hdr'
                                   1587 ;------------------------------------------------------------
                                   1588 ;to                        Allocated to stack - sp -4
                                   1589 ;sloc0                     Allocated to stack - sp -1
                                   1590 ;sloc1                     Allocated to stack - sp -1
                                   1591 ;------------------------------------------------------------
                                   1592 ;	../../../core/net/packetbuf.c:123: packetbuf_copyto_hdr(uint8_t *to)
                                   1593 ;	-----------------------------------------
                                   1594 ;	 function packetbuf_copyto_hdr
                                   1595 ;	-----------------------------------------
      0001F0                       1596 _packetbuf_copyto_hdr:
      0001F0 C0 82            [24] 1597 	push	dpl
      0001F2 C0 83            [24] 1598 	push	dph
      0001F4 C0 F0            [24] 1599 	push	b
      0001F6 05 81            [12] 1600 	inc	sp
      0001F8 05 81            [12] 1601 	inc	sp
                                   1602 ;	../../../core/net/packetbuf.c:135: memcpy(to, packetbuf + hdrptr, PACKETBUF_HDR_SIZE - hdrptr);
      0001FA 90r00r54         [24] 1603 	mov	dptr,#_hdrptr
      0001FD E0               [24] 1604 	movx	a,@dptr
      0001FE FC               [12] 1605 	mov	r4,a
      0001FF FA               [12] 1606 	mov	r2,a
      000200 7B 00            [12] 1607 	mov	r3,#0x00
      000202 A8 81            [24] 1608 	mov	r0,sp
      000204 18               [12] 1609 	dec	r0
      000205 74 30            [12] 1610 	mov	a,#0x30
      000207 C3               [12] 1611 	clr	c
      000208 9A               [12] 1612 	subb	a,r2
      000209 F6               [12] 1613 	mov	@r0,a
      00020A E4               [12] 1614 	clr	a
      00020B 9B               [12] 1615 	subb	a,r3
      00020C 08               [12] 1616 	inc	r0
      00020D F6               [12] 1617 	mov	@r0,a
      00020E 90r00r00         [24] 1618 	mov	dptr,#_packetbuf
      000211 E0               [24] 1619 	movx	a,@dptr
      000212 FF               [12] 1620 	mov	r7,a
      000213 A3               [24] 1621 	inc	dptr
      000214 E0               [24] 1622 	movx	a,@dptr
      000215 FE               [12] 1623 	mov	r6,a
      000216 A3               [24] 1624 	inc	dptr
      000217 E0               [24] 1625 	movx	a,@dptr
      000218 FD               [12] 1626 	mov	r5,a
      000219 EC               [12] 1627 	mov	a,r4
      00021A 2F               [12] 1628 	add	a,r7
      00021B FC               [12] 1629 	mov	r4,a
      00021C E4               [12] 1630 	clr	a
      00021D 3E               [12] 1631 	addc	a,r6
      00021E FF               [12] 1632 	mov	r7,a
      00021F E5 81            [12] 1633 	mov	a,sp
      000221 24 FC            [12] 1634 	add	a,#0xfc
      000223 F8               [12] 1635 	mov	r0,a
      000224 86 02            [24] 1636 	mov	ar2,@r0
      000226 08               [12] 1637 	inc	r0
      000227 86 03            [24] 1638 	mov	ar3,@r0
      000229 08               [12] 1639 	inc	r0
      00022A 86 06            [24] 1640 	mov	ar6,@r0
      00022C A8 81            [24] 1641 	mov	r0,sp
      00022E 18               [12] 1642 	dec	r0
      00022F E6               [12] 1643 	mov	a,@r0
      000230 C0 E0            [24] 1644 	push	acc
      000232 08               [12] 1645 	inc	r0
      000233 E6               [12] 1646 	mov	a,@r0
      000234 C0 E0            [24] 1647 	push	acc
      000236 C0 04            [24] 1648 	push	ar4
      000238 C0 07            [24] 1649 	push	ar7
      00023A C0 05            [24] 1650 	push	ar5
      00023C 8A 82            [24] 1651 	mov	dpl,r2
      00023E 8B 83            [24] 1652 	mov	dph,r3
      000240 8E F0            [24] 1653 	mov	b,r6
      000242 78r00            [12] 1654 	mov	r0,#___memcpy
      000244 79s00            [12] 1655 	mov	r1,#(___memcpy >> 8)
      000246 7As00            [12] 1656 	mov	r2,#(___memcpy >> 16)
      000248 12r00r00         [24] 1657 	lcall	__sdcc_banked_call
      00024B E5 81            [12] 1658 	mov	a,sp
      00024D 24 FB            [12] 1659 	add	a,#0xfb
      00024F F5 81            [12] 1660 	mov	sp,a
                                   1661 ;	../../../core/net/packetbuf.c:136: return PACKETBUF_HDR_SIZE - hdrptr;
      000251 90r00r54         [24] 1662 	mov	dptr,#_hdrptr
      000254 E0               [24] 1663 	movx	a,@dptr
      000255 FE               [12] 1664 	mov	r6,a
      000256 7D 00            [12] 1665 	mov	r5,#0x00
      000258 74 30            [12] 1666 	mov	a,#0x30
      00025A C3               [12] 1667 	clr	c
      00025B 9E               [12] 1668 	subb	a,r6
      00025C FE               [12] 1669 	mov	r6,a
      00025D E4               [12] 1670 	clr	a
      00025E 9D               [12] 1671 	subb	a,r5
      00025F FD               [12] 1672 	mov	r5,a
      000260 8E 82            [24] 1673 	mov	dpl,r6
      000262 8D 83            [24] 1674 	mov	dph,r5
                                   1675 ;	../../../core/net/packetbuf.c:137: }
      000264 E5 81            [12] 1676 	mov	a,sp
      000266 24 FB            [12] 1677 	add	a,#0xfb
      000268 F5 81            [12] 1678 	mov	sp,a
      00026A 02r00r00         [24] 1679 	ljmp	__sdcc_banked_ret
                                   1680 ;------------------------------------------------------------
                                   1681 ;Allocation info for local variables in function 'packetbuf_copyto'
                                   1682 ;------------------------------------------------------------
                                   1683 ;to                        Allocated to stack - sp -5
                                   1684 ;sloc0                     Allocated to stack - sp -2
                                   1685 ;sloc1                     Allocated to stack - sp +0
                                   1686 ;sloc2                     Allocated to stack - sp -2
                                   1687 ;------------------------------------------------------------
                                   1688 ;	../../../core/net/packetbuf.c:140: packetbuf_copyto(void *to)
                                   1689 ;	-----------------------------------------
                                   1690 ;	 function packetbuf_copyto
                                   1691 ;	-----------------------------------------
      00026D                       1692 _packetbuf_copyto:
      00026D C0 82            [24] 1693 	push	dpl
      00026F C0 83            [24] 1694 	push	dph
      000271 C0 F0            [24] 1695 	push	b
      000273 05 81            [12] 1696 	inc	sp
      000275 05 81            [12] 1697 	inc	sp
      000277 05 81            [12] 1698 	inc	sp
                                   1699 ;	../../../core/net/packetbuf.c:161: if(PACKETBUF_HDR_SIZE - hdrptr + buflen > PACKETBUF_SIZE) {
      000279 90r00r54         [24] 1700 	mov	dptr,#_hdrptr
      00027C E0               [24] 1701 	movx	a,@dptr
      00027D FC               [12] 1702 	mov	r4,a
      00027E 7B 00            [12] 1703 	mov	r3,#0x00
      000280 74 30            [12] 1704 	mov	a,#0x30
      000282 C3               [12] 1705 	clr	c
      000283 9C               [12] 1706 	subb	a,r4
      000284 FC               [12] 1707 	mov	r4,a
      000285 E4               [12] 1708 	clr	a
      000286 9B               [12] 1709 	subb	a,r3
      000287 FB               [12] 1710 	mov	r3,a
      000288 90r00r50         [24] 1711 	mov	dptr,#_buflen
      00028B E0               [24] 1712 	movx	a,@dptr
      00028C FF               [12] 1713 	mov	r7,a
      00028D A3               [24] 1714 	inc	dptr
      00028E E0               [24] 1715 	movx	a,@dptr
      00028F FE               [12] 1716 	mov	r6,a
      000290 EF               [12] 1717 	mov	a,r7
      000291 2C               [12] 1718 	add	a,r4
      000292 FF               [12] 1719 	mov	r7,a
      000293 EE               [12] 1720 	mov	a,r6
      000294 3B               [12] 1721 	addc	a,r3
      000295 FE               [12] 1722 	mov	r6,a
      000296 C3               [12] 1723 	clr	c
      000297 74 80            [12] 1724 	mov	a,#0x80
      000299 9F               [12] 1725 	subb	a,r7
      00029A E4               [12] 1726 	clr	a
      00029B 9E               [12] 1727 	subb	a,r6
      00029C 50 06            [24] 1728 	jnc	00102$
                                   1729 ;	../../../core/net/packetbuf.c:163: return 0;
      00029E 90 00 00         [24] 1730 	mov	dptr,#0x0000
      0002A1 02r03r82         [24] 1731 	ljmp	00103$
      0002A4                       1732 00102$:
                                   1733 ;	../../../core/net/packetbuf.c:165: memcpy(to, packetbuf + hdrptr, PACKETBUF_HDR_SIZE - hdrptr);
      0002A4 90r00r54         [24] 1734 	mov	dptr,#_hdrptr
      0002A7 E0               [24] 1735 	movx	a,@dptr
      0002A8 FC               [12] 1736 	mov	r4,a
      0002A9 FA               [12] 1737 	mov	r2,a
      0002AA 7B 00            [12] 1738 	mov	r3,#0x00
      0002AC 74 30            [12] 1739 	mov	a,#0x30
      0002AE C3               [12] 1740 	clr	c
      0002AF 9A               [12] 1741 	subb	a,r2
      0002B0 FA               [12] 1742 	mov	r2,a
      0002B1 E4               [12] 1743 	clr	a
      0002B2 9B               [12] 1744 	subb	a,r3
      0002B3 FB               [12] 1745 	mov	r3,a
      0002B4 90r00r00         [24] 1746 	mov	dptr,#_packetbuf
      0002B7 E0               [24] 1747 	movx	a,@dptr
      0002B8 FF               [12] 1748 	mov	r7,a
      0002B9 A3               [24] 1749 	inc	dptr
      0002BA E0               [24] 1750 	movx	a,@dptr
      0002BB FE               [12] 1751 	mov	r6,a
      0002BC A3               [24] 1752 	inc	dptr
      0002BD E0               [24] 1753 	movx	a,@dptr
      0002BE FD               [12] 1754 	mov	r5,a
      0002BF EC               [12] 1755 	mov	a,r4
      0002C0 2F               [12] 1756 	add	a,r7
      0002C1 FC               [12] 1757 	mov	r4,a
      0002C2 E4               [12] 1758 	clr	a
      0002C3 3E               [12] 1759 	addc	a,r6
      0002C4 FE               [12] 1760 	mov	r6,a
      0002C5 C0 02            [24] 1761 	push	ar2
      0002C7 C0 03            [24] 1762 	push	ar3
      0002C9 C0 04            [24] 1763 	push	ar4
      0002CB C0 06            [24] 1764 	push	ar6
      0002CD C0 05            [24] 1765 	push	ar5
      0002CF E5 81            [12] 1766 	mov	a,sp
      0002D1 24 F6            [12] 1767 	add	a,#0xf6
      0002D3 F8               [12] 1768 	mov	r0,a
      0002D4 86 82            [24] 1769 	mov	dpl,@r0
      0002D6 08               [12] 1770 	inc	r0
      0002D7 86 83            [24] 1771 	mov	dph,@r0
      0002D9 08               [12] 1772 	inc	r0
      0002DA 86 F0            [24] 1773 	mov	b,@r0
      0002DC 78r00            [12] 1774 	mov	r0,#___memcpy
      0002DE 79s00            [12] 1775 	mov	r1,#(___memcpy >> 8)
      0002E0 7As00            [12] 1776 	mov	r2,#(___memcpy >> 16)
      0002E2 12r00r00         [24] 1777 	lcall	__sdcc_banked_call
      0002E5 E5 81            [12] 1778 	mov	a,sp
      0002E7 24 FB            [12] 1779 	add	a,#0xfb
      0002E9 F5 81            [12] 1780 	mov	sp,a
                                   1781 ;	../../../core/net/packetbuf.c:166: memcpy((uint8_t *)to + PACKETBUF_HDR_SIZE - hdrptr, packetbufptr + bufptr,
      0002EB 90r00r52         [24] 1782 	mov	dptr,#_bufptr
      0002EE E0               [24] 1783 	movx	a,@dptr
      0002EF FD               [12] 1784 	mov	r5,a
      0002F0 A3               [24] 1785 	inc	dptr
      0002F1 E0               [24] 1786 	movx	a,@dptr
      0002F2 FE               [12] 1787 	mov	r6,a
      0002F3 90r01r07         [24] 1788 	mov	dptr,#_packetbufptr
      0002F6 E0               [24] 1789 	movx	a,@dptr
      0002F7 FA               [12] 1790 	mov	r2,a
      0002F8 A3               [24] 1791 	inc	dptr
      0002F9 E0               [24] 1792 	movx	a,@dptr
      0002FA FB               [12] 1793 	mov	r3,a
      0002FB A3               [24] 1794 	inc	dptr
      0002FC E0               [24] 1795 	movx	a,@dptr
      0002FD FC               [12] 1796 	mov	r4,a
      0002FE ED               [12] 1797 	mov	a,r5
      0002FF 2A               [12] 1798 	add	a,r2
      000300 FA               [12] 1799 	mov	r2,a
      000301 EE               [12] 1800 	mov	a,r6
      000302 3B               [12] 1801 	addc	a,r3
      000303 FB               [12] 1802 	mov	r3,a
      000304 A8 81            [24] 1803 	mov	r0,sp
      000306 18               [12] 1804 	dec	r0
      000307 18               [12] 1805 	dec	r0
      000308 A6 02            [24] 1806 	mov	@r0,ar2
      00030A 08               [12] 1807 	inc	r0
      00030B A6 03            [24] 1808 	mov	@r0,ar3
      00030D 08               [12] 1809 	inc	r0
      00030E A6 04            [24] 1810 	mov	@r0,ar4
      000310 E5 81            [12] 1811 	mov	a,sp
      000312 24 FB            [12] 1812 	add	a,#0xfb
      000314 F8               [12] 1813 	mov	r0,a
      000315 86 04            [24] 1814 	mov	ar4,@r0
      000317 08               [12] 1815 	inc	r0
      000318 86 05            [24] 1816 	mov	ar5,@r0
      00031A 08               [12] 1817 	inc	r0
      00031B 86 06            [24] 1818 	mov	ar6,@r0
      00031D 74 30            [12] 1819 	mov	a,#0x30
      00031F 2C               [12] 1820 	add	a,r4
      000320 FC               [12] 1821 	mov	r4,a
      000321 E4               [12] 1822 	clr	a
      000322 3D               [12] 1823 	addc	a,r5
      000323 FD               [12] 1824 	mov	r5,a
      000324 90r00r54         [24] 1825 	mov	dptr,#_hdrptr
      000327 E0               [24] 1826 	movx	a,@dptr
      000328 FB               [12] 1827 	mov	r3,a
      000329 7A 00            [12] 1828 	mov	r2,#0x00
      00032B EC               [12] 1829 	mov	a,r4
      00032C C3               [12] 1830 	clr	c
      00032D 9B               [12] 1831 	subb	a,r3
      00032E FC               [12] 1832 	mov	r4,a
      00032F ED               [12] 1833 	mov	a,r5
      000330 9A               [12] 1834 	subb	a,r2
      000331 FD               [12] 1835 	mov	r5,a
      000332 90r00r50         [24] 1836 	mov	dptr,#_buflen
      000335 E0               [24] 1837 	movx	a,@dptr
      000336 C0 E0            [24] 1838 	push	acc
      000338 A3               [24] 1839 	inc	dptr
      000339 E0               [24] 1840 	movx	a,@dptr
      00033A C0 E0            [24] 1841 	push	acc
      00033C E5 81            [12] 1842 	mov	a,sp
      00033E 24 FC            [12] 1843 	add	a,#0xfc
      000340 F8               [12] 1844 	mov	r0,a
      000341 E6               [12] 1845 	mov	a,@r0
      000342 C0 E0            [24] 1846 	push	acc
      000344 08               [12] 1847 	inc	r0
      000345 E6               [12] 1848 	mov	a,@r0
      000346 C0 E0            [24] 1849 	push	acc
      000348 08               [12] 1850 	inc	r0
      000349 E6               [12] 1851 	mov	a,@r0
      00034A C0 E0            [24] 1852 	push	acc
      00034C 8C 82            [24] 1853 	mov	dpl,r4
      00034E 8D 83            [24] 1854 	mov	dph,r5
      000350 8E F0            [24] 1855 	mov	b,r6
      000352 78r00            [12] 1856 	mov	r0,#___memcpy
      000354 79s00            [12] 1857 	mov	r1,#(___memcpy >> 8)
