                           0000C2   751 _T2IF	=	0x00c2
                           0000C1   752 _T1IF	=	0x00c1
                           0000C0   753 _DMAIF	=	0x00c0
                           0000D7   754 _CY	=	0x00d7
                           0000D6   755 _AC	=	0x00d6
                           0000D5   756 _F0	=	0x00d5
                           0000D4   757 _RS1	=	0x00d4
                           0000D3   758 _RS0	=	0x00d3
                           0000D2   759 _OV	=	0x00d2
                           0000D1   760 _F1	=	0x00d1
                           0000D0   761 _P	=	0x00d0
                           0000E7   762 _ACC_7	=	0x00e7
                           0000E6   763 _ACC_6	=	0x00e6
                           0000E5   764 _ACC_5	=	0x00e5
                           0000E4   765 _ACC_4	=	0x00e4
                           0000E3   766 _ACC_3	=	0x00e3
                           0000E2   767 _ACC_2	=	0x00e2
                           0000E1   768 _ACC_1	=	0x00e1
                           0000E0   769 _ACC_0	=	0x00e0
                           0000EC   770 _WDTIF	=	0x00ec
                           0000EB   771 _P1IF	=	0x00eb
                           0000EA   772 _UTX1IF	=	0x00ea
                           0000E9   773 _UTX0IF	=	0x00e9
                           0000E8   774 _P2IF	=	0x00e8
                           0000F7   775 _B_7	=	0x00f7
                           0000F6   776 _B_6	=	0x00f6
                           0000F5   777 _B_5	=	0x00f5
                           0000F4   778 _B_4	=	0x00f4
                           0000F3   779 _B_3	=	0x00f3
                           0000F2   780 _B_2	=	0x00f2
                           0000F1   781 _B_1	=	0x00f1
                           0000F0   782 _B_0	=	0x00f0
                           0000DE   783 _OVFIM	=	0x00de
                           0000DD   784 _T4CH1IF	=	0x00dd
                           0000DC   785 _T4CH0IF	=	0x00dc
                           0000DB   786 _T4OVFIF	=	0x00db
                           0000DA   787 _T3CH1IF	=	0x00da
                           0000D9   788 _T3CH0IF	=	0x00d9
                           0000D8   789 _T3OVFIF	=	0x00d8
                           0000FF   790 _MODE	=	0x00ff
                           0000FE   791 _RE	=	0x00fe
                           0000FD   792 _SLAVE	=	0x00fd
                           0000FC   793 _FE	=	0x00fc
                           0000FB   794 _ERR	=	0x00fb
                           0000FA   795 _RX_BYTE	=	0x00fa
                           0000F9   796 _TX_BYTE	=	0x00f9
                           0000F8   797 _ACTIVE	=	0x00f8
                                    798 ;--------------------------------------------------------
                                    799 ; overlayable register banks
                                    800 ;--------------------------------------------------------
                                    801 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        802 	.ds 8
                                    803 ;--------------------------------------------------------
                                    804 ; overlayable bit register bank
                                    805 ;--------------------------------------------------------
                                    806 	.area BIT_BANK	(REL,OVR,DATA)
      000000                        807 bits:
      000000                        808 	.ds 1
                           008000   809 	b0 = bits[0]
                           008100   810 	b1 = bits[1]
                           008200   811 	b2 = bits[2]
                           008300   812 	b3 = bits[3]
                           008400   813 	b4 = bits[4]
                           008500   814 	b5 = bits[5]
                           008600   815 	b6 = bits[6]
                           008700   816 	b7 = bits[7]
                                    817 ;--------------------------------------------------------
                                    818 ; internal ram data
                                    819 ;--------------------------------------------------------
                                    820 	.area DSEG    (DATA)
                                    821 ;--------------------------------------------------------
                                    822 ; overlayable items in internal ram 
                                    823 ;--------------------------------------------------------
                                    824 ;--------------------------------------------------------
                                    825 ; indirectly addressable internal ram data
                                    826 ;--------------------------------------------------------
                                    827 	.area ISEG    (DATA)
                                    828 ;--------------------------------------------------------
                                    829 ; absolute internal ram data
                                    830 ;--------------------------------------------------------
                                    831 	.area IABS    (ABS,DATA)
                                    832 	.area IABS    (ABS,DATA)
                                    833 ;--------------------------------------------------------
                                    834 ; bit data
                                    835 ;--------------------------------------------------------
                                    836 	.area BSEG    (BIT)
                                    837 ;--------------------------------------------------------
                                    838 ; paged external ram data
                                    839 ;--------------------------------------------------------
                                    840 	.area PSEG    (PAG,XDATA)
                                    841 ;--------------------------------------------------------
                                    842 ; external ram data
                                    843 ;--------------------------------------------------------
                                    844 	.area XSEG    (XDATA)
                           0061A6   845 _MONMUX	=	0x61a6
                           0061A6   846 _OPAMPMC	=	0x61a6
                           006230   847 _I2CCFG	=	0x6230
                           006231   848 _I2CSTAT	=	0x6231
                           006232   849 _I2CDATA	=	0x6232
                           006233   850 _I2CADDR	=	0x6233
                           006234   851 _I2CWC	=	0x6234
                           006235   852 _I2CIO	=	0x6235
                           006243   853 _OBSSEL0	=	0x6243
                           006244   854 _OBSSEL1	=	0x6244
                           006245   855 _OBSSEL2	=	0x6245
                           006246   856 _OBSSEL3	=	0x6246
                           006247   857 _OBSSEL4	=	0x6247
                           006248   858 _OBSSEL5	=	0x6248
                           006249   859 _CHVER	=	0x6249
                           00624A   860 _CHIPID	=	0x624a
                           00624B   861 _TESTREG0	=	0x624b
                           006260   862 _DBGDATA	=	0x6260
                           006262   863 _SRCRC	=	0x6262
                           006264   864 _BATTMON	=	0x6264
                           006265   865 _IVCTRL	=	0x6265
                           006270   866 _FCTL	=	0x6270
                           006271   867 _FADDRL	=	0x6271
                           006272   868 _FADDRH	=	0x6272
                           006273   869 _FWDATA	=	0x6273
                           006276   870 _CHIPINFO0	=	0x6276
                           006277   871 _CHIPINFO1	=	0x6277
                           006281   872 _IRCTL	=	0x6281
                           006290   873 _CLD	=	0x6290
                           0062A0   874 _XX_T1CCTL0	=	0x62a0
                           0062A1   875 _XX_T1CCTL1	=	0x62a1
                           0062A2   876 _XX_T1CCTL2	=	0x62a2
                           0062A3   877 _T1CCTL3	=	0x62a3
                           0062A4   878 _T1CCTL4	=	0x62a4
                           0062A6   879 _XX_T1CC0L	=	0x62a6
                           0062A7   880 _XX_T1CC0H	=	0x62a7
                           0062A8   881 _XX_T1CC1L	=	0x62a8
                           0062A9   882 _XX_T1CC1H	=	0x62a9
                           0062AA   883 _XX_T1CC2L	=	0x62aa
                           0062AB   884 _XX_T1CC2H	=	0x62ab
                           0062AC   885 _T1CC3L	=	0x62ac
                           0062AD   886 _T1CC3H	=	0x62ad
                           0062AE   887 _T1CC4L	=	0x62ae
                           0062AF   888 _T1CC4H	=	0x62af
                           0062B0   889 _STCC	=	0x62b0
                           0062B1   890 _STCS	=	0x62b1
                           0062B2   891 _STCV0	=	0x62b2
                           0062B3   892 _STCV1	=	0x62b3
                           0062B4   893 _STCV2	=	0x62b4
                           0062C0   894 _OPAMPC	=	0x62c0
                           0062C1   895 _OPAMPS	=	0x62c1
                           0062D0   896 _CMPCTL	=	0x62d0
                           006000   897 _RFCORE_RAM	=	0x6000
                           006000   898 _RXFIFO	=	0x6000
                           006080   899 _TXFIFO	=	0x6080
                           006100   900 _SRC_ADDR_TABLE	=	0x6100
                           006160   901 _SRCRESMASK0	=	0x6160
                           006161   902 _SRCRESMASK1	=	0x6161
                           006162   903 _SRCRESMASK2	=	0x6162
                           006163   904 _SRCRESINDEX	=	0x6163
                           006164   905 _SRCEXTPENDEN0	=	0x6164
                           006165   906 _SRCEXTPENDEN1	=	0x6165
                           006166   907 _SRCEXTPENDEN2	=	0x6166
                           006167   908 _SRCSHORTPENDEN0	=	0x6167
                           006168   909 _SRCSHORTPENDEN1	=	0x6168
                           006169   910 _SRCSHORTPENDEN2	=	0x6169
                           00616A   911 _EXT_ADDR0	=	0x616a
                           00616B   912 _EXT_ADDR1	=	0x616b
                           00616C   913 _EXT_ADDR2	=	0x616c
                           00616D   914 _EXT_ADDR3	=	0x616d
                           00616E   915 _EXT_ADDR4	=	0x616e
                           00616F   916 _EXT_ADDR5	=	0x616f
                           006170   917 _EXT_ADDR6	=	0x6170
                           006171   918 _EXT_ADDR7	=	0x6171
                           006172   919 _PAN_ID0	=	0x6172
                           006173   920 _PAN_ID1	=	0x6173
                           006174   921 _SHORT_ADDR0	=	0x6174
                           006175   922 _SHORT_ADDR1	=	0x6175
                           006180   923 _FRMFILT0	=	0x6180
                           006181   924 _FRMFILT1	=	0x6181
                           006182   925 _SRCMATCH	=	0x6182
                           006183   926 _SRCSHORTEN0	=	0x6183
                           006184   927 _SRCSHORTEN1	=	0x6184
                           006185   928 _SRCSHORTEN2	=	0x6185
                           006186   929 _SRCEXTEN0	=	0x6186
                           006187   930 _SRCEXTEN1	=	0x6187
                           006188   931 _SRCEXTEN2	=	0x6188
                           006189   932 _FRMCTRL0	=	0x6189
                           00618A   933 _FRMCTRL1	=	0x618a
                           00618B   934 _RXENABLE	=	0x618b
                           00618C   935 _RXMASKSET	=	0x618c
                           00618D   936 _RXMASKCLR	=	0x618d
                           00618E   937 _FREQTUNE	=	0x618e
                           00618F   938 _FREQCTRL	=	0x618f
                           006190   939 _TXPOWER	=	0x6190
                           006191   940 _TXCTRL	=	0x6191
                           006192   941 _FSMSTAT0	=	0x6192
                           006193   942 _FSMSTAT1	=	0x6193
                           006194   943 _FIFOPCTRL	=	0x6194
                           006195   944 _FSMCTRL	=	0x6195
                           006196   945 _CCACTRL0	=	0x6196
                           006197   946 _CCACTRL1	=	0x6197
                           006198   947 _RSSI	=	0x6198
                           006199   948 _RSSISTAT	=	0x6199
                           00619A   949 _RXFIRST	=	0x619a
                           00619B   950 _RXFIFOCNT	=	0x619b
                           00619C   951 _TXFIFOCNT	=	0x619c
                           00619D   952 _RXFIRST_PTR	=	0x619d
                           00619E   953 _RXLAST_PTR	=	0x619e
                           00619F   954 _RXP1_PTR	=	0x619f
                           0061A1   955 _TXFIRST_PTR	=	0x61a1
                           0061A2   956 _TXLAST_PTR	=	0x61a2
                           0061A3   957 _RFIRQM0	=	0x61a3
                           0061A4   958 _RFIRQM1	=	0x61a4
                           0061A5   959 _RFERRM	=	0x61a5
                           0061A7   960 _RFRND	=	0x61a7
                           0061A8   961 _MDMCTRL0	=	0x61a8
                           0061A9   962 _MDMCTRL1	=	0x61a9
                           0061AA   963 _FREQEST	=	0x61aa
                           0061AB   964 _RXCTRL	=	0x61ab
                           0061AC   965 _FSCTRL	=	0x61ac
                           0061AD   966 _FSCAL0	=	0x61ad
                           0061AE   967 _FSCAL1	=	0x61ae
                           0061AF   968 _FSCAL2	=	0x61af
                           0061B0   969 _FSCAL3	=	0x61b0
                           0061B1   970 _AGCCTRL0	=	0x61b1
                           0061B2   971 _AGCCTRL1	=	0x61b2
                           0061B3   972 _AGCCTRL2	=	0x61b3
                           0061B4   973 _AGCCTRL3	=	0x61b4
                           0061B5   974 _ADCTEST0	=	0x61b5
                           0061B6   975 _ADCTEST1	=	0x61b6
                           0061B7   976 _ADCTEST2	=	0x61b7
                           0061B8   977 _MDMTEST0	=	0x61b8
                           0061B9   978 _MDMTEST1	=	0x61b9
                           0061BA   979 _DACTEST0	=	0x61ba
                           0061BB   980 _DACTEST1	=	0x61bb
                           0061BC   981 _DACTEST2	=	0x61bc
                           0061BD   982 _ATEST	=	0x61bd
                           0061BE   983 _PTEST0	=	0x61be
                           0061BF   984 _PTEST1	=	0x61bf
                           0061FA   985 _TXFILTCFG	=	0x61fa
                           0061EB   986 _RFC_OBS_CTRL0	=	0x61eb
                           0061EC   987 _RFC_OBS_CTRL1	=	0x61ec
                           0061ED   988 _RFC_OBS_CTRL2	=	0x61ed
                           0061C0   989 _CSPPROG0	=	0x61c0
                           0061C1   990 _CSPPROG1	=	0x61c1
                           0061C2   991 _CSPPROG2	=	0x61c2
                           0061C3   992 _CSPPROG3	=	0x61c3
                           0061C4   993 _CSPPROG4	=	0x61c4
                           0061C5   994 _CSPPROG5	=	0x61c5
                           0061C6   995 _CSPPROG6	=	0x61c6
                           0061C7   996 _CSPPROG7	=	0x61c7
                           0061C8   997 _CSPPROG8	=	0x61c8
                           0061C9   998 _CSPPROG9	=	0x61c9
                           0061CA   999 _CSPPROG10	=	0x61ca
                           0061CB  1000 _CSPPROG11	=	0x61cb
                           0061CC  1001 _CSPPROG12	=	0x61cc
                           0061CD  1002 _CSPPROG13	=	0x61cd
                           0061CE  1003 _CSPPROG14	=	0x61ce
                           0061CF  1004 _CSPPROG15	=	0x61cf
                           0061D0  1005 _CSPPROG16	=	0x61d0
                           0061D1  1006 _CSPPROG17	=	0x61d1
                           0061D2  1007 _CSPPROG18	=	0x61d2
                           0061D3  1008 _CSPPROG19	=	0x61d3
                           0061D4  1009 _CSPPROG20	=	0x61d4
                           0061D5  1010 _CSPPROG21	=	0x61d5
                           0061D6  1011 _CSPPROG22	=	0x61d6
                           0061D7  1012 _CSPPROG23	=	0x61d7
                           0061E0  1013 _CSPCTRL	=	0x61e0
                           0061E1  1014 _CSPSTAT	=	0x61e1
                           0061E2  1015 _CSPX	=	0x61e2
                           0061E3  1016 _CSPY	=	0x61e3
                           0061E4  1017 _CSPZ	=	0x61e4
                           0061E5  1018 _CSPT	=	0x61e5
                           006200  1019 _USBADDR	=	0x6200
                           006201  1020 _USBPOW	=	0x6201
                           006202  1021 _USBIIF	=	0x6202
                           006204  1022 _USBOIF	=	0x6204
                           006206  1023 _USBCIF	=	0x6206
                           006207  1024 _USBIIE	=	0x6207
                           006209  1025 _USBOIE	=	0x6209
                           00620B  1026 _USBCIE	=	0x620b
                           00620C  1027 _USBFRML	=	0x620c
                           00620D  1028 _USBFRMH	=	0x620d
                           00620E  1029 _USBINDEX	=	0x620e
                           00620F  1030 _USBCTRL	=	0x620f
                           006210  1031 _USBMAXI	=	0x6210
                           006211  1032 _USBCS0	=	0x6211
                           006211  1033 _USBCSIL	=	0x6211
                           006212  1034 _USBCSIH	=	0x6212
                           006213  1035 _USBMAXO	=	0x6213
                           006214  1036 _USBCSOL	=	0x6214
                           006215  1037 _USBCSOH	=	0x6215
                           006216  1038 _USBCNT0	=	0x6216
                           006216  1039 _USBCNTL	=	0x6216
                           006217  1040 _USBCNTH	=	0x6217
                           006220  1041 _USBF0	=	0x6220
                           006222  1042 _USBF1	=	0x6222
                           006224  1043 _USBF2	=	0x6224
                           006226  1044 _USBF3	=	0x6226
                           006228  1045 _USBF4	=	0x6228
                           00622A  1046 _USBF5	=	0x622a
                           007080  1047 _X_P0	=	0x7080
                           007086  1048 _X_U0CSR	=	0x7086
                           007089  1049 _X_P0IFG	=	0x7089
                           00708A  1050 _X_P1IFG	=	0x708a
                           00708B  1051 _X_P2IFG	=	0x708b
                           00708C  1052 _X_PICTL	=	0x708c
                           00708D  1053 _X_P1IEN	=	0x708d
                           00708F  1054 _X_P0INP	=	0x708f
                           007090  1055 _X_P1	=	0x7090
                           007091  1056 _X_RFIRQF1	=	0x7091
                           007093  1057 _X_MPAGE	=	0x7093
                           007093  1058 _X__XPAGE	=	0x7093
                           007094  1059 _X_T2CTRL	=	0x7094
                           007095  1060 _X_ST0	=	0x7095
                           007096  1061 _X_ST1	=	0x7096
                           007097  1062 _X_ST2	=	0x7097
                           00709C  1063 _X_T2EVTCFG	=	0x709c
                           00709D  1064 _X_SLEEPSTA	=	0x709d
                           00709E  1065 _X_CLKCONSTA	=	0x709e
                           00709F  1066 _X_FMAP	=	0x709f
                           00709F  1067 _X_PSBANK	=	0x709f
                           0070A0  1068 _X_P2	=	0x70a0
                           0070A1  1069 _X_T2IRQF	=	0x70a1
                           0070A2  1070 _X_T2M0	=	0x70a2
                           0070A3  1071 _X_T2M1	=	0x70a3
                           0070A4  1072 _X_T2MOVF0	=	0x70a4
                           0070A5  1073 _X_T2MOVF1	=	0x70a5
                           0070A6  1074 _X_T2MOVF2	=	0x70a6
                           0070A7  1075 _X_T2IRQM	=	0x70a7
                           0070AB  1076 _X_P0IEN	=	0x70ab
                           0070AC  1077 _X_P2IEN	=	0x70ac
                           0070AD  1078 _X_STLOAD	=	0x70ad
                           0070AE  1079 _X_PMUX	=	0x70ae
                           0070AF  1080 _X_T1STAT	=	0x70af
                           0070B1  1081 _X_ENCDI	=	0x70b1
                           0070B2  1082 _X_ENCDO	=	0x70b2
                           0070B3  1083 _X_ENCCS	=	0x70b3
                           0070B4  1084 _X_ADCCON1	=	0x70b4
                           0070B5  1085 _X_ADCCON2	=	0x70b5
                           0070B6  1086 _X_ADCCON3	=	0x70b6
                           0070BA  1087 _X_ADCL	=	0x70ba
                           0070BB  1088 _X_ADCH	=	0x70bb
                           0070BC  1089 _X_RNDL	=	0x70bc
                           0070BD  1090 _X_RNDH	=	0x70bd
                           0070BE  1091 _X_SLEEPCMD	=	0x70be
                           0070BF  1092 _X_RFERRF	=	0x70bf
                           0070C1  1093 _X_U0DBUF	=	0x70c1
                           0070C2  1094 _X_U0BAUD	=	0x70c2
                           0070C3  1095 _X_T2MSEL	=	0x70c3
                           0070C4  1096 _X_U0UCR	=	0x70c4
                           0070C5  1097 _X_U0GCR	=	0x70c5
                           0070C6  1098 _X_CLKCONCMD	=	0x70c6
                           0070C7  1099 _X_MEMCTR	=	0x70c7
                           0070C9  1100 _X_WDCTL	=	0x70c9
                           0070CA  1101 _X_T3CNT	=	0x70ca
                           0070CB  1102 _X_T3CTL	=	0x70cb
                           0070CC  1103 _X_T3CCTL0	=	0x70cc
                           0070CD  1104 _X_T3CC0	=	0x70cd
                           0070CE  1105 _X_T3CCTL1	=	0x70ce
                           0070CF  1106 _X_T3CC1	=	0x70cf
                           0070D1  1107 _X_DMAIRQ	=	0x70d1
                           0070D2  1108 _X_DMA1CFGL	=	0x70d2
                           0070D3  1109 _X_DMA1CFGH	=	0x70d3
                           0070D4  1110 _X_DMA0CFGL	=	0x70d4
                           0070D5  1111 _X_DMA0CFGH	=	0x70d5
                           0070D6  1112 _X_DMAARM	=	0x70d6
                           0070D7  1113 _X_DMAREQ	=	0x70d7
                           0070D8  1114 _X_TIMIF	=	0x70d8
                           0070D9  1115 _X_RFD	=	0x70d9
                           0070DA  1116 _X_T1CC0L	=	0x70da
                           0070DB  1117 _X_T1CC0H	=	0x70db
                           0070DC  1118 _X_T1CC1L	=	0x70dc
                           0070DD  1119 _X_T1CC1H	=	0x70dd
                           0070DE  1120 _X_T1CC2L	=	0x70de
                           0070DF  1121 _X_T1CC2H	=	0x70df
                           0070E1  1122 _X_RFST	=	0x70e1
                           0070E2  1123 _X_T1CNTL	=	0x70e2
                           0070E3  1124 _X_T1CNTH	=	0x70e3
                           0070E4  1125 _X_T1CTL	=	0x70e4
                           0070E5  1126 _X_T1CCTL0	=	0x70e5
                           0070E6  1127 _X_T1CCTL1	=	0x70e6
                           0070E7  1128 _X_T1CCTL2	=	0x70e7
                           0070E9  1129 _X_RFIRQF0	=	0x70e9
                           0070EA  1130 _X_T4CNT	=	0x70ea
                           0070EB  1131 _X_T4CTL	=	0x70eb
                           0070EC  1132 _X_T4CCTL0	=	0x70ec
                           0070ED  1133 _X_T4CC0	=	0x70ed
                           0070EE  1134 _X_T4CCTL1	=	0x70ee
                           0070EF  1135 _X_T4CC1	=	0x70ef
                           0070F1  1136 _X_PERCFG	=	0x70f1
                           0070F2  1137 _X_APCFG	=	0x70f2
                           0070F3  1138 _X_P0SEL	=	0x70f3
                           0070F4  1139 _X_P1SEL	=	0x70f4
                           0070F5  1140 _X_P2SEL	=	0x70f5
                           0070F6  1141 _X_P1INP	=	0x70f6
                           0070F7  1142 _X_P2INP	=	0x70f7
                           0070F8  1143 _X_U1CSR	=	0x70f8
                           0070F9  1144 _X_U1DBUF	=	0x70f9
                           0070FA  1145 _X_U1BAUD	=	0x70fa
                           0070FB  1146 _X_U1UCR	=	0x70fb
                           0070FC  1147 _X_U1GCR	=	0x70fc
                           0070FD  1148 _X_P0DIR	=	0x70fd
                           0070FE  1149 _X_P1DIR	=	0x70fe
                           0070FF  1150 _X_P2DIR	=	0x70ff
                           007800  1151 _X_INFOPAGE	=	0x7800
                           00780C  1152 _X_IEEE_ADDR	=	0x780c
      000000                       1153 _packetbuf_attrs::
      000000                       1154 	.ds 48
      000030                       1155 _packetbuf_addrs::
      000030                       1156 	.ds 32
      000050                       1157 _buflen:
      000050                       1158 	.ds 2
      000052                       1159 _bufptr:
      000052                       1160 	.ds 2
      000054                       1161 _hdrptr:
      000054                       1162 	.ds 1
      000055                       1163 _packetbuf_aligned:
      000055                       1164 	.ds 178
      000107                       1165 _packetbufptr:
      000107                       1166 	.ds 3
                                   1167 ;--------------------------------------------------------
                                   1168 ; absolute external ram data
                                   1169 ;--------------------------------------------------------
                                   1170 	.area XABS    (ABS,XDATA)
                                   1171 ;--------------------------------------------------------
                                   1172 ; external initialized ram data
                                   1173 ;--------------------------------------------------------
                                   1174 	.area XISEG   (XDATA)
      000000                       1175 _packetbuf:
      000000                       1176 	.ds 3
                                   1177 	.area HOME    (CODE)
                                   1178 	.area GSINIT0 (CODE)
                                   1179 	.area GSINIT1 (CODE)
                                   1180 	.area GSINIT2 (CODE)
                                   1181 	.area GSINIT3 (CODE)
                                   1182 	.area GSINIT4 (CODE)
                                   1183 	.area GSINIT5 (CODE)
                                   1184 	.area GSINIT  (CODE)
                                   1185 	.area GSFINAL (CODE)
                                   1186 	.area CSEG    (CODE)
                                   1187 ;--------------------------------------------------------
                                   1188 ; global & static initialisations
                                   1189 ;--------------------------------------------------------
                                   1190 	.area HOME    (CODE)
                                   1191 	.area GSINIT  (CODE)
                                   1192 	.area GSFINAL (CODE)
                                   1193 	.area GSINIT  (CODE)
                                   1194 ;--------------------------------------------------------
                                   1195 ; Home
                                   1196 ;--------------------------------------------------------
                                   1197 	.area HOME    (CODE)
                                   1198 	.area HOME    (CODE)
                                   1199 ;--------------------------------------------------------
                                   1200 ; code
                                   1201 ;--------------------------------------------------------
                                   1202 	.area BANK1   (CODE)
                                   1203 ;------------------------------------------------------------
                                   1204 ;Allocation info for local variables in function 'packetbuf_clear'
                                   1205 ;------------------------------------------------------------
                                   1206 ;	../../../core/net/packetbuf.c:77: packetbuf_clear(void)
                                   1207 ;	-----------------------------------------
                                   1208 ;	 function packetbuf_clear
                                   1209 ;	-----------------------------------------
      000000                       1210 _packetbuf_clear:
                           000007  1211 	ar7 = 0x07
                           000006  1212 	ar6 = 0x06
                           000005  1213 	ar5 = 0x05
                           000004  1214 	ar4 = 0x04
                           000003  1215 	ar3 = 0x03
                           000002  1216 	ar2 = 0x02
                           000001  1217 	ar1 = 0x01
                           000000  1218 	ar0 = 0x00
                                   1219 ;	../../../core/net/packetbuf.c:79: buflen = bufptr = 0;
      000000 90r00r52         [24] 1220 	mov	dptr,#_bufptr
      000003 E4               [12] 1221 	clr	a
      000004 F0               [24] 1222 	movx	@dptr,a
      000005 A3               [24] 1223 	inc	dptr
      000006 F0               [24] 1224 	movx	@dptr,a
      000007 90r00r50         [24] 1225 	mov	dptr,#_buflen
      00000A F0               [24] 1226 	movx	@dptr,a
      00000B A3               [24] 1227 	inc	dptr
      00000C F0               [24] 1228 	movx	@dptr,a
                                   1229 ;	../../../core/net/packetbuf.c:80: hdrptr = PACKETBUF_HDR_SIZE;
      00000D 90r00r54         [24] 1230 	mov	dptr,#_hdrptr
      000010 74 30            [12] 1231 	mov	a,#0x30
      000012 F0               [24] 1232 	movx	@dptr,a
                                   1233 ;	../../../core/net/packetbuf.c:82: packetbufptr = &packetbuf[PACKETBUF_HDR_SIZE];
      000013 90r00r00         [24] 1234 	mov	dptr,#_packetbuf
      000016 E0               [24] 1235 	movx	a,@dptr
      000017 FD               [12] 1236 	mov	r5,a
      000018 A3               [24] 1237 	inc	dptr
      000019 E0               [24] 1238 	movx	a,@dptr
      00001A FE               [12] 1239 	mov	r6,a
      00001B A3               [24] 1240 	inc	dptr
      00001C E0               [24] 1241 	movx	a,@dptr
      00001D FF               [12] 1242 	mov	r7,a
      00001E 90r01r07         [24] 1243 	mov	dptr,#_packetbufptr
      000021 74 30            [12] 1244 	mov	a,#0x30
      000023 2D               [12] 1245 	add	a,r5
      000024 F0               [24] 1246 	movx	@dptr,a
      000025 E4               [12] 1247 	clr	a
      000026 3E               [12] 1248 	addc	a,r6
      000027 A3               [24] 1249 	inc	dptr
      000028 F0               [24] 1250 	movx	@dptr,a
      000029 EF               [12] 1251 	mov	a,r7
      00002A A3               [24] 1252 	inc	dptr
      00002B F0               [24] 1253 	movx	@dptr,a
                                   1254 ;	../../../core/net/packetbuf.c:83: packetbuf_attr_clear();
      00002C 78r6B            [12] 1255 	mov	r0,#_packetbuf_attr_clear
      00002E 79s05            [12] 1256 	mov	r1,#(_packetbuf_attr_clear >> 8)
      000030 7As00            [12] 1257 	mov	r2,#(_packetbuf_attr_clear >> 16)
      000032 12r00r00         [24] 1258 	lcall	__sdcc_banked_call
                                   1259 ;	../../../core/net/packetbuf.c:84: }
      000035 02r00r00         [24] 1260 	ljmp	__sdcc_banked_ret
                                   1261 ;------------------------------------------------------------
                                   1262 ;Allocation info for local variables in function 'packetbuf_clear_hdr'
                                   1263 ;------------------------------------------------------------
                                   1264 ;	../../../core/net/packetbuf.c:87: packetbuf_clear_hdr(void)
                                   1265 ;	-----------------------------------------
                                   1266 ;	 function packetbuf_clear_hdr
                                   1267 ;	-----------------------------------------
      000038                       1268 _packetbuf_clear_hdr:
                                   1269 ;	../../../core/net/packetbuf.c:89: hdrptr = PACKETBUF_HDR_SIZE;
      000038 90r00r54         [24] 1270 	mov	dptr,#_hdrptr
      00003B 74 30            [12] 1271 	mov	a,#0x30
      00003D F0               [24] 1272 	movx	@dptr,a
                                   1273 ;	../../../core/net/packetbuf.c:90: }
      00003E 02r00r00         [24] 1274 	ljmp	__sdcc_banked_ret
                                   1275 ;------------------------------------------------------------
                                   1276 ;Allocation info for local variables in function 'packetbuf_copyfrom'
                                   1277 ;------------------------------------------------------------
                                   1278 ;len                       Allocated to stack - sp -7
                                   1279 ;from                      Allocated to stack - sp -2
                                   1280 ;l                         Allocated to registers r3 r4 
                                   1281 ;------------------------------------------------------------
                                   1282 ;	../../../core/net/packetbuf.c:93: packetbuf_copyfrom(const void *from, uint16_t len)
                                   1283 ;	-----------------------------------------
                                   1284 ;	 function packetbuf_copyfrom
                                   1285 ;	-----------------------------------------
      000041                       1286 _packetbuf_copyfrom:
      000041 C0 82            [24] 1287 	push	dpl
      000043 C0 83            [24] 1288 	push	dph
      000045 C0 F0            [24] 1289 	push	b
                                   1290 ;	../../../core/net/packetbuf.c:97: packetbuf_clear();
      000047 78r00            [12] 1291 	mov	r0,#_packetbuf_clear
      000049 79s00            [12] 1292 	mov	r1,#(_packetbuf_clear >> 8)
      00004B 7As00            [12] 1293 	mov	r2,#(_packetbuf_clear >> 16)
      00004D 12r00r00         [24] 1294 	lcall	__sdcc_banked_call
                                   1295 ;	../../../core/net/packetbuf.c:98: l = len > PACKETBUF_SIZE? PACKETBUF_SIZE: len;
      000050 E5 81            [12] 1296 	mov	a,sp
      000052 24 F9            [12] 1297 	add	a,#0xf9
      000054 F8               [12] 1298 	mov	r0,a
      000055 C3               [12] 1299 	clr	c
      000056 74 80            [12] 1300 	mov	a,#0x80
      000058 96               [12] 1301 	subb	a,@r0
      000059 E4               [12] 1302 	clr	a
      00005A 08               [12] 1303 	inc	r0
      00005B 96               [12] 1304 	subb	a,@r0
      00005C 50 06            [24] 1305 	jnc	00103$
      00005E 7B 80            [12] 1306 	mov	r3,#0x80
      000060 7C 00            [12] 1307 	mov	r4,#0x00
      000062 80 0A            [24] 1308 	sjmp	00104$
      000064                       1309 00103$:
      000064 E5 81            [12] 1310 	mov	a,sp
      000066 24 F9            [12] 1311 	add	a,#0xf9
      000068 F8               [12] 1312 	mov	r0,a
      000069 86 03            [24] 1313 	mov	ar3,@r0
      00006B 08               [12] 1314 	inc	r0
      00006C 86 04            [24] 1315 	mov	ar4,@r0
      00006E                       1316 00104$:
                                   1317 ;	../../../core/net/packetbuf.c:99: memcpy(packetbufptr, from, l);
      00006E 90r01r07         [24] 1318 	mov	dptr,#_packetbufptr
      000071 E0               [24] 1319 	movx	a,@dptr
      000072 FA               [12] 1320 	mov	r2,a
      000073 A3               [24] 1321 	inc	dptr
      000074 E0               [24] 1322 	movx	a,@dptr
      000075 FE               [12] 1323 	mov	r6,a
      000076 A3               [24] 1324 	inc	dptr
      000077 E0               [24] 1325 	movx	a,@dptr
      000078 FF               [12] 1326 	mov	r7,a
