                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.8.4 #10774 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module lpp
                                    116 	.globl _URX1IE
                                    117 	.globl _ENCIE
                                    118 	.globl _STIE
                                    119 	.globl _EA
                                    120 	.globl _P2_0
                                    121 	.globl _P2_1
                                    122 	.globl _P2_2
                                    123 	.globl _P2_3
                                    124 	.globl _P2_4
                                    125 	.globl _P2_5
                                    126 	.globl _P2_6
                                    127 	.globl _P2_7
                                    128 	.globl _ENCIF_0
                                    129 	.globl _ENCIF_1
                                    130 	.globl _P1_0
                                    131 	.globl _P1_1
                                    132 	.globl _P1_2
                                    133 	.globl _P1_3
                                    134 	.globl _P1_4
                                    135 	.globl _P1_5
                                    136 	.globl _P1_6
                                    137 	.globl _P1_7
                                    138 	.globl _IT0
                                    139 	.globl _RFERRIF
                                    140 	.globl _IT1
                                    141 	.globl _URX0IF
                                    142 	.globl _ADCIF
                                    143 	.globl _URX1IF
                                    144 	.globl _P0_0
                                    145 	.globl _P0_1
                                    146 	.globl _P0_2
                                    147 	.globl _P0_3
                                    148 	.globl _P0_4
                                    149 	.globl _P0_5
                                    150 	.globl _P0_6
                                    151 	.globl _P0_7
                                    152 	.globl _WDCTL
                                    153 	.globl _U1GCR
                                    154 	.globl _U1UCR
                                    155 	.globl _U1BAUD
                                    156 	.globl _U1DBUF
                                    157 	.globl _U1CSR
                                    158 	.globl _U0GCR
                                    159 	.globl _U0UCR
                                    160 	.globl _U0BAUD
                                    161 	.globl _U0DBUF
                                    162 	.globl _U0CSR
                                    163 	.globl _TIMIF
                                    164 	.globl _T4CC1
                                    165 	.globl _T4CCTL1
                                    166 	.globl _T4CC0
                                    167 	.globl _T4CCTL0
                                    168 	.globl _T4CTL
                                    169 	.globl _T4CNT
                                    170 	.globl _T3CC1
                                    171 	.globl _T3CCTL1
                                    172 	.globl _T3CC0
                                    173 	.globl _T3CCTL0
                                    174 	.globl _T3CTL
                                    175 	.globl _T3CNT
                                    176 	.globl _T2MSEL
                                    177 	.globl _T2IRQM
                                    178 	.globl _T2MOVF2
                                    179 	.globl _T2MOVF1
                                    180 	.globl _T2MOVF0
                                    181 	.globl _T2M1
                                    182 	.globl _T2M0
                                    183 	.globl _T2IRQF
                                    184 	.globl _T2EVTCFG
                                    185 	.globl _T2CTRL
                                    186 	.globl _T1STAT
                                    187 	.globl _T1CCTL2
                                    188 	.globl _T1CCTL1
                                    189 	.globl _T1CCTL0
                                    190 	.globl _T1CTL
                                    191 	.globl _T1CNTH
                                    192 	.globl _T1CNTL
                                    193 	.globl _T1CC2H
                                    194 	.globl _T1CC2L
                                    195 	.globl _T1CC1H
                                    196 	.globl _T1CC1L
                                    197 	.globl _T1CC0H
                                    198 	.globl _T1CC0L
                                    199 	.globl _CLKCONSTA
                                    200 	.globl _CLKCONCMD
                                    201 	.globl _SLEEPSTA
                                    202 	.globl _SLEEPCMD
                                    203 	.globl _STLOAD
                                    204 	.globl _ST2
                                    205 	.globl _ST1
                                    206 	.globl _ST0
                                    207 	.globl _RFERRF
                                    208 	.globl _RFIRQF0
                                    209 	.globl _RFST
                                    210 	.globl _RFD
                                    211 	.globl _RFIRQF1
                                    212 	.globl _PSBANK
                                    213 	.globl _FMAP
                                    214 	.globl _MEMCTR
                                    215 	.globl __XPAGE
                                    216 	.globl _MPAGE
                                    217 	.globl _PMUX
                                    218 	.globl _P2DIR
                                    219 	.globl _P1DIR
                                    220 	.globl _P0DIR
                                    221 	.globl _P2INP
                                    222 	.globl _P1INP
                                    223 	.globl _P2SEL
                                    224 	.globl _P1SEL
                                    225 	.globl _P0SEL
                                    226 	.globl _APCFG
                                    227 	.globl _PERCFG
                                    228 	.globl _P0INP
                                    229 	.globl _P2IEN
                                    230 	.globl _P1IEN
                                    231 	.globl _P0IEN
                                    232 	.globl _PICTL
                                    233 	.globl _P2IFG
                                    234 	.globl _P1IFG
                                    235 	.globl _P0IFG
                                    236 	.globl _DMAREQ
                                    237 	.globl _DMAARM
                                    238 	.globl _DMA0CFGH
                                    239 	.globl _DMA0CFGL
                                    240 	.globl _DMA1CFGH
                                    241 	.globl _DMA1CFGL
                                    242 	.globl _DMAIRQ
                                    243 	.globl _ENCCS
                                    244 	.globl _ENCDO
                                    245 	.globl _ENCDI
                                    246 	.globl _RNDH
                                    247 	.globl _RNDL
                                    248 	.globl _ADCH
                                    249 	.globl _ADCL
                                    250 	.globl _ADCCON3
                                    251 	.globl _ADCCON2
                                    252 	.globl _ADCCON1
                                    253 	.globl _B
                                    254 	.globl _IRCON2
                                    255 	.globl _ACC
                                    256 	.globl _PSW
                                    257 	.globl _IRCON
                                    258 	.globl _IP1
                                    259 	.globl _IEN1
                                    260 	.globl _IP0
                                    261 	.globl _IEN0
                                    262 	.globl _P2
                                    263 	.globl _S1CON
                                    264 	.globl _IEN2
                                    265 	.globl _S0CON
                                    266 	.globl _DPS
                                    267 	.globl _P1
                                    268 	.globl _TCON
                                    269 	.globl _PCON
                                    270 	.globl _DPH1
                                    271 	.globl _DPL1
                                    272 	.globl _DPH0
                                    273 	.globl _DPL0
                                    274 	.globl _SP
                                    275 	.globl _P0
                                    276 	.globl _X_IEEE_ADDR
                                    277 	.globl _X_INFOPAGE
                                    278 	.globl _X_P2DIR
                                    279 	.globl _X_P1DIR
                                    280 	.globl _X_P0DIR
                                    281 	.globl _X_U1GCR
                                    282 	.globl _X_U1UCR
                                    283 	.globl _X_U1BAUD
                                    284 	.globl _X_U1DBUF
                                    285 	.globl _X_U1CSR
                                    286 	.globl _X_P2INP
                                    287 	.globl _X_P1INP
                                    288 	.globl _X_P2SEL
                                    289 	.globl _X_P1SEL
                                    290 	.globl _X_P0SEL
                                    291 	.globl _X_APCFG
                                    292 	.globl _X_PERCFG
                                    293 	.globl _X_T4CC1
                                    294 	.globl _X_T4CCTL1
                                    295 	.globl _X_T4CC0
                                    296 	.globl _X_T4CCTL0
                                    297 	.globl _X_T4CTL
                                    298 	.globl _X_T4CNT
                                    299 	.globl _X_RFIRQF0
                                    300 	.globl _X_T1CCTL2
                                    301 	.globl _X_T1CCTL1
                                    302 	.globl _X_T1CCTL0
                                    303 	.globl _X_T1CTL
                                    304 	.globl _X_T1CNTH
                                    305 	.globl _X_T1CNTL
                                    306 	.globl _X_RFST
                                    307 	.globl _X_T1CC2H
                                    308 	.globl _X_T1CC2L
                                    309 	.globl _X_T1CC1H
                                    310 	.globl _X_T1CC1L
                                    311 	.globl _X_T1CC0H
                                    312 	.globl _X_T1CC0L
                                    313 	.globl _X_RFD
                                    314 	.globl _X_TIMIF
                                    315 	.globl _X_DMAREQ
                                    316 	.globl _X_DMAARM
                                    317 	.globl _X_DMA0CFGH
                                    318 	.globl _X_DMA0CFGL
                                    319 	.globl _X_DMA1CFGH
                                    320 	.globl _X_DMA1CFGL
                                    321 	.globl _X_DMAIRQ
                                    322 	.globl _X_T3CC1
                                    323 	.globl _X_T3CCTL1
                                    324 	.globl _X_T3CC0
                                    325 	.globl _X_T3CCTL0
                                    326 	.globl _X_T3CTL
                                    327 	.globl _X_T3CNT
                                    328 	.globl _X_WDCTL
                                    329 	.globl _X_MEMCTR
                                    330 	.globl _X_CLKCONCMD
                                    331 	.globl _X_U0GCR
                                    332 	.globl _X_U0UCR
                                    333 	.globl _X_T2MSEL
                                    334 	.globl _X_U0BAUD
                                    335 	.globl _X_U0DBUF
                                    336 	.globl _X_RFERRF
                                    337 	.globl _X_SLEEPCMD
                                    338 	.globl _X_RNDH
                                    339 	.globl _X_RNDL
                                    340 	.globl _X_ADCH
                                    341 	.globl _X_ADCL
                                    342 	.globl _X_ADCCON3
                                    343 	.globl _X_ADCCON2
                                    344 	.globl _X_ADCCON1
                                    345 	.globl _X_ENCCS
                                    346 	.globl _X_ENCDO
                                    347 	.globl _X_ENCDI
                                    348 	.globl _X_T1STAT
                                    349 	.globl _X_PMUX
                                    350 	.globl _X_STLOAD
                                    351 	.globl _X_P2IEN
                                    352 	.globl _X_P0IEN
                                    353 	.globl _X_T2IRQM
                                    354 	.globl _X_T2MOVF2
                                    355 	.globl _X_T2MOVF1
                                    356 	.globl _X_T2MOVF0
                                    357 	.globl _X_T2M1
                                    358 	.globl _X_T2M0
                                    359 	.globl _X_T2IRQF
                                    360 	.globl _X_P2
                                    361 	.globl _X_PSBANK
                                    362 	.globl _X_FMAP
                                    363 	.globl _X_CLKCONSTA
                                    364 	.globl _X_SLEEPSTA
                                    365 	.globl _X_T2EVTCFG
                                    366 	.globl _X_ST2
                                    367 	.globl _X_ST1
                                    368 	.globl _X_ST0
                                    369 	.globl _X_T2CTRL
                                    370 	.globl _X__XPAGE
                                    371 	.globl _X_MPAGE
                                    372 	.globl _X_RFIRQF1
                                    373 	.globl _X_P1
                                    374 	.globl _X_P0INP
                                    375 	.globl _X_P1IEN
                                    376 	.globl _X_PICTL
                                    377 	.globl _X_P2IFG
                                    378 	.globl _X_P1IFG
                                    379 	.globl _X_P0IFG
                                    380 	.globl _X_U0CSR
                                    381 	.globl _X_P0
                                    382 	.globl _USBF5
                                    383 	.globl _USBF4
                                    384 	.globl _USBF3
                                    385 	.globl _USBF2
                                    386 	.globl _USBF1
                                    387 	.globl _USBF0
                                    388 	.globl _USBCNTH
                                    389 	.globl _USBCNTL
                                    390 	.globl _USBCNT0
                                    391 	.globl _USBCSOH
                                    392 	.globl _USBCSOL
                                    393 	.globl _USBMAXO
                                    394 	.globl _USBCSIH
                                    395 	.globl _USBCSIL
                                    396 	.globl _USBCS0
                                    397 	.globl _USBMAXI
                                    398 	.globl _USBCTRL
                                    399 	.globl _USBINDEX
                                    400 	.globl _USBFRMH
                                    401 	.globl _USBFRML
                                    402 	.globl _USBCIE
                                    403 	.globl _USBOIE
                                    404 	.globl _USBIIE
                                    405 	.globl _USBCIF
                                    406 	.globl _USBOIF
                                    407 	.globl _USBIIF
                                    408 	.globl _USBPOW
                                    409 	.globl _USBADDR
                                    410 	.globl _CSPT
                                    411 	.globl _CSPZ
                                    412 	.globl _CSPY
                                    413 	.globl _CSPX
                                    414 	.globl _CSPSTAT
                                    415 	.globl _CSPCTRL
                                    416 	.globl _CSPPROG23
                                    417 	.globl _CSPPROG22
                                    418 	.globl _CSPPROG21
                                    419 	.globl _CSPPROG20
                                    420 	.globl _CSPPROG19
                                    421 	.globl _CSPPROG18
                                    422 	.globl _CSPPROG17
                                    423 	.globl _CSPPROG16
                                    424 	.globl _CSPPROG15
                                    425 	.globl _CSPPROG14
                                    426 	.globl _CSPPROG13
                                    427 	.globl _CSPPROG12
                                    428 	.globl _CSPPROG11
                                    429 	.globl _CSPPROG10
                                    430 	.globl _CSPPROG9
                                    431 	.globl _CSPPROG8
                                    432 	.globl _CSPPROG7
                                    433 	.globl _CSPPROG6
                                    434 	.globl _CSPPROG5
                                    435 	.globl _CSPPROG4
                                    436 	.globl _CSPPROG3
                                    437 	.globl _CSPPROG2
                                    438 	.globl _CSPPROG1
                                    439 	.globl _CSPPROG0
                                    440 	.globl _RFC_OBS_CTRL2
                                    441 	.globl _RFC_OBS_CTRL1
                                    442 	.globl _RFC_OBS_CTRL0
                                    443 	.globl _TXFILTCFG
                                    444 	.globl _PTEST1
                                    445 	.globl _PTEST0
                                    446 	.globl _ATEST
                                    447 	.globl _DACTEST2
                                    448 	.globl _DACTEST1
                                    449 	.globl _DACTEST0
                                    450 	.globl _MDMTEST1
                                    451 	.globl _MDMTEST0
                                    452 	.globl _ADCTEST2
                                    453 	.globl _ADCTEST1
                                    454 	.globl _ADCTEST0
                                    455 	.globl _AGCCTRL3
                                    456 	.globl _AGCCTRL2
                                    457 	.globl _AGCCTRL1
                                    458 	.globl _AGCCTRL0
                                    459 	.globl _FSCAL3
                                    460 	.globl _FSCAL2
                                    461 	.globl _FSCAL1
                                    462 	.globl _FSCAL0
                                    463 	.globl _FSCTRL
                                    464 	.globl _RXCTRL
                                    465 	.globl _FREQEST
                                    466 	.globl _MDMCTRL1
                                    467 	.globl _MDMCTRL0
                                    468 	.globl _RFRND
                                    469 	.globl _RFERRM
                                    470 	.globl _RFIRQM1
                                    471 	.globl _RFIRQM0
                                    472 	.globl _TXLAST_PTR
                                    473 	.globl _TXFIRST_PTR
                                    474 	.globl _RXP1_PTR
                                    475 	.globl _RXLAST_PTR
                                    476 	.globl _RXFIRST_PTR
                                    477 	.globl _TXFIFOCNT
                                    478 	.globl _RXFIFOCNT
                                    479 	.globl _RXFIRST
                                    480 	.globl _RSSISTAT
                                    481 	.globl _RSSI
                                    482 	.globl _CCACTRL1
                                    483 	.globl _CCACTRL0
                                    484 	.globl _FSMCTRL
                                    485 	.globl _FIFOPCTRL
                                    486 	.globl _FSMSTAT1
                                    487 	.globl _FSMSTAT0
                                    488 	.globl _TXCTRL
                                    489 	.globl _TXPOWER
                                    490 	.globl _FREQCTRL
                                    491 	.globl _FREQTUNE
                                    492 	.globl _RXMASKCLR
                                    493 	.globl _RXMASKSET
                                    494 	.globl _RXENABLE
                                    495 	.globl _FRMCTRL1
                                    496 	.globl _FRMCTRL0
                                    497 	.globl _SRCEXTEN2
                                    498 	.globl _SRCEXTEN1
                                    499 	.globl _SRCEXTEN0
                                    500 	.globl _SRCSHORTEN2
                                    501 	.globl _SRCSHORTEN1
                                    502 	.globl _SRCSHORTEN0
                                    503 	.globl _SRCMATCH
                                    504 	.globl _FRMFILT1
                                    505 	.globl _FRMFILT0
                                    506 	.globl _SHORT_ADDR1
                                    507 	.globl _SHORT_ADDR0
                                    508 	.globl _PAN_ID1
                                    509 	.globl _PAN_ID0
                                    510 	.globl _EXT_ADDR7
                                    511 	.globl _EXT_ADDR6
                                    512 	.globl _EXT_ADDR5
                                    513 	.globl _EXT_ADDR4
                                    514 	.globl _EXT_ADDR3
                                    515 	.globl _EXT_ADDR2
                                    516 	.globl _EXT_ADDR1
                                    517 	.globl _EXT_ADDR0
                                    518 	.globl _SRCSHORTPENDEN2
                                    519 	.globl _SRCSHORTPENDEN1
                                    520 	.globl _SRCSHORTPENDEN0
                                    521 	.globl _SRCEXTPENDEN2
                                    522 	.globl _SRCEXTPENDEN1
                                    523 	.globl _SRCEXTPENDEN0
                                    524 	.globl _SRCRESINDEX
                                    525 	.globl _SRCRESMASK2
                                    526 	.globl _SRCRESMASK1
                                    527 	.globl _SRCRESMASK0
                                    528 	.globl _SRC_ADDR_TABLE
                                    529 	.globl _TXFIFO
                                    530 	.globl _RXFIFO
                                    531 	.globl _RFCORE_RAM
                                    532 	.globl _CMPCTL
                                    533 	.globl _OPAMPS
                                    534 	.globl _OPAMPC
                                    535 	.globl _STCV2
                                    536 	.globl _STCV1
                                    537 	.globl _STCV0
                                    538 	.globl _STCS
                                    539 	.globl _STCC
                                    540 	.globl _T1CC4H
                                    541 	.globl _T1CC4L
                                    542 	.globl _T1CC3H
                                    543 	.globl _T1CC3L
                                    544 	.globl _XX_T1CC2H
                                    545 	.globl _XX_T1CC2L
                                    546 	.globl _XX_T1CC1H
                                    547 	.globl _XX_T1CC1L
                                    548 	.globl _XX_T1CC0H
                                    549 	.globl _XX_T1CC0L
                                    550 	.globl _T1CCTL4
                                    551 	.globl _T1CCTL3
                                    552 	.globl _XX_T1CCTL2
                                    553 	.globl _XX_T1CCTL1
                                    554 	.globl _XX_T1CCTL0
                                    555 	.globl _CLD
                                    556 	.globl _IRCTL
                                    557 	.globl _CHIPINFO1
                                    558 	.globl _CHIPINFO0
                                    559 	.globl _FWDATA
                                    560 	.globl _FADDRH
                                    561 	.globl _FADDRL
                                    562 	.globl _FCTL
                                    563 	.globl _IVCTRL
                                    564 	.globl _BATTMON
                                    565 	.globl _SRCRC
                                    566 	.globl _DBGDATA
                                    567 	.globl _TESTREG0
                                    568 	.globl _CHIPID
                                    569 	.globl _CHVER
                                    570 	.globl _OBSSEL5
                                    571 	.globl _OBSSEL4
                                    572 	.globl _OBSSEL3
                                    573 	.globl _OBSSEL2
                                    574 	.globl _OBSSEL1
                                    575 	.globl _OBSSEL0
                                    576 	.globl _I2CIO
                                    577 	.globl _I2CWC
                                    578 	.globl _I2CADDR
                                    579 	.globl _I2CDATA
                                    580 	.globl _I2CSTAT
                                    581 	.globl _I2CCFG
                                    582 	.globl _OPAMPMC
                                    583 	.globl _MONMUX
                                    584 ;--------------------------------------------------------
                                    585 ; special function registers
                                    586 ;--------------------------------------------------------
                                    587 	.area RSEG    (ABS,DATA)
      000000                        588 	.org 0x0000
                           000080   589 _P0	=	0x0080
                           000081   590 _SP	=	0x0081
                           000082   591 _DPL0	=	0x0082
                           000083   592 _DPH0	=	0x0083
                           000084   593 _DPL1	=	0x0084
                           000085   594 _DPH1	=	0x0085
                           000087   595 _PCON	=	0x0087
                           000088   596 _TCON	=	0x0088
                           000090   597 _P1	=	0x0090
                           000092   598 _DPS	=	0x0092
                           000098   599 _S0CON	=	0x0098
                           00009A   600 _IEN2	=	0x009a
                           00009B   601 _S1CON	=	0x009b
                           0000A0   602 _P2	=	0x00a0
                           0000A8   603 _IEN0	=	0x00a8
                           0000A9   604 _IP0	=	0x00a9
                           0000B8   605 _IEN1	=	0x00b8
                           0000B9   606 _IP1	=	0x00b9
                           0000C0   607 _IRCON	=	0x00c0
                           0000D0   608 _PSW	=	0x00d0
                           0000E0   609 _ACC	=	0x00e0
                           0000E8   610 _IRCON2	=	0x00e8
                           0000F0   611 _B	=	0x00f0
                           0000B4   612 _ADCCON1	=	0x00b4
                           0000B5   613 _ADCCON2	=	0x00b5
                           0000B6   614 _ADCCON3	=	0x00b6
                           0000BA   615 _ADCL	=	0x00ba
                           0000BB   616 _ADCH	=	0x00bb
                           0000BC   617 _RNDL	=	0x00bc
                           0000BD   618 _RNDH	=	0x00bd
                           0000B1   619 _ENCDI	=	0x00b1
                           0000B2   620 _ENCDO	=	0x00b2
                           0000B3   621 _ENCCS	=	0x00b3
                           0000D1   622 _DMAIRQ	=	0x00d1
                           0000D2   623 _DMA1CFGL	=	0x00d2
                           0000D3   624 _DMA1CFGH	=	0x00d3
                           0000D4   625 _DMA0CFGL	=	0x00d4
                           0000D5   626 _DMA0CFGH	=	0x00d5
                           0000D6   627 _DMAARM	=	0x00d6
                           0000D7   628 _DMAREQ	=	0x00d7
                           000089   629 _P0IFG	=	0x0089
                           00008A   630 _P1IFG	=	0x008a
                           00008B   631 _P2IFG	=	0x008b
                           00008C   632 _PICTL	=	0x008c
                           0000AB   633 _P0IEN	=	0x00ab
                           00008D   634 _P1IEN	=	0x008d
                           0000AC   635 _P2IEN	=	0x00ac
                           00008F   636 _P0INP	=	0x008f
                           0000F1   637 _PERCFG	=	0x00f1
                           0000F2   638 _APCFG	=	0x00f2
                           0000F3   639 _P0SEL	=	0x00f3
                           0000F4   640 _P1SEL	=	0x00f4
                           0000F5   641 _P2SEL	=	0x00f5
                           0000F6   642 _P1INP	=	0x00f6
                           0000F7   643 _P2INP	=	0x00f7
                           0000FD   644 _P0DIR	=	0x00fd
                           0000FE   645 _P1DIR	=	0x00fe
                           0000FF   646 _P2DIR	=	0x00ff
                           0000AE   647 _PMUX	=	0x00ae
                           000093   648 _MPAGE	=	0x0093
                           000093   649 __XPAGE	=	0x0093
                           0000C7   650 _MEMCTR	=	0x00c7
                           00009F   651 _FMAP	=	0x009f
                           00009F   652 _PSBANK	=	0x009f
                           000091   653 _RFIRQF1	=	0x0091
                           0000D9   654 _RFD	=	0x00d9
                           0000E1   655 _RFST	=	0x00e1
                           0000E9   656 _RFIRQF0	=	0x00e9
                           0000BF   657 _RFERRF	=	0x00bf
                           000095   658 _ST0	=	0x0095
                           000096   659 _ST1	=	0x0096
                           000097   660 _ST2	=	0x0097
                           0000AD   661 _STLOAD	=	0x00ad
                           0000BE   662 _SLEEPCMD	=	0x00be
                           00009D   663 _SLEEPSTA	=	0x009d
                           0000C6   664 _CLKCONCMD	=	0x00c6
                           00009E   665 _CLKCONSTA	=	0x009e
                           0000DA   666 _T1CC0L	=	0x00da
                           0000DB   667 _T1CC0H	=	0x00db
                           0000DC   668 _T1CC1L	=	0x00dc
                           0000DD   669 _T1CC1H	=	0x00dd
                           0000DE   670 _T1CC2L	=	0x00de
                           0000DF   671 _T1CC2H	=	0x00df
                           0000E2   672 _T1CNTL	=	0x00e2
                           0000E3   673 _T1CNTH	=	0x00e3
                           0000E4   674 _T1CTL	=	0x00e4
                           0000E5   675 _T1CCTL0	=	0x00e5
                           0000E6   676 _T1CCTL1	=	0x00e6
                           0000E7   677 _T1CCTL2	=	0x00e7
                           0000AF   678 _T1STAT	=	0x00af
                           000094   679 _T2CTRL	=	0x0094
                           00009C   680 _T2EVTCFG	=	0x009c
                           0000A1   681 _T2IRQF	=	0x00a1
                           0000A2   682 _T2M0	=	0x00a2
                           0000A3   683 _T2M1	=	0x00a3
                           0000A4   684 _T2MOVF0	=	0x00a4
                           0000A5   685 _T2MOVF1	=	0x00a5
                           0000A6   686 _T2MOVF2	=	0x00a6
                           0000A7   687 _T2IRQM	=	0x00a7
                           0000C3   688 _T2MSEL	=	0x00c3
                           0000CA   689 _T3CNT	=	0x00ca
                           0000CB   690 _T3CTL	=	0x00cb
                           0000CC   691 _T3CCTL0	=	0x00cc
                           0000CD   692 _T3CC0	=	0x00cd
                           0000CE   693 _T3CCTL1	=	0x00ce
                           0000CF   694 _T3CC1	=	0x00cf
                           0000EA   695 _T4CNT	=	0x00ea
                           0000EB   696 _T4CTL	=	0x00eb
                           0000EC   697 _T4CCTL0	=	0x00ec
                           0000ED   698 _T4CC0	=	0x00ed
                           0000EE   699 _T4CCTL1	=	0x00ee
                           0000EF   700 _T4CC1	=	0x00ef
                           0000D8   701 _TIMIF	=	0x00d8
                           000086   702 _U0CSR	=	0x0086
                           0000C1   703 _U0DBUF	=	0x00c1
                           0000C2   704 _U0BAUD	=	0x00c2
                           0000C4   705 _U0UCR	=	0x00c4
                           0000C5   706 _U0GCR	=	0x00c5
                           0000F8   707 _U1CSR	=	0x00f8
                           0000F9   708 _U1DBUF	=	0x00f9
                           0000FA   709 _U1BAUD	=	0x00fa
                           0000FB   710 _U1UCR	=	0x00fb
                           0000FC   711 _U1GCR	=	0x00fc
                           0000C9   712 _WDCTL	=	0x00c9
                                    713 ;--------------------------------------------------------
                                    714 ; special function bits
                                    715 ;--------------------------------------------------------
                                    716 	.area RSEG    (ABS,DATA)
      000000                        717 	.org 0x0000
                           000087   718 _P0_7	=	0x0087
                           000086   719 _P0_6	=	0x0086
                           000085   720 _P0_5	=	0x0085
                           000084   721 _P0_4	=	0x0084
                           000083   722 _P0_3	=	0x0083
                           000082   723 _P0_2	=	0x0082
                           000081   724 _P0_1	=	0x0081
                           000080   725 _P0_0	=	0x0080
                           00008F   726 _URX1IF	=	0x008f
                           00008D   727 _ADCIF	=	0x008d
                           00008B   728 _URX0IF	=	0x008b
                           00008A   729 _IT1	=	0x008a
                           000089   730 _RFERRIF	=	0x0089
                           000088   731 _IT0	=	0x0088
                           000097   732 _P1_7	=	0x0097
                           000096   733 _P1_6	=	0x0096
                           000095   734 _P1_5	=	0x0095
                           000094   735 _P1_4	=	0x0094
                           000093   736 _P1_3	=	0x0093
                           000092   737 _P1_2	=	0x0092
                           000091   738 _P1_1	=	0x0091
                           000090   739 _P1_0	=	0x0090
                           000099   740 _ENCIF_1	=	0x0099
                           000098   741 _ENCIF_0	=	0x0098
                           0000A7   742 _P2_7	=	0x00a7
                           0000A6   743 _P2_6	=	0x00a6
                           0000A5   744 _P2_5	=	0x00a5
                           0000A4   745 _P2_4	=	0x00a4
                           0000A3   746 _P2_3	=	0x00a3
                           0000A2   747 _P2_2	=	0x00a2
                           0000A1   748 _P2_1	=	0x00a1
                           0000A0   749 _P2_0	=	0x00a0
                           0000AF   750 _EA	=	0x00af
                           0000AD   751 _STIE	=	0x00ad
                           0000AC   752 _ENCIE	=	0x00ac
