                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.8.4 #10774 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module timetable_aggregate
      00066C 8F F0            [24] 2245 	mov	b,r7
      00066E 12r00r00         [24] 2246 	lcall	__gptrget
      000671 FA               [12] 2247 	mov	r2,a
      000672 A3               [24] 2248 	inc	dptr
      000673 12r00r00         [24] 2249 	lcall	__gptrget
      000676 FB               [12] 2250 	mov	r3,a
      000677 8A 04            [24] 2251 	mov	ar4,r2
      000679 8B 05            [24] 2252 	mov	ar5,r3
      00067B 7E 00            [12] 2253 	mov	r6,#0x00
      00067D 7F 00            [12] 2254 	mov	r7,#0x00
      00067F C0 04            [24] 2255 	push	ar4
      000681 C0 03            [24] 2256 	push	ar3
      000683 C0 02            [24] 2257 	push	ar2
      000685 C0 04            [24] 2258 	push	ar4
      000687 C0 05            [24] 2259 	push	ar5
      000689 C0 06            [24] 2260 	push	ar6
      00068B C0 07            [24] 2261 	push	ar7
                                   2262 ;	../../../core/sys/timetable-aggregate.c:105: printf("-- %s: %lu / %u = %lu\n", a->entries[i].id,
      00068D E5 81            [12] 2263 	mov	a,sp
      00068F 24 EF            [12] 2264 	add	a,#0xef
      000691 F8               [12] 2265 	mov	r0,a
      000692 86 82            [24] 2266 	mov	dpl,@r0
      000694 08               [12] 2267 	inc	r0
      000695 86 83            [24] 2268 	mov	dph,@r0
      000697 08               [12] 2269 	inc	r0
      000698 86 F0            [24] 2270 	mov	b,@r0
      00069A 08               [12] 2271 	inc	r0
      00069B E6               [12] 2272 	mov	a,@r0
      00069C 12r00r00         [24] 2273 	lcall	__divulong
      00069F C8               [12] 2274 	xch	a,r0
      0006A0 E5 81            [12] 2275 	mov	a,sp
      0006A2 24 F3            [12] 2276 	add	a,#0xf3
      0006A4 C8               [12] 2277 	xch	a,r0
      0006A5 A6 82            [24] 2278 	mov	@r0,dpl
      0006A7 08               [12] 2279 	inc	r0
      0006A8 A6 83            [24] 2280 	mov	@r0,dph
      0006AA 08               [12] 2281 	inc	r0
      0006AB A6 F0            [24] 2282 	mov	@r0,b
      0006AD 08               [12] 2283 	inc	r0
      0006AE F6               [12] 2284 	mov	@r0,a
      0006AF E5 81            [12] 2285 	mov	a,sp
      0006B1 24 FC            [12] 2286 	add	a,#0xfc
      0006B3 F5 81            [12] 2287 	mov	sp,a
      0006B5 D0 02            [24] 2288 	pop	ar2
      0006B7 D0 03            [24] 2289 	pop	ar3
      0006B9 D0 04            [24] 2290 	pop	ar4
      0006BB E5 81            [12] 2291 	mov	a,sp
      0006BD 24 F3            [12] 2292 	add	a,#0xf3
      0006BF F8               [12] 2293 	mov	r0,a
      0006C0 86 82            [24] 2294 	mov	dpl,@r0
      0006C2 08               [12] 2295 	inc	r0
      0006C3 86 83            [24] 2296 	mov	dph,@r0
      0006C5 08               [12] 2297 	inc	r0
      0006C6 86 F0            [24] 2298 	mov	b,@r0
      0006C8 12r00r00         [24] 2299 	lcall	__gptrget
      0006CB FD               [12] 2300 	mov	r5,a
      0006CC A3               [24] 2301 	inc	dptr
      0006CD 12r00r00         [24] 2302 	lcall	__gptrget
      0006D0 FE               [12] 2303 	mov	r6,a
      0006D1 A3               [24] 2304 	inc	dptr
      0006D2 12r00r00         [24] 2305 	lcall	__gptrget
      0006D5 FF               [12] 2306 	mov	r7,a
      0006D6 C0 04            [24] 2307 	push	ar4
      0006D8 C0 03            [24] 2308 	push	ar3
      0006DA C0 02            [24] 2309 	push	ar2
      0006DC E5 81            [12] 2310 	mov	a,sp
      0006DE 24 F7            [12] 2311 	add	a,#0xf7
      0006E0 F8               [12] 2312 	mov	r0,a
      0006E1 E6               [12] 2313 	mov	a,@r0
      0006E2 C0 E0            [24] 2314 	push	acc
      0006E4 08               [12] 2315 	inc	r0
      0006E5 E6               [12] 2316 	mov	a,@r0
      0006E6 C0 E0            [24] 2317 	push	acc
      0006E8 08               [12] 2318 	inc	r0
      0006E9 E6               [12] 2319 	mov	a,@r0
      0006EA C0 E0            [24] 2320 	push	acc
      0006EC 08               [12] 2321 	inc	r0
      0006ED E6               [12] 2322 	mov	a,@r0
      0006EE C0 E0            [24] 2323 	push	acc
      0006F0 C0 02            [24] 2324 	push	ar2
      0006F2 C0 03            [24] 2325 	push	ar3
      0006F4 E5 81            [12] 2326 	mov	a,sp
      0006F6 24 ED            [12] 2327 	add	a,#0xed
      0006F8 F8               [12] 2328 	mov	r0,a
      0006F9 E6               [12] 2329 	mov	a,@r0
      0006FA C0 E0            [24] 2330 	push	acc
      0006FC 08               [12] 2331 	inc	r0
      0006FD E6               [12] 2332 	mov	a,@r0
      0006FE C0 E0            [24] 2333 	push	acc
      000700 08               [12] 2334 	inc	r0
      000701 E6               [12] 2335 	mov	a,@r0
      000702 C0 E0            [24] 2336 	push	acc
      000704 08               [12] 2337 	inc	r0
      000705 E6               [12] 2338 	mov	a,@r0
      000706 C0 E0            [24] 2339 	push	acc
      000708 C0 05            [24] 2340 	push	ar5
      00070A C0 06            [24] 2341 	push	ar6
      00070C C0 07            [24] 2342 	push	ar7
      00070E 74r00            [12] 2343 	mov	a,#___str_0
      000710 C0 E0            [24] 2344 	push	acc
      000712 74s00            [12] 2345 	mov	a,#(___str_0 >> 8)
      000714 C0 E0            [24] 2346 	push	acc
      000716 74 80            [12] 2347 	mov	a,#0x80
      000718 C0 E0            [24] 2348 	push	acc
      00071A 78r00            [12] 2349 	mov	r0,#_printf
      00071C 79s00            [12] 2350 	mov	r1,#(_printf >> 8)
      00071E 7As00            [12] 2351 	mov	r2,#(_printf >> 16)
      000720 12r00r00         [24] 2352 	lcall	__sdcc_banked_call
      000723 E5 81            [12] 2353 	mov	a,sp
      000725 24 F0            [12] 2354 	add	a,#0xf0
      000727 F5 81            [12] 2355 	mov	sp,a
      000729 D0 02            [24] 2356 	pop	ar2
      00072B D0 03            [24] 2357 	pop	ar3
      00072D D0 04            [24] 2358 	pop	ar4
                                   2359 ;	../../../core/sys/timetable-aggregate.c:104: for(i = 0; i < a->ptr; ++i) {
      00072F E5 81            [12] 2360 	mov	a,sp
      000731 24 F1            [12] 2361 	add	a,#0xf1
      000733 F8               [12] 2362 	mov	r0,a
      000734 74 09            [12] 2363 	mov	a,#0x09
      000736 26               [12] 2364 	add	a,@r0
      000737 F6               [12] 2365 	mov	@r0,a
      000738 E4               [12] 2366 	clr	a
      000739 08               [12] 2367 	inc	r0
      00073A 36               [12] 2368 	addc	a,@r0
      00073B F6               [12] 2369 	mov	@r0,a
      00073C E5 81            [12] 2370 	mov	a,sp
      00073E 24 EF            [12] 2371 	add	a,#0xef
      000740 F8               [12] 2372 	mov	r0,a
      000741 06               [12] 2373 	inc	@r0
      000742 B6 00 02         [24] 2374 	cjne	@r0,#0x00,00117$
      000745 08               [12] 2375 	inc	r0
      000746 06               [12] 2376 	inc	@r0
      000747                       2377 00117$:
      000747 D0 04            [24] 2378 	pop	ar4
      000749 D0 03            [24] 2379 	pop	ar3
      00074B D0 02            [24] 2380 	pop	ar2
      00074D 02r05rCA         [24] 2381 	ljmp	00103$
      000750                       2382 00101$:
                                   2383 ;	../../../core/sys/timetable-aggregate.c:113: (int)sizeof(struct timetable_aggregate) * a->ptr);
      000750 E5 81            [12] 2384 	mov	a,sp
      000752 24 EF            [12] 2385 	add	a,#0xef
      000754 F8               [12] 2386 	mov	r0,a
      000755 74 03            [12] 2387 	mov	a,#0x03
      000757 26               [12] 2388 	add	a,@r0
      000758 FD               [12] 2389 	mov	r5,a
      000759 E4               [12] 2390 	clr	a
      00075A 08               [12] 2391 	inc	r0
      00075B 36               [12] 2392 	addc	a,@r0
      00075C FE               [12] 2393 	mov	r6,a
      00075D 08               [12] 2394 	inc	r0
      00075E 86 07            [24] 2395 	mov	ar7,@r0
      000760 8D 82            [24] 2396 	mov	dpl,r5
      000762 8E 83            [24] 2397 	mov	dph,r6
      000764 8F F0            [24] 2398 	mov	b,r7
      000766 12r00r00         [24] 2399 	lcall	__gptrget
      000769 FD               [12] 2400 	mov	r5,a
      00076A A3               [24] 2401 	inc	dptr
      00076B 12r00r00         [24] 2402 	lcall	__gptrget
      00076E FE               [12] 2403 	mov	r6,a
      00076F C0 06            [24] 2404 	push	ar6
      000771 C0 05            [24] 2405 	push	ar5
      000773 C0 05            [24] 2406 	push	ar5
      000775 C0 06            [24] 2407 	push	ar6
                                   2408 ;	../../../core/sys/timetable-aggregate.c:111: printf("Memory for entries: %d * %d = %d\n",
      000777 90 00 07         [24] 2409 	mov	dptr,#0x0007
      00077A 12r00r00         [24] 2410 	lcall	__mulint
      00077D AC 82            [24] 2411 	mov	r4,dpl
      00077F AF 83            [24] 2412 	mov	r7,dph
      000781 15 81            [12] 2413 	dec	sp
      000783 15 81            [12] 2414 	dec	sp
      000785 D0 05            [24] 2415 	pop	ar5
      000787 D0 06            [24] 2416 	pop	ar6
      000789 C0 04            [24] 2417 	push	ar4
      00078B C0 07            [24] 2418 	push	ar7
      00078D C0 05            [24] 2419 	push	ar5
      00078F C0 06            [24] 2420 	push	ar6
      000791 74 07            [12] 2421 	mov	a,#0x07
      000793 C0 E0            [24] 2422 	push	acc
      000795 E4               [12] 2423 	clr	a
      000796 C0 E0            [24] 2424 	push	acc
      000798 74r17            [12] 2425 	mov	a,#___str_1
      00079A C0 E0            [24] 2426 	push	acc
      00079C 74s00            [12] 2427 	mov	a,#(___str_1 >> 8)
      00079E C0 E0            [24] 2428 	push	acc
      0007A0 74 80            [12] 2429 	mov	a,#0x80
      0007A2 C0 E0            [24] 2430 	push	acc
      0007A4 78r00            [12] 2431 	mov	r0,#_printf
      0007A6 79s00            [12] 2432 	mov	r1,#(_printf >> 8)
      0007A8 7As00            [12] 2433 	mov	r2,#(_printf >> 16)
      0007AA 12r00r00         [24] 2434 	lcall	__sdcc_banked_call
      0007AD E5 81            [12] 2435 	mov	a,sp
      0007AF 24 F7            [12] 2436 	add	a,#0xf7
                                   2437 ;	../../../core/sys/timetable-aggregate.c:114: }
      0007B1 24 EE            [12] 2438 	add	a,#0xee
      0007B3 F5 81            [12] 2439 	mov	sp,a
      0007B5 02r00r00         [24] 2440 	ljmp	__sdcc_banked_ret
                                   2441 ;------------------------------------------------------------
                                   2442 ;Allocation info for local variables in function 'timetable_aggregate_reset'
                                   2443 ;------------------------------------------------------------
                                   2444 ;a                         Allocated to registers r5 r6 r7 
                                   2445 ;i                         Allocated to stack - sp -1
                                   2446 ;sloc0                     Allocated to stack - sp -5
                                   2447 ;sloc1                     Allocated to stack - sp -3
                                   2448 ;------------------------------------------------------------
                                   2449 ;	../../../core/sys/timetable-aggregate.c:117: timetable_aggregate_reset(struct timetable_aggregate *a)
                                   2450 ;	-----------------------------------------
                                   2451 ;	 function timetable_aggregate_reset
                                   2452 ;	-----------------------------------------
      0007B8                       2453 _timetable_aggregate_reset:
      0007B8 E5 81            [12] 2454 	mov	a,sp
      0007BA 24 06            [12] 2455 	add	a,#0x06
      0007BC F5 81            [12] 2456 	mov	sp,a
      0007BE AD 82            [24] 2457 	mov	r5,dpl
      0007C0 AE 83            [24] 2458 	mov	r6,dph
      0007C2 AF F0            [24] 2459 	mov	r7,b
                                   2460 ;	../../../core/sys/timetable-aggregate.c:120: for(i = 0; i < a->ptr; ++i) {
      0007C4 A8 81            [24] 2461 	mov	r0,sp
      0007C6 18               [12] 2462 	dec	r0
      0007C7 E4               [12] 2463 	clr	a
      0007C8 F6               [12] 2464 	mov	@r0,a
      0007C9 08               [12] 2465 	inc	r0
      0007CA F6               [12] 2466 	mov	@r0,a
      0007CB 74 03            [12] 2467 	mov	a,#0x03
      0007CD 2D               [12] 2468 	add	a,r5
      0007CE FA               [12] 2469 	mov	r2,a
      0007CF E4               [12] 2470 	clr	a
      0007D0 3E               [12] 2471 	addc	a,r6
      0007D1 FB               [12] 2472 	mov	r3,a
      0007D2 8F 04            [24] 2473 	mov	ar4,r7
      0007D4 A8 81            [24] 2474 	mov	r0,sp
      0007D6 18               [12] 2475 	dec	r0
      0007D7 E5 81            [12] 2476 	mov	a,sp
      0007D9 24 FB            [12] 2477 	add	a,#0xfb
      0007DB F9               [12] 2478 	mov	r1,a
      0007DC E6               [12] 2479 	mov	a,@r0
      0007DD F7               [12] 2480 	mov	@r1,a
      0007DE 08               [12] 2481 	inc	r0
      0007DF 09               [12] 2482 	inc	r1
      0007E0 E6               [12] 2483 	mov	a,@r0
      0007E1 F7               [12] 2484 	mov	@r1,a
      0007E2 C0 07            [24] 2485 	push	ar7
      0007E4 C0 06            [24] 2486 	push	ar6
      0007E6 C0 05            [24] 2487 	push	ar5
      0007E8 C0 04            [24] 2488 	push	ar4
      0007EA C0 03            [24] 2489 	push	ar3
      0007EC C0 02            [24] 2490 	push	ar2
      0007EE 74 09            [12] 2491 	mov	a,#0x09
      0007F0 C0 E0            [24] 2492 	push	acc
      0007F2 E4               [12] 2493 	clr	a
      0007F3 C0 E0            [24] 2494 	push	acc
      0007F5 E5 81            [12] 2495 	mov	a,sp
      0007F7 24 F7            [12] 2496 	add	a,#0xf7
      0007F9 F8               [12] 2497 	mov	r0,a
      0007FA 86 82            [24] 2498 	mov	dpl,@r0
      0007FC 08               [12] 2499 	inc	r0
      0007FD 86 83            [24] 2500 	mov	dph,@r0
      0007FF 12r00r00         [24] 2501 	lcall	__mulint
      000802 C8               [12] 2502 	xch	a,r0
      000803 E5 81            [12] 2503 	mov	a,sp
      000805 24 F5            [12] 2504 	add	a,#0xf5
      000807 C8               [12] 2505 	xch	a,r0
      000808 A6 82            [24] 2506 	mov	@r0,dpl
      00080A 08               [12] 2507 	inc	r0
      00080B A6 83            [24] 2508 	mov	@r0,dph
      00080D 15 81            [12] 2509 	dec	sp
      00080F 15 81            [12] 2510 	dec	sp
      000811 D0 02            [24] 2511 	pop	ar2
      000813 D0 03            [24] 2512 	pop	ar3
      000815 D0 04            [24] 2513 	pop	ar4
      000817 D0 05            [24] 2514 	pop	ar5
      000819 D0 06            [24] 2515 	pop	ar6
      00081B D0 07            [24] 2516 	pop	ar7
      00081D                       2517 00103$:
      00081D C0 05            [24] 2518 	push	ar5
      00081F C0 06            [24] 2519 	push	ar6
      000821 C0 07            [24] 2520 	push	ar7
      000823 8A 82            [24] 2521 	mov	dpl,r2
      000825 8B 83            [24] 2522 	mov	dph,r3
      000827 8C F0            [24] 2523 	mov	b,r4
      000829 12r00r00         [24] 2524 	lcall	__gptrget
      00082C FE               [12] 2525 	mov	r6,a
      00082D A3               [24] 2526 	inc	dptr
      00082E 12r00r00         [24] 2527 	lcall	__gptrget
      000831 FF               [12] 2528 	mov	r7,a
      000832 E5 81            [12] 2529 	mov	a,sp
      000834 24 F8            [12] 2530 	add	a,#0xf8
      000836 F8               [12] 2531 	mov	r0,a
      000837 C3               [12] 2532 	clr	c
      000838 E6               [12] 2533 	mov	a,@r0
      000839 9E               [12] 2534 	subb	a,r6
      00083A 08               [12] 2535 	inc	r0
      00083B E6               [12] 2536 	mov	a,@r0
      00083C 64 80            [12] 2537 	xrl	a,#0x80
      00083E 8F F0            [24] 2538 	mov	b,r7
      000840 63 F0 80         [24] 2539 	xrl	b,#0x80
      000843 95 F0            [12] 2540 	subb	a,b
      000845 D0 07            [24] 2541 	pop	ar7
      000847 D0 06            [24] 2542 	pop	ar6
      000849 D0 05            [24] 2543 	pop	ar5
      00084B 40 03            [24] 2544 	jc	00116$
      00084D 02r08rE9         [24] 2545 	ljmp	00105$
      000850                       2546 00116$:
                                   2547 ;	../../../core/sys/timetable-aggregate.c:121: a->entries[i].time = 0;
      000850 C0 02            [24] 2548 	push	ar2
      000852 C0 03            [24] 2549 	push	ar3
      000854 C0 04            [24] 2550 	push	ar4
      000856 8D 82            [24] 2551 	mov	dpl,r5
      000858 8E 83            [24] 2552 	mov	dph,r6
      00085A 8F F0            [24] 2553 	mov	b,r7
      00085C 12r00r00         [24] 2554 	lcall	__gptrget
      00085F FA               [12] 2555 	mov	r2,a
      000860 A3               [24] 2556 	inc	dptr
      000861 12r00r00         [24] 2557 	lcall	__gptrget
      000864 FB               [12] 2558 	mov	r3,a
      000865 A3               [24] 2559 	inc	dptr
      000866 12r00r00         [24] 2560 	lcall	__gptrget
      000869 FC               [12] 2561 	mov	r4,a
      00086A E5 81            [12] 2562 	mov	a,sp
      00086C 24 FA            [12] 2563 	add	a,#0xfa
      00086E F8               [12] 2564 	mov	r0,a
      00086F E6               [12] 2565 	mov	a,@r0
      000870 2A               [12] 2566 	add	a,r2
      000871 FA               [12] 2567 	mov	r2,a
      000872 08               [12] 2568 	inc	r0
      000873 E6               [12] 2569 	mov	a,@r0
      000874 3B               [12] 2570 	addc	a,r3
      000875 FB               [12] 2571 	mov	r3,a
      000876 74 05            [12] 2572 	mov	a,#0x05
      000878 2A               [12] 2573 	add	a,r2
      000879 FA               [12] 2574 	mov	r2,a
      00087A E4               [12] 2575 	clr	a
      00087B 3B               [12] 2576 	addc	a,r3
      00087C FB               [12] 2577 	mov	r3,a
      00087D 8A 82            [24] 2578 	mov	dpl,r2
      00087F 8B 83            [24] 2579 	mov	dph,r3
      000881 8C F0            [24] 2580 	mov	b,r4
      000883 E4               [12] 2581 	clr	a
      000884 12r00r00         [24] 2582 	lcall	__gptrput
      000887 A3               [24] 2583 	inc	dptr
      000888 12r00r00         [24] 2584 	lcall	__gptrput
      00088B A3               [24] 2585 	inc	dptr
      00088C 12r00r00         [24] 2586 	lcall	__gptrput
      00088F A3               [24] 2587 	inc	dptr
      000890 12r00r00         [24] 2588 	lcall	__gptrput
                                   2589 ;	../../../core/sys/timetable-aggregate.c:122: a->entries[i].episodes = 0;
      000893 8D 82            [24] 2590 	mov	dpl,r5
      000895 8E 83            [24] 2591 	mov	dph,r6
      000897 8F F0            [24] 2592 	mov	b,r7
      000899 12r00r00         [24] 2593 	lcall	__gptrget
      00089C FA               [12] 2594 	mov	r2,a
      00089D A3               [24] 2595 	inc	dptr
      00089E 12r00r00         [24] 2596 	lcall	__gptrget
      0008A1 FB               [12] 2597 	mov	r3,a
      0008A2 A3               [24] 2598 	inc	dptr
      0008A3 12r00r00         [24] 2599 	lcall	__gptrget
      0008A6 FC               [12] 2600 	mov	r4,a
      0008A7 E5 81            [12] 2601 	mov	a,sp
      0008A9 24 FA            [12] 2602 	add	a,#0xfa
      0008AB F8               [12] 2603 	mov	r0,a
      0008AC E6               [12] 2604 	mov	a,@r0
      0008AD 2A               [12] 2605 	add	a,r2
      0008AE FA               [12] 2606 	mov	r2,a
      0008AF 08               [12] 2607 	inc	r0
      0008B0 E6               [12] 2608 	mov	a,@r0
      0008B1 3B               [12] 2609 	addc	a,r3
      0008B2 FB               [12] 2610 	mov	r3,a
      0008B3 74 03            [12] 2611 	mov	a,#0x03
      0008B5 2A               [12] 2612 	add	a,r2
      0008B6 FA               [12] 2613 	mov	r2,a
      0008B7 E4               [12] 2614 	clr	a
      0008B8 3B               [12] 2615 	addc	a,r3
      0008B9 FB               [12] 2616 	mov	r3,a
      0008BA 8A 82            [24] 2617 	mov	dpl,r2
      0008BC 8B 83            [24] 2618 	mov	dph,r3
      0008BE 8C F0            [24] 2619 	mov	b,r4
      0008C0 E4               [12] 2620 	clr	a
      0008C1 12r00r00         [24] 2621 	lcall	__gptrput
      0008C4 A3               [24] 2622 	inc	dptr
      0008C5 12r00r00         [24] 2623 	lcall	__gptrput
                                   2624 ;	../../../core/sys/timetable-aggregate.c:120: for(i = 0; i < a->ptr; ++i) {
      0008C8 E5 81            [12] 2625 	mov	a,sp
      0008CA 24 FA            [12] 2626 	add	a,#0xfa
      0008CC F8               [12] 2627 	mov	r0,a
      0008CD 74 09            [12] 2628 	mov	a,#0x09
      0008CF 26               [12] 2629 	add	a,@r0
      0008D0 F6               [12] 2630 	mov	@r0,a
      0008D1 E4               [12] 2631 	clr	a
      0008D2 08               [12] 2632 	inc	r0
      0008D3 36               [12] 2633 	addc	a,@r0
      0008D4 F6               [12] 2634 	mov	@r0,a
      0008D5 E5 81            [12] 2635 	mov	a,sp
      0008D7 24 F8            [12] 2636 	add	a,#0xf8
      0008D9 F8               [12] 2637 	mov	r0,a
      0008DA 06               [12] 2638 	inc	@r0
      0008DB B6 00 02         [24] 2639 	cjne	@r0,#0x00,00117$
      0008DE 08               [12] 2640 	inc	r0
      0008DF 06               [12] 2641 	inc	@r0
      0008E0                       2642 00117$:
      0008E0 D0 04            [24] 2643 	pop	ar4
      0008E2 D0 03            [24] 2644 	pop	ar3
      0008E4 D0 02            [24] 2645 	pop	ar2
      0008E6 02r08r1D         [24] 2646 	ljmp	00103$
      0008E9                       2647 00105$:
                                   2648 ;	../../../core/sys/timetable-aggregate.c:124: }
      0008E9 E5 81            [12] 2649 	mov	a,sp
      0008EB 24 FA            [12] 2650 	add	a,#0xfa
      0008ED F5 81            [12] 2651 	mov	sp,a
      0008EF 02r00r00         [24] 2652 	ljmp	__sdcc_banked_ret
                                   2653 ;------------------------------------------------------------
                                   2654 ;Allocation info for local variables in function 'timetable_aggregate_print_categories'
                                   2655 ;------------------------------------------------------------
                                   2656 ;a                         Allocated to stack - sp -19
                                   2657 ;i                         Allocated to registers r7 r6 
                                   2658 ;sloc0                     Allocated to stack - sp -16
                                   2659 ;sloc1                     Allocated to stack - sp -14
                                   2660 ;sloc2                     Allocated to stack - sp -12
                                   2661 ;sloc3                     Allocated to stack - sp -9
                                   2662 ;sloc4                     Allocated to stack - sp -5
                                   2663 ;sloc5                     Allocated to stack - sp -1
                                   2664 ;------------------------------------------------------------
                                   2665 ;	../../../core/sys/timetable-aggregate.c:127: timetable_aggregate_print_categories(struct timetable_aggregate *a)
                                   2666 ;	-----------------------------------------
                                   2667 ;	 function timetable_aggregate_print_categories
                                   2668 ;	-----------------------------------------
      0008F2                       2669 _timetable_aggregate_print_categories:
      0008F2 C0 82            [24] 2670 	push	dpl
      0008F4 C0 83            [24] 2671 	push	dph
      0008F6 C0 F0            [24] 2672 	push	b
      0008F8 E5 81            [12] 2673 	mov	a,sp
      0008FA 24 11            [12] 2674 	add	a,#0x11
      0008FC F5 81            [12] 2675 	mov	sp,a
                                   2676 ;	../../../core/sys/timetable-aggregate.c:132: for(i = 0; i < a->ptr; ++i) {
      0008FE E4               [12] 2677 	clr	a
      0008FF FF               [12] 2678 	mov	r7,a
      000900 FE               [12] 2679 	mov	r6,a
      000901 E5 81            [12] 2680 	mov	a,sp
      000903 24 ED            [12] 2681 	add	a,#0xed
      000905 F8               [12] 2682 	mov	r0,a
      000906 74 03            [12] 2683 	mov	a,#0x03
      000908 26               [12] 2684 	add	a,@r0
      000909 FA               [12] 2685 	mov	r2,a
      00090A E4               [12] 2686 	clr	a
      00090B 08               [12] 2687 	inc	r0
      00090C 36               [12] 2688 	addc	a,@r0
      00090D FB               [12] 2689 	mov	r3,a
      00090E 08               [12] 2690 	inc	r0
      00090F 86 04            [24] 2691 	mov	ar4,@r0
      000911 E5 81            [12] 2692 	mov	a,sp
      000913 24 F0            [12] 2693 	add	a,#0xf0
      000915 F8               [12] 2694 	mov	r0,a
      000916 A6 07            [24] 2695 	mov	@r0,ar7
      000918 08               [12] 2696 	inc	r0
      000919 A6 06            [24] 2697 	mov	@r0,ar6
      00091B C0 04            [24] 2698 	push	ar4
      00091D C0 03            [24] 2699 	push	ar3
      00091F C0 02            [24] 2700 	push	ar2
      000921 74 09            [12] 2701 	mov	a,#0x09
      000923 C0 E0            [24] 2702 	push	acc
      000925 E4               [12] 2703 	clr	a
      000926 C0 E0            [24] 2704 	push	acc
      000928 8F 82            [24] 2705 	mov	dpl,r7
      00092A 8E 83            [24] 2706 	mov	dph,r6
      00092C 12r00r00         [24] 2707 	lcall	__mulint
      00092F C8               [12] 2708 	xch	a,r0
      000930 E5 81            [12] 2709 	mov	a,sp
      000932 24 ED            [12] 2710 	add	a,#0xed
      000934 C8               [12] 2711 	xch	a,r0
      000935 A6 82            [24] 2712 	mov	@r0,dpl
      000937 08               [12] 2713 	inc	r0
      000938 A6 83            [24] 2714 	mov	@r0,dph
      00093A 15 81            [12] 2715 	dec	sp
      00093C 15 81            [12] 2716 	dec	sp
      00093E D0 02            [24] 2717 	pop	ar2
      000940 D0 03            [24] 2718 	pop	ar3
      000942 D0 04            [24] 2719 	pop	ar4
      000944                       2720 00103$:
      000944 8A 82            [24] 2721 	mov	dpl,r2
      000946 8B 83            [24] 2722 	mov	dph,r3
      000948 8C F0            [24] 2723 	mov	b,r4
      00094A 12r00r00         [24] 2724 	lcall	__gptrget
      00094D FE               [12] 2725 	mov	r6,a
      00094E A3               [24] 2726 	inc	dptr
      00094F 12r00r00         [24] 2727 	lcall	__gptrget
      000952 FF               [12] 2728 	mov	r7,a
      000953 E5 81            [12] 2729 	mov	a,sp
      000955 24 F0            [12] 2730 	add	a,#0xf0
      000957 F8               [12] 2731 	mov	r0,a
      000958 C3               [12] 2732 	clr	c
      000959 E6               [12] 2733 	mov	a,@r0
      00095A 9E               [12] 2734 	subb	a,r6
      00095B 08               [12] 2735 	inc	r0
      00095C E6               [12] 2736 	mov	a,@r0
      00095D 64 80            [12] 2737 	xrl	a,#0x80
      00095F 8F F0            [24] 2738 	mov	b,r7
      000961 63 F0 80         [24] 2739 	xrl	b,#0x80
      000964 95 F0            [12] 2740 	subb	a,b
      000966 40 03            [24] 2741 	jc	00116$
      000968 02r0Br01         [24] 2742 	ljmp	00101$
      00096B                       2743 00116$:
                                   2744 ;	../../../core/sys/timetable-aggregate.c:137: a->entries[i].time / a->entries[i].episodes);
      00096B C0 02            [24] 2745 	push	ar2
      00096D C0 03            [24] 2746 	push	ar3
      00096F C0 04            [24] 2747 	push	ar4
      000971 E5 81            [12] 2748 	mov	a,sp
      000973 24 EA            [12] 2749 	add	a,#0xea
      000975 F8               [12] 2750 	mov	r0,a
      000976 86 82            [24] 2751 	mov	dpl,@r0
      000978 08               [12] 2752 	inc	r0
      000979 86 83            [24] 2753 	mov	dph,@r0
      00097B 08               [12] 2754 	inc	r0
      00097C 86 F0            [24] 2755 	mov	b,@r0
      00097E 12r00r00         [24] 2756 	lcall	__gptrget
      000981 FA               [12] 2757 	mov	r2,a
      000982 A3               [24] 2758 	inc	dptr
      000983 12r00r00         [24] 2759 	lcall	__gptrget
      000986 FB               [12] 2760 	mov	r3,a
      000987 A3               [24] 2761 	inc	dptr
      000988 12r00r00         [24] 2762 	lcall	__gptrget
      00098B FC               [12] 2763 	mov	r4,a
      00098C E5 81            [12] 2764 	mov	a,sp
      00098E 24 EF            [12] 2765 	add	a,#0xef
      000990 F8               [12] 2766 	mov	r0,a
      000991 E5 81            [12] 2767 	mov	a,sp
      000993 24 F1            [12] 2768 	add	a,#0xf1
      000995 F9               [12] 2769 	mov	r1,a
      000996 E6               [12] 2770 	mov	a,@r0
      000997 2A               [12] 2771 	add	a,r2
      000998 F7               [12] 2772 	mov	@r1,a
      000999 08               [12] 2773 	inc	r0
      00099A E6               [12] 2774 	mov	a,@r0
      00099B 3B               [12] 2775 	addc	a,r3
      00099C 09               [12] 2776 	inc	r1
      00099D F7               [12] 2777 	mov	@r1,a
      00099E 09               [12] 2778 	inc	r1
      00099F A7 04            [24] 2779 	mov	@r1,ar4
      0009A1 E5 81            [12] 2780 	mov	a,sp
      0009A3 24 F1            [12] 2781 	add	a,#0xf1
      0009A5 F8               [12] 2782 	mov	r0,a
      0009A6 74 05            [12] 2783 	mov	a,#0x05
      0009A8 26               [12] 2784 	add	a,@r0
      0009A9 FF               [12] 2785 	mov	r7,a
      0009AA E4               [12] 2786 	clr	a
      0009AB 08               [12] 2787 	inc	r0
      0009AC 36               [12] 2788 	addc	a,@r0
      0009AD FD               [12] 2789 	mov	r5,a
